InterpolatingFunction[{{0., 33.30587763134035}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{0., 0.0033305877631340354, 0.006661175526268071, 0.009991763289402107, 
    0.013322351052536142, 0.016652938815670176, 0.019983526578804214, 
    0.02331411434193825, 0.026644702105072283, 0.029975289868206318, 
    0.03330587763134035, 0.03663646539447439, 0.03996705315760843, 
    0.04329764092074246, 0.0466282286838765, 0.04995881644701053, 
    0.05328940421014457, 0.056619991973278605, 0.059950579736412636, 
    0.06328116749954667, 0.0666117552626807, 0.06994234302581474, 
    0.07327293078894878, 0.07660351855208282, 0.07993410631521686, 
    0.08326469407835088, 0.08659528184148492, 0.08992586960461896, 
    0.093256457367753, 0.09658704513088703, 0.09991763289402106, 
    0.1032482206571551, 0.10657880842028913, 0.10990939618342317, 
    0.11323998394655721, 0.11657057170969123, 0.11990115947282527, 
    0.12323174723595931, 0.12656233499909333, 0.1298929227622274, 
    0.1332235105253614, 0.13655409828849546, 0.1398846860516295, 
    0.1432152738147635, 0.14654586157789756, 0.1498764493410316, 
    0.15320703710416564, 0.15653762486729966, 0.15986821263043371, 
    0.16319880039356774, 0.16652938815670176, 0.16985997591983582, 
    0.17319056368296984, 0.1765211514461039, 0.17985173920923792, 
    0.18318232697237194, 0.186512914735506, 0.18984350249864002, 
    0.19317409026177407, 0.1965046780249081, 0.19983526578804212, 
    0.20316585355117617, 0.2064964413143102, 0.20982702907744424, 
    0.21315761684057827, 0.2164882046037123, 0.21981879236684634, 
    0.22314938012998037, 0.22647996789311442, 0.22981055565624844, 
    0.23314114341938247, 0.23647173118251652, 0.23980231894565054, 
    0.2431329067087846, 0.24646349447191862, 0.24979408223505264, 
    0.25312466999818667, 0.2564552577613207, 0.2597858455244548, 
    0.2631164332875888, 0.2664470210507228, 0.2697776088138569, 
    0.2731081965769909, 0.2764387843401249, 0.279769372103259, 
    0.283099959866393, 0.286430547629527, 0.2897611353926611, 
    0.2930917231557951, 0.2964223109189292, 0.2997528986820632, 
    0.3030834864451972, 0.3064140742083313, 0.3097446619714653, 
    0.3130752497345993, 0.3164058374977334, 0.31973642526086743, 
    0.3230670130240014, 0.3263976007871355, 0.32972818855026953, 
    0.3330587763134035, 0.3363893640765376, 0.33971995183967163, 
