InterpolatingFunction[{{-0.0022135873215351344, 85.80018813700829}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{-0.0022135873215351344, 0.00244923917689302, 0.00711219027105928, 
    0.011775266400551675, 0.01643846755923316, 0.021101793884138628, 
    0.02576524547072928, 0.03042882221993272, 0.035092524070087776, 
    0.03975635147152504, 0.04442030452173098, 0.049084383140566, 
    0.05374858724789054, 0.058412916763565005, 0.06307737160744983, 
    0.06774195169940543, 0.07240665717549949, 0.07707148874545829, 
    0.08173644636919168, 0.08640152992945545, 0.09106673930900537, 
    0.09573207439059722, 0.10039753505698677, 0.1050631211909298, 
    0.10972883324872831, 0.11439467182477046, 0.1190606367913434, 
    0.1237267280184726, 0.12839294537618362, 0.13305928873450198, 
    0.13772575796345318, 0.14239235297740033, 0.14705907458825815, 
    0.15172592304159643, 0.1563928982028174, 0.16105999993732334, 
    0.16572722811051654, 0.17039458258779924, 0.17506206323457368, 
    0.17972967006080293, 0.18439740366400842, 0.1890652641466084, 
    0.19373325153255738, 0.19840136584580997, 0.20306960711032085, 
    0.20773797535004446, 0.2124064705889355, 0.21707509285094845, 
    0.221743842160038, 0.22641271854015868, 0.23108172201526506, 
    0.23575085260931178, 0.24042011034625338, 0.2450894952500445, 
    0.24975900734793027, 0.25442864678099675, 0.2590984136443157, 
    0.26376830797924145, 0.26843832982712845, 0.2731084792293309, 
    0.2777787562272033, 0.28244916086210003, 0.28711969317537533, 
    0.2917903532083837, 0.29646114100247933, 0.3011320565990167, 
    0.30580310003935024, 0.31047427136483413, 0.3151455706168229, 
    0.3198169978366708, 0.32448855310578706, 0.32916023654258453, 
    0.3338320481915239, 0.3385039880952205, 0.3431760562962895, 
    0.3478482528373462, 0.35252057776100587, 0.35719303110988376, 
    0.36186561292659514, 0.36653832325375524, 0.3712111621339792, 
    0.3758841296098825, 0.3805572257240802, 0.3852304505191876, 
    0.38990380403782, 0.39457728632562067, 0.3992508974494202, 
    0.4039246374614771, 0.4085985064098114, 0.41327250434244334, 
    0.41794663130739296, 0.42262088735268066, 0.42729527252632654, 
    0.43196978687635074, 0.43664443045077356, 0.4413192032976151, 
