{1, InterpolatingFunction[{{-0.002280356856867465, 83.42630255571137}}, 
     66.8135613531241, 66.82524956016118, 66.83694047959652, 
     66.84863411753867, 66.86033048009617, 66.8720295733776, 
     66.88373140349154, 66.89543597654657, 66.90714329865119, 
     66.91885337591403, 66.93056621444363, 66.94228182034855, 
     66.95400019973737, 66.96572135871862, 66.97744530340094, 
     66.98917203989282, 67.00090157430284, 67.01263391273962, 
     67.02436906131165, 67.03610702612754, 67.04784781329583, 
     67.05959142892513, 67.07133787912396, 67.0830871700009, 
     67.09483930766451, 67.10659429822338, 67.11835214778604, 
     67.13011286246108, 67.14187644835707, 67.15364291158255, 
     67.16541225824609, 67.17718449445627, 67.18895962632166, 
     67.2007376602306, 67.21251860350277, 67.22430246299484, 
     67.23608924551036, 67.24787895785279, 67.2596716068257, 
     67.27146719923263, 67.28326574187707, 67.29506724156256, 
     67.30687170509265, 67.31867913927083, 67.33048955090064, 
     67.34230294678561, 67.35411933372927, 67.36593871853513, 
     67.37776110800672, 67.38958650894759, 67.40141492816124, 
     67.41324637245121, 67.42508084862102, 67.43691836347419, 
     67.44875892381427, 67.46060253644477, 67.4724492081692, 
     67.48429894579111, 67.49615175611402, 67.50800764594145, 
     67.51986662207693, 67.531728691324, 67.54359386048617, 
     67.55546213636696, 67.56733352576991, 67.57920803550667, 
     67.59108567293917, 67.60296644575818, 67.61485036153165, 
     67.62673742782752, 67.63862765221376, 67.6505210422583, 
     67.66241760552916, 67.67431734959423, 67.68622028202151, 
     67.69812641037893, 67.71003574223445, 67.72194828515603, 
     67.73386404671163, 67.74578303446921, 67.75770525599671, 
     67.76963071886209, 67.78155943063332, 67.79349139887836, 
     67.80542663116513, 67.81736513506162, 67.82930691813579, 
     67.84125198795556, 67.85320035208892, 67.8651520181038, 
     67.8771069935682, 67.88906528605003, 67.90102690311726, 
     67.91299185233785, 67.92496014127977, 67.93693177751095, 
     67.94890676859936, 67.96088512211296, 67.97286684574549, 
     67.98485194788773, 67.99684043699197, 68.00883232149245, 
     68.02082760982333, 68.03282631041883, 68.04482843171316, 
     68.05683398214053, 68.06884297013515, 68.08085540413123, 
     68.09287129256298, 68.10489064386458, 68.11691346647025, 
     68.12893976881422, 68.1409695593307, 68.15300284645386, 
     68.16503963861793, 68.17707994425714, 68.18912377180565, 
     68.2011711296977, 68.21322202636749, 68.22527647024924, 
     68.23733446977712, 68.24939603338538, 68.26146116950821, 
     68.27352988657984, 68.28560219303444, 68.29767809730622, 
     68.30975760782943, 68.32184073303823, 68.33392748136684, 
     68.34601786124949, 68.35811188113425, 68.37020955050596, 
     68.38231087912874, 68.3944158763847, 68.40652455165598, 
     68.41863691432465, 68.43075297377287, 68.44287273938275, 
     68.45499622053637, 68.46712342661588, 68.47925436700338, 
     68.491389051081, 68.50352748823083, 68.51566968783501, 
     68.52781565927566, 68.53996541193487, 68.55211895519476, 
     68.56427629843746, 68.5764374510451, 68.58860242239975, 
     68.60077122188355, 68.61294385887861, 68.62512034276708, 
     68.63730068293101, 68.64948488875258, 68.66167296961387, 
     68.67386493489701, 68.6860607939841, 68.69826055625725, 
     68.71046423109863, 68.72267182829276, 68.73488335846729, 
     68.74709883206425, 68.75931825952117, 68.77154165127547, 
     68.78376901776464, 68.79600036942618, 68.80823571669752, 
     68.82047507001616, 68.83271843981956, 68.84496583654521, 
     68.85721727063058, 68.86947275251313, 68.88173229263036, 
     68.89399590141971, 68.90626358931868, 68.91853536676473, 
     68.93081124419535, 68.943091232048, 68.95537534076016, 
     68.96766358076928, 68.97995596251288, 68.99225249642839, 
     69.00455319295331, 69.0168580625251, 69.02916711558125, 
     69.04148036255921, 69.05379781389647, 69.06611948003051, 
     69.07844537157037, 69.09077550012807, 69.10310987737553, 
     69.1154485149508, 69.12779142449187, 69.14013861763681, 
     69.15249010602363, 69.16484590129036, 69.17720601507506, 
     69.18957045901573, 69.20193924475043, 69.21431238391717, 
     69.22668988815401, 69.23907176909896, 69.25145803839007, 
     69.26384870766535, 69.27624378856284, 69.28864329272061, 
     69.30104723177664, 69.31345561736897, 69.32586846113566, 
     69.33828577471475, 69.35070756974423, 69.36313385786215, 
     69.37556465070658, 69.3879999599155, 69.40043979712696, 
     69.41288417397901, 69.42533310210968, 69.43778659323053, 
     69.45024466021663, 69.46270731621793, 69.47517457425482, 
     69.4876464473476, 69.50012294851665, 69.51260409078232, 
     69.52508988716492, 69.53758035068483, 69.55007549436239, 
     69.56257533121797, 69.57507987427189, 69.5875891365445, 
     69.60010313105616, 69.61262187082721, 69.62514536887801, 
     69.63767363822889, 69.65020669190022, 69.66274454291234, 
     69.67528720428558, 69.6878346890403, 69.70038701019688, 
     69.71294418077561, 69.72550621379688, 69.73807312228104, 
     69.7506449192484, 69.76322161771934, 69.7758032307142, 
     69.78838977125335, 69.80098125236512, 69.81357768825322, 
     69.82617909391301, 69.83878548398096, 69.85139687309346, 
     69.864013275887, 69.87663470699803, 69.88926118106298, 69.9018927127183, 
     69.91452931660044, 69.92717100734585, 69.93981779959097, 
     69.95246970797224, 69.96512674712613, 69.97778893168909, 
     69.99045627629754, 70.00312879558793, 70.01580650419675, 
     70.02848941676038, 70.04117754791531, 70.05387091229798, 
     70.06656952454485, 70.07927339929235, 70.09198255117691, 
     70.10469699483502, 70.1174167449031, 70.1301418160176, 
     70.14287222281496, 70.15560797993166, 70.16834910200411, 
     70.18109560450154, 70.19384750460615, 70.20660481887715, 
     70.21936756385381, 70.23213575607541, 70.24490941208121, 
     70.2576885484105, 70.27047318160254, 70.2832633281966, 
     70.29605900473199, 70.30886022774794, 70.32166701378375, 
     70.33447937937869, 70.34729734107204, 70.36012091540306, 
     70.37295011891102, 70.38578496813523, 70.3986254796149, 
     70.41147166988938, 70.42432355549788, 70.43718115297973, 
     70.45004447887416, 70.46291354972045, 70.4757883820579, 
     70.48866899242577, 70.50155539736332, 70.51444761340984, 
     70.52734565710462, 70.54024954498689, 70.55315929405018, 
     70.56607492373448, 70.57899645298896, 70.59192390060205, 
     70.60485728536221, 70.6177966260579, 70.63074194147748, 
     70.64369325040947, 70.65665057164226, 70.66961392396433, 
     70.6825833261641, 70.69555879703, 70.7085403553505, 70.72152801991403, 
     70.734521809509, 70.74752174292388, 70.76052783894713, 
     70.77354011636714, 70.78655859397239, 70.7995832905513, 
     70.81261422489233, 70.8256514157839, 70.83869488201445, 
     70.85174464237242, 70.8648007156463, 70.87786312062445, 
     70.89093187609538, 70.9040070008475, 70.91708851366923, 
     70.93017643351331, 70.943270782156, 70.95637158154848, 
     70.96947885315244, 70.98259261842963, 70.99571289884183, 
     71.00883971585077, 71.02197309091818, 71.03511304550582, 
     71.04825960107547, 71.06141277908884, 71.07457260100769, 
     71.08773908829374, 71.10091226240881, 71.11409214481458, 
     71.1272787569728, 71.14047212034527, 71.15367225639368, 
     71.1668791865798, 71.18009293236538, 71.19331351521218, 
     71.20654095658193, 71.21977527793638, 71.23301650073726, 
     71.24626464644638, 71.2595197365254, 71.27278179243613, 
     71.28605083564032, 71.29932688759969, 71.31260996978794, 
     71.32590010712435, 71.33919732589968, 71.35250165063428, 
     71.36581310584857, 71.37913171606296, 71.39245750579782, 
     71.40579049957357, 71.41913072191059, 71.43247819732932, 
     71.44583295035011, 71.45919500549337, 71.4725643872795, 
     71.48594112022893, 71.49932522886202, 71.51271673769917, 
     71.5261156712608, 71.53952205406728, 71.55293591063902, 
     71.56635726549642, 71.57978614315991, 71.59322256814983, 
     71.60666656498661, 71.62011815819064, 71.63357737228233, 
     71.64704423178206, 71.66051876121024, 71.67400098600474, 
     71.68749093479363, 71.70098863566105, 71.71449411661274, 
     71.72800740565447, 71.74152853079194, 71.75505752003092, 
     71.76859440137717, 71.78213920283646, 71.79569195241449, 
     71.80925267811702, 71.82282140794982, 71.83639816991862, 
     71.84998299202917, 71.86357590228721, 71.87717692869853, 
     71.89078609926882, 71.90440344200385, 71.91802898490941, 
     71.93166275599118, 71.94530478325494, 71.95895509470644, 
     71.97261371835145, 71.98628068219567, 71.99995601424487, 
     72.01363974250481, 72.02733189549518, 72.04103250714192, 
     72.05474161005101, 72.06845923590824, 72.08218541639935, 
     72.09592018321015, 72.10966356802639, 72.12341560253388, 
     72.13717631841835, 72.1509457473656, 72.1647239210614, 
     72.17851087119153, 72.19230662944175, 72.20611122749783, 
     72.21992469704558, 72.23374706977073, 72.24757837735908, 
     72.2614186514964, 72.27526792386847, 72.28912622616106, 
     72.30299359005993, 72.31687004760225, 72.33075563377857, 
     72.34465038430494, 72.35855433479625, 72.37246752086743, 
     72.38638997813335, 72.40032174220892, 72.41426284870903, 
     72.42821333324862, 72.44217323144254, 72.45614257890571, 
     72.47012141125306, 72.48410976409943, 72.49810767305976, 
     72.51211517374895, 72.5261323017819, 72.5401590927735, 
     72.55419558233864, 72.56824180609225, 72.58229779964921, 
     72.59636359862442, 72.61043923872143, 72.62452475792348, 
     72.63862019617808, 72.65272559348215, 72.66684098983254, 
     72.68096642522612, 72.69510193965975, 72.70924757313031, 
     72.72340336563468, 72.7375693571697, 72.75174558773226, 
     72.76593209731921, 72.78012892592744, 72.79433611355381, 
     72.80855370019518, 72.82278172584842, 72.83702023051042, 
     72.85126925417802, 72.8655288368481, 72.87979901851755, 
     72.89407983918319, 72.9083713409, 72.92267356996803, 72.93698657121145, 
     72.9513103894081, 72.96564506933593, 72.97999065577281, 
     72.99434719349668, 73.0087147272854, 73.02309330191686, 
     73.03748296216901, 73.05188375281968, 73.06629571864681, 
     73.0807189044283, 73.09515335494206, 73.10959911496595, 
     73.12405622927787, 73.13852474265575, 73.1530046998775, 
     73.16749614573712, 73.1819991286726, 73.19651369991982, 
     73.2110399095492, 73.2255778076312, 73.24012744423625, 
     73.25468886943484, 73.26926213329736, 73.2838472858943, 
     73.29844437729611, 73.3130534575732, 73.32767457679606, 
     73.3423077850351, 73.35695313236081, 73.37161066884359, 
     73.38628044455392, 73.40096250956223, 73.41565691395755, 
     73.43036370981389, 73.44508295263047, 73.45981469821066, 
     73.47455900235776, 73.48931592087516, 73.50408550956615, 
     73.51886782423415, 73.53366292068242, 73.54847085471434, 
     73.56329168213327, 73.57812545874255, 73.5929722403455, 
     73.60783208274547, 73.62270504174585, 73.6375911731499, 
     73.65249053276104, 73.66740317643175, 73.68232916252502, 
     73.69726855295835, 73.7122214099082, 73.72718779555099, 
     73.74216777206313, 73.75716140162102, 73.77216874640112, 
     73.78718986857984, 73.80222483033359, 73.81727369383877, 
     73.83233652127184, 73.84741337480922, 73.8625043166273, 
     73.87760940890252, 73.89272871381131, 73.90786229353006, 
     73.92301021061563, 73.93817253296164, 73.95334933044745, 
     73.9685406726283, 73.98374662905948, 73.99896726929627, 
     74.01420266289395, 74.02945287940777, 74.04471798839303, 
     74.059998059405, 74.07529316199893, 74.0906033657301, 74.1059287401538, 
     74.12126935482532, 74.13662527929988, 74.15199658313279, 
     74.16738333587932, 74.18278560800012, 74.19820347732563, 
     74.21363702257975, 74.22908632208997, 74.24455145418374, 
     74.26003249718858, 74.27552952943198, 74.29104262924145, 
     74.30657187494444, 74.32211734486849, 74.33767911734107, 
     74.35325727068967, 74.36885188324179, 74.38446303332492, 
     74.40009079926656, 74.4157352593942, 74.43139649203532, 
     74.44707457707986, 74.462769603061, 74.47848165889482, 
     74.49421083322387, 74.50995721469067, 74.5257208919377, 
     74.54150195360745, 74.55730048834248, 74.5731165847853, 
     74.58895033157837, 74.60480181736423, 74.6206711307854, 
     74.63655836048439, 74.65246359510367, 74.66838692328578, 
     74.68432843367326, 74.70028821490855, 74.71626635823891, 
     74.7322629648551, 74.74827813568142, 74.76431197147963, 
     74.78036457301151, 74.79643604103887, 74.81252647632347, 
     74.8286359796271, 74.84476465171153, 74.86091259333857, 
     74.87707990526997, 74.89326668826752, 74.90947304309302, 
     74.92569907050824, 74.94194487127496, 74.95821054615496, 
     74.97449619591005, 74.99080192579302, 75.007127852345, 
     75.02347409073691, 75.0398407560693, 75.0562279634426, 
     75.07263582795731, 75.08906446471396, 75.10551398881304, 
     75.121984515355, 75.13847615944036, 75.15498903616962, 
     75.17152326064326, 75.18807894796176, 75.20465621322563, 
     75.22125517153538, 75.23787593799145, 75.25451862769437, 
     75.27118336522237, 75.28787028682606, 75.30457952393854, 
     75.32131120798734, 75.33806547039995, 75.35484244260388, 
     75.37164225602662, 75.3884650420957, 75.40531093223863, 
     75.42218005788288, 75.43907255045599, 75.45598854138547, 
     75.47292816209878, 75.48989154402346, 75.50687881858701, 
     75.52389012312545, 75.54092561105611, 75.55798543059997, 
     75.57506972960589, 75.5921786559228, 75.60931235739953, 
     75.62647098188499, 75.64365467722808, 75.66086359127766, 
     75.6780978718826, 75.69535766689181, 75.71264312421197, 
     75.7299543993347, 75.74729165568363, 75.7646550569363, 
     75.78204476677024, 75.79946094886301, 75.81690376689218, 
     75.83437338453531, 75.85186996546993, 75.8693936733736, 
     75.88694467192386, 75.90452312456951, 75.92212920114841, 
     75.9397630816355, 75.95742494658236, 75.97511497654043, 
     75.99283335206125, 76.01058025369639, 76.02835586199735, 
     76.04616035751563, 76.06399392080276, 76.08185673241029, 
     76.09974897346865, 76.11767083512275, 76.13562251671752, 
     76.1536042178139, 76.17161613797279, 76.18965847675511, 
     76.20773143372182, 76.22583520843382, 76.24397000045202, 
     76.26213600933737, 76.28033343465077, 76.29856247677913, 
     76.31682334990522, 76.3351162762502, 76.35344147763483, 
     76.37179917587977, 76.39018959280577, 76.40861295023356, 
     76.42706946998389, 76.44555937387744, 76.46408288373496, 
     76.48264022137718, 76.50123160937585, 76.51985728714924, 
     76.53851750262481, 76.55721250228596, 76.57594253261601, 
     76.59470784009834, 76.61350867121631, 76.6323452724533, 
     76.65121789029266, 76.67012677121774, 76.6890721621085, 
     76.70805432240525, 76.72707352486731, 76.74613004270591, 
     76.76522414913231, 76.78435611735769, 76.8035262205933, 
     76.82273473205036, 76.84198192494014, 76.86126807247382, 
     76.88059344828724, 76.8999583395554, 76.91936304856243, 
     76.93880787828074, 76.95829313168268, 76.97781911174069, 
     76.99738612142704, 77.01699446371417, 77.03664444157447, 
     77.05633635798024, 77.07607051661199, 77.09584723839626, 
     77.11566685979062, 77.13552971751754, 77.15543614829949, 
     77.17538648885893, 77.19538107591839, 77.21542024620028, 
     77.23550433642708, 77.2556336833213, 77.27580862465354, 
     77.29602951954922, 77.31629674348872, 77.33661067188616, 
     77.35697168015565, 77.3773801437113, 77.39783643796729, 
     77.4183409383377, 77.43889402023667, 77.45949605907833, 
     77.48014743209863, 77.50084854438711, 77.52159981461757, 
     77.54240166027574, 77.56325449884734, 77.58415874781805, 
     77.60511482467356, 77.62612314689964, 77.64718413198193, 
     77.66829819855411, 77.68946578872126, 77.7106873647969, 
     77.73196338955684, 77.75329432577699, 77.77468063623321, 
     77.79612278370143, 77.81762123095747, 77.83917644077721, 
     77.86078887710434, 77.88245902900283, 77.90418740888514, 
     77.92597452996498, 77.94782090545608, 77.96972704857211, 
     77.99169347252682, 78.0137206905339, 78.0358092158071, 
     78.05795956308222, 78.0801722762416, 78.10244792419475, 
     78.12478707654184, 78.1471903028831, 78.16965817281879, 
     78.1921912559491, 78.2147901218742, 78.23745534019436, 
     78.26018748338497, 78.28298716145119, 78.30585500460971, 
     78.32879164248345, 78.35179770469533, 78.37487382086815, 
     78.39802062062483, 78.42123873358825, 78.44452879027119, 
     78.46789144916067, 78.49132740125458, 78.5148373393384, 
     78.53842195619751, 78.5620819446174, 78.58581799738351, 
     78.60963080728133, 78.6335210678263, 78.65748950106855, 
     78.68153686318867, 78.7056639120067, 78.7298714053426, 
     78.75416010101645, 78.77853075684828, 78.80298413065616, 
     78.82752099078292, 78.85214214969014, 78.87684843114131, 
     78.9016406588999, 78.9265196567294, 78.9514862483933, 78.97654125765511, 
     79.00168551402489, 79.02691988888822, 79.05224527192777, 
     79.07766255288935, 79.10317262151881, 79.12877636756198, 
     79.1544746807123, 79.180268465085, 79.20615866774295, 79.23214624310683, 
     79.25823214559718, 79.2844173296347, 79.31070274964003, 
     79.33708936091497, 79.3635781510821, 79.39017013914408, 
     79.41686634510243, 79.44366778895873, 79.47057549071442, 
     79.49759047026956, 79.52471375206261, 79.55194640618888, 
     79.57928951683795, 79.60674416819938, 79.63431144446274, 
     79.66199242981752, 79.6897882060738, 79.71769987079358, 
     79.7457285643121, 79.77387543017473, 79.80214161192688, 
     79.83052825311407, 79.85903649727547, 79.88766748010366, 
     79.91642236947976, 79.94530235542712, 79.97430862796902, 
     80.00344237712882, 80.03270479270961, 80.06209705418144, 
     80.09162036701728, 80.1212759510122, 80.15106502596129, 
     80.18098881165956, 80.21104852681805, 80.24124536756399, 
     80.27158055443164, 80.30205532111813, 80.3326709013208, 
     80.36342852873689, 80.39432943348731, 80.42537479992095, 
     80.45656583491939, 80.48790375793685, 80.51938978842746, 
     80.55102514584543, 80.58281104148878, 80.61474861569107, 
     80.64683902717707, 80.67908344474193, 80.71148303718087, 
     80.74403897261048, 80.77675235702267, 80.80962425183489, 
     80.84265573219851, 80.87584787326475, 80.909201750185, 
     80.94271840385305, 80.97639877175459, 81.01024379435043, 
     81.04425441281363, 81.078431568212, 81.11277613787298, 
     81.14728888605053, 81.18197057433319, 81.21682196430959, 
     81.2518438142697, 81.28703676717036, 81.32240135685394, 
     81.35793811806502, 81.3936475855483, 81.42953023610032, 
     81.4655863647545, 81.50181623423737, 81.53822010727637, 
     81.57479822292187, 81.61155061660206, 81.6484772226036, 
     81.68557797466684, 81.72285280061773, 81.76030145108611, 
     81.797923477194, 81.83571841982993, 81.87368581972285, 
     81.91182510647549, 81.9501354099826, 81.98861581053015, 
     82.02726538840417, 82.06608316942321, 82.10506785295992, 
     82.14421802101788, 82.1835322556303, 82.22300907991185, 
     82.2626466760355, 82.3024431068569, 82.34239643515777, 
     82.38250462360674, 82.42276528806512, 82.46317596968649, 
     82.50373420092377, 82.54443727104827, 82.58528222210576, 
     82.62626608634272, 82.66738580675056, 82.70863797581393, 
     82.75001910583141, 82.79152570236235, 82.83315402432754, 
     82.87490007816382, 82.91675986139512, 82.9587292943144, 
     83.00080398574113, 83.04297947582809, 83.08525127256074, 
     83.12761462433606, 83.17006468566561, 83.21259658638097, 
     83.2552052358626, 83.29788543939883, 83.34063198660643, 
     83.38343951072005, 83.42630255571137}}, 
   {BSplineFunction[1, {{-0.002280356856867465, 83.42630255571137}}, {3}, 
     {False}, {{6.813194825152046*^-6, -1.1111211041227282*^-6, 
      -0.00001301505155122735, -0.000028922050158626576, 
      -0.00004087069576671444, -0.00005283743272247711, 
      -0.00006482224491055779, -0.00007682522456689685, 
      -0.00008884632597080869, -0.00010088554663543614, 
      -0.00011294283388318465, -0.0001250183030490524, 
      -0.00013711197924070283, -0.00014922382204174216, 
      -0.00016135381433036896, -0.00017350191121769768, 
      -0.00018566828897320262, -0.00019785289717540254, 
      -0.00021005571796543898, -0.00022227670378099137, 
      -0.0002345158938239936, -0.00024677341811067335, 
      -0.00025904920562108816, -0.0002713432451556565, 
      -0.00028365547670201137, -0.00029598599531775185, 
      -0.0003083348324053592, -0.0003207019868134956, -0.0003330874658174874, 
      -0.000345491274249909, -0.0003579134176430651, -0.00037035390107749644, 
      -0.0003828127307737778, -0.000395289909053241, -0.00040778545313739547, 
      -0.00042029938801881327, -0.0004328317188914913, 
      -0.00044538245615745965, -0.0004579516087720865, -0.000470539186075764, 
      -0.0004831451972809713, -0.0004957696517373765, -0.0005084125584604471, 
      -0.0005210739278996913, -0.000533753785862872, -0.0005464521387862906, 
      -0.0005591689970540359, -0.0005719043699456303, -0.0005846582670238172, 
      -0.0005974306977789748, -0.0006102216717052771, -0.0006230311983544038, 
      -0.0006358592870504476, -0.0006487059482994312, -0.0006615711929354521, 
      -0.0006744550316541176, -0.0006873574751937338, -0.0007002785342825005, 
      -0.0007132182196514253, -0.0007261765420307628, -0.0007391535121509718, 
      -0.0007521491407424503, -0.0007651634385356293, -0.000778196416260876, 
      -0.0007912480846487748, -0.0008043184544291079, -0.0008174075363346484, 
      -0.000830515341087006, -0.0008436418794494591, -0.0008567871620222609, 
      -0.0008699511999658449, -0.0008831340022525658, -0.0008963355750592022, 
      -0.0009095559301475255, -0.0009227950778896568, -0.0009360530290484272, 
      -0.0009493297942856282, -0.000962625384290184, -0.000975939809743752, 
      -0.00098927308132993, -0.0010026252097318077, -0.001015996205632579, 
      -0.0010293860797155193, -0.0010427948426634849, -0.001056222505160918, 
      -0.0010696690778863348, -0.0010831345715403798, -0.0010966189967413786, 
      -0.0011101223644203718, -0.0011236446843624914, -0.0011371859718277621, 
      -0.001150746237615153, -0.0011643254920563307, -0.001177923745599534, 
      -0.0011915410086584413, -0.0012051772916555775, -0.0012188326050110974, 
      -0.0012325069591457892, -0.0012462003644802735, -0.0012599128314352127, 
      -0.0012736443704312627, -0.0012873949918890746, -0.0013011647062293088, 
      -0.0013149535238726154, -0.001328761455239652, -0.0013425885107510736, 
      -0.0013564347008275344, -0.0013703000358896906, -0.001384184526358197, 
      -0.0013980881826537069, -0.0014120110151968782, -0.0014259530344083635, 
      -0.00143991425070882, -0.0014538946745189004, -0.0014678943162592622, 
      -0.0014819131863505592, -0.001495951295213442, -0.001510008653268591, 
      -0.0015240852709365598, -0.0015381811586383878, -0.0015522963267932943, 
      -0.0015664307858272919, -0.0015805845461410375, -0.0015947576182298291, 
      -0.0016089500122366228, -0.0016231617396524573, -0.0016373928070897903, 
      -0.0016516432416881206, -0.0016659130579230318, -0.001680202265096282, 
      -0.0016945108738419215, -0.0017088388944117901, -0.0017231863371564649, 
      -0.0017375532124000728, -0.0017519395304738225, -0.0017663453017070236, 
      -0.0017807705364295055, -0.0017952152449709406, -0.0018096794376610593, 
      -0.0018241631248295702, -0.0018386663168061834, -0.0018531890239206197, 
      -0.0018677312565025844, -0.0018822930248817958, -0.0018968743393879654, 
      -0.0019114752103508072, -0.0019260956481000323, -0.0019407356629653591, 
      -0.0019553952652764947, -0.0019700744653631534, -0.0019847732735550627, 
      -0.0019994917001818833, -0.0020142297555735046, -0.002028987450059008, 
      -0.0020437647939704493, -0.002058561797628812, -0.0020733784713963766, 
      -0.0020882148254813006, -0.0021030708706884674, -0.0021179466157392954, 
      -0.0021328420774367387, -0.0021477572887158873, -0.0021626922548479157, 
      -0.0021776469877987925, -0.00219262149768002, -0.0022076157950874113, 
      -0.002222629890486681, -0.002237663794378418, -0.002252717517253859, 
      -0.002267791069606747, -0.0022828844619301554, -0.002297997704717339, 
      -0.002313130808461498, -0.002328283783655855, -0.0023434566407936177, 
      -0.0023586493903680074, -0.0023738620428722305, -0.0023890946087995113, 
      -0.002404347098643056, -0.002419619522896084, -0.002434911892051807, 
      -0.0024502242166034413, -0.002465556507044202, -0.002480908773867298, 
      -0.002496281027565968, -0.002511673278633328, -0.0025270855375629747, 
      -0.0025425178148466834, -0.0025579701209830405, -0.0025734424664452223, 
      -0.0025889348618012265, -0.00260444731727113, -0.002619979844452066, 
      -0.0026355324500784393, -0.0026511051716780203, -0.0026666980191010097, 
      -0.002682311003450455, -0.0026979441354157735, -0.002713597425769944, 
      -0.002729270885260574, -0.0027449645246420767, -0.002760678354667036, 
      -0.0027764123860885316, -0.002792166629659506, -0.002807941096132937, 
      -0.0028237357962617965, -0.0028395507407990585, -0.0028553859404976947, 
      -0.002871241406110677, -0.0028871171483909773, -0.0029030131780915696, 
      -0.0029189295059654234, -0.0029348661427655138, -0.002950823099244812, 
      -0.0029668003861562904, -0.0029827980142529244, -0.002998815994287671, 
      -0.0030148543370135485, -0.0030309130531833957, -0.003046992153550634, 
      -0.003063091648866594, -0.0030792115498903708, -0.0030953518673520752, 
      -0.003111512612090001, -0.00312769379453871, -0.0031438954266782295, 
      -0.0031601175149357876, -0.003176360086888175, -0.0031926231669833992, 
      -0.003208906762730125, -0.0032252108860867847, -0.003241535547766615, 
      -0.0032578807588075523, -0.0032742465301605255, -0.00329063287279977, 
      -0.0033070397976932824, -0.0033234673158107323, -0.0033399154381213336, 
      -0.003356384175594426, -0.0033728735391993212, -0.0033893835399053263, 
      -0.003405914188681763, -0.003422465496497936, -0.0034390374743231648, 
      -0.0034556301331267634, -0.0034722434838780447, -0.003488877537546318, 
      -0.0035055323051008985, -0.003522207797511107, -0.003538904025746243, 
      -0.0035556210007756345, -0.0035723587335685842, -0.00358911723509442, 
      -0.0036058965163224006, -0.003622696588222061, -0.0036395174617618645, 
      -0.003656359147914321, -0.003673221657636803, -0.0036901050019590245, 
      -0.0037070091917720434, -0.003723934238832857, -0.003740880182122705, 
      -0.0037578470280994953, -0.0037748347893502136, -0.0037918434767384105, 
      -0.0038088731015683483, -0.00382592367502486, -0.003842995208324782, 
      -0.0038600877126763774, -0.0038772011992902066, -0.0038943356793762107, 
      -0.003911491164144508, -0.0039286676648051504, -0.003945865192568226, 
      -0.003963083758643804, -0.003980323374241957, -0.0039975840505727615, 
      -0.004014865798846291, -0.004032168630272627, -0.004049492556061827, 
      -0.004066837587423985, -0.004084203735569162, -0.004101591011707438, 
      -0.004118999427048882, -0.004136428992803589, -0.004153879720181548, 
      -0.00417135162039316, -0.00418884470464729, -0.004206358984158505, 
      -0.004223894470120121, -0.004241451173804771, -0.004259029106190435, 
      -0.0042766282793937314, -0.0042942487014550855, -0.004311890398525279, 
      -0.0043295533853967985, -0.004347237673705775, -0.004364943275882681, 
      -0.004382670204121714, -0.004400418470677053, -0.004418188087786807, 
      -0.004435979067693395, -0.004453791422638076, -0.004471625164862415, 
      -0.0044894803066079176, -0.004507356860116077, -0.004525254837628405, 
      -0.004543174251386409, -0.00456111511363159, -0.004579077436605454, 
      -0.004597061232549516, -0.004615066513705269, -0.004633093292314228, 
      -0.004651141580617892, -0.004669211390857769, -0.004687302735275369, 
      -0.004705415626112192, -0.004723550075609747, -0.00474170609600954, 
      -0.004759883699553072, -0.004778082898481855, -0.004796303705037392, 
      -0.004814546131461187, -0.0048328101899947455, -0.004851095892879582, 
      -0.004869403252357188, -0.0048877322806690805, -0.004906082990056761, 
      -0.004924455392761734, -0.004942849501025508, -0.004961265327089583, 
      -0.004979702883195478, -0.004998162181584682, -0.005016643234498712, 
      -0.00503514605417907, -0.005053670652867261, -0.005072217042804794, 
      -0.005090785236233169, -0.005109375245393899, -0.005127987082528481, 
      -0.005146620759878431, -0.005165276289685245, -0.005183953684190438, 
      -0.005202652955635504, -0.005221374116261963, -0.0052401171783113066, 
      -0.005258882154025051, -0.005277669055644695, -0.00529647789541175, 
      -0.005315308685567716, -0.005334161438354106, -0.005353036166012422, 
      -0.005371932880784157, -0.0053908515949108796, -0.005409792320633854, 
      -0.005428755070195472, -0.005447739855833963, -0.005466746689803045, 
      -0.005485775584300221, -0.0055048265517516105, -0.005523899603795361, 
      -0.005542994757918684, -0.005562112026664766, -0.005581251422970927, 
      -0.00560041295965473, -0.005619596649560895, -0.005638802505526358, 
      -0.005658030540390139, -0.005677280766990704, -0.005696553198166662, 
      -0.005715847846756585, -0.005735164725599054, -0.005754503847532653, 
      -0.005773865225395964, -0.005793248872027557, -0.005812654800266025, 
      -0.0058320830229499415, -0.0058515335529178885, -0.0058710064030084485, 
      -0.005890501586060193, -0.005910019114911719, -0.005929559002401589, 
      -0.005949121261368395, -0.005968705904650714, -0.005988312945087127, 
      -0.006007942395516218, -0.006027594268776554, -0.006047268577706735, 
      -0.0060669653351453235, -0.006086684553930911, -0.006106426246902075, 
      -0.006126190426897396, -0.0061459771067554495, -0.006165786299314826, 
      -0.0061856180174141035, -0.00620547227389185, -0.006225349081586666, 
      -0.006245248453337113, -0.006265170401981783, -0.006285114940359252, 
      -0.0063050820813081035, -0.0063250718376669166, -0.0063450842222742675, 
      -0.0063651192479687434, -0.00638517692758892, -0.006405257273973381, 
