{1, InterpolatingFunction[{{-0.0020851788336736306, 100.12961377898719}}, 
      0.001017875603226935, 0.0010255955261598043, 0.0010333004664270212, 
      0.0010409904138349278, 0.0010486653602395641, 0.0010563252891359661, 
      0.0010639701889098548, 0.0010716000501579221, 0.0010792148628586502, 
      0.0010868146171441866, 0.001094399303103715, 0.001101968910837935, 
      0.0011095234304444536, 0.0011170628520217308, 0.001124587165667903, 
      0.0011320963614815526, 0.0011395904295598003, 0.0011470693600051664, 
      0.0011545331429000378, 0.0011619817684025424, 0.0011694152263991772, 
      0.0011768335078363786, 0.0011842365985144764, 0.0011916244877270676, 
      0.001198997165108861, 0.0012063546201920754, 0.0012136968425317362, 
      0.001221023821676146, 0.0012283355471754088, 0.001235632008579148, 
      0.0012429131954371133, 0.0012501790972990216, 0.0012574297037145977, 
      0.0012646650042335674, 0.0012718849884056512, 0.0012790896457805755, 
      0.0012862789659080626, 0.0012934529383378367, 0.0013006115526196218, 
      0.0013077547983031408, 0.001314882664938119, 0.0013219951420742782, 
      0.0013290922192613441, 0.0013361738860490388, 0.001343240131987087, 
      0.0013502909466252132, 0.0013573263195131389, 0.001364346240200591, 
      0.0013713506982372865, 0.0013783396831729704, 0.001385313184557295, 
      0.00139227119194024, 0.0013992136948705817, 0.0014061406829019016, 
      0.0014130521455730793, 0.0014199480724883032, 0.0014268284521269628, 
      0.0014336932738489325, 0.0014405425268700916, 0.0014473762004438174, 
      0.0014541942838130568, 0.0014609967662235182, 0.0014677836369201736, 
      0.001474554885148188, 0.0014813105001526767, 0.0014880504711787684, 
      0.0014947747874715883, 0.0015014834382762634, 0.0015081764128379166, 
      0.0015148537004016774, 0.0015215152902126672, 0.001528161171516015, 
      0.0015347913335568464, 0.0015414057655802845, 0.0015480044568314591, 
      0.0015545873965554914, 0.0015611545739975105, 0.001567705978402642, 
      0.0015742415990160098, 0.0015807614250827402, 0.001587265445847961, 
      0.0015937536505567943, 0.0016002260284543712, 0.0016066825687858048, 
      0.0016131232607962639, 0.0016195480937307122, 0.001625957056834885, 
      0.0016323501393516295, 0.0016387273305349592, 0.001645088619599716, 
      0.0016514339954254733, 0.001657763447006407, 0.001664076963309046, 
      0.0016703745333078639, 0.0016766561459752828, 0.0016829217902842777, 
      0.0016891714552076692, 0.0016954051297183295, 0.0017016228027891087, 
      0.0017078244633928657, 0.0017140101005024572, 0.0017201797030907422, 
      0.0017263332601305705, 0.0017324707605948096, 0.0017385921934563074, 
      0.0017446975476879266, 0.001750786812262519, 0.0017568599761529462, 
      0.0017629170283320638, 0.001768957957772726, 0.001774982753447794, 
      0.0017809914043301221, 0.001786983899392567, 0.0017929602276079873, 
      0.0017989203779492382, 0.0018048643393891754, 0.0018107921009006712, 
      0.0018167036514565118, 0.001822598980029837, 0.001828478075592429, 
      0.0018343409271211687, 0.001840187523574096, 0.0018460178539811526, 
      0.0018518319070948846, 0.0018576296715222488, 0.0018634111359921667, 
      0.0018691762892015656, 0.001874925119856085, 0.0018806576166590396, 
      0.001886373768314367, 0.0018920735635258327, 0.001897756990997256, 
      0.0019034240394324383, 0.0019090746975351867, 0.001914708954009302, 
      0.001920326797558595, 0.0019259282168868671, 0.0019315132006979248, 
      0.0019370817376955713, 0.0019426338165836156, 0.0019481694260658608, 
      0.0019536885548461116, 0.001959191191628174, 0.0019646773251158537, 
      0.0019701469440129545, 0.0019756000370232825, 0.0019810365928506417, 
      0.001986456600198841, 0.0019918600477716792, 0.0019972469242729774, 
      0.002002617218406481, 0.0020079709188762286, 0.0020133080143851408, 
      0.0020186284936403375, 0.002023932345333011, 0.002029219558211005, 
      0.0020344901208016477, 0.0020397440230058438, 0.0020449812530261087, 
      0.0020502017991712662, 0.002055405649725868, 0.0020605927929823334, 
      0.002065763217231103, 0.0020709169107631536, 0.0020760538618693177, 
      0.002081174058840466, 0.002086277489967458, 0.0020913641435411573, 
      0.002096434007852428, 0.0021014870711921273, 0.002106523321851124, 
      0.0021115427481202785, 0.0021165453382904495, 0.0021215310806525062, 
      0.002126499963497306, 0.0021314519751157142, 0.00213638710379859, 
      0.002141305337836802, 0.0021462066655212036, 0.002151091075142667, 
      0.002155958554992049, 0.0021608090933602133, 0.002165642678538021, 
      0.002170459298816339, 0.0021752589424860248, 0.0021800415978379443, 
      0.0021848072531629576, 0.0021895558967519307, 0.0021942875168957216, 
      0.0021990021018851984, 0.002203699640011216, 0.002208380119564645, 
      0.0022130435288363424, 0.002217689856117173, 0.0022223190896980003, 
      0.002226931217869684, 0.0022315262289230877, 0.002236104111149076, 
      0.0022406648528385067, 0.0022452084422822493, 0.0022497348677711594, 
      0.0022542441175961046, 0.0022587361800479456, 0.0022632110434175428, 
      0.002267668695995764, 0.002272109126073465, 0.0022765323219415146, 
      0.002280938271890771, 0.0022853269642120993, 0.00228969838719636, 
      0.002294052529134418, 0.002298389378317134, 0.002302708923035372, 
      0.002307011151579993, 0.002311296052241859, 0.0023155636133118437, 
      0.0023198138230807594, 0.0023240466698396588, 0.0023282621418787034, 
      0.002332460227491352, 0.0023366409149587998, 0.002340804192607984, 
      0.0023449500485973164, 0.0023490784717280964, 0.002353189448427893, 
      0.002357282963749294, 0.002361359006167279, 0.002365417563243515, 
      0.002369458622781049, 0.002373482172517566, 0.0023774882002082767, 
      0.0023814766936036897, 0.0023854476404555755, 0.002389401028515368, 
      0.0023933368455345866, 0.002397255079264734, 0.0024011557174573117, 
      0.002405038747863827, 0.00240890415823578, 0.0024127519363246757, 
      0.002416582069882019, 0.0024203945466593126, 0.0024241893544080595, 
      0.0024279664808797654, 0.0024317259138259342, 0.002435467640998068, 
      0.0024391916501476704, 0.002442897929026246, 0.0024465864653852973, 
      0.002450257246976331, 0.002453910261550847, 0.002457545496860355, 
      0.0024611629406563504, 0.002464762580690346, 0.0024683444047138383, 
      0.002471908400478333, 0.002475454555735338, 0.0024789828582363503, 
      0.002482493295732879, 0.0024859858559764256, 0.002489460526718494, 
      0.002492917295710589, 0.0024963561507042147, 0.0024997770794508716, 
      0.0025031800697020673, 0.002506565109209303, 0.0025099321857240853, 
      0.0025132812869979133, 0.0025166124007822955, 0.002519925514828734, 
      0.002523220616888733, 0.002526497694713793, 0.002529756736055424, 
      0.002532997728665124, 0.0025362206602944017, 0.0025394255186947526, 
      0.0025426122916177058, 0.00254578096681467, 0.0025489315320375073, 
      0.0025520639750363874, 0.0025551782835677864, 0.00255827444536465, 
      0.0025613524482478583, 0.0025644122797130894, 0.0025674539284845505, 
      0.002570477378073082, 0.0025734826147940284, 0.0025764696260711264, 
      0.00257943839902731, 0.0025823889208643476, 0.0025853211787626017, 
      0.0025882351599081756, 0.002591130851485632, 0.0025940082406799474, 
      0.0025968673146759876, 0.0025997080606586466, 0.0026025304658128115, 
      0.0026053345173233764, 0.0026081202023752223, 0.0026108875081532427, 
      0.0026136364218423266, 0.0026163669306273627, 0.0026190790216932386, 
      0.002621772682224843, 0.0026244478994070664, 0.0026271046604247985, 
      0.0026297429524629237, 0.0026323627627063357, 0.0026349640783399227, 
      0.0026375468865485704, 0.002640111174517173, 0.002642656929430613, 
      0.0026451841384737833, 0.002647692788831572, 0.002650182867688871, 
      0.002652654362230561, 0.0026551072596415408, 0.0026575415471066922, 
      0.0026599572118109088, 0.002662354240939074, 0.0026647326216760847, 
      0.002667092341206822, 0.0026694333867161774, 0.0026717557453890435, 
      0.0026740594044103033, 0.0026763443509648507, 0.0026786105722375725, 
      0.0026808580554133566, 0.0026830867876770936, 0.0026852967562136705, 
      0.002687487948207979, 0.002689660350844907, 0.0026918139513093424, 
      0.002693948736786174, 0.002696064694460291, 0.002698161811516587, 
      0.0027002400751399407, 0.0027022994725152574, 0.00270433999082738, 
      0.002706361617261369, 0.002708364339001475, 0.0027103481432349573, 
      0.0027123130171378676, 0.002714258947928368, 0.0027161859226704356, 
      0.0027180939290136893, 0.0027199829493416237, 0.0027218529706642645, 
      0.0027237039794545596, 0.00272553596232749, 0.0027273489058593286, 
      0.002729142796636668, 0.0027309176212433283, 0.0027326733662638787, 
      0.0027344100182826853, 0.002736127563884164, 0.0027378259896527245, 
      0.002739505282172776, 0.0027411654280287273, 0.0027428064138049846, 
      0.002744428226085961, 0.0027460308514560597, 0.0027476142764996958, 
      0.0027491784878012704, 0.0027507234719452, 0.00275224921551589, 
      0.002753755705097748, 0.002755242927275184, 0.0027567108686326054, 
      0.0027581595157544245, 0.0027595888552250465, 0.0027609988736288817, 
      0.0027623895575503393, 0.0027637608935738253, 0.002765112868283754, 
      0.0027664454682645254, 0.0027677586801005587, 0.0027690524903762554, 
      0.002770326885676027, 0.0027715818525842805, 0.0027728173776854275, 
      0.0027740334475638744, 0.0027752300488040295, 0.0027764071679903055, 
      0.002777564791707107, 0.0027787029065388445, 0.0027798214990699265, 
      0.002780920555884762, 0.002782000063567759, 0.0027830600087033275, 
      0.002784100377875877, 0.002785121157669812, 0.002786122334669548, 
      0.002787103895459487, 0.002788065826624043, 0.002789008114747623, 
      0.0027899307464146323, 0.0027908337082094897, 0.002791716986716577, 
      0.002792580568520396, 0.0027934244402050184, 0.002794248588356094, 
      0.0027950529995534107, 0.0027958376603986305, 0.0027966025574120133, 
      0.0027973476774195956, 0.0027980730061099622, 0.0027987785257333336, 
      0.0027994642231223377, 0.002800130084006377, 0.0028007760944099382, 
      0.0028014022402782744, 0.0028020085075778733, 0.002802594882269534, 
      0.002803161350315572, 0.002803707897677905, 0.002804234510318553, 
      0.002804741174199506, 0.0028052278752827703, 0.0028056945995303412, 
      0.0028061413329042197, 0.0028065680613664013, 0.002806974770878888, 
      0.002807361447403677, 0.0028077280769027713, 0.002808074645338164, 
      0.0028084011386718573, 0.002808707542865849, 0.0028089938438821435, 
      0.002809260027682729, 0.0028095060802296166, 0.0028097319874847955, 
      0.0028099377354102693, 0.002810123309968039, 0.0028102886971200984, 
      0.002810433882828452, 0.0028105588530550913, 0.002810663593762025, 
      0.0028107480909112443, 0.0028108123304647526, 0.002810856298384546, 
      0.0028108799806326273, 0.002810883363170991, 0.002810866431961639, 
      0.0028108291729665694, 0.0028107715721477806, 0.0028106936154672748, 
      0.002810595288887048, 0.0028104765783690993, 0.002810337469875429, 
      0.0028101779493680343, 0.0028099980028089178, 0.002809797616160074, 
      0.0028095767753835064, 0.002809335466441208, 0.0028090736752951857, 
      0.0028087913879074346, 0.0028084885902399485, 0.0028081652682547475, 
      0.002807821407913752, 0.002807456995179268, 0.002807072016012136, 
      0.002806666456378681, 0.002806240302224756, 0.002805793539572632, 
      0.0028053261541589785, 0.002804838132784889, 0.0028043294581941184, 
      0.0028038001138195536, 0.0028032500854727744, 0.0028026793583281902, 
      0.0028020879177313354, 0.0028014757489819276, 0.0028008428373919674, 
      0.002800189168270165, 0.0027995147269261125, 0.0027988194986691643, 
      0.0027981034688087368, 0.002797366622654234, 0.0027966089455150594, 
      0.002795830422700618, 0.0027950310395203136, 0.0027942107812835553, 
      0.0027933696332997425, 0.002792507580878283, 0.0027916246093285827, 
      0.002790720703960043, 0.0027897958500820697, 0.0027888500330040702, 
      0.0027878832380354465, 0.0027868954504856043, 0.0027858866556639485, 
      0.0027848568388798844, 0.0027838059854428158, 0.002782734080662146, 
      0.0027816411098472845, 0.0027805270583076335, 0.0027793919113525962, 
      0.00277823565429158, 0.0027770582724339875, 0.002775859751089225, 
      0.002774640075566699, 0.002773399231175809, 0.0027721372032259665, 
      0.0027708539770265697, 0.0027695495378870284, 0.0027682238711167467, 
      0.0027668769620251264, 0.0027655087959215763, 0.002764119358115496, 
      0.0027627086339162984, 0.00276127660863338, 0.0027598232675761494, 
      0.0027583485960540133, 0.0027568525793763726, 0.0027553352028526355, 
      0.002753796451792203, 0.002752236311504486, 0.00275065476729888, 
      0.0027490518044848127, 0.002747427408371605, 0.002745781564268982, 
      0.0027441142574851506, 0.0027424254733339824, 0.0027407151971082077, 
      0.0027389834141793635, 0.0027372301096226124, 0.002735455269610849, 
      0.0027336588745299514, 0.0027318409088608695, 0.002730001357266969, 
      0.002728140204364534, 0.0027262574347832365, 0.0027243530331492673, 
      0.0027224269840897468, 0.002720479272231547, 0.0027185098822016043, 
      0.0027165187986268424, 0.002714506006134185, 0.0027124714893505555, 
      0.002710415232902882, 0.0027083372214180856, 0.002706237439523092, 
      0.0027041158718448238, 0.0027019725030102085, 0.0026998073176461683, 
      0.0026976203003796283, 0.002695411435837513, 0.0026931807086467466, 
      0.002690928103434255, 0.0026886536048269594, 0.0026863571974517883, 
      0.002684038865935663, 0.0026816985949055096, 0.0026793363689882528, 
      0.0026769521728108145, 0.0026745459910001226, 0.0026721178081830993, 
      0.0026696676089866694, 0.002667195378037758, 0.002664701099963289, 
      0.0026621847593901867, 0.0026596463409453773, 0.0026570858292557834, 
      0.0026545032089483295, 0.0026518984646499415, 0.0026492715809875405, 
      0.002646622542588056, 0.0026439513340784093, 0.0026412579400855248, 
      0.0026385423452363298, 0.0026358045341577443, 0.0026330444914766963, 
      0.0026302622018201083, 0.0026274576498149056, 0.0026246308200880146, 
      0.0026217816972663567, 0.002618910265976855, 0.002616016510846441, 
      0.002613100416502031, 0.0026101619675705607, 0.0026072011486789263, 
      0.002604217944454139, 0.002601212339522821, 0.0025981843185130093, 
      0.0025951338660474875, 0.002592060966769395, 0.0025889656052517475, 
      0.002585847766342896, 0.00258270743747423, 0.002579544601575189, 
      0.0025763592424618404, 0.002573151343707717, 0.002569920888950172, 
      0.002566667861809384, 0.0025633922459101384, 0.002560094024875984, 
      0.0025567731823308, 0.0025534297018983774, 0.002550063567202533, 
