InterpolatingFunction[{{0., 53.80680277034447}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{0., 0.005380680277034447, 0.010761360554068894, 0.016142040831103342, 
    0.02152272110813779, 0.026903401385172235, 0.032284081662206685, 
    0.03766476193924113, 0.04304544221627558, 0.04842612249331003, 
    0.05380680277034447, 0.05918748304737892, 0.06456816332441337, 
    0.06994884360144782, 0.07532952387848225, 0.0807102041555167, 
    0.08609088443255115, 0.0914715647095856, 0.09685224498662005, 
    0.10223292526365449, 0.10761360554068894, 0.11299428581772339, 
    0.11837496609475784, 0.12375564637179229, 0.12913632664882674, 
    0.1345170069258612, 0.13989768720289564, 0.14527836747993006, 
    0.1506590477569645, 0.15603972803399896, 0.1614204083110334, 
    0.16680108858806786, 0.1721817688651023, 0.17756244914213676, 
    0.1829431294191712, 0.18832380969620566, 0.1937044899732401, 
    0.19908517025027456, 0.20446585052730898, 0.20984653080434343, 
    0.21522721108137788, 0.22060789135841233, 0.22598857163544678, 
    0.23136925191248123, 0.23674993218951568, 0.24213061246655013, 
    0.24751129274358458, 0.252891973020619, 0.2582726532976535, 
    0.2636533335746879, 0.2690340138517224, 0.2744146941287568, 
    0.2797953744057913, 0.2851760546828257, 0.2905567349598601, 
    0.2959374152368946, 0.301318095513929, 0.3066987757909635, 
    0.3120794560679979, 0.3174601363450324, 0.3228408166220668, 
    0.3282214968991013, 0.3336021771761357, 0.3389828574531702, 
    0.3443635377302046, 0.34974421800723904, 0.3551248982842735, 
    0.36050557856130794, 0.3658862588383424, 0.37126693911537684, 
    0.3766476193924113, 0.38202829966944574, 0.3874089799464802, 
    0.39278966022351464, 0.3981703405005491, 0.40355102077758354, 
    0.40893170105461796, 0.41431238133165244, 0.41969306160868686, 
    0.42507374188572133, 0.43045442216275576, 0.43583510243979023, 
    0.44121578271682466, 0.44659646299385913, 0.45197714327089356, 
    0.45735782354792803, 0.46273850382496245, 0.4681191841019969, 
    0.47349986437903135, 0.4788805446560658, 0.48426122493310025, 
