InterpolatingFunction[{{0., 30.35773713951565}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{0., 0.003035773713951565, 0.00607154742790313, 0.009107321141854694, 
    0.01214309485580626, 0.015178868569757824, 0.01821464228370939, 
    0.021250415997660956, 0.02428618971161252, 0.02732196342556408, 
    0.030357737139515648, 0.033393510853467215, 0.03642928456741878, 
    0.03946505828137034, 0.04250083199532191, 0.045536605709273474, 
    0.04857237942322504, 0.0516081531371766, 0.05464392685112816, 
    0.05767970056507973, 0.060715474279031297, 0.06375124799298286, 
    0.06678702170693443, 0.06982279542088599, 0.07285856913483756, 
    0.07589434284878913, 0.07893011656274068, 0.08196589027669225, 
    0.08500166399064382, 0.08803743770459538, 0.09107321141854695, 
    0.0941089851324985, 0.09714475884645007, 0.10018053256040164, 
    0.1032163062743532, 0.10625207998830477, 0.10928785370225633, 
    0.1123236274162079, 0.11535940113015947, 0.11839517484411102, 
    0.12143094855806259, 0.12446672227201416, 0.12750249598596572, 
    0.13053826969991728, 0.13357404341386886, 0.13660981712782042, 
    0.13964559084177197, 0.14268136455572356, 0.1457171382696751, 
    0.14875291198362667, 0.15178868569757825, 0.1548244594115298, 
    0.15786023312548136, 0.16089600683943295, 0.1639317805533845, 
    0.16696755426733606, 0.17000332798128764, 0.1730391016952392, 
    0.17607487540919076, 0.1791106491231423, 0.1821464228370939, 
    0.18518219655104545, 0.188217970264997, 0.1912537439789486, 
    0.19428951769290015, 0.1973252914068517, 0.2003610651208033, 
    0.20339683883475485, 0.2064326125487064, 0.20946838626265799, 
    0.21250415997660954, 0.2155399336905611, 0.21857570740451265, 
    0.22161148111846424, 0.2246472548324158, 0.22768302854636735, 
    0.23071880226031893, 0.2337545759742705, 0.23679034968822205, 
    0.23982612340217363, 0.24286189711612519, 0.24589767083007674, 
    0.24893344454402833, 0.25196921825797985, 0.25500499197193144, 
    0.258040765685883, 0.26107653939983455, 0.26411231311378613, 
    0.2671480868277377, 0.27018386054168925, 0.27321963425564083, 
    0.2762554079695924, 0.27929118168354394, 0.2823269553974955, 
    0.2853627291114471, 0.28839850282539864, 0.2914342765393502, 
    0.2944700502533018, 0.29750582396725334, 0.3005415976812049, 
    0.3035773713951565, 0.30661314510910803, 0.3096489188230596, 
    0.3126846925370112, 0.31572046625096273, 0.3187562399649143, 
    0.3217920136788659, 0.3248277873928174, 0.327863561106769, 
    0.3308993348207206, 0.3339351085346721, 0.3369708822486237, 
    0.3400066559625753, 0.3430424296765268, 0.3460782033904784, 
    0.34911397710442993, 0.3521497508183815, 0.3551855245323331, 
    0.3582212982462846, 0.3612570719602362, 0.3642928456741878, 
    0.3673286193881393, 0.3703643931020909, 0.3734001668160425, 
    0.376435940529994, 0.3794717142439456, 0.3825074879578972, 
    0.3855432616718487, 0.3885790353858003, 0.3916148090997519, 
    0.3946505828137034, 0.397686356527655, 0.4007221302416066, 
    0.4037579039555581, 0.4067936776695097, 0.4098294513834613, 
    0.4128652250974128, 0.4159009988113644, 0.41893677252531597, 
    0.4219725462392675, 0.4250083199532191, 0.42804409366717067, 
    0.4310798673811222, 0.4341156410950738, 0.4371514148090253, 
    0.4401871885229769, 0.4432229622369285, 0.44625873595088, 
    0.4492945096648316, 0.45233028337878317, 0.4553660570927347, 
    0.4584018308066863, 0.46143760452063787, 0.4644733782345894, 
    0.467509151948541, 0.47054492566249256, 0.4735806993764441, 
    0.4766164730903957, 0.47965224680434726, 0.4826880205182988, 
    0.48572379423225037, 0.48875956794620196, 0.4917953416601535, 
    0.49483111537410507, 0.49786688908805665, 0.5009026628020082, 
    0.5039384365159597, 0.5069742102299113, 0.5100099839438629, 
    0.5130457576578145, 0.516081531371766, 0.5191173050857176, 
    0.5221530787996691, 0.5251888525136207, 0.5282246262275723, 
    0.5312603999415239, 0.5342961736554754, 0.537331947369427, 
    0.5403677210833785, 0.5434034947973301, 0.5464392685112817, 
    0.5494750422252332, 0.5525108159391848, 0.5555465896531364, 
    0.5585823633670879, 0.5616181370810395, 0.564653910794991, 
    0.5676896845089426, 0.5707254582228942, 0.5737612319368458, 
    0.5767970056507973, 0.5798327793647489, 0.5828685530787004, 
    0.585904326792652, 0.5889401005066036, 0.5919758742205551, 
    0.5950116479345067, 0.5980474216484583, 0.6010831953624098, 
    0.6041189690763614, 0.607154742790313, 0.6101905165042645, 
    0.6132262902182161, 0.6162620639321676, 0.6192978376461192, 
    0.6223336113600708, 0.6253693850740224, 0.6284051587879739, 
    0.6314409325019255, 0.634476706215877, 0.6375124799298286, 
    0.6405482536437802, 0.6435840273577318, 0.6466198010716833, 
    0.6496555747856348, 0.6526913484995864, 0.655727122213538, 
    0.6587628959274896, 0.6617986696414412, 0.6648344433553927, 
    0.6678702170693442, 0.6709059907832958, 0.6739417644972474, 
    0.676977538211199, 0.6800133119251506, 0.683049085639102, 
    0.6860848593530536, 0.6891206330670052, 0.6921564067809568, 
    0.6951921804949084, 0.6982279542088599, 0.7012637279228114, 
