InterpolatingFunction[{{0., 26.58525394170158}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{0., 0.002658525394170158, 0.005317050788340316, 0.007975576182510474, 
    0.010634101576680632, 0.01329262697085079, 0.015951152365020947, 
    0.018609677759191107, 0.021268203153361264, 0.02392672854753142, 
    0.02658525394170158, 0.029243779335871738, 0.031902304730041894, 
    0.03456083012421205, 0.037219355518382215, 0.03987788091255237, 
    0.04253640630672253, 0.045194931700892685, 0.04785345709506284, 
    0.050511982489233005, 0.05317050788340316, 0.05582903327757332, 
    0.058487558671743475, 0.06114608406591363, 0.06380460946008379, 
    0.06646313485425395, 0.0691216602484241, 0.07178018564259427, 
    0.07443871103676443, 0.07709723643093458, 0.07975576182510474, 
    0.08241428721927489, 0.08507281261344506, 0.08773133800761522, 
    0.09038986340178537, 0.09304838879595553, 0.09570691419012568, 
    0.09836543958429585, 0.10102396497846601, 0.10368249037263616, 
    0.10634101576680632, 0.10899954116097647, 0.11165806655514664, 
    0.1143165919493168, 0.11697511734348695, 0.11963364273765711, 
    0.12229216813182726, 0.12495069352599743, 0.12760921892016758, 
    0.13026774431433774, 0.1329262697085079, 0.13558479510267807, 
    0.1382433204968482, 0.14090184589101837, 0.14356037128518853, 
    0.1462188966793587, 0.14887742207352886, 0.151535947467699, 
    0.15419447286186916, 0.15685299825603932, 0.15951152365020949, 
    0.16217004904437965, 0.16482857443854979, 0.16748709983271995, 
    0.1701456252268901, 0.17280415062106028, 0.17546267601523044, 
    0.17812120140940058, 0.18077972680357074, 0.1834382521977409, 
    0.18609677759191107, 0.18875530298608123, 0.19141382838025137, 
    0.19407235377442153, 0.1967308791685917, 0.19938940456276186, 
    0.20204792995693202, 0.20470645535110216, 0.20736498074527232, 
    0.21002350613944248, 0.21268203153361265, 0.2153405569277828, 
    0.21799908232195295, 0.2206576077161231, 0.22331613311029327, 
    0.22597465850446344, 0.2286331838986336, 0.23129170929280374, 
    0.2339502346869739, 0.23660876008114406, 0.23926728547531423, 
    0.2419258108694844, 0.24458433626365453, 0.2472428616578247, 
    0.24990138705199486, 0.252559912446165, 0.25521843784033516, 
    0.2578769632345053, 0.2605354886286755, 0.26319401402284565, 
    0.2658525394170158, 0.268511064811186, 0.27116959020535614, 
    0.2738281155995263, 0.2764866409936964, 0.2791451663878666, 
    0.28180369178203674, 0.2844622171762069, 0.28712074257037706, 
    0.2897792679645472, 0.2924377933587174, 0.29509631875288755, 
    0.2977548441470577, 0.3004133695412279, 0.303071894935398, 
    0.30573042032956815, 0.3083889457237383, 0.3110474711179085, 
    0.31370599651207864, 0.3163645219062488, 0.31902304730041897, 
    0.32168157269458914, 0.3243400980887593, 0.32699862348292946, 
    0.32965714887709957, 0.33231567427126973, 0.3349741996654399, 
    0.33763272505961006, 0.3402912504537802, 0.3429497758479504, 
    0.34560830124212055, 0.3482668266362907, 0.3509253520304609, 
    0.353583877424631, 0.35624240281880115, 0.3589009282129713, 
    0.3615594536071415, 0.36421797900131164, 0.3668765043954818, 
    0.36953502978965197, 0.37219355518382213, 0.3748520805779923, 
    0.37751060597216246, 0.38016913136633257, 0.38282765676050273, 
    0.3854861821546729, 0.38814470754884306, 0.3908032329430132, 
    0.3934617583371834, 0.39612028373135355, 0.3987788091255237, 
    0.4014373345196939, 0.40409585991386404, 0.40675438530803415, 
    0.4094129107022043, 0.4120714360963745, 0.41472996149054464, 
    0.4173884868847148, 0.42004701227888497, 0.42270553767305513, 
    0.4253640630672253, 0.42802258846139546, 0.4306811138555656, 
    0.43333963924973573, 0.4359981646439059, 0.43865669003807606, 
    0.4413152154322462, 0.4439737408264164, 0.44663226622058655, 
    0.4492907916147567, 0.4519493170089269, 0.45460784240309704, 
    0.4572663677972672, 0.4599248931914373, 0.4625834185856075, 
    0.46524194397977764, 0.4679004693739478, 0.47055899476811797, 
    0.47321752016228813, 0.4758760455564583, 0.47853457095062846, 
    0.4811930963447986, 0.4838516217389688, 0.4865101471331389, 
