InterpolatingFunction[{{-0.0023054751730952365, 103.87079709525044}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{-0.0023054751730952365, 0.00297149742454581, 0.00824870907642024, 
    0.013526160566406226, 0.01880385179511159, 0.024081783233824587, 
    0.029359954828135724, 0.03463836636044325, 0.039917018135286975, 
    0.045195910590195364, 0.05047504345176219, 0.05575441657592582, 
    0.06103403100207155, 0.06631388685182649, 0.07159398392526993, 
    0.0768743220224812, 0.08215490094353961, 0.08743572048852445, 
    0.09271678057350355, 0.0979980826378925, 0.10327962693838894, 
    0.10856141317899887, 0.11384344106372835, 0.11912571029658343, 
    0.12440822058157013, 0.12969097282647823, 0.13497396818310883, 
    0.1402572063326118, 0.14554068695269032, 0.15082440972104758, 
    0.15610837431538674, 0.16139258085064986, 0.1666770309279651, 
    0.17196172447440478, 0.1772466611939668, 0.18253184079064907, 
    0.18781726296844947, 0.19310292749222246, 0.19838883580071043, 
    0.20367498838259693, 0.20896138492873825, 0.2142480251299907, 
    0.2195349086772105, 0.22482203526125408, 0.23010940519028583, 
    0.23539701943528532, 0.24068487807045597, 0.24597298115220217, 
    0.2512613287369283, 0.25654992088103884, 0.26183875764093817, 
    0.2671278390730308, 0.27241716523372095, 0.27770673617941327, 
    0.282996551966512, 0.28828661265142164, 0.2935769182929366, 
    0.2988674691641159, 0.3041582654877107, 0.30944930735624115, 
    0.3147405948622274, 0.3200321280981894, 0.3253239071566473, 
    0.3306159321301212, 0.3359082031111312, 0.3412007201921974, 
    0.3464934834658398, 0.35178649302457854, 0.35707974896093364, 
    0.3623732513853754, 0.36766700057062784, 0.3729609966595826, 
    0.378255239749525, 0.3835497299377405, 0.38884446732151406, 
    0.3941394519981312, 0.3994346840648771, 0.404730163619037, 
    0.41002589075789636, 0.41532186557874023, 0.4206180881788541, 
    0.4259145586555231, 0.43121127711297386, 0.4365082436785642, 
    0.4418054584652032, 0.4471029215841034, 0.4524006331464772, 
    0.45769859326353735, 0.4629968020464962, 0.46829525960656654, 
    0.47359396605496074, 0.4788929215028914, 0.4841921260615713, 
    0.4894915798422127, 0.4947912829560283, 0.5000912354760552, 
    0.5053914374614158, 0.5106918890226873, 0.51599259027074, 
    0.521293541316445, 0.5265947422706729, 0.5318961932442947, 
    0.5371978943481809, 0.5424998456932024, 0.54780204739023, 
    0.5531044995501343, 0.5584072022837864, 0.5637101557020567, 
    0.5690133599158163, 0.5743168150359357, 0.5796205211732857, 
    0.5849244784387373, 0.5902286869431611, 0.595533146797428, 
    0.6008378581124085, 0.6061428209989738, 0.6114480355679942, 
    0.6167535019303408, 0.6220592201968843, 0.6273651904784954, 
    0.6326714128857589, 0.6379778875264863, 0.6432846145084854, 
    0.6485915939398397, 0.6538988259286328, 0.6592063105829481, 
    0.6645140480108691, 0.6698220383204796, 0.6751302816198628, 
    0.6804387780171023, 0.6857475276202817, 0.6910565305374844, 
    0.6963657868767942, 0.7016752967462943, 0.7069850602540684, 
    0.7122950775081999, 0.7176053486167724, 0.7229158736878695, 
    0.7282266528295746, 0.7335376861499712, 0.738848973757143, 
    0.7441605157591733, 0.7494723122641457, 0.754784363390971, 
    0.7600966693041574, 0.7654092301193689, 0.7707220459440601, 
    0.7760351168856864, 0.7813484430517025, 0.7866620245495635, 
    0.7919758614867247, 0.7972899539706406, 0.8026043021087667, 
    0.8079189060085575, 0.8132337657774684, 0.8185488815229545, 
    0.8238642533524704, 0.8291798813734712, 0.8344957656934121, 
    0.8398119064197482, 0.8451283036599342, 0.8504449575214251, 
    0.8557618681116761, 0.8610790355381422, 0.8663964599082785, 
    0.8717141413295396, 0.8770320799287659, 0.8823502758891536, 
    0.8876687293267725, 0.8929874403501858, 0.898306409067956, 
    0.9036256355886461, 0.9089451200208188, 0.9142648624730373, 
    0.9195848630538644, 0.9249051218718629, 0.9302256390355956, 
    0.9355464146536255, 0.9408674488345157, 0.9461887416868286, 
    0.9515102933191273, 0.9568321038399747, 0.9621541733579339, 
    0.9674765019815674, 0.9727990898194383, 0.9781219369801093, 
    0.9834450435721435, 0.9887684097041036, 0.9940920354845528, 
    0.9994159210491781, 1.0047400665866202, 1.0100644722119576, 
    1.0153891380351685, 1.02071406416623, 1.02603925071512, 
    1.0313646977918158, 1.0366904055062955, 1.0420163739685364, 
    1.0473426032885162, 1.0526690935762126, 1.0579958449416031, 
    1.0633228574946654, 1.0686501313453773, 1.0739776666037162, 
    1.0793054633796595, 1.0846335217831853, 1.0899618419242711, 
    1.0952904239128947, 1.1006192678590332, 1.1059483738726645, 
    1.1112777420637663, 1.1166073725423162, 1.1219372654530704, 
    1.127267420984125, 1.13259783924989, 1.1379285203619618, 
    1.143259464431937, 1.1485906715714116, 1.153922141891982, 
    1.1592538755052448, 1.1645858725227962, 1.169918133056233, 
    1.1752506572171508, 1.1805834451171466, 1.1859164968678166, 
    1.1912498125807574, 1.196583392367565, 1.201917236339836, 
    1.2072513446091666, 1.2125857172871535, 1.217920354485393, 
    1.2232552563154813, 1.2285904228890145, 1.2339258543175897, 
    1.2392615507128029, 1.2445975122101522, 1.249933738965394, 
    1.2552702310976085, 1.2606069887252573, 1.2659440119668017, 
    1.2712813009407031, 1.2766188557654226, 1.2819566765594215, 
    1.2872947634411613, 1.2926331165291034, 1.2979717359417093, 
    1.30331062179744, 1.308649774214757, 1.3139891933121215, 
    1.3193288792079954, 1.3246688320208393, 1.3300090518691148, 
    1.3353495388712833, 1.3406902931458062, 1.3460313148111451, 
    1.3513726039857608, 1.356714160788115, 1.3620559853366687, 
    1.3673980777498838, 1.3727404381462212, 1.3780830666441424, 
    1.3834259633621087, 1.3887691284185815, 1.394112561932022, 
    1.399456264020892, 1.4048002348036523, 1.4101444743987643, 
    1.4154889829246897, 1.4208337604998897, 1.4261788072428254, 
    1.4315241232719584, 1.43686970870575, 1.4422155636626615, 
    1.4475616882611546, 1.4529080826196898, 1.4582547468567293, 
    1.463601681090734, 1.4689488854401653, 1.4742963600234846, 
    1.4796441049591533, 1.4849921203656369, 1.4903404063704544, 
    1.495688963103028, 1.50103779068569, 1.5063868892407726, 
    1.5117362588906076, 1.5170858997575274, 1.5224358119638643, 
    1.5277859956319504, 1.5331364508841177, 1.5384871778426987, 
    1.5438381766300249, 1.549189447368429, 1.554540990180243, 
    1.559892805187799, 1.565244892513429, 1.5705972522794656, 
    1.5759498846082407, 1.5813027896220866, 1.5866559674433356, 
    1.5920094181943192, 1.5973631419973702, 1.6027171389748203, 
    1.608071409249002, 1.6134259529422472, 1.6187807701768884, 
    1.6241358610752574, 1.6294912257596865, 1.634846864352508, 
    1.640202776976054, 1.6455589637526566, 1.6509154248046478, 
    1.65627216025436, 1.661629170224125, 1.6669864548362754, 
    1.6723440142131432, 1.6777018484770605, 1.6830599577503593, 
    1.6884183421553725, 1.6937770018144314, 1.6991359368498684, 
    1.7044951473840158, 1.7098546335392055, 1.7152143954377699, 
    1.7205744332020412, 1.7259347469543513, 1.7312953368173885, 
    1.7366562029280588, 1.7420173454189507, 1.747378764416014, 
    1.7527404600451992, 1.7581024324324568, 1.7634646817037365, 
    1.7688272079849887, 1.7741900114021638, 1.7795530920812117, 
    1.7849164501480828, 1.7902800857287273, 1.795643998949095, 
    1.8010081899351367, 1.8063726588128022, 1.8117374057080418, 
    1.8171024307468056, 1.822467734055044, 1.8278333157587072, 
    1.8331991759837452, 1.8385653148561083, 1.843931732501747, 
    1.849298429046611, 1.8546654046166506, 1.8600326593378163, 
    1.8654001933360578, 1.8707680067373258, 1.8761360996675702, 
    1.8815044722527412, 1.8868731246187893, 1.8922420568916647, 
    1.8976112691973173, 1.9029807616616972, 1.9083505344107548, 
    1.9137205875704402, 1.9190909212667038, 1.9244615356254957, 
    1.9298324307727661, 1.9352036068344651, 1.940575063936543, 
    1.9459468022049504, 1.9513188217656368, 1.9566911227445525, 
    1.962063705267648, 1.9674365694608733, 1.9728097154501787, 
    1.978183143362011, 1.9835568533295433, 1.988930845484167, 
    1.9943051199557764, 1.9996796768742662, 2.0050545163695306, 
    2.0104296385714644, 2.015805043609962, 2.0211807316149186, 
    2.0265567027162286, 2.031932957043786, 2.0373094947274852, 
    2.042686315897222, 2.0480634206828903, 2.053440809214384, 
    2.0588184816215986, 2.064196438034428, 2.0695746785827676, 
    2.074953203396511, 2.0803320126055533, 2.0857111063397893, 
    2.091090484729113, 2.09647014790342, 2.1018500959926034, 
    2.107230329126559, 2.1126108474351804, 2.1179916510483627, 
    2.1233727400960003, 2.1287541147079883, 2.1341357750142205, 
    2.1395177211445917, 2.144899953228997, 2.1502824713973308, 
    2.1556652757794867, 2.1610483665053604, 2.166431743704846, 
    2.171815407507838, 2.1771993580442315, 2.18258359544392, 
    2.1879681198367993, 2.1933529313527633, 2.198738030121707, 
    2.204123416273524, 2.20950908993811, 2.214895051245359, 
    2.2202813003251656, 2.2256678373078946, 2.231054662327572, 
    2.2364417755180725, 2.241829177012977, 2.247216866945868, 
    2.252604845450326, 2.2579931126599337, 2.2633816687082726, 
    2.268770513728924, 2.2741596478554698, 2.2795490712214916, 
    2.2849387839605715, 2.290328786206291, 2.295719078092231, 
    2.3011096597519742, 2.306500531319102, 2.3118916929271958, 
    2.317283144709837, 2.322674886800608, 2.3280669193330903, 
    2.333459242440865, 2.3388518562575147, 2.3442447609166206, 
    2.3496379565517644, 2.355031443296528, 2.3604252212844923, 
    2.3658192906492395, 2.3712136515243514, 2.3766083040434096, 
    2.3820032483399958, 2.3873984845476914, 2.392794012800078, 
    2.398189833230738, 2.403585945973253, 2.408982351161204, 
    2.414379048928173, 2.4197760394077417, 2.4251733227334915, 
    2.4305708990390045, 2.435968768457862, 2.441366931123646, 
    2.446765387169938, 2.45216413673032, 2.4575631799383735, 
    2.4629625169276794, 2.4683621478318205, 2.4737620727869416, 
    2.479162291936881, 2.4845628054201123, 2.489963613374567, 
    2.4953647159381767, 2.5007661132488717, 2.506167805444585, 
    2.5115697926632468, 2.5169720750427884, 2.5223746527211417, 
    2.527777525836238, 2.5331806945260085, 2.5385841589283844, 
    2.5439879191812973, 2.5493919754226786, 2.55479632779046, 
    2.560200976422572, 2.5656059214569464, 2.571011163031515, 
    2.5764167012842085, 2.5818225363529583, 2.587228668375696, 
    2.592635097490353, 2.5980418238348606, 2.6034488475471504, 
    2.6088561687651537, 2.6142637876268013, 2.619671704270025, 
    2.625079918832756, 2.6304884314529255, 2.6358972422684657, 
    2.641306351417307, 2.6467157590373813, 2.6521254652666197, 
