{1, InterpolatingFunction[{{-0.002502609681842492, 90.20580385905092}}, 
     39.7482597245721, 39.758209345068956, 39.768159647234754, 
     39.778110630362335, 39.78806229374455, 39.798014636674246, 
     39.80796765844425, 39.81792135834739, 39.82787573567654, 
     39.83783078972453, 39.84778651978417, 39.85774292514835, 
     39.86770000510988, 39.877657758961604, 39.88761618599637, 
     39.897575285507024, 39.907535056786394, 39.91749549912731, 
     39.92745661182265, 39.93741839416522, 39.94738084544787, 
     39.95734396496346, 39.9673077520048, 39.97727220586474, 
     39.98723732583615, 39.99720311121184, 40.007169561284655, 
     40.01713667534743, 40.027104452693024, 40.03707289261427, 
     40.047041994404, 40.05701175735507, 40.06698218076031, 
     40.07695326391256, 40.08692500610467, 40.09689740662906, 40.10687046477, 
     40.1168441798369, 40.12681855114951, 40.136793578027586, 
     40.14676925979085, 40.1567455957591, 40.16672258525207, 
     40.176700227589485, 40.18667852209114, 40.19665746807678, 
     40.20663706486613, 40.216617311778975, 40.22659820813506, 
     40.23657975325413, 40.24656194645593, 40.25654478706023, 
     40.26652827438678, 40.27651240775531, 40.28649718648561, 
     40.29648260989742, 40.30646867731046, 40.31645538804454, 
     40.32644274141937, 40.33643073675472, 40.34641937337033, 
     40.356408650585976, 40.36639856772139, 40.37638912409632, 
     40.38638031903054, 40.396372151843806, 40.406364621855836, 
     40.416357728386416, 40.42635147075529, 40.43634584828221, 
     40.44634086028691, 40.45633650608918, 40.466332785008746, 
     40.47632969636536, 40.48632723947879, 40.496325413668785, 
     40.50632421825508, 40.51632365255746, 40.52632371589566, 
     40.53632440758941, 40.54632572695252, 40.55632767329707, 
     40.56633024596769, 40.57633344431112, 40.58633726767412, 
     40.596341715403426, 40.60634678684578, 40.61635248134796, 
     40.62635879825668, 40.6363657369187, 40.64637329668077, 
     40.65638147688964, 40.66639027689205, 40.67639969603474, 
     40.686409733664476, 40.696420389128, 40.706431661772044, 
     40.716443550943374, 40.726456055988734, 40.73646917625485, 
     40.746482911088506, 40.75649725983643, 40.76651222184537, 
     40.776527796462055, 40.78654398303327, 40.79656078090574, 
     40.806578189426205, 40.81659620794144, 40.82661483579817, 
     40.83663407234313, 40.8466539169231, 40.85667436888482, 
     40.86669542757502, 40.876717092340456, 40.886739362527884, 
     40.89676223748405, 40.906785716555675, 40.91680979908954, 
     40.92683448443238, 40.93685977193093, 40.94688566093196, 
     40.956912150782216, 40.96693924082841, 40.97696693041733, 
     40.98699521889551, 40.99702410559895, 41.00705358988753, 
     41.01708367113483, 41.02711434871439, 41.03714562199978, 
     41.04717749036456, 41.0572099531823, 41.06724300982655, 
     41.07727665967088, 41.087310902088845, 41.09734573645402, 
     41.10738116213993, 41.117417178520185, 41.12745378496832, 
     41.13749098085789, 41.14752876556248, 41.15756713845564, 
     41.167606098910916, 41.1776456463019, 41.187685780002134, 
     41.19772649938519, 41.2077678038246, 41.217809692693976, 
     41.22785216536684, 41.23789522121676, 41.247938859617314, 
     41.25798307994206, 41.268027881564535, 41.278073263858325, 
     41.288119226197, 41.29816576795408, 41.30821288850317, 
     41.318260587217814, 41.328308863471584, 41.33835771663801, 
     41.34840714609069, 41.358457151203176, 41.368507731349005, 
     41.37855888590178, 41.388610614235034, 41.398662915722326, 
     41.40871578973724, 41.41876923565333, 41.42882325284415, 
     41.438877840684114, 41.44893299856197, 41.45898872587822, 
     41.469045022033704, 41.4791018864293, 41.48915931846585, 
     41.49921731754421, 41.509275883065236, 41.519335014429785, 
     41.52939471103871, 41.53945497229286, 41.5495157975931, 
     41.559577186340285, 41.569639137935255, 41.57970165177888, 
     41.58976472727202, 41.599828363815504, 41.609892560810216, 
     41.619957317657004, 41.6300226337567, 41.64008850851019, 
     41.65015494131831, 41.66022193158193, 41.67028947870188, 
     41.68035758207904, 41.69042624111426, 41.700495455208376, 
     41.710565223762266, 41.72063554617678, 41.73070642185275, 
     41.74077785019107, 41.75084983059258, 41.76092236245812, 
     41.77099544518855, 41.781069078184736, 41.79114326084753, 
     41.80121799257777, 41.81129327277634, 41.82136910084408, 
     41.83144547618183, 41.84152239819047, 41.85159986627085, 
     41.86167787982382, 41.87175643825022, 41.88183554095099, 
     41.891915187349085, 41.90199537688337, 41.91207610898366, 
     41.92215738307975, 41.93223919860142, 41.942321554978506, 
     41.952404451640774, 41.962487888018046, 41.9725718635401, 
     41.98265637763676, 41.99274142973781, 42.00282701927304, 
     42.012913145672286, 42.02299980836531, 42.033087006781926, 
     42.043174740351944, 42.05326300850515, 42.063351810671335, 
     42.07344114628033, 42.08353101476191, 42.09362141554588, 
     42.10371234806203, 42.11380381174019, 42.12389580601013, 
     42.13398833030165, 42.14408138404457, 42.15417496666868, 
     42.16426907760376, 42.17436371627965, 42.18445888212612, 
     42.19455457457298, 42.20465079305002, 42.214747536987055, 
     42.22484480581387, 42.23494259896027, 42.24504091585606, 
     42.25513975593104, 42.265239118614986, 42.275339003337734, 
     42.28543940952907, 42.295540336618785, 42.30564178403667, 
     42.31574375121255, 42.32584623757622, 42.335949242561085, 
     42.34605276562863, 42.35615680624121, 42.36626136385937, 
     42.37636643794372, 42.38647202795481, 42.39657813335319, 
     42.40668475359945, 42.41679188815415, 42.426899536477855, 
     42.43700769803112, 42.44711637227453, 42.45722555866865, 
     42.46733525667402, 42.47744546575125, 42.48755618536089, 
     42.49766741496349, 42.50777915401964, 42.51789140198989, 
     42.528004158334824, 42.538117422514986, 42.548231193990965, 
     42.55834547222332, 42.56846025667261, 42.578575546799414, 
     42.588691342064294, 42.59880764192781, 42.60892444585055, 
     42.61904175329306, 42.629159563715916, 42.639277876579676, 
     42.64939669134492, 42.65951600747221, 42.6696358244221, 
     42.67975614165518, 42.68987695863201, 42.69999827481314, 
     42.71012008965916, 42.72024240263063, 42.730365213188115, 
     42.74048852079216, 42.75061232490337, 42.7607366249823, 
     42.770861420489496, 42.78098671088555, 42.791112606289204, 
     42.8012389623031, 42.81136575060796, 42.82149301017442, 
     42.83162076340027, 42.84174901292278, 42.85187775110399, 
     42.86200697777305, 42.87213669462243, 42.8822669032645, 
     42.89239760035602, 42.90252878445379, 42.91266045716308, 
     42.92279261938262, 42.93292526525014, 42.94305839392337, 
     42.953192006445754, 42.96332610386078, 42.9734606872119, 
     42.983595757542616, 42.99373131589638, 43.00386735849752, 
     43.01400387866251, 43.02414087765104, 43.03427835683944, 
     43.04441631760404, 43.05455476132114, 43.064693689367076, 
     43.07483310220528, 43.08497299064667, 43.095113353131985, 
     43.10525419113978, 43.11539550614862, 43.12553729963705, 
     43.135679573083614, 43.145822327966876, 43.15596556044117, 
     43.16610926251756, 43.17625343551459, 43.186398080936094, 
     43.196543200285944, 43.20668879506796, 43.216834866786044, 
     43.2269814164245, 43.23712843813002, 43.247275929645006, 
     43.257423890696884, 43.2675723210131, 43.27772122032113, 
     43.287870588348426, 43.29802042482244, 43.308170729470596, 
     43.318321502020396, 43.32847274219927, 43.33862444973466, 
     43.348776624354045, 43.358929265784866, 43.369082373754566, 
     43.379235947920606, 43.389389986903026, 43.39954448989699, 
     43.409699456435064, 43.41985488604983, 43.43001077827387, 
     43.440167132639715, 43.45032394867999, 43.46048122592723, 
     43.47063896391401, 43.48079716217292, 43.49095582023652, 
     43.50111493763739, 43.51127451390807, 43.521434548581176, 
     43.531595041160344, 43.541755990675355, 43.551917396470486, 
     43.562079258071265, 43.5722415750032, 43.58240434679186, 
     43.59256757296276, 43.60273125304141, 43.61289538655338, 
     43.6230599730242, 43.63322501197938, 43.64339050294444, 
     43.653556445444956, 43.66372283900643, 43.6738896831544, 
     43.684056977427495, 43.69422472160248, 43.70439291526368, 
     43.7145615578871, 43.72473064894871, 43.734900187924474, 
     43.74507017429037, 43.75524060752238, 43.76541148709649, 
     43.775582812488665, 43.78575458317489, 43.79592679863115, 
     43.80609945833339, 43.81627256175762, 43.82644610837981, 
     43.83662009770498, 43.84679452990509, 43.85696940475751, 
     43.867144721745326, 43.87732048035165, 43.88749668005962, 
     43.897673320352325, 43.907850400712874, 43.9180279206244, 
     43.92820587957, 43.938384277032775, 43.94856311249586, 
     43.958742385442356, 43.968922095355374, 43.97910224171802, 
     43.98928282403216, 43.9994638423344, 44.00964529640852, 
     44.01982718579677, 44.030009510041346, 44.04019226868446, 
     44.05037546126833, 44.06055908733518, 44.07074314642721, 
     44.080927638086635, 44.09111256185569, 44.101297917276575, 
     44.11148370389149, 44.12166992124268, 44.13185656887234, 
     44.14204364631797, 44.15223115296597, 44.16241908831431, 
     44.17260745194825, 44.18279624345303, 44.19298546241393, 
     44.20317510841616, 44.21336518104498, 44.22355567988565, 
     44.233746604523404, 44.243937954543476, 44.25412972953115, 
     44.26432192907165, 44.274514552750226, 44.28470760015212, 
     44.29490107085805, 44.30509496424633, 44.31528927977518, 
     44.32548401700937, 44.33567917551361, 44.34587475485262, 
     44.356070754591165, 44.366267174293945, 44.37646401352569, 
     44.38666127185115, 44.39685894883505, 44.40705704404211, 
     44.41725555703706, 44.427454487384644, 44.43765383464959, 
     44.44785359839825, 44.45805377828923, 44.46825437393499, 
     44.47845538489095, 44.488656810712584, 44.498858650955334, 
     44.50906090517464, 44.51926357292596, 44.52946665376474, 
     44.53967014724645, 44.54987405292649, 44.56007837036036, 
     44.570283099103484, 44.580488238711304, 44.590693788739294, 
     44.600899748745945, 44.61110611853548, 44.621312897837306, 
     44.63152008622962, 44.64172768329058, 44.651935688598336, 
     44.66214410173109, 44.672352922266995, 44.682562149784204, 
     44.69277178386092, 44.7029818240753, 44.71319227000549, 
     44.723403121229694, 44.73361437732607, 44.74382603787278, 
     44.754038102447986, 44.764250570629876, 44.774463441996616, 
     44.78467671612636, 44.794890392596564, 44.805104470962604, 
     44.815318950812845, 44.82553383175416, 44.83574911339338, 
     44.84596479533737, 44.85618087719296, 44.866397358567035, 
     44.87661423906643, 44.88683151829797, 44.89704919586855, 
     44.907267271385, 44.91748574445417, 44.92770461468292, 44.9379238816781, 
     44.948143545046555, 44.95836360439513, 44.9685840593307, 
     44.9788049094601, 44.98902615439214, 44.999247793783304, 
     45.00946982726783, 45.01969225446036, 45.029915074975584, 
     45.04013828842814, 45.05036189443269, 45.06058589260387, 
     45.070810282556366, 45.08103506390483, 45.09126023626389, 
     45.101485799248245, 45.11171175247253, 45.12193809555139, 
     45.13216482809951, 45.142391949731525, 45.15261946006209, 
     45.16284735870589, 45.17307564527755, 45.18330431937802, 
     45.19353338040116, 45.203762827896114, 45.213992661492455, 
     45.22422288081975, 45.23445348550762, 45.24468447518563, 
     45.25491584948336, 45.265147608030425, 45.275379750456395, 
     45.28561227639085, 45.29584518546338, 45.306078477303586, 
     45.31631215154105, 45.326546207805336, 45.33678064572607, 
     45.34701546493282, 45.35725066505515, 45.36748624572269, 
     45.37772220658182, 45.38795854745985, 45.39819526803986, 
     45.408432367947, 45.4186698468064, 45.42890770424317, 
     45.439145939882486, 45.449384553349454, 45.4596235442692, 
     45.46986291226688, 45.480102656967624, 45.490342777996545, 
     45.500583274978815, 45.51082414753954, 45.52106539530386, 
     45.53130701789689, 45.541549014943804, 45.55179138606971, 
     45.56203413089973, 45.57227724903589, 45.58252073990547, 
     45.5927646031095, 45.60300883829951, 45.613253445126944, 
     45.623498423243305, 45.63374377230005, 45.64398949194869, 
     45.65423558184068, 45.66448204162751, 45.67472887096068, 
     45.68497606949165, 45.69522363687189, 45.70547157275291, 
     45.71571987678618, 45.725968548623186, 45.736217587915384, 
     45.74646699431429, 45.75671676747137, 45.766966907076736, 
     45.777217413048426, 45.787468285084564, 45.797719522831656, 
     45.807971125936234, 45.818223094044804, 45.82847542680388, 
     45.83872812385995, 45.84898118485957, 45.85923460944923, 
     45.86948839727543, 45.87974254798472, 45.88999706122359, 
     45.90025193663855, 45.91050717387613, 45.92076277258283, 
     45.93101873240516, 45.94127505298965, 45.951531733982804, 
     45.96178877497972, 45.972046175355196, 45.98230393474214, 
     45.99256205281798, 46.00282052926011, 46.013079363746, 
     46.02333855595307, 46.03359810555871, 46.0438580122404, 
     46.054118275675535, 46.06437889554155, 46.07463987151586, 
     46.084901203275926, 46.095162890499154, 46.10542493286296, 
     46.11568733004479, 46.125950081722074, 46.13621318757222, 
     46.14647664727267, 46.156740460572735, 46.16700462746555, 
     46.17726914765683, 46.18753402081378, 46.19779924660354, 
     46.20806482469327, 46.218330754750156, 46.22859703644136, 
     46.23886366943402, 46.24913065339534, 46.259397987992465, 
     46.26966567289255, 46.27993370776279, 46.29020209227033, 
     46.30047082608234, 46.310739908865976, 46.32100934028842, 
     46.33127912001683, 46.341549247718355, 46.35181972299685, 
     46.36209054530279, 46.37236171431148, 46.382633229719836, 
     46.39290509122475, 46.40317729852311, 46.413449851311825, 
     46.423722749287805, 46.433995992147935, 46.44426957958911, 
     46.45454351130826, 46.464817787002254, 46.47509240636799, 
     46.4853673691024, 46.49564267490235, 46.50591832346476, 
