{1, InterpolatingFunction[{{-4.8336538886598925*^-9, 77.48141648267296}}, 
      10.580755921578277, 10.585625369555885, 10.59049502503127, 
      10.595364888083862, 10.600234958793108, 10.60510523723844, 
      10.6099757234993, 10.614846417655123, 10.61971731978535, 
      10.624588429969418, 10.629459748286767, 10.634331274816834, 
      10.639203009639058, 10.644074952832876, 10.648947104477728, 
      10.653819464653049, 10.658692033438282, 10.663564810912861, 
      10.668437797156228, 10.67331099224782, 10.678184396267074, 
      10.683058009293587, 10.687931831408587, 10.692805862694645, 
      10.697680103235296, 10.702554553113556, 10.707429212412233, 
      10.712304081214128, 10.717179159602047, 10.722054447658794, 
      10.726929945467173, 10.731805653109987, 10.73668157067004, 
      10.741557698230137, 10.746434035873083, 10.751310583681681, 
      10.756187341738736, 10.761064310127052, 10.765941488929432, 
      10.770818878228681, 10.775696478107603, 10.780574288649001, 
      10.785452309935682, 10.790330542050448, 10.795208985076103, 
      10.800087639095452, 10.804966504191299, 10.80984558044645, 
      10.814724867943704, 10.81960436676587, 10.824484076995748, 
      10.829363998716147, 10.834244132009868, 10.839124476959714, 
      10.844005033648495, 10.848885802159009, 10.853766782574063, 
      10.858647974976456, 10.863529379449002, 10.868410996074498, 
      10.87329282493575, 10.878174866115561, 10.883057119696735, 
      10.88793958576208, 10.892822264394397, 10.897705155676489, 
      10.902588259691163, 10.907471576521221, 10.912355106249468, 
      10.917238848958707, 10.922122804731744, 10.927006973651382, 
      10.931891355800428, 10.93677595126168, 10.941660760117948, 
      10.946545782452032, 10.95143101834674, 10.956316467884875, 
      10.96120213114924, 10.966088008222638, 10.970974099187874, 
      10.975860404127754, 10.980746923125078, 10.985633656262657, 
      10.99052060362329, 10.995407765289782, 11.000295141344937, 
      11.00518273187156, 11.010070536952455, 11.014958556670425, 
      11.019846791108275, 11.02473524034881, 11.029623904474832, 
      11.034512783569149, 11.03940187771456, 11.044291186993872, 
      11.049180711489889, 11.054070451285408, 11.058960406463324, 
      11.063850577107438, 11.068740963302659, 11.073631565134905, 
      11.07852238269027, 11.08341341605486, 11.088304665314773, 
      11.093196130556112, 11.098087811864973, 11.102979709327462, 
      11.107871823029678, 11.112764153057721, 11.11765669949769, 
      11.12254946243569, 11.127442441957822, 11.132335638150183, 
      11.137229051098876, 11.142122680890001, 11.147016527609658, 
      11.151910591343949, 11.156804872178975, 11.161699370200838, 
      11.166594085495635, 11.171489018149472, 11.176384168248443, 
      11.181279535878655, 11.186175121126205, 11.191070924077195, 
      11.195966944817727, 11.2008631834339, 11.205759640011815, 
      11.210656314637573, 11.215553207397276, 11.220450318377024, 
      11.225347647662918, 11.230245195341055, 11.235142961497543, 
      11.240040946218478, 11.24493914958996, 11.249837571698095, 
      11.254736212628977, 11.259635072468711, 11.264534151303398, 
      11.269433449219136, 11.274332966302028, 11.279232702638174, 
      11.284132658313675, 11.289032833414632, 11.293933228027146, 
      11.298833842237318, 11.303734676131246, 11.308635729795034, 
      11.313537003314782, 11.31843849677659, 11.323340210266558, 
      11.32824214387079, 11.333144297675384, 11.338046671766442, 
      11.342949266230065, 11.347852081152352, 11.352755116619406, 
      11.357658372717326, 11.362561849532213, 11.36746554715017, 
      11.372369465657295, 11.377273605139688, 11.382177965683454, 
      11.38708254737469, 11.3919873502995, 11.396892374543981, 
      11.401797620194237, 11.406703087336368, 11.411608776056474, 
      11.416514686440655, 11.421420818575013, 11.426327172545651, 
      11.431233748438888, 11.43614054634204, 11.441047566343556, 
      11.445954808532813, 11.450862272999345, 11.455769959832685, 
      11.460677869122371, 11.465586000957934, 11.47049435542891, 
      11.475402932624835, 11.480311732635244, 11.485220755549669, 
      11.490130001457647, 11.49503947044871, 11.499949162612397, 
      11.50485907803824, 11.509769216815773, 11.514679579034532, 
      11.519590164784052, 11.524500974153865, 11.529412007233509, 
      11.534323264112516, 11.539234744880423, 11.544146449626762, 
      11.549058378441071, 11.553970531412883, 11.558882908631732, 
      11.563795510187152, 11.56870833616868, 11.57362138666585, 
      11.578534661768197, 11.583448161565254, 11.588361886146556, 
      11.59327583560164, 11.598190010020037, 11.603104409491284, 
      11.608019034104917, 11.612933883950468, 11.617848959117472, 
      11.622764259695465, 11.627679785773982, 11.632595537442555, 
      11.63751151479072, 11.642427717908014, 11.647344146883968, 
      11.652260801808119, 11.657177682770001, 11.662094789859148, 
      11.667012123165097, 11.67192968277738, 11.676847468785533, 
      11.68176548127909, 11.686683720347586, 11.691602186080557, 
      11.696520878567535, 11.701439797898058, 11.706358944161657, 
      11.711278317447867, 11.716197917846227, 11.721117745446268, 
      11.726037800337524, 11.730958082609533, 11.735878592351828, 
      11.740799329653942, 11.745720294605412, 11.750641487295772, 
      11.755562907814555, 11.7604845562513, 11.765406432695535, 
      11.7703285372368, 11.77525086996463, 11.780173430968556, 
      11.785096220338115, 11.790019238162841, 11.794942484532271, 
      11.799865959535936, 11.8047896632636, 11.80971359580613, 
      11.814637757255595, 11.819562147705039, 11.824486767247615, 
      11.829411615976463, 11.834336693984728, 11.839262001365555, 
      11.84418753821209, 11.849113304617472, 11.854039300674847, 
      11.85896552647736, 11.863891982118156, 11.868818667690377, 
      11.873745583287171, 11.878672729001675, 11.88360010492704, 
      11.888527711156408, 11.89345554778292, 11.898383614899725, 
      11.903311912599964, 11.908240440976781, 11.91316920012332, 
      11.918098190132728, 11.923027411098147, 11.927956863112723, 
      11.932886546269595, 11.93781646066191, 11.942746606382816, 
      11.94767698352545, 11.952607592182964, 11.957538432448494, 
      11.96246950441519, 11.967400808176194, 11.972332343824649, 
      11.9772641114537, 11.982196111156492, 11.987128343026168, 
      11.992060807155873, 11.996993503638752, 12.001926432567945, 
      12.006859594036598, 12.01179298813786, 12.016726614964869, 
      12.021660474610773, 12.026594567168711, 12.031528892731831, 
      12.036463451393278, 12.041398243246194, 12.046333268383723, 
      12.05126852689901, 12.056204018885198, 12.061139744435433, 
      12.06607570364286, 12.07101189660062, 12.075948323401857, 
      12.080884984139715, 12.085821878907343, 12.090759007797878, 
      12.095696370904468, 12.10063396832026, 12.105571800138389, 
      12.11050986645201, 12.115448167354261, 12.120386702938285, 
      12.12532547329723, 12.13026447852424, 12.135203718712454, 
      12.140143193955023, 12.145082904345085, 12.150022849975787, 
      12.154963030940273, 12.159903447331686, 12.16484409924317, 
      12.169784986767874, 12.174726109998936, 12.17966746902958, 
      12.184609063953872, 12.189550894867136, 12.194492961865878, 
      12.199435265047027, 12.204377804507505, 12.20932058034424, 
      12.21426359265416, 12.219206841534184, 12.224150327081247, 
      12.229094049392273, 12.234038008564186, 12.23898220469391, 
      12.243926637878376, 12.248871308214508, 12.253816215799231, 
      12.258761360729475, 12.263706743102162, 12.268652363014219, 
      12.273598220562576, 12.278544315844151, 12.28349064895588, 
      12.28843721999468, 12.293384029057485, 12.298331076241215, 
      12.303278361642802, 12.308225885359168, 12.31317364748724, 
      12.318121648123942, 12.323069887366206, 12.328018365310951, 
      12.332967082055106, 12.337916037695603, 12.342865232329359, 
      12.347814666053306, 12.352764338964368, 12.357714251159472, 
      12.362664402735543, 12.367614793789508, 12.372565424418294, 
      12.377516294718825, 12.382467404788029, 12.38741875472283, 
      12.392370344620158, 12.397322174576935, 12.40227424469009, 
      12.40722655505655, 12.412179105773236, 12.417131896937077, 
      12.422084928645, 12.427038200993932, 12.431991714080798, 
      12.436945468002524, 12.441899462856036, 12.44685369873826, 
      12.451808175746121, 12.456762893976551, 12.461717853526467, 
      12.466673054492803, 12.471628496972482, 12.47658418106243, 
      12.481540106859573, 12.486496274460837, 12.49145268396315, 
      12.496409335463436, 12.501366229058622, 12.506323364845635, 
      12.5112807429214, 12.516238363382845, 12.521196226326893, 
      12.52615433185047, 12.531112680050509, 12.536071271023927, 
      12.541030104867657, 12.545989181678621, 12.550948501553746, 
      12.555908064589957, 12.560867870884604, 12.565827920536268, 
      12.570788213644844, 12.57574875031112, 12.58070953063595, 
      12.585670554720197, 12.590631822664715, 12.595593334570362, 
      12.600555090538, 12.605517090668489, 12.610479335062683, 
      12.615441823821444, 12.620404557045628, 12.625367534836096, 
      12.630330757293706, 12.635294224519317, 12.640257936613787, 
      12.645221893677977, 12.65018609581274, 12.655150543118943, 
      12.660115235697432, 12.66508017364908, 12.670045357074738, 
      12.675010786075266, 12.67997646075152, 12.684942381204362, 
      12.68990854753465, 12.694874959843244, 12.699841618230998, 
      12.704808522798775, 12.709775673647433, 12.714743070877832, 
      12.719710714590825, 12.724678604887277, 12.72964674186804, 
      12.73461512563398, 12.739583756285949, 12.744552633924814, 
      12.749521758651426, 12.754491130566644, 12.75946074977133, 
      12.764430616366344, 12.769400730452537, 12.774371092130774, 
      12.779341701501917, 12.784312558666816, 12.789283663726335, 
      12.794255016781333, 12.799226617932666, 12.804198467281193, 
      12.809170564927772, 12.814142910973263, 12.819115505518528, 
      12.824088348664421, 12.8290614405118, 12.834034781161527, 
      12.83900837071446, 12.843982209271454, 12.848956296933371, 
      12.85393063380107, 12.85890521997541, 12.863880055557248, 
      12.86885514064744, 12.873830475346853, 12.878806059756336, 
      12.883781893976755, 12.888757978108963, 12.893734312253823, 
      12.898710896512192, 12.903687730984927, 12.90866481577289, 
      12.913642150976937, 12.918619736697927, 12.923597573036723, 
      12.928575660094175, 12.93355399797115, 12.938532586768833, 
      12.943511426589644, 12.948490517537358, 12.953469859716785, 
      12.95844945323287, 12.963429298190555, 12.968409394694792, 
      12.973389742850525, 12.978370342762698, 12.983351194536262, 
      12.988332298276163, 12.993313654087341, 12.998295262074752, 
      13.003277122343334, 13.008259234998038, 13.01324160014381, 
      13.018224217885592, 13.023207088328338, 13.02819021157699, 
      13.033173587736492, 13.038157216911795, 13.043141099207842, 
      13.048125234729582, 13.05310962358196, 13.05809426586992, 
      13.063079161698413, 13.068064311172384, 13.073049714396777, 
      13.07803537147654, 13.08302128251662, 13.088007447621962, 
      13.092993866897514, 13.09798054044822, 13.102967468379028, 
      13.107954650794884, 13.112942087800736, 13.117929779501527, 
      13.122917726002207, 13.127905927407719, 13.132894383823011, 
      13.137883095353029, 13.142872062102722, 13.14786128417703, 
      13.152850761680908, 13.157840494719295, 13.16283048339714, 
      13.16782072781939, 13.17281122809099, 13.177801984316888, 
      13.18279299660203, 13.187784265051363, 13.192775789769831, 
      13.197767570862382, 13.202759608433961, 13.207751902589518, 
      13.212744453433993, 13.217737261072338, 13.222730325609499, 
      13.22772364715042, 13.232717225800048, 13.23771106166333, 
      13.242705154845211, 13.24769950545064, 13.25269411358456, 
      13.25768897935192, 13.262684102857666, 13.267679484206742, 
      13.272675123504099, 13.27767102085468, 13.282667176363429, 
      13.287663590135299, 13.29266026227523, 13.29765719288817, 
      13.30265438207907, 13.30765182995287, 13.312649536614522, 
      13.317647502169251, 13.322645726723522, 13.327644210385214, 
      13.332642953263353, 13.337641955467152, 13.342641217105825, 
      13.347640738288593, 13.352640519124664, 13.35764055972326, 
      13.362640860193592, 13.367641420644876, 13.372642241186329, 
      13.377643321927165, 13.382644662976599, 13.387646264443848, 
      13.392648126438125, 13.397650249068647, 13.40265263244463, 
      13.407655276675285, 13.412658181869833, 13.41766134813749, 
      13.422664775587466, 13.427668464328978, 13.432672414471241, 
      13.437676626123473, 13.442681099394887, 13.4476858343947, 
      13.452690831232127, 13.457696090016382, 13.46270161085668, 
      13.467707393862238, 13.472713439142273, 13.477719746805997, 
      13.482726316962626, 13.487733149721375, 13.492740245191463, 
      13.4977476034821, 13.502755224702506, 13.507763108961893, 
      13.512771256369478, 13.517779667034477, 13.522788341066104, 
      13.527797278573575, 13.532806479666103, 13.537815944452905, 
      13.542825673043197, 13.547835665546195, 13.552845922071114, 
      13.557856442727168, 13.562867227623572, 13.567878276869546, 
      13.572889590574297, 13.577901168847047, 13.582913011797011, 
      13.587925119533402, 13.592937492165433, 13.597950129802328, 
      13.602963032553294, 13.607976200527549, 13.61298963383431, 
      13.618003332582788, 13.623017296882203, 13.628031526841768, 
      13.633046022570701, 13.638060784178213, 13.643075811773523, 
      13.648091105465843, 13.65310666536439, 13.658122491578382, 
      13.663138584217032, 13.668154943389553, 13.673171569205165, 
      13.67818846177308, 13.683205621202514, 13.688223047602683, 
      13.693240741082803, 13.698258701752252, 13.70327692972154, 
      13.708295425102671, 13.713314188008962, 13.718333218554086, 
      13.723352516851715, 13.728372083015527, 13.733391917159189, 
      13.738412019396376, 13.743432389840763, 13.748453028606018, 
      13.75347393580582, 13.758495111553835, 13.76351655596374, 
      13.76853826914921, 13.773560251223913, 13.778582502301525, 
      13.783605022495717, 13.788627811920161, 13.793650870688532, 
      13.798674198914505, 13.803697796711749, 13.808721664193936, 
      13.813745801474742, 13.81877020866784, 13.823794885886898, 
