-((((1 - Sqrt[2]*Sqrt[r^(-1)])/r^3)^(1/4)*
   InterpolatingFunction[{{2.0058774087239453, 14.000000019788938}}, 
     {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
     {{2.0058774087239453, 2.0097341092934515, 2.0135710148801857, 
       2.0173881504813, 2.0211857132192494, 2.024963926510312, 
       2.028723051003573, 2.032463172624393, 2.036184588830475, 
       2.039887362904562, 2.0435717445578936, 2.047237955168363, 
       2.0508861490937353, 2.0545164722836944, 2.0581290895668984, 
       2.0617241755464737, 2.0653018937150396, 2.068862417184496, 
       2.0724059098707017, 2.075932544327121, 2.079442452454611, 
       2.082935826106535, 2.086412781096544, 2.0898734722751464, 
       2.093318007049419, 2.0967466151750607, 2.1001594436899262, 
       2.103556599012694, 2.106938223973761, 2.1103044519106646, 
       2.1136554074080087, 2.116991240704699, 2.120312062972754, 
       2.1236180023585627, 2.126909220749053, 2.1301858480609273, 
       2.1334479987186037, 2.1366957920114737, 2.1399293501484986, 
       2.1431487890346386, 2.1463542272622935, 2.1495457863127254, 
       2.152723582643976, 2.1558877302230615, 2.1590383391446553, 
       2.162175519398105, 2.1652993814778783, 2.168410034808379, 
       2.1715075869906437, 2.1745921449496635, 2.177663810482282, 
       2.180722685092493, 2.183768870962102, 2.1868024718521264, 
       2.1898235866609483, 2.192832313134137, 2.195828747680996, 
       2.1988129839849604, 2.2017851163174447, 2.2047452388663342, 
       2.207693444009912, 2.2106298227552488, 2.2135544661060815, 
       2.216467464429435, 2.2193689035540975, 2.2222588688501284, 
       2.2251374458888344, 2.2280047212902896, 2.2308607813215238, 
       2.2337057072241584, 2.2365395800036145, 2.2393624806722983, 
       2.242174489243847, 2.244975683814791, 2.247766142299956, 
       2.25054594259102, 2.2533151607246027, 2.256073871905436, 
       2.258822151910594, 2.2615600765171355, 2.264287720938546, 
       2.2670051538594103, 2.2697124454148834, 2.272409666926368, 
       2.2750968897152832, 2.2777741856183322, 2.280441625132488, 
       2.283099273577486, 2.2857471959320765, 2.2883854571750057, 
       2.2910141228683396, 2.2936332641088892, 2.296242943582397, 
       2.2988432212613357, 2.3014341571181833, 2.3040158111294713, 
       2.3065882458005103, 2.309151524096112, 2.3117057072196165, 
       2.3142508563743474, 2.3167870327636444, 2.3193142973613905, 
       2.321832699915266, 2.32434229234101, 2.3268431318157727, 
       2.3293352755166987, 2.3318187806209383, 2.334293704305626, 
       2.336760105384722, 2.339218044471649, 2.3416675738752057, 
       2.3441087452506735, 2.346541610253349, 2.348966220538522, 
       2.35138262776149, 2.3537908837425685, 2.3561910406100823, 
       2.3585831469306546, 2.3609672505968464, 2.363343399501204, 
       2.3657116415362918, 2.3680720245946656, 2.3704245965874198, 
       2.372769406227087, 2.3751064997988673, 2.377435922330934, 
       2.3797577188514647, 2.3820719343886227, 2.3843786139705867, 
       2.386677802625529, 2.3889695443593943, 2.391253881668801, 
       2.393530858057109, 2.3958005170460854, 2.3980629021574997, 
       2.4003180569131115, 2.4025660248346896, 2.4048068482685245, 
       2.4070405644006154, 2.409267212350499, 2.4114868315983724, 
       2.413699461624428, 2.415905141908862, 2.4181039119318593, 
       2.420295811173616, 2.4224808804817477, 2.424659164741165, 
       2.426830701278134, 2.42899552642398, 2.4311536765100232, 
       2.4333051878675893, 2.435450096827992, 2.4375884397225542, 
       2.4397202528825974, 2.4418455720923222, 2.4439644307563984, 
       2.4460768634763013, 2.44818290506339, 2.450282590329027, 
       2.4523759540845633, 2.454463031141362, 2.45654385631078, 
       2.458618464404181, 2.460686889157154, 2.4627491601640856, 
       2.464805308912477, 2.46685536716771, 2.4688993666951533, 
       2.470937339260188, 2.4729693166281934, 2.4749953305645476, 
       2.477015412834622, 2.479029595203796, 2.481037910574669, 
       2.483040392746195, 2.485037070768754, 2.487027973405453, 
       2.489013129419394, 2.490992567573685, 2.4929663166314198, 
       2.4949344053557057, 2.4968968625096455, 2.498853716856345, 
       2.500804997158901, 2.5027507323606946, 2.5046909509042874, 
       2.5066256794214707, 2.5085549444286777, 2.5104787724423496, 
       2.5123971899789277, 2.5143102235548556, 2.516217899686565, 
       2.518120244890499, 2.5200172856830987, 2.521909048580807, 
       2.523795560029857, 2.525676845487028, 2.527552929688893, 
       2.5294238373567097, 2.531289593211727, 2.5331502219752036, 
       2.5350057483684005, 2.536856197112563, 2.5387015929289527, 
       2.5405419605388238, 2.542377324663436, 2.544207710024037, 
       2.546033141213796, 2.5478536400856884, 2.549669228509391, 
       2.5514799289946533, 2.5532857640512394, 2.555086756188907, 
       2.55688292791742, 2.5586743017465294, 2.5604609001859964, 
       2.562242745745581, 2.5640198609350464, 2.5657922682641425, 
       2.5675599902426334, 2.569323050278398, 2.5710814704310625, 
       2.572835271149557, 2.574584472882788, 2.5763290960796614, 
       2.578069161189084, 2.579804688659954, 2.5815356989411784, 
       2.5832622124816624, 2.5849842497303133, 2.5867018311360286, 
       2.5884149771477154, 2.59012370821428, 2.5918280447593163, 
       2.593528006345982, 2.5952236115605998, 2.596914878945418, 
       2.598601827042688, 2.6002844743946514, 2.6019628395435603, 
       2.603636941031662, 2.6053067974012083, 2.6069724271944423, 
       2.608633848953614, 2.6102910812209723, 2.6119441425387677, 
       2.613593051449244, 2.6152378270295698, 2.6168784885991254, 
       2.6185150530988124, 2.6201475373337555, 2.621775958109093, 
       2.6234003322299535, 2.6250206765014754, 2.6266370077287844, 
       2.628249342717016, 2.629857698271302, 2.631462091196779, 
       2.633062538298574, 2.6346590563818206, 2.6362516622516523, 
       2.6378403727132054, 2.6394252046374205, 2.641006174710137, 
       2.6425832985864375, 2.6441565918176226, 2.64572606995498, 
       2.6472917485498084, 2.6488536431534033, 2.650411769317062, 
       2.6519661425920757, 2.6535167785297418, 2.6550636926813542, 
       2.656606900598214, 2.658146417831607, 2.6596822599328336, 
       2.6612144424531894, 2.6627429808078955, 2.6642678884910804, 
       2.665789179208596, 2.6673068670259994, 2.6688209660088544, 
       2.6703314902227118, 2.671838453733134, 2.673341870605679, 
       2.674841754905909, 2.6763381206993757, 2.6778309820516415, 
       2.6793203530282645, 2.6808062476948074, 2.6822886801168213, 
       2.6837676643598676, 2.685243214489507, 2.6867153445712977, 
       2.6881840689804304, 2.6896494030921394, 2.6911113598163308, 
       2.6925699516794124, 2.6940251912077873, 2.6954770909278665, 
       2.6969256633660574, 2.6983709210487707, 2.6998128765024085, 
       2.701251542253382, 2.7026869308280985, 2.704119054752969, 
       2.7055479265543942, 2.7069735587587873, 2.708395963892553, 
       2.7098151544821047, 2.711231143053843, 2.712643942134179, 
       2.7140535642495207, 2.7154600222929184, 2.7168633289983886, 
       2.7182634956947362, 2.719660533664494, 2.7210544541901953, 
       2.722445268554366, 2.7238329880395415, 2.725217623928252, 
       2.726599187503033, 2.72797769004641, 2.7293531428409175, 
       2.730725557169086, 2.7320949443134506, 2.7334613155565384, 
       2.734824682180882, 2.736185055469014, 2.7375424467034692, 
       2.7388968671667717, 2.7402483281414725, 2.7415968407521483, 
       2.7429424154701847, 2.744285062600626, 2.7456247924485235, 
       2.746961615318927, 2.7482955415168875, 2.749626581347449, 
       2.7509547451156644, 2.7522800431265813, 2.753602485685251, 
       2.7549220830967194, 2.756238845666038, 2.757552783698254, 
       2.758863907498421, 2.760172227371581, 2.7614777536227884, 
       2.7627804965570935, 2.7640804664795398, 2.765377673649991, 
       2.7666721273874275, 2.7679638368537773, 2.769252811375761, 
       2.7705390602801105, 2.771822592893555, 2.7731034185428234, 
       2.774381546554639, 2.775656986255733, 2.7769297469728333, 
       2.7781998380326702, 2.7794672687619664, 2.7807320484874536, 
       2.7819941865358597, 2.783253692233915, 2.7845105749083414, 
       2.7857648438858713, 2.7870165084932315, 2.788265578057154, 
       2.7895120621114535, 2.7907559705528913, 2.7919973119189008, 
       2.7932360945987136, 2.794472326981555, 2.7957060174566553, 
       2.796937174413244, 2.798165806240553, 2.799391921327806, 
       2.8006155280642364, 2.8018366348390717, 2.8030552500415444, 
       2.804271382060878, 2.8054850392863044, 2.8066962301070544, 
       2.8079049629123576, 2.809111246091439, 2.81031508803353, 
       2.8115164971278612, 2.812715481763662, 2.813912050330159, 
       2.815106211381226, 2.8162979732958213, 2.8174873436988808, 
       2.818674330190193, 2.8198589403695564, 2.821041181836767, 
       2.822221062191623, 2.8233985890339146, 2.824573769963439, 
       2.8257466125799935, 2.8269171244833746, 2.8280853132733728, 
       2.8292511865497874, 2.830414751912414, 2.8315760169610487, 
       2.832734989295484, 2.8338916765155178, 2.835046086220944, 
       2.8361982260115624, 2.837348103487163, 2.838495726247543, 
       2.8396411017770493, 2.8407842371148484, 2.8419251391983256, 
       2.84306381496494, 2.8442002713521455, 2.845334515297403, 
       2.8464665537381633, 2.847596393611884, 2.8487240418560207, 
       2.8498495054080326, 2.850972791205371, 2.852093906185493, 
