{1, InterpolatingFunction[{{-9.281448026647338*^-9, 76.47268882259647}}, 
     52.17669613573282, 52.185999672411164, 52.195304277095836, 
     52.20460995142868, 52.213916697051566, 52.22322451560631, 
     52.23253340873479, 52.24184337807884, 52.25115442528031, 
     52.26046655198105, 52.26977975982292, 52.27909405044774, 
     52.288409425497385, 52.297725886613705, 52.30704343543852, 
     52.31636207361371, 52.32568180278112, 52.33500262458257, 
     52.34432454065994, 52.353647552655076, 52.3629716622098, 
     52.37229687096599, 52.38162318056549, 52.390950592650135, 
     52.400279108861774, 52.40960873084228, 52.41893946030486, 
     52.42827129907882, 52.43760424897263, 52.44693831179476, 
     52.45627348935367, 52.46560978345779, 52.47494719591561, 
     52.484285728535575, 52.49362538312613, 52.50296616149575, 
     52.512308065452885, 52.52165109680598, 52.53099525736351, 
     52.54034054893393, 52.549686973325684, 52.55903453234723, 
     52.56838322780705, 52.57773306151356, 52.58708403527525, 
     52.59643615090057, 52.605789410197964, 52.615143814975895, 
     52.62449936704283, 52.63385606820721, 52.6432139202775, 
     52.65257292506217, 52.66193308436965, 52.67129440000841, 
     52.680656873786916, 52.69002050751361, 52.699385302996944, 
     52.70875126204541, 52.718118386467424, 52.72748667807146, 
     52.73685613866598, 52.74622677005943, 52.755598574060265, 
     52.764971552476965, 52.774345707120574, 52.7837210399436, 
     52.79309755297259, 52.80247524820359, 52.8118541276327, 
     52.82123419325601, 52.83061544706958, 52.83999789106951, 
     52.84938152725188, 52.858766357612744, 52.86815238414821, 
     52.87753960885437, 52.88692803372727, 52.896317660763025, 
     52.90570849195768, 52.91510052930734, 52.9244937748081, 
     52.933888230456006, 52.94328389824715, 52.952680780177644, 
     52.962078878243524, 52.9714781944409, 52.98087873076585, 
     52.99028048921444, 52.99968347178276, 53.009087680466905, 
     53.018493117262935, 53.027899784166934, 53.03730768317501, 
     53.0467168162832, 53.05612718548761, 53.06553879278434, 
     53.07495164016943, 53.08436572963898, 53.09378106318909, 
     53.10319764281581, 53.11261547051523, 53.12203454828346, 
     53.131454878116536, 53.140876462024295, 53.150299302201184, 
     53.15972340087345, 53.169148760248135, 53.17857538253226, 
     53.188003269932814, 53.19743242465683, 53.206862848911335, 
     53.21629454490331, 53.225727514839804, 53.235161760927824, 
     53.24459728537437, 53.25403409038646, 53.26347217817114, 
     53.27291155093539, 53.28235221088624, 53.291794160230715, 
     53.301237401175804, 53.31068193592854, 53.320127766695954, 
     53.32957489568503, 53.339023325102794, 53.348473057156276, 
     53.35792409405247, 53.367376437998416, 53.37683009120111, 
     53.38628505586756, 53.395741334204814, 53.40519892841986, 
     53.41465784071971, 53.42411807331141, 53.433579628401944, 
     53.44304250819834, 53.45250671490763, 53.46197225073679, 
     53.47143911789287, 53.48090731858288, 53.49037685501382, 
     53.49984772939271, 53.509319943964925, 53.518793501193294, 
     53.52826840353177, 53.53774465342426, 53.547222253314665, 
     53.55670120564689, 53.56618151286486, 53.57566317741246, 
     53.5851462017336, 53.59463058827221, 53.60411633947217, 
     53.613603457777394, 53.62309194563181, 53.6325818054793, 
     53.64207303976377, 53.65156565092916, 53.66105964141934, 
     53.67055501367823, 53.68005177014975, 53.689549913277794, 
     53.69904944550627, 53.708550369279095, 53.71805268704016, 
     53.72755640123338, 53.737061514302674, 53.74656802869193, 
     53.756075946845066, 53.76558527120599, 53.775096004218604, 
     53.78460814832682, 53.79412170597455, 53.80363667960568, 
     53.81315307166414, 53.82267088459384, 53.83219012083866, 
     53.84171078284253, 53.85123287304936, 53.86075639390304, 
     53.870281347847495, 53.87980773746758, 53.88933556562102, 
     53.8988648350117, 53.908395548337865, 53.91792770829779, 
     53.92746131758975, 53.93699637891199, 53.94653289496279, 
     53.95607086844042, 53.96561030204313, 53.9751511984692, 
     53.9846935604169, 53.99423739058447, 54.003782691670196, 
     54.013329466372355, 54.022877717389186, 54.03242744741896, 
     54.04197865915997, 54.05153135531045, 54.061085538568676, 
     54.07064121163293, 54.08019837720145, 54.08975703797251, 
     54.09931719664441, 54.10887885591536, 54.118442018483655, 
     54.128006687047574, 54.137572864305355, 54.14714055295528, 
     54.15670975569562, 54.166280475224625, 54.17585271424057, 
     54.18542647544173, 54.19500176152634, 54.2045785751927, 
     54.21415691921933, 54.22373679658311, 54.233318210254644, 
     54.242901163204046, 54.252485658401426, 54.26207169881692, 
     54.27165928742065, 54.281248427182724, 54.290839121073276, 
     54.30043137206244, 54.310025183120324, 54.31962055721704, 
     54.329217497322745, 54.33881600640753, 54.348416087441535, 
     54.35801774339487, 54.36762097723766, 54.37722579194004, 
     54.38683219047212, 54.396440175804024, 54.40604975090589, 
     54.41566091874782, 54.425273682299945, 54.4348880445324, 
     54.44450400841528, 54.45412157691872, 54.46374075301287, 
     54.47336153966781, 54.48298393985368, 54.492607956540624, 
     54.50223359269873, 54.51186085129814, 54.521489735308975, 
     54.53112024770135, 54.54075239144539, 54.55038616963886, 
     54.56002158558166, 54.569658642546095, 54.57929734380446, 
     54.588937692629024, 54.598579692292084, 54.60822334606595, 
     54.61786865722287, 54.62751562903515, 54.63716426477511, 
     54.64681456771498, 54.656466541127095, 54.666120188283735, 
     54.675775512457164, 54.68543251691969, 54.69509120494361, 
     54.70475157980119, 54.71441364476473, 54.724077403106534, 
     54.733742858098864, 54.74341001301402, 54.753078871124295, 
     54.76274943570197, 54.77242171001933, 54.78209569734869, 
     54.7917714009623, 54.80144882413246, 54.81112797013149, 
     54.82080884223163, 54.83049144370521, 54.84017577782449, 
     54.849861847861774, 54.85954965708935, 54.8692392087795, 
     54.87893050620545, 54.88862355285015, 54.89831835238388, 
     54.90801490842191, 54.917713224579536, 54.927413304471976, 
     54.93711515171452, 54.94681876992244, 54.95652416271097, 
     54.96623133369539, 54.97594028649098, 54.985651024712986, 
     54.995363551976666, 55.005077871897306, 55.01479398809015, 
     55.02451190417047, 55.034231623753534, 55.0439531504546, 
     55.05367648788892, 55.063401639671795, 55.073128609418454, 
     55.082857400744174, 55.09258801726423, 55.10232046259385, 
     55.112054740348334, 55.121790854142944, 55.13152880759292, 
     55.141268604313545, 55.15101024792009, 55.160753742027794, 
     55.17049909025194, 55.18024629620779, 55.1899953635106, 
     55.199746295775626, 55.20949909661817, 55.219253769658394, 
     55.22901031880436, 55.238768748123945, 55.248529061623074, 
     55.258291263307704, 55.26805535718378, 55.27782134725724, 
     55.287589237534014, 55.29735903202009, 55.30713073472136, 
     55.31690434964381, 55.32667988079335, 55.33645733217595, 
     55.346236707797544, 55.35601801166407, 55.36580124778148, 
     55.37558642015572, 55.38537353279273, 55.395162589698444, 
     55.40495359487883, 55.41474655233981, 55.424541466087334, 
     55.43433834012736, 55.44413717846581, 55.45393798510864, 
     55.4637407640618, 55.47354551933122, 55.48335225492284, 
     55.49316097484264, 55.50297168309652, 55.51278438369044, 
     55.522599080630364, 55.5324157779222, 55.54223447957192, 
     55.55205518958546, 55.56187791198207, 55.57170265114577, 
     55.58152941158794, 55.59135819776007, 55.60118901411371, 
     55.61102186510036, 55.620856755171545, 55.63069368877877, 
     55.64053267037359, 55.65037370440747, 55.66021679533196, 
     55.67006194759859, 55.67990916565884, 55.68975845396426, 
     55.69960981696636, 55.709463259116646, 55.719318784866644, 
     55.72917639866789, 55.739036104971866, 55.74889790823012, 
     55.758761812894164, 55.7686278234155, 55.778495944245655, 
     55.78836617983616, 55.798238534638514, 55.80811301310426, 
     55.81798961968488, 55.827868358831914, 55.83774923499689, 
     55.8476322526313, 55.85751741618668, 55.86740473011455, 
     55.877294198866416, 55.8871858268938, 55.89707961864823, 
     55.90697557861073, 55.91687371172637, 55.926774023016804, 
     55.93667651744349, 55.946581199967895, 55.95648807555151, 
     55.96639714915579, 55.9763084257422, 55.98622191027224, 
     55.99613760770735, 56.00605552300901, 56.01597566113871, 
     56.0258980270579, 56.03582262572805, 56.04574946211066, 
     56.05567854116717, 56.06560986785905, 56.07554344714781, 
     56.08547928399487, 56.095417383361735, 56.105357750209876, 
     56.115300389500746, 56.12524530619582, 56.1351925052566, 
     56.14514199164451, 56.155093770321045, 56.16504784624769, 
     56.17500422438589, 56.18496290969713, 56.194923907142886, 
     56.20488722168461, 56.214852858283784, 56.2248208219019, 
     56.2347911175004, 56.24476375004076, 56.25473872454321, 
     56.264716046612364, 56.274695721856354, 56.28467775582375, 
     56.29466215406307, 56.30464892212289, 56.314638065551726, 
     56.32462958989816, 56.33462350071074, 56.34461980353799, 
     56.35461850392848, 56.36461960743076, 56.374623119593366, 
     56.38462904596485, 56.394637392093784, 56.404648163528684, 
     56.41466136581811, 56.42467700451064, 56.434695085154786, 
     56.4447156132991, 56.45473859449216, 56.464764034282496, 
     56.47479193821865, 56.48482231184919, 56.49485516072265, 
     56.50489049038758, 56.514928306392555, 56.52496861428608, 
     56.53501141961674, 56.54505672793308, 56.55510454478363, 
     56.56515487571695, 56.575207726281604, 56.58526310202612, 
     56.59532100849905, 56.60538145146917, 56.61544443785842, 
     56.62550997394826, 56.63557806587836, 56.64564871978839, 
     56.65572194181801, 56.66579773810692, 56.675876114794754, 
     56.68595707802121, 56.69604063392596, 56.70612678864866, 
     56.71621554832899, 56.726306919106634, 56.73640090712124, 
     56.746497518512484, 56.75659675942006, 56.76669863598361, 
     56.77680315434282, 56.78691032063738, 56.797020141006925, 
     56.80713262159116, 56.817247768529725, 56.82736558796231, 
     56.8374860860286, 56.84760926886823, 56.8577351426209, 
     56.86786371358109, 56.87799498844881, 56.888128973951225, 
     56.898265676815335, 56.90840510376806, 56.9185472615364, 
     56.92869215684733, 56.93883979642779, 56.94899018700477, 
     56.959143335305235, 56.96929924805614, 56.97945793198446, 
     56.98961939381719, 56.999783640281265, 57.00995067810366, 
     57.02012051401136, 57.03029315473131, 57.04046860699049, 
     57.05064687751588, 57.06082797303443, 57.07101190027311, 
     57.081198665958915, 57.091388276818776, 57.101580739579674, 
     57.1117760609686, 57.12197424769463, 57.13217530647643, 
     57.142379244567095, 57.152586069318644, 57.16279578808312, 
     57.1730084082126, 57.18322393705909, 57.19344238197464, 
     57.20366375031131, 57.213888049421115, 57.224115286656115, 
     57.23434546936836, 57.24457860490986, 57.254814700632686, 
     57.265053763888886, 57.27529580203048, 57.285540822409516, 
     57.29578883237805, 57.306039839288104, 57.31629385049174, 
     57.326550873340985, 57.33681091518788, 57.34707398338449, 
     57.357340085282836, 57.36760922823496, 57.377881419592924, 
     57.38815666686176, 57.39843497810232, 57.408716361364576, 
     57.41900082469103, 57.42928837612424, 57.43957902370675, 
     57.449872775481076, 57.46016963948977, 57.47046962377538, 
     57.48077273638042, 57.49107898534746, 57.50138837871902, 
     57.51170092453763, 57.52201663084584, 57.532335505686206, 
     57.54265755710123, 57.55298279313347, 57.56331122182548, 
     57.573642851219766, 57.58397768935888, 57.59431574428538, 
     57.60465702404178, 57.61500153667062, 57.62534929021445, 
     57.6357002927158, 57.64605455222378, 57.65641207722372, 
     57.66677287660503, 57.677136959215716, 57.6875043339038, 
     57.69787500951726, 57.70824899490412, 57.71862629891238, 
     57.729006930390035, 57.73939089818509, 57.749778211145575, 
     57.76016887811945, 57.770562907954755, 57.780960309499484, 
     57.79136109160163, 57.801765263109196, 57.81217283287022, 
     57.82258380973266, 57.83299820254456, 57.84341602015388, 
     57.85383727140866, 57.8642619651569, 57.87469011024659, 
     57.885121715525734, 57.89555678984236, 57.905995342044434, 
     57.91643738110282, 57.92688291676541, 57.93733195881972, 
     57.94778451702091, 57.958240601124125, 57.968700220884486, 
     57.97916338605715, 57.98963010639728, 58.00010039165997, 
     58.01057425160039, 58.021051695973696, 58.03153273453499, 
     58.04201737703944, 58.052505633242205, 58.062997512898384, 
     58.07349302576314, 58.08399218159163, 58.094494990138976, 
     58.10500146116032, 58.11551160441082, 58.126025429645594, 
     58.1365429466198, 58.14706416508859, 58.15758909480707, 
     58.16811774553042, 58.17865012701378, 58.18918624970118, 
     58.19972612468731, 58.21026976272026, 58.22081717454806, 
     58.2313683709188, 58.241923362580565, 58.252482160281396, 
     58.263044774769384, 58.2736112167926, 58.2841814970991, 
     58.29475562643696, 58.30533361555427, 58.31591547519907, 
     58.32650121611944, 58.33709084906347, 58.3476843847792, 
     58.358281834014726, 58.368883207518095, 58.37948851603739, 
     58.39009777032069, 58.40071098111605, 58.41132815917154, 
     58.42194931523525, 58.432574460400225, 58.44320360649263, 
     58.45383676533435, 58.464473948747106, 58.47511516855265, 
     58.48576043657275, 58.49640976462913, 58.50706316454355, 
     58.517720648137775, 58.52838222723352, 58.53904791365255, 
     58.549717719216645, 58.5603916557475, 58.57106973506689, 
     58.58175196899658, 58.592438369358284, 58.60312894797377, 
     58.613823716664804, 58.6245226872531, 58.63522587156042, 
     58.64593328140853, 58.65664492861916, 58.66736082501406, 
     58.67808098274262, 58.688805414786636, 58.69953413416685, 
     58.710267153903565, 58.721004487017005, 58.731746146527456, 
     58.74249214545518, 58.753242496820434, 58.763997213643485, 
     58.77475630894462, 58.785519795744065, 58.796287687062105, 
     58.80705999591901, 58.817836735335035, 58.828617918330444, 
     58.83940355792552, 58.8501936671405, 58.86098825899566, 
     58.87178734651128, 58.88259094270761, 58.893399060604914, 
     58.904211713223454, 58.9150289135835, 58.92585067513374, 
     58.93667701231706, 58.94750793951802, 58.95834347111918, 
     58.96918362150304, 58.98002840505218, 58.99087783614915, 
     59.00173192917648, 59.0125906985167, 59.023454158552404, 
     59.03432232366608, 59.04519520824031, 59.05607282665763, 
     59.066955193300586, 59.07784232255171, 59.088734228793584, 
     59.09963092640871, 59.110532429779646, 59.12143875328896, 
     59.132349911319174, 59.14326591825283, 59.1541867884725, 
     59.1651125363607, 59.176043176827996, 59.18697872599435, 
     59.197919199815125, 59.208864614240404, 59.219814985220275, 
     59.23077032870476, 59.24173066064396, 59.252695996987946, 
     59.26366635368676, 59.274641746690484, 59.28562219194921, 
     59.29660770541296, 59.307598303031824, 59.318594000755894, 
     59.32959481453519, 59.340600760319816, 59.35161185405984, 
     59.362628111705305, 59.37364954920629, 59.384676182512884, 
     59.39570802757512, 59.40674510034308, 59.41778741676685, 
     59.42883499338047, 59.43988784816629, 59.450945998895506, 
     59.46200946332902, 59.47307825922783, 59.48415240435286, 
     59.495231916465094, 59.50631681332549, 59.517407112694976, 
     59.528502832334524, 59.53960399000511, 59.550710603467664, 
     59.56182269048315, 59.572940268812545, 59.58406335621677, 
     59.5951919704568, 59.60632612929361, 59.617465850488124, 
     59.628611151801316, 59.63976205099415, 59.65091856582756, 
     59.66208071406252, 59.673248513459995, 59.68442198240312, 
     59.69560114098963, 59.70678600909237, 59.71797660656724, 
     59.72917295327018, 59.74037506905715, 59.75158297378404, 
     59.762796687306796, 59.774016229481376, 59.78524162016367, 
     59.79647287920963, 59.8077100264752, 59.81895308181628, 
     59.83020206508883, 59.84145699614877, 59.85271789485203, 
     59.86398478105453, 59.87525767461224, 59.88653659538105, 
     59.89782156321691, 59.90911259797576, 59.92040971951351, 
     59.931712947686094, 59.943022303038596, 59.95433780817356, 
     59.96565948540869, 59.97698735703361, 59.98832144533786, 
     59.99966177261106, 60.011008361142835, 60.022361233222725, 
     60.033720411140365, 60.04508591718532, 60.056457773647196, 
     60.0678360028156, 60.0792206269801, 60.090611668430306, 
     60.102009149455824, 60.11341309234622, 60.12482351939111, 
     60.13624045288008, 60.14766391510272, 60.15909392834862, 
     60.1705305149074, 60.18197369706862, 60.19342349712189, 
     60.20487993868129, 60.21634304842459, 60.22781285129887, 
     60.239289372152, 60.25077263583184, 60.26226266718624, 
     60.27375949106311, 60.285263132310284, 60.296773615775635, 
     60.30829096630705, 60.31981520875237, 60.33134636795947, 
     60.34288446877624, 60.35442953605052, 60.365981594630185, 
     60.37754066936312, 60.38910678509717, 60.4006799666802, 
     60.41226023916037, 60.42384762925896, 60.435442164466615, 
     60.44704387227292, 60.4586527801674, 60.470268915639615, 
     60.48189230617916, 60.493522979275554, 60.50516096241837, 
     60.516806283097196, 60.52845896880154, 60.54011904702099, 
     60.55178654524511, 60.56346149096344, 60.57514391166554, 
     60.58683383484101, 60.59853128797935, 60.610236298570165, 
     60.6219488942419, 60.633669104312254, 60.64539695915469, 
     60.65713248915211, 60.668875724687474, 60.68062669614372, 
     60.69238543390376, 60.704151968350544, 60.71592632986702, 
     60.72770854883609, 60.73949865564071, 60.75129668066383, 
     60.763102654288346, 60.77491660689722, 60.786738568873396, 
     60.79856857059978, 60.81040664245931, 60.822252814834954, 
     60.83410711828657, 60.84596958560299, 60.85784025056455, 
     60.86971914687918, 60.88160630825486, 60.89350176839958, 
     60.905405561021276, 60.91731771982793, 60.92923827852753, 
     60.941167270828, 60.95310473043733, 60.96505069106352, 
     60.97700518641448, 60.98896825019821, 61.0009399161227, 
     61.01292021789586, 61.0249091892257, 61.03690686382019, 
     61.04891327554243, 61.06092846098466, 61.072952457917346, 
     61.08498530390975, 61.09702703653117, 61.10907769335094, 
     61.121137311938305, 61.133205929862584, 61.14528358469308, 
     61.15737031399906, 61.16946615534983, 61.18157114631471, 
     61.19368532446295, 61.20580872736388, 61.217941392586766, 
     61.23008335770092, 61.24223466027564, 61.254395337880204, 
     61.266565428181366, 61.27874497184327, 61.29093401126098, 
     61.303132588504795, 61.31534074564503, 61.327558524751936, 
     61.33978596789582, 61.352023117147, 61.36427001457571, 
     61.37652670225227, 61.38879322224698, 61.4010696166301, 
     61.41335592747195, 61.42565219684281, 61.43795846681295, 
     61.45027477945268, 61.462601176832294, 61.474937701022064, 
     61.487284394135266, 61.49964130138031, 61.51200847052578, 
     61.52438594889588, 61.536773783814866, 61.549172022606875, 
     61.56158071259614, 61.57399990110688, 61.586429635463276, 
     61.59886996298954, 61.611320931009885, 61.6237825868485, 
     61.63625497782959, 61.648738151277385, 61.66123215451605, 
     61.67373703486981, 61.68625283966289, 61.698779616219454, 
     61.71131741187196, 61.72386627709785, 61.73642626601458, 
     61.74899743210596, 61.761579828855744, 61.77417350974766, 
     61.786778528265486, 61.799394937893005, 61.81202279211393, 
     61.82466214441206, 61.83731304827112, 61.84997555717488, 
     61.862649724607124, 61.87533560405158, 61.88803324899201, 
     61.9007427129122, 61.91346404929587, 61.9261973116268, 
     61.93894255338877, 61.95169983228137, 61.96446921105263, 
     61.977250750154916, 61.99004451003727, 62.00285055114881, 
     62.01566893393862, 62.028499718855755, 62.04134296634932, 
     62.054198736868415, 62.06706709086209, 62.07994808877944, 
     62.092841791069574, 62.10574825818154, 62.118667550564446, 
     62.13159972866738, 62.144544852939404, 62.15750298476484, 
     62.170474191170555, 62.183458540480345, 62.19645610094291, 
     62.20946694080695, 62.22249112832108, 62.23552873173403, 
     62.24857981929446, 62.26164445925103, 62.27472271985243, 
     62.287814669347355, 62.30092037598444, 62.31403990801238, 
     62.32717333367988, 62.340320721235564, 62.353482138928136, 
     62.36665765540005, 62.37984734561395, 62.39305128717886, 
     62.4062695572898, 62.419502233141735, 62.4327493919297, 
     62.44601111084871, 62.45928746709374, 62.472578537859825, 
     62.485884400341945, 62.49920513173512, 62.51254080923437, 
     62.525891510034675, 62.53925731133105, 62.55263829031853, 
     62.56603452419206, 62.579446090180255, 62.59287307165156, 
     62.606315557849456, 62.61977363671066, 62.633247396171875, 
     62.646736924169765, 62.660242308641024, 62.67376363752238, 
     62.68730099875047, 62.70085448026202, 62.71442416999372, 
     62.728010155882245, 62.74161252586429, 62.75523136787657, 
     62.76886676985574, 62.782518819738506, 62.79618760546158, 
     62.80987321875691, 62.82357576217886, 62.837295336697096, 
     62.85103204314916, 62.86478598237263, 62.8785572552051, 
     62.8923459624841, 62.90615220504723, 62.91997608373205, 
     62.93381769937612, 62.947677152817015, 62.96155454489233, 
     62.975449976439585, 62.989363548296375, 63.00329536130029, 
     63.01724551628886, 63.03121411582065, 63.04520127626299, 
     63.05920711485639, 63.073231747968975, 63.08727529196885, 
     63.10133786322409, 63.115419578102795, 63.1295205529731, 
     63.14364090420305, 63.1577807481608, 63.171940201214404, 
     63.18611937973198, 63.200318400081635, 63.21453737863144, 
     63.22877643174951, 63.24303567580397, 63.25731522755123, 
     63.27161521805935, 63.28593578504302, 63.30027706372476, 
     63.31463918932714, 63.32902229707274, 63.34342652218408, 
     63.35785199988374, 63.372298865394285, 63.38676725393824, 
     63.40125730073817, 63.41576914101667, 63.43030290999624, 
     63.44485874289947, 63.45943677494893, 63.474037141367134, 
     63.488659977376656, 63.50330543264887, 63.51797367458762, 
     63.53266486076768, 63.54737914871858, 63.5621166959698, 
     63.57687766005086, 63.591662198491306, 63.606470468820596, 
     63.62130262856827, 63.63615883526386, 63.65103924643684, 
     63.66594401961674, 63.68087331233309, 63.69582728211537, 
     63.7108060869695, 63.72580990008582, 63.740838905929735, 
     63.75589328804769, 63.770973229986105, 63.78607891529138, 
     63.80121052750994, 63.816368250188226, 63.83155226687263, 
     63.84676276110957, 63.8619999164455, 63.877263916426784, 
     63.8925549445999, 63.90787318451121, 63.92321881970717, 
     63.938592038609166, 63.95399305694802, 63.96942209013435, 
     63.984879352470266, 64.0003650582578, 64.01587942179904, 
     64.03142265739612, 64.04699497935104, 64.06259660196592, 
     64.07822773954285, 64.0938886063839, 64.10957941679112, 
     64.12530038506665, 64.1410517255125, 64.15683365243079, 
     64.17264640416838, 64.18849024722917, 64.2043654333075, 
     64.22027221406192, 64.23621084115094, 64.25218156623308, 
     64.2681846409669, 64.28422031701089, 64.30028884602362, 
     64.31639047966364, 64.33252546958941, 64.3486940674595, 
     64.36489652493248, 64.38113310328778, 64.39740409973889, 
     64.41370981095217, 64.43005053308197, 64.44642656228268, 
     64.46283819470872, 64.47928572651445, 64.49576945385425, 
     64.51228967288253, 64.52884667975366, 64.54544077062202, 
     64.56207224164203, 64.57874138896804, 64.59544851498708, 
     64.61219396648791, 64.62897809489641, 64.64580124969702, 
     64.66266378037413, 64.67956603641207, 64.69650836729528, 
     64.71349112250809, 64.7305146515349, 64.74757930386012, 
     64.7646854289681, 64.78183337634322, 64.79902349546988, 
     64.8162561399417, 64.83353172364053, 64.85085067049283, 
     64.86821339726397, 64.88562032071944, 64.90307185762471, 
     64.92056842474517, 64.93811043884631, 64.95569831669357, 
     64.97333247505239, 64.99101333068822, 65.00874130036654, 
     65.02651680085273, 65.04434025049508, 65.06221214944672, 
     65.08013302190015, 65.09810336801577, 65.11612368795392, 
     65.13419448187491, 65.1523162499391, 65.17048949230687, 
     65.18871470913851, 65.2069924005944, 65.22532306683489, 
     65.2437072080203, 65.26214532771162, 65.28063800629508, 
     65.29918585174326, 65.31778946202705, 65.3364494351173, 
     65.35516636898483, 65.3739408616005, 65.39277351093523, 
     65.41166491495977, 65.43061567164504, 65.44962637896191, 
     65.46869764726888, 65.4878301715327, 65.50702466408748, 
     65.52628183520713, 65.54560239516562, 65.56498705423694, 
     65.58443652269499, 65.60395151081379, 65.62353272886723, 
     65.64318088712929, 65.66289669587395, 65.68268092546849, 
     65.70253444927997, 65.72245811340352, 65.74245276368978, 
     65.7625192459895, 65.78265840615335, 65.80287109003199, 
     65.82315814347615, 65.84352041233655, 65.86395874679339, 
     65.88447410251896, 65.90506749246903, 65.9257399205359, 
     65.94649239061198, 65.96732590658964, 65.9882414723612, 
     66.00924009181905, 66.0303227688556, 66.05149052526197, 
     66.07274450866468, 66.09408590582164, 66.11551590205357, 
     66.13703568268133, 66.15864643302572, 66.18034933840748, 
     66.20214558414747, 66.22403635556648, 66.2460229188822, 
     66.26810669107549, 66.29028908227612, 66.31257150261258, 
     66.33495536221352, 66.35744207120754, 66.38003303972316, 
     66.40272967788898, 66.42553340856385, 66.44844588609546, 
     66.47146882680399, 66.49460391840198, 66.51785284860186, 
     66.54121730511619, 66.56469897565748, 66.58829954793819, 
     66.61202073502658, 66.63586448633082, 66.65983283341069, 
     66.68392780195151, 66.70815141763848, 66.73250570615687, 
     66.75699269319196, 66.78161440442894, 66.8063729530969, 
     66.8312707789847, 66.85631030998775, 66.8814939687645, 
     66.90682417797345, 66.93230336027297, 66.95793393832155, 
     66.98371842221268, 67.00965970220501, 67.03576069718306, 
     67.0620243209724, 67.08845348739841, 67.11505111028666, 
     67.14182010346265, 67.16876349427221, 67.19588478962446, 
     67.22318750609574, 67.25067515202942, 67.27835123576895, 
     67.3062192656578, 67.3342827797952, 67.36254578067312, 
     67.39101251613585, 67.41968721773367, 67.448574117017, 
     67.47767744553626, 67.50700143725471, 67.53655074698024, 
     67.56633052857173, 67.59634588966077, 67.62660193787912, 
     67.65710378085849, 67.68785657609418, 67.71886617718144, 
     67.75013873054189, 67.78168034876566, 67.81349714444298, 
     67.84559533752218, 67.87798188164183, 67.910664026189, 
     67.94364902070394, 67.97694411527107, 68.0105569073383, 
     68.04449586369442, 68.0787695780339, 68.11338664405135, 
     68.14835571105125, 68.18368641420113, 68.21938904937824, 
     68.25547389899239, 68.29195124545355, 68.32883178200844, 
     68.3661279030257, 68.40385206604942, 68.44201670392096, 
     68.48063440184839, 68.51971938539798, 68.5592866703195, 
     68.59935125300008, 68.63992845929907, 68.68103557854397, 
     68.72269054230635, 68.76491127720551, 68.80771675522988, 
     68.85112840210994, 68.89516775264048, 68.93985658825358, 
     68.98521933023223, 69.03128179093692, 69.07806994198457, 
     69.1256124320451, 69.17393994045656, 69.2230833736662, 
     69.27307693579014, 69.32395723813448, 69.37576150514874, 
     69.42853160864234, 69.48231134701575, 69.53714630784877, 
     69.59308800907058, 69.65018915296604, 69.70850789841214, 
     69.76810702668126, 69.82905221831568, 69.8914176747827, 
     69.95528026059017, 70.02072673210441, 70.08784856890918, 
     70.15674815702933, 70.22753553841147, 70.30033243391429, 
     70.37527168006822, 70.45250179548084, 70.53218411790404, 
     70.61450101408862, 70.69965346976934, 70.78786721444938, 
     70.8793979138599, 70.97453177886086, 71.07359522366224, 71.176961435695, 
     71.28505912743934, 71.39838324644414, 71.51751217156905, 
     71.6431262709933, 71.7760328887343, 71.91719962977291, 72.0678009208718, 
     72.22927952891705, 72.4034394182196, 72.59257481704253, 
     72.79966128036801, 73.02866533735882, 73.2850293060868, 
     73.57651440022752, 73.91474356886961, 74.31827168472547, 
     74.81951276243598, 75.48325950034817, 76.47268882259647}}, 
   {BSplineFunction[1, {{-9.281448026647338*^-9, 76.47268882259647}}, {3}, 
     {False}, {{2.2405339992228774*^-9, -0.0000540711268256528, 
      -0.00013520515786594555, -0.00024343166738100106, 
      -0.0003246278459589905, -0.0004058493514358149, 
      -0.00048709628622185146, -0.0005683686737115818, 
      -0.0006496664784213939, -0.0007309896909958395, -0.0008123382567496885, 
      -0.000893712351209892, -0.0009751119482658484, -0.0010565370175395136, 
      -0.0011379875355060562, -0.0012194634579793103, -0.001300965056326252, 
      -0.0013824922736094204, -0.0014640450993164155, -0.0015456235084953212, 
      -0.0016272274791906984, -0.001708856989567648, -0.0017905120141243958, 
      -0.0018721925429965823, -0.0019538985142848026, -0.002035630072092939, 
      -0.0021173874542387123, -0.0021991705621540554, -0.002280979382658712, 
      -0.002362813876960081, -0.0024446740147100474, -0.0025265597559776497, 
      -0.002608471093245267, -0.002690407910505297, -0.0027723705866397473, 
      -0.0028543591531946153, -0.0029363735612238213, -0.003018413779689313, 
      -0.003100479771094811, -0.0031825714997227856, -0.0032646889288796277, 
      -0.0033468320286035133, -0.00342900075682978, -0.0035111955174432215, 
      -0.0035934162167677777, -0.0036756628414672944, -0.003757935353299288, 
      -0.0038402337209111383, -0.003922557907012159, -0.0040049078921659325, 
      -0.004087283599232578, -0.004169685179598032, -0.004252112900549487, 
      -0.004334566654362173, -0.004417046428499161, -0.004499552182151094, 
      -0.004582083882887989, -0.004664641491408706, -0.004747224989137203, 
      -0.00482983428923765, -0.0049124696164137005, -0.004995131021537489, 
      -0.005077818501861581, -0.0051605320671681935, -0.005243271723007989, 
