{1, InterpolatingFunction[{{-9.82211907166468*^-9, 56.873532868777396}}, 
     4.1824270270633965, 4.185608299248159, 4.1887896657133465, 
     4.19197112648957, 4.195152681607442, 4.198334331097578, 
     4.201516074990588, 4.204697913317087, 4.207879846107687, 
     4.211061873393002, 4.214243995203645, 4.217426211570226, 
     4.220608522523362, 4.223790928093663, 4.226973428311744, 
     4.230156023208218, 4.233338712813695, 4.23652149715879, 
     4.239704376274117, 4.242887350190288, 4.246070418937915, 
     4.249253582547612, 4.252436841049993, 4.255620194475668, 
     4.258803642855253, 4.261987186219359, 4.265170824598599, 
     4.268354558023587, 4.271538386524936, 4.274722310133258, 
     4.277906328879166, 4.281090442793275, 4.284274651906194, 
     4.28745895624854, 4.290643355850924, 4.293827850743958, 
     4.297012440958258, 4.300197126524433, 4.3033819074731, 
     4.306566783834869, 4.309751755640354, 4.312936822920169, 
     4.316121985704925, 4.319307244025236, 4.3224925979117135, 
     4.325678047394973, 4.328863592505626, 4.332049233274287, 
     4.335234969731566, 4.338420801908078, 4.341606729834436, 
     4.344792753541252, 4.347978873059139, 4.351165088418711, 
     4.3543513996505805, 4.35753780678536, 4.360724309853663, 
     4.363910908886102, 4.36709760391329, 4.370284394965841, 
     4.373471282074367, 4.37665826526948, 4.3798453445817955, 
     4.383032520041923, 4.38621979168048, 4.389407159528075, 
     4.392594623615324, 4.3957821839728375, 4.3989698406312305, 
     4.402157593621115, 4.405345442973104, 4.408533388717811, 
     4.411721430885849, 4.41490956950783, 4.4180978046143675, 
     4.421286136236074, 4.424474564403564, 4.427663089147448, 
     4.430851710498342, 4.434040428486856, 4.437229243143605, 
     4.440418154499201, 4.443607162584256, 4.446796267429386, 
     4.449985469065201, 4.453174767522316, 4.456364162831342, 
     4.4595536550228925, 4.462743244127582, 4.465932930176021, 
     4.469122713198825, 4.472312593226606, 4.475502570289976, 
     4.4786926444195485, 4.481882815645937, 4.485073083999755, 
     4.488263449511613, 4.491453912212126, 4.494644472131907, 
     4.497835129301567, 4.501025883751722, 4.5042167355129825, 
     4.507407684615963, 4.5105987310912745, 4.5137898749695315, 
     4.516981116281348, 4.520172455057334, 4.5233638913281045, 
     4.526555425124272, 4.529747056476451, 4.532938785415251, 
     4.536130611971287, 4.539322536175173, 4.54251455805752, 
     4.545706677648942, 4.548898894980051, 4.552091210081462, 
     4.5552836229837865, 4.558476133717637, 4.561668742313627, 
     4.564861448802369, 4.568054253214478, 4.571247155580564, 
     4.574440155931242, 4.577633254297124, 4.580826450708823, 
     4.5840197451969535, 4.587213137792126, 4.590406628524955, 
     4.5936002174260535, 4.5967939045260335, 4.599987689855509, 
     4.6031815734450925, 4.606375555325396, 4.609569635527034, 
     4.61276381408062, 4.615958091016765, 4.6191524663660815, 
     4.6223469401591855, 4.625541512426687, 4.628736183199201, 
     4.631930952507338, 4.635125820381714, 4.638320786852941, 
     4.64151585195163, 4.644711015708396, 4.64790627815418, 
     4.6511016393230635, 4.654297099248252, 4.657492657962436, 
     4.660688315498306, 4.663884071888553, 4.667079927165869, 
     4.670275881362943, 4.673471934512466, 4.67666808664713, 
     4.679864337799623, 4.683060688002639, 4.686257137288868, 
     4.689453685690999, 4.692650333241724, 4.695847079973735, 
     4.699043925919721, 4.702240871112372, 4.7054379155843815, 
     4.708635059368438, 4.711832302497235, 4.71502964500346, 
     4.718227086919804, 4.72142462827896, 4.724622269113618, 
     4.727820009456468, 4.731017849340201, 4.734215788797509, 
     4.737413827861081, 4.740611966563608, 4.743810204937782, 
     4.747008543016293, 4.750206980831832, 4.75340551841709, 
     4.756604155804756, 4.759802893027524, 4.763001730118081, 
     4.766200667109121, 4.769399704033333, 4.772598840923409, 
     4.775798077812038, 4.778997414731911, 4.782196851715722, 
     4.7853963887961575, 4.78859602600591, 4.791795763377671, 
     4.794995600944131, 4.79819553873798, 4.801395576791909, 
     4.80459571513861, 4.80779595381077, 4.810996292841085, 
     4.814196732262243, 4.817397272106934, 4.820597912407851, 
     4.823798653197683, 4.826999494509121, 4.830200436374856, 
     4.833401478827579, 4.836602621899981, 4.839803865624752, 
     4.843005210034584, 4.846206655162166, 4.84940820104019, 
     4.852609847701347, 4.855811595178327, 4.859013443503821, 
     4.862215392710519, 4.865417442831114, 4.868619593898294, 
     4.871821845944752, 4.875024199003178, 4.878226653106262, 
     4.881429208286696, 4.88463186457717, 4.8878346220103746, 
     4.891037480619001, 4.89424044043574, 4.897443501493283, 
     4.900646663824319, 4.903849927461541, 4.907053292437637, 
     4.910256758785301, 4.913460326537221, 4.91666399572609, 
     4.919867766384597, 4.923071638545433, 4.92627561224129, 
     4.929479687504857, 4.932683864368826, 4.935888142865889, 
     4.939092523028734, 4.942297004890053, 4.945501588482537, 
     4.9487062738388765, 4.951911060991763, 4.955115949973886, 
     4.958320940817938, 4.9615260335566065, 4.964731228222586, 
     4.967936524848565, 4.971141923467236, 4.974347424111288, 
     4.977553026813413, 4.980758731606302, 4.983964538522644, 
     4.987170447595131, 4.990376458856453, 4.993582572339302, 
     4.996788788076369, 4.999995106100343, 5.003201526443916, 
     5.006408049139778, 5.009614674220621, 5.012821401719134, 
     5.01602823166801, 5.019235164099937, 5.0224421990476085, 
     5.025649336543714, 5.028856576620944, 5.03206391931199, 
     5.0352713646495415, 5.038478912666291, 5.041686563394929, 
     5.044894316868145, 5.048102173118631, 5.0513101321790765, 
     5.054518194082173, 5.057726358860612, 5.060934626547083, 
     5.064142997174278, 5.067351470774886, 5.0705600473815995, 
     5.073768727027109, 5.076977509744105, 5.080186395565278, 
     5.083395384523318, 5.086604476650918, 5.0898136719807665, 
     5.093022970545556, 5.096232372377976, 5.099441877510718, 
     5.102651485976473, 5.105861197807931, 5.109071013037783, 
     5.11228093169872, 5.115490953823433, 5.118701079444612, 
     5.121911308594949, 5.125121641308236, 5.128332077622125, 
     5.131542617571909, 5.134753261192578, 5.137964008519125, 
     5.141174859586543, 5.144385814429823, 5.147596873083958, 
     5.15080803558394, 5.154019301964762, 5.1572306722614165, 
     5.1604421465088945, 5.16365372474219, 5.166865406996292, 
     5.170077193306198, 5.173289083706895, 5.176501078233379, 
     5.179713176920641, 5.182925379803673, 5.186137686917467, 
     5.189350098297017, 5.192562613977313, 5.195775233993349, 
     5.198987958380117, 5.20220078717261, 5.205413720405819, 
     5.208626758114736, 5.211839900334353, 5.215053147099666, 
     5.218266498445662, 5.221479954407338, 5.224693515019683, 
     5.227907180317691, 5.231120950336354, 5.234334825110663, 
     5.237548804675613, 5.240762889066194, 5.243977078317399, 
     5.24719137246422, 5.25040577154165, 5.253620275584681, 
     5.256834884628305, 5.260049598707515, 5.263264417857303, 
     5.26647934211266, 5.269694371508581, 5.2729095060800555, 
     5.276124745862078, 5.279340090889638, 5.282555541197732, 
     5.28577109682135, 5.288986757795482, 5.292202524155124, 
     5.2954183959352665, 5.298634373170902, 5.301850455897024, 
     5.3050666441486225, 5.308282937960692, 5.3114993373682236, 
     5.314715842406209, 5.317932453109642, 5.3211491695135145, 
     5.324365991652819, 5.327582919562547, 5.330799953277691, 
     5.334017092833243, 5.337234338264197, 5.340451689605542, 
     5.343669146892275, 5.346886710159384, 5.350104379441864, 
     5.353322154774705, 5.356540036192901, 5.359758023731445, 
     5.362976117425328, 5.3661943173095406, 5.369412623419079, 
     5.372631035788932, 5.375849554454095, 5.379068179449558, 
     5.382286910810314, 5.385505748571355, 5.388724692767673, 
     5.391943743434263, 5.395162900606113, 5.398382164318219, 
     5.401601534605571, 5.404821011503162, 5.4080405950459856, 
     5.411260285269032, 5.4144800822072945, 5.417699985895765, 
     5.420919996369437, 5.424140113663301, 5.427360337812351, 
     5.4305806688515785, 5.433801106815975, 5.437021651740534, 
     5.440242303660248, 5.443463062610109, 5.446683928625108, 
     5.449904901740238, 5.453125981990493, 5.456347169410863, 
     5.459568464036342, 5.462789865901921, 5.4660113750425925, 
     5.46923299149335, 5.472454715289184, 5.475676546465089, 
     5.478898485056055, 5.482120531097076, 5.485342684623143, 
     5.48856494566925, 5.491787314270387, 5.495009790461548, 
     5.498232374277726, 5.501455065753911, 5.504677864925096, 
     5.507900771826275, 5.511123786492438, 5.514346908958579, 
     5.517570139259689, 5.520793477430763, 5.524016923506789, 
     5.527240477522763, 5.530464139513675, 5.533687909514518, 
     5.536911787560285, 5.540135773685968, 5.543359867926559, 
     5.54658407031705, 5.549808380892434, 5.553032799687703, 
     5.556257326737849, 5.559481962077865, 5.562706705742742, 
     5.565931557767475, 5.569156518187053, 5.57238158703647, 
     5.575606764350718, 5.57883205016479, 5.582057444513677, 
     5.585282947432373, 5.588508558955869, 5.591734279119158, 
     5.59496010795723, 5.598186045505081, 5.601412091797701, 
     5.604638246870913, 5.607864510762538, 5.611090883510079, 
     5.614317365151029, 5.617543955722878, 5.620770655263117, 
     5.623997463809237, 5.62722438139873, 5.630451408069086, 
     5.633678543857796, 5.636905788802352, 5.640133142940243, 
     5.6433606063089625, 5.646588178946, 5.649815860888848, 
     5.653043652174996, 5.656271552841935, 5.659499562927157, 
     5.6627276824681525, 5.6659559115024125, 5.669184250067429, 
     5.6724126982006915, 5.675641255939692, 5.678869923321922, 
     5.682098700384871, 5.6853275871660305, 5.688556583702893, 
     5.691785690032948, 5.695014906193688, 5.698244232222602, 
     5.701473668157182, 5.70470321403492, 5.7079328698933045, 
     5.7111626357698295, 5.714392511701985, 5.717622497727261, 
     5.72085259388315, 5.7240828002071416, 5.7273131167367275, 
     5.7305435435094, 5.733774080562648, 5.7370047279339635, 
     5.740235485660837, 5.743466353780761, 5.746697332331225, 
     5.749928421349721, 5.75315962087374, 5.756390930940772, 
     5.75962235158831, 5.762853882853842, 5.766085524774862, 
     5.7693172773888595, 5.772549140733326, 5.775781114845753, 
     5.77901319976363, 5.782245395524449, 5.785477702165702, 
     5.788710119724878, 5.791942648239471, 5.795175287746968, 
     5.798408038284863, 5.8016408998906455, 5.804873872601808, 
     5.808106956455841, 5.811340151490235, 5.814573457742482, 
     5.817806875250072, 5.821040404050496, 5.824274044181245, 
     5.8275077956798125, 5.830741658583685, 5.8339756329303585, 
     5.837209718757321, 5.840443916102063, 5.843678225002078, 
     5.846912645494855, 5.8501471776178855, 5.853381821408662, 
     5.856616576904673, 5.859851444143412, 5.863086423162368, 
     5.866321513999034, 5.869556716690899, 5.872792031275456, 
     5.876027457790194, 5.8792629962726055, 5.882498646760181, 
     5.8857344092904125, 5.88897028390079, 5.892206270628804, 
     5.8954423695119464, 5.898678580587709, 5.901914903893581, 
     5.905151339467055, 5.908387887345621, 5.911624547566771, 
     5.914861320167995, 5.9180982051867845, 5.921335202660631, 
     5.924572312627025, 5.927809535123458, 5.93104687018742, 
     5.934284317856403, 5.937521878167899, 5.940759551159395, 
     5.943997336868387, 5.947235235332363, 5.950473246588816, 
     5.953711370675236, 5.956949607629112, 5.960187957487939, 
     5.963426420289204, 5.966664996070403, 5.9699036848690215, 
     5.973142486722555, 5.976381401668491, 5.979620429744323, 
     5.982859570987542, 5.986098825435637, 5.989338193126102, 
     5.992577674096425, 5.9958172683841, 5.9990569760266155, 
     6.0022967970614625, 6.005536731526134, 6.0087767794581195, 
     6.012016940894912, 6.0152572158740005, 6.018497604432876, 
     6.021738106609031, 6.024978722439955, 6.028219451963141, 
     6.031460295216077, 6.034701252236258, 6.037942323061172, 
     6.04118350772831, 6.044424806275165, 6.047666218739226, 
     6.0509077451579865, 6.054149385568936, 6.057391140009565, 
     6.060633008517365, 6.063874991129827, 6.067117087884443, 
     6.070359298818703, 6.073601623970098, 6.07684406337612, 
     6.080086617074259, 6.083329285102003, 6.086572067496836, 
     6.0898149642981565, 6.093057975546122, 6.0963011012808925, 
     6.099544341542628, 6.102787696371484, 6.1060311658076225, 
     6.1092747498912, 6.112518448662377, 6.1157622621613115, 
     6.119006190428163, 6.122250233503089, 6.1254943914262485, 
     6.128738664237802, 6.131983051977906, 6.135227554686722, 
     6.1384721724044065, 6.141716905171118, 6.144961753027017, 
     6.148206716012261, 6.151451794167011, 6.154696987531422, 
     6.157942296145658, 6.161187720049872, 6.164433259284227, 
     6.16767891388888, 6.17092468390399, 6.174170569369717, 
     6.177416570326217, 6.180662686813652, 6.18390891887218, 
     6.187155266541958, 6.190401729863146, 6.193648308875903, 
     6.196895003620388, 6.200141814136759, 6.203388740465176, 
     6.2066357826457965, 6.209882940718779, 6.213130214724284, 
     6.216377604702469, 6.219625110693493, 6.222872732737517, 
     6.226120470874695, 6.22936832514519, 6.232616295589159, 
     6.235864382246762, 6.239112585158156, 6.242360904363501, 
     6.245609339902956, 6.248857891816679, 6.2521065601448305, 
     6.255355344927566, 6.258604246205047, 6.261853264017432, 
     6.2651023984048795, 6.268351649407549, 6.271601017065597, 
     6.274850501419183, 6.278100102508469, 6.2813498203736104, 
     6.284599655054767, 6.287849606592098, 6.291099675025761, 
     6.294349860395916, 6.297600162742722, 6.300850582106336, 
     6.304101118526919, 6.307351772044627, 6.310602542699622, 
     6.313853430532062, 6.317104435582105, 6.320355557889909, 
     6.323606797495634, 6.3268581544394396, 6.330109628761483, 
     6.333361220501924, 6.3366129297009195, 6.339864756398631, 
     6.343116700635217, 6.346368762450834, 6.349620941885643, 
     6.3528732389798, 6.356125653773468, 6.359378186306803, 
     6.3626308366199655, 6.365883604753112, 6.369136490746402, 
     6.372389494639995, 6.3756426164740505, 6.378895856288726, 
     6.38214921412418, 6.385402690020573, 6.3886562840180625, 
     6.391909996156808, 6.395163826476968, 6.398417775018699, 
     6.401671841822164, 6.4049260269275194, 6.408180330374925, 
     6.4114347522045385, 6.414689292456519, 6.417943951171025, 
     6.421198728388217, 6.424453624148252, 6.42770863849129, 
     6.430963771457487, 6.434219023087007, 6.437474393420004, 
     6.4407298824966395, 6.44398549035707, 6.447241217041457, 
     6.450497062589958, 6.4537530270427315, 6.4570091104399365, 
     6.460265312821731, 6.463521634228276, 6.466778074699729, 
     6.4700346342762485, 6.473291312997994, 6.476548110905123, 
     6.479805028037795, 6.4830620644361705, 6.486319220140405, 
     6.489576495190661, 6.492833889627093, 6.4960914034898645, 
     6.499349036819131, 6.502606789655053, 6.505864662037787, 
     6.509122654007495, 6.512380765604333, 6.5156389968684625, 
     6.51889734784004, 6.522155818559224, 6.525414409066175, 
     6.528673119401052, 6.531931949604013, 6.535190899715217, 
     6.53844996977482, 6.541709159822987, 6.544968469899871, 
     6.548227900045634, 6.551487450300434, 6.554747120704428, 
     6.5580069112977775, 6.56126682212064, 6.564526853213175, 
     6.567787004615719, 6.5710472763720285, 6.574307668525854, 
     6.577568181120243, 6.580828814198238, 6.5840895678028835, 
     6.587350441977226, 6.590611436764309, 6.593872552207178, 
     6.597133788348875, 6.600395145232447, 6.603656622900939, 
