{1, InterpolatingFunction[{{-7.924250040815175*^-9, 50.41136588198611}}, 
      15.191474208910575, 15.194880004408434, 15.198286037763777, 
      15.201692309075208, 15.205098818441332, 15.208505565960749, 
      15.211912551732066, 15.215319775853889, 15.218727238424814, 
      15.222134939543453, 15.225542879308406, 15.228951057818279, 
      15.232359475171672, 15.235768131467193, 15.239177026803441, 
      15.242586161279027, 15.245995534992547, 15.249405148042609, 
      15.252815000527818, 15.256225092546774, 15.259635424198086, 
      15.263045995580352, 15.266456806792181, 15.269867857932173, 
      15.273279149098933, 15.276690680391066, 15.280102451907176, 
      15.283514463745865, 15.286926716005738, 15.290339208785397, 
      15.293751942183452, 15.297164916298499, 15.300578131229145, 
      15.303991587073995, 15.30740528393165, 15.310819221900717, 
      15.314233401079797, 15.317647821567496, 15.321062483462416, 
      15.324477386863165, 15.327892531868342, 15.331307918576552, 
      15.334723547086401, 15.338139417496492, 15.341555529905424, 
      15.344971884411807, 15.348388481114243, 15.351805320111337, 
      15.35522240150169, 15.35863972538391, 15.362057291856594, 
      15.365475101018355, 15.368893152967788, 15.3723114478035, 
      15.375729985624098, 15.379148766528184, 15.38256779061436, 
      15.38598705798123, 15.3894065687274, 15.392826322951471, 
      15.396246320752052, 15.39966656222774, 15.403087047477143, 
      15.406507776598865, 15.40992874969151, 15.41334996685368, 
      15.416771428183978, 15.420193133781009, 15.42361508374338, 
      15.427037278169692, 15.430459717158548, 15.433882400808553, 
      15.43730532921831, 15.440728502486424, 15.444151920711498, 
      15.447575583992137, 15.450999492426941, 15.45442364611452, 
      15.457848045153472, 15.461272689642406, 15.464697579679921, 
      15.468122715365038, 15.47154809679872, 15.474973724084123, 
      15.478399597326149, 15.481825716629938, 15.485252082100615, 
      15.488678693843303, 15.49210555196313, 15.495532656565224, 
      15.498960007754716, 15.502387605636725, 15.505815450316383, 
      15.509243541898815, 15.512671880489151, 15.516100466192514, 
      15.519529299114033, 15.522958379358835, 15.526387707032047, 
      15.529817282238795, 15.53324710508421, 15.536677175673411, 
      15.540107494111531, 15.543538060503696, 15.546968874955027, 
      15.550399937570662, 15.553831248455719, 15.557262807715329, 
      15.560694615454617, 15.56412667177871, 15.56755897679274, 
      15.570991530601827, 15.5744243333111, 15.577857385025688, 
      15.581290685850716, 15.584724235891311, 15.5881580352526, 
      15.59159208403971, 15.59502638235777, 15.598460930311903, 
      15.601895728007243, 15.605330775548907, 15.608766073042029, 
      15.612201620591732, 15.615637418303145, 15.619073466281396, 
      15.62250976463161, 15.625946313458915, 15.629383112868439, 
      15.632820162965306, 15.636257463854644, 15.639695015641582, 
      15.643132818431244, 15.646570872328759, 15.650009177439253, 
      15.653447733867853, 15.656886541719686, 15.660325601099878, 
      15.663764912113558, 15.667204474865853, 15.670644289461887, 
      15.67408435600679, 15.677524674605687, 15.680965245363705, 
      15.684406068385972, 15.687847143777612, 15.691288471643755, 
      15.694730052089533, 15.698171885220063, 15.701613971140477, 
      15.705056309955898, 15.70849890177146, 15.711941746692283, 
      15.7153848448235, 15.718828196270232, 15.722271801137609, 
      15.72571565953076, 15.729159771554809, 15.732604137314883, 
      15.736048756916107, 15.739493630463613, 15.742938758062527, 
      15.746384139817973, 15.749829775835078, 15.75327566621897, 
      15.75672181107478, 15.760168210507626, 15.763614864622642, 
      15.767061773524953, 15.770508937319686, 15.773956356111967, 
      15.777404030006924, 15.780851959109683, 15.784300143525373, 
      15.787748583359118, 15.791197278716048, 15.794646229701286, 
      15.798095436419963, 15.801544898977205, 15.804994617478139, 
      15.80844459202789, 15.811894822731585, 15.81534530969435, 
      15.81879605302132, 15.822247052817612, 15.825698309188356, 
      15.829149822238682, 15.832601592073711, 15.836053618798577, 
      15.839505902518402, 15.842958443338315, 15.846411241363441, 
      15.84986429669891, 15.853317609449848, 15.856771179721381, 
      15.860225007618636, 15.863679093246738, 15.86713343671082, 
      15.870588038115999, 15.874042897567412, 15.877498015170179, 
      15.880953391029433, 15.884409025250681, 15.887864917941393, 
      15.891321069211342, 15.89477747917225, 15.898234147936202, 
      15.90169107561529, 15.905148262321594, 15.90860570816721, 
      15.912063413264223, 15.915521377724719, 15.918979601660785, 
      15.922438085184513, 15.925896828407991, 15.929355831443303, 
      15.932815094402539, 15.936274617397789, 15.939734400541138, 
      15.943194443944675, 15.946654747720487, 15.950115311980664, 
      15.95357613683729, 15.957037222402459, 15.960498568788253, 
      15.963960176106763, 15.967422044470075, 15.97088417399028, 
      15.974346564779463, 15.977809216949714, 15.98127213061312, 
      15.984735305881768, 15.988198742867748, 15.991662441683147, 
      15.99512640244005, 15.99859062525055, 16.00205511022673, 
      16.005519857480685, 16.008984867124497, 16.012450139270253, 
      16.015915674030044, 16.01938147151596, 16.022847531840085, 
      16.026313855114502, 16.029780441451315, 16.033247290962596, 
      16.03671440376044, 16.04018177995693, 16.043649419664163, 
      16.047117322994218, 16.05058549005919, 16.05405392097116, 
      16.057522615842224, 16.06099157478446, 16.064460797909966, 
      16.06793028533082, 16.07140003715912, 16.074870053506945, 
      16.07834033448639, 16.081810880209538, 16.085281690788477, 
      16.0887527663353, 16.092224106962092, 16.095695712780937, 
      16.099167583903927, 16.102639720443154, 16.106112122510694, 
      16.109584790218648, 16.1130577236791, 16.11653092300413, 
      16.120004388305837, 16.1234781196963, 16.126952117287615, 
      16.13042638119186, 16.133900911521135, 16.137375708387516, 
      16.1408507719031, 16.144326102179967, 16.147801699330216, 
      16.151277563465925, 16.15475369469919, 16.158230093142087, 
      16.161706758906714, 16.165183692105156, 16.168660892849502, 
      16.17213836125184, 16.175616097424253, 16.17909410147883, 
      16.18257237352767, 16.18605091368285, 16.189529722056456, 
      16.193008798760584, 16.196488143907317, 16.19996775760875, 
      16.20344763997696, 16.20692779112404, 16.21040821116208, 
      16.213888900203166, 16.217369858359383, 16.220851085742822, 
      16.224332582465575, 16.227814348639722, 16.23129638437736, 
      16.234778689790566, 16.238261264991433, 16.24174411009205, 
      16.245227225204506, 16.248710610440888, 16.252194265913282, 
      16.25567819173378, 16.259162388014463, 16.262646854867423, 
      16.266131592404747, 16.269616600738527, 16.27310187998085, 
      16.276587430243794, 16.28007325163946, 16.28355934427993, 
      16.28704570827729, 16.290532343743635, 16.294019250791045, 
      16.29750642953161, 16.30099388007742, 16.304481602543817, 
      16.307969597050892, 16.31145786372109, 16.314946402675957, 
      16.31843521403465, 16.321924297916325, 16.32541365444014, 
      16.328903283725253, 16.33239318589082, 16.33588336105599, 
      16.339373809339936, 16.342864530861796, 16.346355525740737, 
      16.34984679409591, 16.353338336046477, 16.35683015171159, 
      16.360322241210405, 16.363814604662082, 16.367307242185777, 
      16.370800153900646, 16.374293339925842, 16.377786800380527, 
      16.38128053538385, 16.384774545054974, 16.388268829513052, 
      16.391763388877244, 16.395258223266705, 16.398753332800588, 
      16.402248717598052, 16.40574437777825, 16.409240313460348, 
      16.412736524763492, 16.416233011806845, 16.419729774709563, 
      16.423226813590794, 16.426724128569703, 16.43022171976545, 
      16.433719587297176, 16.437217731284054, 16.44071615184523, 
      16.44421484909987, 16.447713823167117, 16.45121307416614, 
      16.454712602216087, 16.458212407436115, 16.461712489945388, 
      16.465212849863054, 16.468713487308275, 16.472214402400205, 
      16.475715595258, 16.479217066000814, 16.482718814747813, 
      16.48622084161814, 16.48972314673096, 16.49322573020543, 
      16.496728592160704, 16.50023173271594, 16.50373515199029, 
      16.507238850102915, 16.51074282717297, 16.51424708331961, 
      16.51775161866199, 16.521256433319273, 16.524761527410607, 
      16.528266901055158, 16.531772554372075, 16.535278487480518, 
      16.53878470049964, 16.5422911935486, 16.545797966746555, 
      16.549305020212657, 16.552812354066067, 16.556319968425942, 
      16.55982786341144, 16.56333603914171, 16.56684449573591, 
      16.570353233313202, 16.573862251992736, 16.577371551893677, 
      16.580881133135172, 16.58439099583638, 16.587901140116465, 
      16.59141156609457, 16.594922273889864, 16.598433263621494, 
      16.601944535408627, 16.60545608937041, 16.608967925626, 
      16.612480044294557, 16.615992445495237, 16.619505129347196, 
      16.623018095969588, 16.626531345481574, 16.630044878002305, 
      16.633558693650944, 16.63707279254664, 16.640587174808555, 
      16.64410184055584, 16.647616789907662, 16.651132022983166, 
      16.65464753990151, 16.65816334078186, 16.661679425743362, 
      16.665195794905177, 16.668712448386458, 16.67222938630637, 
      16.675746608784053, 16.67926411593868, 16.6827819078896, 
      16.686299984764936, 16.689818346699028, 16.69333699382812, 
      16.696855926281806, 16.70037514418559, 16.703894647664956, 
      16.707414436845404, 16.710934511852425, 16.71445487281151, 
      16.717975519848153, 16.721496453087845, 16.725017672656083, 
      16.728539178678357, 16.73206097128016, 16.73558305058699, 
      16.739105416724332, 16.742628069817684, 16.746151009992538, 
      16.749674237374386, 16.75319775208872, 16.756721554261038, 
      16.760245644016827, 16.763770021481584, 16.7672946867808, 
      16.770819640039974, 16.77434488138459, 16.777870410940146, 
      16.78139622883213, 16.784922335186042, 16.78844873012737, 
      16.791975413781614, 16.795502386274258, 16.799029647730798, 
      16.802557198276727, 16.806085038037537, 16.80961316713873, 
      16.813141585705786, 16.816670293864206, 16.820199291739478, 
      16.8237285794571, 16.827258157142563, 16.83078802492136, 
      16.834318182918985, 16.837848631260925, 16.84137937007268, 
      16.84491039947974, 16.8484417196076, 16.851973330581753, 
      16.855505232527687, 16.859037425570904, 16.862569909836886, 
      16.866102685451132, 16.869635752539136, 16.87316911122639, 
      16.876702761638388, 16.88023670390062, 16.883770938138582, 
      16.887305464477762, 16.890840283043662, 16.894375393961766, 
      16.89791079735757, 16.90144649335657, 16.904982482084254, 
      16.908518763666116, 16.912055338227656, 16.91559220589436, 
      16.919129366791722, 16.922666821045233, 16.926204568780392, 
      16.929742610122688, 16.933280945197613, 16.936819574130663, 
      16.940358497047328, 16.943897714073103, 16.94743722533348, 
      16.950977030953958, 16.954517131060015, 16.95805752577716, 
      16.96159821523088, 16.96513919954665, 16.96868047884864, 
      16.972222053261596, 16.975763922912208, 16.979306087930375, 
      16.982848548447393, 16.986391304594527, 16.989934356503067, 
      16.99347770430429, 16.997021348129472, 17.0005652881099, 
      17.00410952437685, 17.007654057061604, 17.01119888629544, 
      17.01474401220964, 17.01828943493548, 17.021835154604243, 
      17.025381171347213, 17.028927485295664, 17.03247409658088, 
      17.036021005334135, 17.039568211686714, 17.0431157157699, 
      17.04666351771497, 17.050211617653197, 17.053760015715874, 
      17.05730871203427, 17.060857706739668, 17.064406999963353, 
      17.0679565918366, 17.071506482490694, 17.07505667205691, 
      17.07860716066653, 17.082157948450828, 17.085709035541093, 
      17.0892604220686, 17.092812108164637, 17.09636409396047, 
      17.09991637958739, 17.103468965176674, 17.107021850859606, 
      17.110575036767457, 17.114128523031514, 17.117682309783056, 
      17.121236397153357, 17.124790785273706, 17.128345474275378, 
      17.131900464289657, 17.135455755447815, 17.139011347881144, 
      17.14256724172091, 17.146123437098403, 17.149679934144903, 
      17.153236732991687, 17.15679383377003, 17.160351236611223, 
      17.16390894164654, 17.16746694900726, 17.171025258824663, 
      17.174583871230034, 17.178142786354645, 17.181702004329786, 
      17.18526152528673, 17.188821349356758, 17.192381476671148, 
      17.19594190736119, 17.199502641558148, 17.203063679393317, 
      17.20662502099797, 17.210186666503386, 17.213748616040846, 
      17.21731086974163, 17.220873427737025, 17.2244362901583, 
      17.227999457136747, 17.231562928803633, 17.235126705290245, 
      17.23869078672786, 17.242255173247766, 17.245819864981236, 
      17.249384862059543, 17.252950164611683, 17.25651577276608, 
      17.260081686653052, 17.263647906407122, 17.26721443216528, 
      17.2707812640645, 17.27434840224177, 17.27791584683408, 
      17.281483597978415, 17.285051655811756, 17.288620020471093, 
      17.292188692093408, 17.295757670815686, 17.299326956774916, 
      17.30289655010808, 17.306466450952172, 17.310036659444165, 
      17.313607175721053, 17.31717799991982, 17.32074913217745, 
      17.32432057263093, 17.32789232141724, 17.331464378673374, 
      17.33503674453631, 17.33860941914304, 17.342182402630545, 
      17.345755695135814, 17.34932929679583, 17.352903207747577, 
      17.35647742812804, 17.360051958074212, 17.363626797723068, 
      17.367201947211605, 17.370777406676797, 17.37435317625564, 
      17.377929256085107, 17.381505646302195, 17.385082347043884, 
      17.38865935844716, 17.392236680649013, 17.39581431378642, 
      17.399392257996375, 17.402970513415855, 17.406549080181854, 
      17.410127958431353, 17.413707148301338, 17.417286649928794, 
      17.420866463450707, 17.424446589004063, 17.428027026725847, 
      17.431607776753044, 17.43518883922264, 17.43877021427162, 
      17.44235190203697, 17.44593390265568, 17.449516216264723, 
      17.453098843001097, 17.456681783001784, 17.460265036403765, 
      17.46384860334403, 17.467432483959563, 17.47101667838735, 
      17.474601186764374, 17.478186009227628, 17.481771145914088, 
      17.485356596960745, 17.488942362504588, 17.49252844268259, 
      17.496114837631747, 17.499701547489042, 17.50328857239146, 
      17.50687591247599, 17.51046356787961, 17.51405153873931, 
      17.517639825192077, 17.521228427374893, 17.524817345424744, 
      17.52840657947862, 17.5319961296735, 17.535585996146374, 
      17.53917617903538, 17.542766678481104, 17.546357494626005, 
      17.54994862761325, 17.553540077585417, 17.55713184468508, 
      17.560723929054824, 17.564316330837215, 17.56790905017484, 
      17.571502087210273, 17.575095442086095, 17.57868911494488, 
      17.582283105929204, 17.585877415181642, 17.589472042844783, 
      17.593066989061192, 17.596662253973456, 17.60025783772415, 
      17.603853740455847, 17.60744996231113, 17.611046503432572, 
      17.614643363962752, 17.618240544044248, 17.62183804381964, 
      17.625435863431505, 17.629034003022415, 17.632632462734954, 
      17.636231242711695, 17.639830343095216, 17.6434297640281, 
      17.647029505652917, 17.650629568112247, 17.654229951548672, 
      17.657830656104764, 17.6614316819231, 17.665033029146265, 
      17.66863469791683, 17.672236688377374, 17.67583900067047, 
      17.679441634938705, 17.683044591324652, 17.686647869970884, 
      17.690251471019987, 17.69385539461453, 17.6974596408971, 
      17.701064210010262, 17.70466910209661, 17.708274317298702, 
      17.711879855759133, 17.71548571762047, 17.719091903025298, 
      17.722698412116188, 17.726305245035718, 17.72991240192647, 
      17.733519882931013, 17.737127688191936, 17.74073581785181, 
      17.744344272053212, 17.747953050938726, 17.75156215465092, 
      17.755171583332373, 17.758781337125672, 17.762391416173386, 
      17.76600182061809, 17.76961255060237, 17.7732236062688, 
      17.77683498775996, 17.78044669521842, 17.78405872878676, 
      17.787671088607567, 17.791283774823405, 17.79489678757686, 
      17.798510127011717, 17.80212379327455, 17.805737786513845, 
      17.809352106878798, 17.81296675451772, 17.816581729578918, 
      17.820197032210697, 17.823812662561373, 17.82742862077924, 
      17.83104490701262, 17.834661521409803, 17.83827846411911, 
      17.841895735288844, 17.845513335067313, 17.84913126360282, 
      17.852749521043684, 17.8563681075382, 17.85998702323468, 
      17.86360626828143, 17.867225842826755, 17.870845747018972, 
      17.87446598100638, 17.878086544937286, 17.88170743896, 
      17.885328663222825, 17.888950217874076, 17.892572103062058, 
      17.896194318935073, 17.899816865641434, 17.903439743329443, 
      17.907062952147413, 17.91068649224365, 17.914310363766457, 
      17.917934566864144, 17.92155910168502, 17.92518396837739, 
      17.92880916708956, 17.932434697969846, 17.936060561166542, 
      17.939686756827967, 17.94331328510242, 17.946940146138214, 
      17.95056734008365, 17.954194867087043, 17.957822727296694, 
      17.961450920860916, 17.96507944792801, 17.968708308646285, 
      17.97233750316405, 17.975967031629615, 17.979596894191282, 
      17.98322709099736, 17.986857622196155, 17.99048848793598, 
      17.99411968836514, 17.997751223631937, 18.00138309388468, 
      18.00501529927168, 18.008647839941244, 18.012280716041673, 
      18.015913927721286, 18.019547475128377, 18.023181358411264, 
      18.02681557771825, 18.03045013319764, 18.034085024997744, 
      18.03772025326687, 18.041355818153324, 18.044991719805413, 
      18.048627958371444, 18.052264533999725, 18.055901446838565, 
      18.059538697036608, 18.063176284744237, 18.06681421011385, 
      18.07045247329955, 18.074091074455712, 18.077730013736712, 
      18.081369291296934, 18.085008907290756, 18.088648861872556, 
      18.092289155196717, 18.095929787417614, 18.09957075868963, 
      18.103212069167142, 18.106853719004533, 18.110495708356176, 
      18.114138037376456, 18.117780706219754, 18.121423715040443, 
      18.12506706399291, 18.128710753231523, 18.132354782910674, 
      18.135999153184738, 18.13964386420809, 18.143288916135113, 
      18.14693430912019, 18.150580043317696, 18.15422611888201, 
      18.157872535967513, 18.161519294728585, 18.165166395319602, 
      18.16881383789495, 18.172461622609, 18.17610974961614, 
      18.179758219070745, 18.183407031127192, 18.187056185939866, 
      18.190705683663143, 18.194355524451403, 18.198005708459025, 
      18.20165623584039, 18.205307106749874, 18.208958321341864, 
      18.21260987977073, 18.21626178219086, 18.219914028756627, 
      18.22356661962241, 18.227219554942593, 18.230872834871555, 
      18.234526459563675, 18.238180429173326, 18.2418347438549, 
      18.245489403762765, 18.249144409051304, 18.2527997598749, 
      18.25645545638793, 18.26011149874477, 18.263767887099803, 
      18.26742462160741, 18.271081702421966, 18.274739129697856, 
      18.278396903589456, 18.282055024251147, 18.285713491837303, 
      18.289372306502308, 18.293031468400542, 18.296690977686385, 
      18.300350834514212, 18.304011039038407, 18.307671591413353, 
      18.31133249179342, 18.314993740332987, 18.318655337186442, 
      18.322317282508294, 18.32597957645445, 18.329642219182904, 
      18.333305210853602, 18.336968551627173, 18.34063224166426, 
      18.344296281125498, 18.34796067017152, 18.351625408962967, 
      18.35529049766048, 18.358955936424692, 18.362621725416236, 
      18.36628786479576, 18.36995435472389, 18.373621195361274, 
      18.377288386868535, 18.38095592940633, 18.38462382313528, 
      18.38829206821603, 18.39196066480921, 18.395629613075467, 
      18.399298913175432, 18.40296856526974, 18.40663856951904, 
      18.410308926083953, 18.41397963512513, 18.4176506968032, 
      18.421322111278805, 18.424993878712577, 18.428665999265164, 
      18.43233847309719, 18.436011300369298, 18.439684481242125, 
      18.44335801587631, 18.447031904432492, 18.450706147071305, 
      18.454380743953386, 18.45805569523937, 18.461731001089902, 
      18.46540666166561, 18.469082677127137, 18.47275904763512, 
      18.476435773350193, 18.480112854433, 18.48379029104417, 
      18.487468083344346, 18.491146231494163, 18.49482473565426, 
      18.49850359598527, 18.502182812647835, 18.50586238580259, 
      18.509542315610176, 18.513222602231224, 18.516903245826374, 
      18.520584246556265, 18.52426560458153, 18.52794732006281, 
      18.531629393160745, 18.535311824035965, 18.538994612849113, 
      18.542677759760824, 18.546361264931736, 18.550045128522484, 
      18.55372935069371, 18.55741393160605, 18.561098871420135, 
      18.56478417029661, 18.568469828396104, 18.572155845879266, 
      18.575842222906722, 18.57952895963912, 18.583216056237085, 
      18.586903512861134, 18.590591329672577, 18.59427950683485, 
      18.59796804451368, 18.601656942876165, 18.60534620208944, 
      18.60903582232064, 18.61272580373689, 18.61641614650533, 
      18.620106850793093, 18.623797916767312, 18.62748934459512, 
      18.63118113444365, 18.63487328648003, 18.638565800871405, 
      18.642258677784895, 18.645951917387645, 18.649645519846786, 
      18.65333948532944, 18.657033814002755, 18.660728506033855, 
      18.664423561589878, 18.668118980837956, 18.67181476394522, 
      18.675510911078806, 18.679207422405845, 18.682904298093476, 
      18.686601538308825, 18.69029914321903, 18.69399711299122, 
      18.697695447792533, 18.701394147790097, 18.705093213151052, 
      18.708792644042525, 18.712492440631657, 18.71619260308557, 
      18.719893131571407, 18.723594026256297, 18.727295287307374, 
      18.730996914891772, 18.734698909176622, 18.738401270329064, 
      18.74210399851622, 18.74580709390523, 18.74951055666323, 
      18.753214386957346, 18.756918584954718, 18.760623150822475, 
      18.764328084727754, 18.76803338683769, 18.771739057319408, 
      18.775445096340043, 18.779151504066736, 18.78285828066661, 
      18.786565426306808, 18.79027294115446, 18.793980825376696, 
      18.79768907914065, 18.801397702613457, 18.80510669596225, 
      18.808816059354164, 18.81252579295633, 18.81623589693588, 
      18.81994637145995, 18.823657216695672, 18.827368432810182, 
      18.83108001997061, 18.834791978344086, 18.838504308097754, 
      18.842217009398734, 18.84593008241417, 18.849643527311194, 
      18.853357344257084, 18.85707153342064, 18.860786094972905, 
      18.86450102908701, 18.868216335936822, 18.87193201569621, 
      18.875648068539043, 18.879364494639194, 18.883081294170527, 
      18.886798467306917, 18.89051601422223, 18.894233935090334, 
      18.897952230085103, 18.90167089938041, 18.90538994315012, 
      18.9091093615681, 18.91282915480822, 18.91654932304436, 
      18.92026986645038, 18.92399078520015, 18.927712079467547, 
      18.93143374942643, 18.935155795250676, 18.93887821711415, 
      18.94260101519073, 18.946324189654277, 18.95004774067867, 
      18.953771668437767, 18.95749597310545, 18.961220654855577, 
      18.964945713862026, 18.968671150298665, 18.97239696433936, 
      18.97612315615799, 18.97984972592841, 18.9835766738245, 
      18.98730400002013, 18.99103170468917, 18.994759788005485, 
      18.998488250142948, 19.002217091275426, 19.00594631157679, 
      19.00967591122091, 19.01340589038166, 19.017136249232905, 
      19.020866987948516, 19.02459810670236, 19.02832960566831, 
      19.032061485020236, 19.035793744932, 19.03952638557749, 
      19.043259407130556, 19.046992809765076, 19.05072659365492, 
      19.05446075897396, 19.05819530589606, 19.061930234595096, 
      19.065665545244933, 19.069401238019445, 19.073137313092495, 
      19.07687377063796, 19.08061061082971, 19.084347833841605, 
      19.08808543984752, 19.09182342902133, 19.0955618015369, 
      19.0993005575681, 19.1030396972888, 19.106779220872866, 
      19.11051912849418, 19.114259420326597, 19.118000096543994, 
      19.121741157320418, 19.12548260283161, 19.129224433255672, 
      19.1329666487729, 19.136709249564248, 19.140452235810667, 
      19.144195607693106, 19.147939365392517, 19.151683509089853, 
      19.155428038966058, 19.159172955202088, 19.162918257978887, 
      19.166663947477417, 19.170410023878617, 19.17415648736344, 
      19.177903338112834, 19.18165057630776, 19.18539820212916, 
      19.18914621575799, 19.192894617375195, 19.196643407161723, 
      19.200392585298534, 19.204142151966572, 19.207892107346787, 
      19.21164245162013, 19.215393184967553, 19.219144307570005, 
      19.22289581960844, 19.226647721263802, 19.23040001271705, 
      19.234152694149124, 19.237905765740983, 19.241659227673573, 
      19.24541308012785, 19.24916732328476, 19.25292195732525, 
      19.256676982430275, 19.260432398780786, 19.26418820655773, 
      19.26794440594206, 19.271700997114728, 19.27545798025668, 
      19.27921535554887, 19.282973123172248, 19.286731283307763, 
      19.290489836136363, 19.294248781839002, 19.298008120596634, 
      19.301767852590203, 19.30552797800066, 19.309288497008964, 
      19.313049409796058, 19.31681071654289, 19.320572417430412, 
      19.324334512639577, 19.328097002351335, 19.331859886746635, 
      19.335623166006428, 19.33938684031167, 19.3431509098433, 
      19.346915374782277, 19.350680235309547, 19.354445491606064, 
      19.35821114385278, 19.36197719223064, 19.365743636920595, 
      19.3695104781036, 19.373277715960604, 19.377045350672553, 
      19.3808133824204, 19.384581811385097, 19.388350637747596, 
      19.39211986168902, 19.395889483392327, 19.399659503042955, 
      19.403429920828636, 19.407200736937757, 19.41097195155867, 
      19.414743564879732, 19.418515577089302, 19.422287988375743, 
      19.42606079892741, 19.42983400893266, 19.433607618579845, 
      19.437381628057334, 19.44115603755348, 19.444930847256636, 
      19.44870605735517, 19.452481668037436, 19.456257679491785, 
      19.460034091906586, 19.46381090547019, 19.467588120370955, 
      19.471365736797246, 19.47514375493741, 19.47892217497981, 
      19.482700997112808, 19.486480221524754, 19.490259848404015, 
      19.494039877938942, 19.4978203103179, 19.501601145729232, 
      19.505382384361315, 19.509164026402495, 19.51294607204113, 
      19.516728521465588, 19.520511374864213, 19.524294632425374, 
      19.528078294337423, 19.531862360788722, 19.535646831967625, 
      19.53943170806249, 19.54321698926168, 19.547002675753546, 
      19.550788767726456, 19.554575265368754, 19.55836216886881, 
      19.562149478414977, 19.565937194195612, 19.569725316399072, 
      19.57351384521372, 19.577302780827914, 19.581092123430004, 
      19.58488187320836, 19.588672030351326, 19.59246259504727, 
      19.596253567484545, 19.600044947851515, 19.603836736336532, 
      19.607628933127955, 19.61142153841414, 19.61521455238345, 
      19.619007975224243, 19.622801807124873, 19.6265960482737, 
      19.63039069885908, 19.634185759069375, 19.637981229092937, 
      19.64177710911813, 19.64557339933331, 19.649370099926834, 
      19.653167211087055, 19.65696473300234, 19.660762665861043, 
      19.664561009851578, 19.66835976516364, 19.672158931989458, 
      19.675958510523785, 19.679758500962667, 19.6835589035022, 
      19.687359718338477, 19.691160945667605, 19.694962585685673, 
      19.698764638588784, 19.702567104573035, 19.706369983834524, 
      19.710173276569346, 19.713976982973602, 19.71778110324339, 
      19.7215856375748, 19.72539058616394, 19.7291959492069, 
      19.733001726899786, 19.736807919438686, 19.7406145270197, 
      19.744421549838933, 19.748228988092475, 19.752036841976427, 
      19.75584511168688, 19.759653797419947, 19.763462899371714, 
      19.76727241773828, 19.771082352715744, 19.774892704500203, 
      19.778703473287756, 19.7825146592745, 19.786326262656534, 
      19.79013828362995, 19.793950722390854, 19.797763579135335, 
      19.8015768540595, 19.80539054735944, 19.809204659231256, 
      19.813019189871046, 19.816834139474903, 19.820649508238926, 
      19.824465296359218, 19.82828150403187, 19.832098131452987, 
      19.83591517881866, 19.839732646324993, 19.843550534168077, 
      19.847368842544014, 19.851187571648897, 19.855006721678826, 
      19.858826292829903, 19.862646285298226, 19.866466699279883, 
      19.870287534970984, 19.874108792567615, 19.87793047226588, 
      19.881752574261878, 19.8855750987517, 19.889398045931454, 
      19.893221415997232, 19.89704520914513, 19.900869425571248, 
      19.90469406547168, 19.90851912904253, 19.912344616479892, 
      19.916170527979865, 19.919996863738543, 19.92382362395203, 
      19.927650808816416, 19.931478418527803, 19.935306453282294, 
      19.939134913276014, 19.94296379870631, 19.946793109773125, 
      19.950622846679053, 19.95445300962816, 19.95828359882459, 
      19.962114614472483, 19.96594605677599, 19.969777925939262, 
      19.973610222166425, 19.977442945661643, 19.98127609662905, 
      19.985109675272795, 19.988943681797025, 19.992778116405884, 
      19.996612979303514, 20.000448270694065, 20.004283990781676, 
      20.0081201397705, 20.011956717864678, 20.015793725268352, 
      20.01963116218567, 20.02346902882078, 20.027307325377823, 
      20.031146052060947, 20.034985209074296, 20.038824796622013, 
      20.042664814908246, 20.04650526413714, 20.050346144512837, 
      20.054187456239486, 20.05802919952123, 20.061871374562216, 
      20.065713981566585, 20.069557020738486, 20.07340049228207, 
      20.077244396401465, 20.08108873330083, 20.08493350318431, 
      20.088778706256043, 20.092624342720182, 20.096470412780864, 
      20.100316916642242, 20.104163854508453, 20.10801122658365, 
      20.11185903307197, 20.115707274177563, 20.119555950104576, 
      20.123405061057152, 20.127254607239433, 20.13110458885557, 
      20.134955006109706, 20.138805859205988, 20.142657148348555, 
      20.146508873741556, 20.150361035589135, 20.154213634095438, 
      20.15806666946461, 20.1619201419008, 20.165774051608146, 
      20.1696283987908, 20.1734831836529, 20.177338406398594, 
      20.18119406723203, 20.18505016635735, 20.188906703978702, 
      20.192763680300228, 20.196621095526076, 20.200478949860386, 
      20.20433724350731, 20.20819597667099, 20.21205514955557, 
      20.215914762365248, 20.219774815305588, 20.223635308584903, 
      20.22749624241427, 20.231357617006175, 20.235219432573178, 
      20.23908168932784, 20.242944387482716, 20.24680752725036, 
      20.250671108843324, 20.254535132474174, 20.25839959835546, 
      20.262264506699736, 20.266129857719566, 20.269995651627497, 
      20.27386188863609, 20.2777285689579, 20.281595692805485, 
      20.2854632603914, 20.289331271928198, 20.29319972762844, 
      20.297068627704682, 20.30093797236948, 20.304807761835384, 
      20.308677996314955, 20.312548676020754, 20.316419801165324, 
      20.320291371961236, 20.324163388621038, 20.328035851357285, 
      20.331908760382536, 20.335782115909346, 20.33965591815027, 
      20.34353016731787, 20.347404863624696, 20.351280007283307, 
      20.355155598506258, 20.359031637506106, 20.362908124495405, 
      20.366785059686716, 20.37066244329259, 20.374540275525586, 
      20.37841855659826, 20.382297286723166, 20.38617646611286, 
      20.3900560949799, 20.393936173536844, 20.397816701996245, 
      20.40169768057066, 20.405579109472647, 20.40946098891476, 
