InterpolatingFunction[{{0., 40.13278565458835}}, 
 {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
 {{0., 0.0040132785654588355, 0.008026557130917671, 0.012039835696376507, 
   0.016053114261835342, 0.020066392827294176, 0.024079671392753015, 
   0.02809294995821185, 0.032106228523670684, 0.03611950708912952, 
   0.04013278565458835, 0.04414606422004719, 0.04815934278550603, 
   0.052172621350964864, 0.0561858999164237, 0.06019917848188253, 
   0.06421245704734137, 0.06822573561280021, 0.07223901417825904, 
   0.07625229274371788, 0.0802655713091767, 0.08427884987463555, 
   0.08829212844009438, 0.09230540700555322, 0.09631868557101206, 
   0.10033196413647089, 0.10434524270192973, 0.10835852126738856, 
   0.1123717998328474, 0.11638507839830622, 0.12039835696376507, 
   0.1244116355292239, 0.12842491409468273, 0.13243819266014156, 
   0.13645147122560042, 0.14046474979105925, 0.14447802835651807, 
   0.1484913069219769, 0.15250458548743576, 0.15651786405289458, 
   0.1605311426183534, 0.16454442118381227, 0.1685576997492711, 
   0.17257097831472992, 0.17658425688018875, 0.1805975354456476, 
   0.18461081401110643, 0.18862409257656526, 0.19263737114202412, 
   0.19665064970748294, 0.20066392827294177, 0.2046772068384006, 
   0.20869048540385945, 0.21270376396931828, 0.2167170425347771, 
   0.22073032110023594, 0.2247435996656948, 0.22875687823115362, 
   0.23277015679661245, 0.2367834353620713, 0.24079671392753013, 
   0.24480999249298896, 0.2488232710584478, 0.2528365496239066, 
   0.25684982818936547, 0.2608631067548243, 0.2648763853202831, 
   0.268889663885742, 0.27290294245120084, 0.27691622101665964, 
   0.2809294995821185, 0.2849427781475773, 0.28895605671303615, 
   0.292969335278495, 0.2969826138439538, 0.30099589240941266, 
   0.3050091709748715, 0.3090224495403303, 0.31303572810578917, 
   0.317049006671248, 0.3210622852367068, 0.3250755638021657, 
   0.32908884236762453, 0.33310212093308333, 0.3371153994985422, 
   0.341128678064001, 0.34514195662945985, 0.3491552351949187, 
   0.3531685137603775, 0.35718179232583636, 0.3611950708912952, 
   0.365208349456754, 0.36922162802221287, 0.3732349065876717, 
   0.3772481851531305, 0.3812614637185894, 0.38527474228404823, 
   0.38928802084950703, 0.3933012994149659, 0.3973145779804247, 
   0.40132785654588354, 0.4053411351113424, 0.4093544136768012, 
   0.41336769224226005, 0.4173809708077189, 0.4213942493731777, 
   0.42540752793863656, 0.4294208065040954, 0.4334340850695542, 
   0.4374473636350131, 0.4414606422004719, 0.44547392076593073, 
   0.4494871993313896, 0.4535004778968484, 0.45751375646230724, 
   0.4615270350277661, 0.4655403135932249, 0.46955359215868375, 
   0.4735668707241426, 0.4775801492896014, 0.48159342785506026, 
   0.4856067064205191, 0.4896199849859779, 0.4936332635514368, 
   0.4976465421168956, 0.5016598206823545, 0.5056730992478132, 
   0.5096863778132721, 0.5136996563787309, 0.5177129349441898, 
   0.5217262135096487, 0.5257394920751074, 0.5297527706405663, 
   0.5337660492060251, 0.537779327771484, 0.5417926063369428, 
   0.5458058849024017, 0.5498191634678604, 0.5538324420333193, 
   0.5578457205987781, 0.561858999164237, 0.5658722777296958, 
   0.5698855562951546, 0.5738988348606134, 0.5779121134260723, 
   0.5819253919915311, 0.58593867055699, 0.5899519491224489, 
   0.5939652276879076, 0.5979785062533665, 0.6019917848188253, 
   0.6060050633842842, 0.610018341949743, 0.6140316205152019, 
   0.6180448990806606, 0.6220581776461195, 0.6260714562115783, 
   0.6300847347770372, 0.634098013342496, 0.6381112919079548, 
   0.6421245704734136, 0.6461378490388725, 0.6501511276043314, 
   0.6541644061697902, 0.6581776847352491, 0.6621909633007078, 
   0.6662042418661667, 0.6702175204316255, 0.6742307989970844, 
   0.6782440775625432, 0.682257356128002, 0.6862706346934608, 
   0.6902839132589197, 0.6942971918243785, 0.6983104703898374, 
   0.7023237489552963, 0.706337027520755, 0.7103503060862139, 
   0.7143635846516727, 0.7183768632171316, 0.7223901417825904, 
   0.7264034203480492, 0.730416698913508, 0.7344299774789669, 
   0.7384432560444257, 0.7424565346098846, 0.7464698131753434, 
   0.7504830917408022, 0.754496370306261, 0.7585096488717199, 
   0.7625229274371788, 0.7665362060026376, 0.7705494845680965, 
   0.7745627631335552, 0.7785760416990141, 0.7825893202644729, 
   0.7866025988299318, 0.7906158773953906, 0.7946291559608494, 
   0.7986424345263082, 0.8026557130917671, 0.8066689916572259, 
   0.8106822702226848, 0.8146955487881437, 0.8187088273536024, 
   0.8227221059190613, 0.8267353844845201, 0.830748663049979, 
   0.8347619416154378, 0.8387752201808966, 0.8427884987463554, 
   0.8468017773118143, 0.8508150558772731, 0.854828334442732, 
   0.8588416130081908, 0.8628548915736496, 0.8668681701391084, 
   0.8708814487045673, 0.8748947272700262, 0.878908005835485, 
   0.8829212844009438, 0.8869345629664026, 0.8909478415318615, 
   0.8949611200973203, 0.8989743986627792, 0.902987677228238, 
   0.9070009557936968, 0.9110142343591556, 0.9150275129246145, 
   0.9190407914900733, 0.9230540700555322, 0.9270673486209909, 
   0.9310806271864498, 0.9350939057519086, 0.9391071843173675, 
   0.9431204628828264, 0.9471337414482852, 0.951147020013744, 
   0.9551602985792028, 0.9591735771446617, 0.9631868557101205, 
   0.9672001342755794, 0.9712134128410382, 0.975226691406497, 
   0.9792399699719558, 0.9832532485374147, 0.9872665271028735, 
   0.9912798056683324, 0.9952930842337911, 0.99930636279925, 
   1.003319641364709, 1.0073329199301677, 1.0113461984956265, 
   1.0153594770610854, 1.0193727556265442, 1.0233860341920031, 
   1.0273993127574619, 1.0314125913229206, 1.0354258698883796, 
   1.0394391484538383, 1.0434524270192973, 1.047465705584756, 
   1.0514789841502148, 1.0554922627156738, 1.0595055412811325, 
   1.0635188198465915, 1.0675320984120502, 1.0715453769775092, 
   1.075558655542968, 1.0795719341084267, 1.0835852126738856, 
   1.0875984912393444, 1.0916117698048033, 1.095625048370262, 
   1.0996383269357208, 1.1036516055011798, 1.1076648840666385, 
   1.1116781626320975, 1.1156914411975563, 1.119704719763015, 
   1.123717998328474, 1.1277312768939327, 1.1317445554593917, 
   1.1357578340248504, 1.1397711125903092, 1.1437843911557681, 
   1.1477976697212269, 1.1518109482866858, 1.1558242268521446, 
   1.1598375054176036, 1.1638507839830623, 1.167864062548521, 
   1.17187734111398, 1.1758906196794388, 1.1799038982448977, 
   1.1839171768103565, 1.1879304553758152, 1.1919437339412742, 
   1.195957012506733, 1.1999702910721919, 1.2039835696376506, 
   1.2079968482031094, 1.2120101267685683, 1.216023405334027, 
   1.220036683899486, 1.2240499624649448, 1.2280632410304038, 
   1.2320765195958625, 1.2360897981613213, 1.2401030767267802, 
   1.244116355292239, 1.248129633857698, 1.2521429124231567, 
   1.2561561909886154, 1.2601694695540744, 1.2641827481195331, 
   1.268196026684992, 1.2722093052504508, 1.2762225838159096, 
   1.2802358623813686, 1.2842491409468273, 1.2882624195122863, 
   1.292275698077745, 1.2962889766432037, 1.3003022552086627, 
   1.3043155337741215, 1.3083288123395804, 1.3123420909050392, 
   1.3163553694704981, 1.3203686480359569, 1.3243819266014156, 
   1.3283952051668746, 1.3324084837323333, 1.3364217622977923, 
   1.340435040863251, 1.3444483194287098, 1.3484615979941688, 
   1.3524748765596275, 1.3564881551250865, 1.3605014336905452, 
   1.364514712256004, 1.368527990821463, 1.3725412693869217, 
   1.3765545479523806, 1.3805678265178394, 1.3845811050832983, 
   1.388594383648757, 1.3926076622142158, 1.3966209407796748, 
   1.4006342193451335, 1.4046474979105925, 1.4086607764760513, 
   1.41267405504151, 1.416687333606969, 1.4207006121724277, 
   1.4247138907378867, 1.4287271693033454, 1.4327404478688042, 
   1.4367537264342631, 1.4407670049997219, 1.4447802835651808, 
   1.4487935621306396, 1.4528068406960983, 1.4568201192615573, 
   1.460833397827016, 1.464846676392475, 1.4688599549579338, 
   1.4728732335233927, 1.4768865120888515, 1.4808997906543102, 
   1.4849130692197692, 1.488926347785228, 1.4929396263506869, 
   1.4969529049161456, 1.5009661834816044, 1.5049794620470633, 
   1.508992740612522, 1.513006019177981, 1.5170192977434398, 
   1.5210325763088985, 1.5250458548743575, 1.5290591334398163, 
   1.5330724120052752, 1.537085690570734, 1.541098969136193, 
   1.5451122477016517, 1.5491255262671104, 1.5531388048325694, 
   1.5571520833980281, 1.561165361963487, 1.5651786405289458, 
   1.5691919190944046, 1.5732051976598636, 1.5772184762253223, 
   1.5812317547907813, 1.58524503335624, 1.5892583119216988, 
   1.5932715904871577, 1.5972848690526165, 1.6012981476180754, 
   1.6053114261835342, 1.609324704748993, 1.6133379833144519, 
   1.6173512618799106, 1.6213645404453696, 1.6253778190108283, 
   1.6293910975762873, 1.633404376141746, 1.6374176547072048, 
   1.6414309332726638, 1.6454442118381225, 1.6494574904035815, 
   1.6534707689690402, 1.657484047534499, 1.661497326099958, 
   1.6655106046654167, 1.6695238832308756, 1.6735371617963344, 
   1.6775504403617931, 1.681563718927252, 1.6855769974927108, 
