{1, InterpolatingFunction[{{-5.695524862392269*^-9, 86.65686542537028}}, 
      -1.0809384375823308, -1.0815006603312503, -1.0820631497907094, 
      -1.0826259060543206, -1.0831889292156953, -1.0837522193684423, 
      -1.084315776606173, -1.0848796010224968, -1.0854436927110256, 
      -1.0860080517653687, -1.0865726782791358, -1.0871375723459398, 
      -1.087702734059389, -1.0882681635130944, -1.0888338608006662, 
      -1.089399826015716, -1.0899660592518523, -1.0905325606026879, 
      -1.091099330161831, -1.0916663680228922, -1.092233674279483, 
      -1.092801249025214, -1.0933690923536947, -1.0939372043585358, 
      -1.0945055851333467, -1.0950742347717402, -1.095643153367325, 
      -1.096212341013712, -1.0967817978045113, -1.097351523833334, 
      -1.0979215191937892, -1.0984917839794892, -1.0990623182840424, 
      -1.099633122201061, -1.100204195824154, -1.1007755392469334, 
      -1.1013471525630076, -1.101919035865988, -1.102491189249486, 
      -1.1030636128071094, -1.1036363066324726, -1.1042092708191829, 
      -1.1047825054608507, -1.1053560106510885, -1.1059297864835045, 
      -1.1065038330517107, -1.1070781504493166, -1.1076527387699333, 
      -1.1082275981071705, -1.108802728554639, -1.1093781302059496, 
      -1.109953803154712, -1.1105297474945375, -1.111105963319035, 
      -1.1116824507218168, -1.1122592097964876, -1.1128362406366814, 
      -1.1134135433358787, -1.1139911179879238, -1.1145689646844765, 
      -1.1151470835151742, -1.1157254745700014, -1.1163041379388041, 
      -1.1168830737114603, -1.1174622819778393, -1.1180417628278108, 
      -1.1186215163512447, -1.1192015426380142, -1.1197818417779872, 
      -1.120362413861036, -1.1209432589770298, -1.1215243772158416, 
      -1.1221057686673375, -1.1226874334213925, -1.1232693715678748, 
      -1.123851583196656, -1.1244340683976055, -1.1250168272605943, 
      -1.1255998598754944, -1.1261831663321742, -1.1267667467205058, 
      -1.1273506011303585, -1.1279347296516034, -1.1285191323741102, 
      -1.1291038093877528, -1.129688760782397, -1.1302739866479166, 
      -1.130859487074181, -1.1314452621510611, -1.132031311968428, 
      -1.1326176366161498, -1.1332042361841004, -1.1337911107621481, 
      -1.1343782604401633, -1.1349656853080188, -1.1355533854555822, 
      -1.1361413609727267, -1.136729611949321, -1.137318138475236, 
      -1.1379069406403433, -1.1384960185345119, -1.1390853722476142, 
      -1.1396750018695192, -1.1402649074900975, -1.1408550891992213, 
      -1.1414455470867584, -1.1420362812425822, -1.1426272917565607, 
      -1.1432185787185665, -1.1438101422184699, -1.1444019823461398, 
      -1.1449940991914478, -1.1455864928442645, -1.1461791633944611, 
      -1.1467721109319073, -1.1473653355464717, -1.1479588373280365, 
      -1.1485526163664255, -1.149146672751605, -1.1497410065726705, 
      -1.1503356179236162, -1.1509305068896085, -1.1515256735564467, 
      -1.1521211180097215, -1.1527168403350825, -1.1533128406181639, 
      -1.1539091189446022, -1.1545056754000358, -1.155102510070099, 
      -1.1556996230404317, -1.1562970143966698, -1.156894684224448, 
      -1.1574926326094068, -1.1580908596371808, -1.1586893653934076, 
      -1.1592881499637235, -1.1598872134337679, -1.1604865558891742, 
      -1.1610861774155823, -1.161686078098627, -1.1622862580239464, 
      -1.1628867172771766, -1.1634874559439554, -1.164088474109919, 
      -1.1646897718607052, -1.16529134928195, -1.1658932064592908, 
      -1.166495343478365, -1.167097760424807, -1.1677004573842582, 
      -1.168303434442352, -1.168906691684726, -1.1695102291970176, 
      -1.1701140470648632, -1.1707181453739022, -1.1713225242097662, 
      -1.1719271836580984, -1.1725321238045316, -1.1731373447347029, 
      -1.1737428465342516, -1.1743486292888126, -1.1749546930840227, 
      -1.1755610380055208, -1.176167664138942, -1.176774571569923, 
      -1.177381760384103, -1.1779892306671162, -1.178596982504602, 
      -1.1792050159821952, -1.1798133311855339, -1.1804219282002548, 
      -1.181030807111994, -1.1816399680063903, -1.1822494109690793, 
      -1.182859136085698, -1.1834691434418845, -1.1840794331232705, 
      -1.1846900052155114, -1.1853008598041745, -1.1859119969750234, 
      -1.1865234168124084, -1.1871351194052895, -1.1877471048352886, 
      -1.1883593731830175, -1.1889719245294086, -1.189584758955354, 
      -1.1901978765417696, -1.1908112773695607, -1.1914249615196384, 
      -1.1920389290729112, -1.1926531801102875, -1.1932677147126785, 
      -1.193882532960991, -1.194497634936135, -1.1951130207190208, 
      -1.1957286903905546, -1.196344644031648, -1.19696088172321, 
      -1.1975774035461495, -1.1981942095813742, -1.1988112999097948, 
      -1.1994286746123197, -1.2000463337698581, -1.2006642774633192, 
      -1.2012825057736127, -1.2019010187816461, -1.2025198165683306, 
      -1.2031388992145742, -1.2037582668012858, -1.2043779194093744, 
      -1.2049978571197495, -1.2056180800133205, -1.2062385881709958, 
      -1.206859381673685, -1.2074804606022982, -1.2081018250377422, 
      -1.2087234750609281, -1.209345410752764, -1.2099676321941595, 
      -1.2105901394660232, -1.2112129326492647, -1.2118360118247922, 
      -1.2124593770735175, -1.2130830284763454, -1.2137069661141895, 
      -1.2143311900679545, -1.2149557004185543, -1.2155804972468938, 
      -1.2162055806338838, -1.2168309506604347, -1.2174566074074535, 
      -1.2180825509558502, -1.2187087813865334, -1.2193352987804131, 
      -1.2199621032183987, -1.2205891947813974, -1.2212165735503202, 
      -1.2218442396060774, -1.2224721930295668, -1.2231004339017417, 
      -1.2237289623032426, -1.2243577783151913, -1.2249868820154297, 
      -1.225616273477194, -1.2262459527764056, -1.226875919988303, 
      -1.2275061751883816, -1.2281367184520893, -1.228767549854882, 
      -1.2293986694722185, -1.230030077379553, -1.2306617736523418, 
      -1.2312937583660426, -1.231926031596109, -1.2325585934179994, 
      -1.2331914439071696, -1.2338245831390757, -1.2344580111891725, 
      -1.2350917281329183, -1.2357257340457686, -1.2363600290031789, 
      -1.2369946130806058, -1.2376294863535051, -1.2382646488973343, 
      -1.2389001007875478, -1.2395358420996032, -1.2401718729089561, 
      -1.2408081932910626, -1.241444803321379, -1.2420817030753615, 
      -1.2427188926284665, -1.2433563720561502, -1.2439941414338682, 
      -1.2446322008370774, -1.2452705503412334, -1.2459091900217925, 
      -1.2465481199542123, -1.2471873402139462, -1.2478268508764532, 
      -1.2484666520171868, -1.2491067437116052, -1.249747126035165, 
      -1.2503877990633196, -1.2510287628715284, -1.251670017535245, 
      -1.2523115631299284, -1.252953399731032, -1.2535955274140136, 
      -1.2542379462543287, -1.2548806563274333, -1.2555236577087843, 
      -1.2561669504738382, -1.2568105346980494, -1.2574544104568766, 
      -1.2580985778257736, -1.258743036880197, -1.2593877876956057, 
      -1.2600328303474517, -1.2606781649111964, -1.2613237914622841, 
      -1.261969710076212, -1.262615920828257, -1.2632624237942471, 
      -1.2639092190470465, -1.2645563066472087, -1.2652036866659695, 
      -1.2658513591718024, -1.266499324233874, -1.2671475819211666, 
      -1.2677961323027103, -1.2684449754475255, -1.2690941114246312, 
      -1.2697435403030501, -1.2703932621518008, -1.2710432770399058, 
      -1.2716935850363846, -1.2723441862102594, -1.2729950806305497, 
      -1.2736462683662768, -1.2742977494864616, -1.2749495240601236, 
      -1.2756015921562849, -1.2762539538439668, -1.2769066091921881, 
      -1.2775595582699713, -1.278212801146336, -1.278866337890303, 
      -1.279520168570895, -1.2801742932571294, -1.28082871201803, 
      -1.281483424922616, -1.282138432039908, -1.2827937334389277, 
      -1.2834493291886957, -1.2841052193582319, -1.2847614040165574, 
      -1.2854178832326935, -1.2860746570756614, -1.28673172561448, 
      -1.2873890889181707, -1.288046747055756, -1.2887047000962544, 
      -1.289362948108688, -1.2900214911620778, -1.2906803293254414, 
      -1.2913394626678054, -1.2919988912581846, -1.2926586151656034, 
      -1.2933186344590821, -1.2939789492076397, -1.2946395594802986, 
      -1.2953004653460796, -1.295961666874002, -1.2966231641330876, 
      -1.297284957192358, -1.2979470461208318, -1.2986094309875322, 
      -1.2992721118614772, -1.29993508881169, -1.30059836190719, 
      -1.3012619312170004, -1.3019257968101308, -1.3025899587556697, 
      -1.3032544171225404, -1.303919171980363, -1.304584223393571, 
      -1.305249571424151, -1.3059152161341812, -1.3065811575854018, 
      -1.3072473958395745, -1.3079139309584515, -1.3085807630037882, 
      -1.3092478920373372, -1.3099153181208527, -1.3105830413160904, 
      -1.3112510616848, -1.3119193792887414, -1.3125879941896643, 
      -1.3132569064493251, -1.3139261161294762, -1.3145956232918714, 
      -1.3152654279982667, -1.3159355303104132, -1.3166059302900683, 
      -1.3172766279989836, -1.317947623498915, -1.3186189168516136, 
      -1.3192905081188353, -1.3199623973623353, -1.3206345846438656, 
      -1.3213070700251797, -1.321979853568035, -1.3226529353341814, 
      -1.3233263153853758, -1.32399999378337, -1.32467397058992, 
      -1.32534824586678, -1.3260228196757013, -1.3266976920784412, 
      -1.3273728631367507, -1.3280483329123862, -1.3287241014671, 
      -1.3294001688626478, -1.3300765351607822, -1.3307532004232563, 
      -1.331430164711828, -1.3321074280882472, -1.3327849906142706, 
      -1.333462852351651, -1.3341410133621412, -1.3348194737074972, 
      -1.3354982334494723, -1.3361772926498208, -1.3368566513702962, 
      -1.3375363096726534, -1.3382162676186449, -1.338896525270026, 
      -1.3395770826885507, -1.3402579399359722, -1.3409390970740434, 
      -1.3416205541645252, -1.3423023112691501, -1.342984368449745, 
      -1.3436667257678139, -1.3443493832862266, -1.3450323410631515, 
      -1.3457155991843963, -1.3463991577041172, -1.3470830166772976, 
      -1.347767176158219, -1.3484516362012218, -1.349136396860608, 
      -1.3498214581906993, -1.350506820245804, -1.3511924830802398, 
      -1.351878446748319, -1.352564711304354, -1.3532512768026632, 
      -1.3539381432975561, -1.3546253108433497, -1.3553127794943556, 
      -1.35600054930489, -1.3566886203292639, -1.3573769926217951, 
      -1.3580656662367938, -1.3587546412285765, -1.359443917651457, 
      -1.3601334955597477, -1.3608233750077636, -1.3615135560498184, 
      -1.362204038740226, -1.3628948231333007, -1.3635859092833567, 
      -1.3642772972447073, -1.3649689870716653, -1.365660978818548, 
      -1.3663532725396663, -1.367045868289335, -1.3677387661218687, 
      -1.368431966091581, -1.3691254682527847, -1.3698192726597962, 
      -1.3705133793669275, -1.371207788428494, -1.3719024998988074, 
      -1.372597513832183, -1.3732928302829355, -1.3739884493053773, 
      -1.3746843709538243, -1.3753805952825888, -1.3760771223459853, 
      -1.376773952198328, -1.3774710848939298, -1.378168520487106, 
      -1.3788662590321705, -1.3795643005834348, -1.3802626451952178, 
      -1.380961292921828, -1.3816602438175827, -1.3823594979367961, 
      -1.3830590553337747, -1.3837589160628618, -1.384459080178264, 
      -1.385159547734696, -1.3858603187849547, -1.3865613933883347, 
      -1.3872627715766228, -1.3879644534897988, -1.3886664392127024, 
      -1.3893687288007894, -1.3900713223183223, -1.3907742198276556, 
      -1.3914774213917884, -1.3921809270733418, -1.392884736935778, 
      -1.3935888510394334, -1.3942932694551553, -1.3949979922116185, 
      -1.3957030190006954, -1.3964083499562254, -1.3971139851187222, 
      -1.3978199245542564, -1.3985261683221775, -1.3992327164836444, 
      -1.3999395690993328, -1.4006467262300473, -1.4013541879365572, 
      -1.4020619542796404, -1.4027700253200766, -1.4034784011186396, 
      -1.404187081736109, -1.4048960672332593, -1.405605357670868, 
      -1.4063149531097259, -1.4070248536105405, -1.407735059234361, 
      -1.4084455700409306, -1.4091563860946936, -1.4098675074419034, 
      -1.4105789339723753, -1.4112906657647957, -1.4120027028573736, 
      -1.4127150452991288, -1.4134276931361835, -1.4141406464154387, 
      -1.4148539051835842, -1.4155674694873694, -1.4162813393735252, 
      -1.416995514888787, -1.417709996079893, -1.4184247829935757, 
      -1.419139875676572, -1.4198552741756174, -1.4205709785374474, 
      -1.4212869888087971, -1.4220033050364016, -1.422719927266996, 
      -1.4234368555473238, -1.4241540899240837, -1.4248716304441584, 
      -1.4255894771538984, -1.4263076301022932, -1.4270260893279982, 
      -1.4277448548702467, -1.4284639267706836, -1.4291833050698934, 
      -1.4299029898085867, -1.430622981027412, -1.4313432787670344, 
      -1.4320638830681205, -1.4327847939713305, -1.4335060115173284, 
      -1.434227535746778, -1.4349493667003435, -1.4356715044186839, 
      -1.4363939489424677, -1.4371167003123562, -1.437839758569011, 
      -1.4385631237530978, -1.4392867959052795, -1.4400107750662157, 
      -1.4407350612765826, -1.441459654576997, -1.4421845550081975, 
      -1.4429097626097154, -1.4436352774235814, -1.4443610995062628, 
      -1.4450872288909928, -1.445813665616375, -1.4465404097198757, 
      -1.447267461239339, -1.447994820212516, -1.4487224866771773, 
      -1.4494504606710952, -1.4501787422320331, -1.450907331397765, 
      -1.451636228206056, -1.452365432694677, -1.4530949449013957, 
      -1.4538247648639806, -1.4545548926202012, -1.4552853282078275, 
      -1.4560160716646247, -1.4567471230283686, -1.4574784823368045, 
      -1.458210149627791, -1.458942124938766, -1.4596744083088715, 
      -1.4604069997713882, -1.461139899384789, -1.4618731071891942, 
      -1.4626066232189416, -1.4633404475095222, -1.4640745800959662, 
      -1.4648090210134106, -1.4655437702969611, -1.4662788279817338, 
      -1.4670141941028383, -1.4677498686953943, -1.4684858517945074, 
      -1.469222143435296, -1.4699587436528705, -1.470695652482346, 
      -1.4714328699588344, -1.4721703961174482, -1.4729082309933028, 
      -1.473646374621509, -1.4743848270371838, -1.4751235882754286, 
      -1.4758626583713965, -1.4766020373598492, -1.4773417252754324, 
      -1.4780817221493536, -1.4788220279968092, -1.4795626428526365, 
      -1.480303566748071, -1.4810447997160108, -1.4817863417890784, 
      -1.4825281929999765, -1.4832703533813856, -1.4840128229659924, 
      -1.484755601786482, -1.4854986898755418, -1.4862420872658566, 
      -1.4869857939901108, -1.487729810080992, -1.4884741355711835, 
      -1.4892187704933741, -1.4899637148802451, -1.4907089687644877, 
      -1.491454532178783, -1.492200405155818, -1.4929465877282815, 
      -1.493693079928853, -1.4944398817904159, -1.4951869933457411, 
      -1.4959344146285138, -1.496682145668101, -1.4974301864933919, 
      -1.4981785371329128, -1.4989271976150962, -1.4996761679683825, 
      -1.5004254482212043, -1.5011750384020026, -1.501924938539211, 
      -1.502675148661266, -1.503425668796608, -1.5041764989736675, 
      -1.5049276392208868, -1.5056790895667014, -1.506430850039544, 
      -1.5071829206678564, -1.507935301480073, -1.5086879925046282, 
      -1.5094409937699662, -1.510194305304505, -1.510947927136734, 
      -1.5117018592946712, -1.5124561018062905, -1.5132106546954318, 
      -1.5139655179683866, -1.5147206916528746, -1.5154761757726398, 
      -1.5162319703532599, -1.5169880754200031, -1.5177444909982336, 
      -1.5185012171132872, -1.5192582537905035, -1.5200156010552301, 
      -1.5207732589328007, -1.521531227448563, -1.5222895066278563, 
      -1.5230480964960227, -1.523806997078403, -1.5245662084003397, 
      -1.5253257304871737, -1.5260855633642467, -1.5268457070569008, 
      -1.5276061615904724, -1.5283669269903268, -1.5291280032817356, 
      -1.5298893904906794, -1.530651088642009, -1.5314130977671223, 
      -1.5321754178890161, -1.5329380490290556, -1.5337009912082304, 
      -1.5344642444473209, -1.535227808767123, -1.5359916841884218, 
      -1.5367558707320113, -1.5375203684186822, -1.5382851772692243, 
      -1.5390502973044273, -1.5398157285450846, -1.5405814710119836, 
      -1.5413475247259167, -1.5421138897076745, -1.5428805659780478, 
      -1.5436475535578258, -1.5444148524678007, -1.5451824627287645, 
      -1.545950384361502, -1.5467186173868237, -1.547487161825165, 
      -1.548256017696372, -1.5490251850177241, -1.549794663797433, 
      -1.55056445405341, -1.5513345558023202, -1.5521049690620314, 
      -1.5528756938502846, -1.5536467301848627, -1.5544180780835375, 
      -1.5551897375640855, -1.5559617086442794, -1.5567339913418945, 
      -1.5575065856747052, -1.5582794916604858, -1.5590527093170117, 
      -1.5598262386620572, -1.5606000797133939, -1.561374232488803, 
      -1.5621486970060494, -1.5629234732829174, -1.5636985613371726, 
      -1.5644739611866074, -1.5652496728489478, -1.566025696342705, 
      -1.5668020316855438, -1.5675786789013484, -1.5683556380059458, 
      -1.5691329090135315, -1.5699104919377138, -1.570688386791849, 
      -1.5714665935893157, -1.572245112343479, -1.5730239430677182, 
      -1.5738030857753975, -1.5745825404798923, -1.5753623071945708, 
      -1.5761423859328085, -1.5769227767079732, -1.5777034795334355, 
      -1.5784844944225733, -1.5792658213887498, -1.5800474604453407, 
      -1.5808294116057164, -1.5816116748832472, -1.5823942502913086, 
      -1.583177137843269, -1.5839603375521552, -1.584743849429968, 
      -1.5855276734869859, -1.5863118097283246, -1.587096258163101, 
      -1.5878810188006667, -1.588666091651323, -1.5894514767253372, 
      -1.5902371740329984, -1.5910231835845876, -1.591809505390386, 
      -1.5925961394606785, -1.5933830858057483, -1.5941703444358768, 
      -1.5949579153613478, -1.5957457985924448, -1.5965339941394485, 
      -1.5973225020126436, -1.598111322222312, -1.598900454778739, 
      -1.5996898996922038, -1.6004796569729922, -1.601269726631384, 
      -1.6020601086777033, -1.6028508031227295, -1.6036418099780567, 
      -1.604433129254534, -1.6052247609599832, -1.606016705101518, 
      -1.606808961685267, -1.6076015307171563, -1.6083944122031164, 
      -1.6091876061490717, -1.609981112560949, -1.6107749314446782, 
      -1.6115690628061816, -1.6123635066513888, -1.6131582629862258, 
      -1.6139533318166182, -1.6147487131484968, -1.6155444069877818, 
      -1.616340413340407, -1.6171367322122951, -1.6179333636093718, 
      -1.618730307537568, -1.6195275640028095, -1.6203251330110144, 
      -1.6211230145677735, -1.6219212086772932, -1.622719715343005, 
      -1.623518534566202, -1.624317666347198, -1.625117110687839, 
      -1.6259168675906417, -1.6267169370581787, -1.6275173190930223, 
      -1.628318013697742, -1.6291190208749062, -1.629920340627089, 
      -1.6307219729568576, -1.6315239178667829, -1.6323261753594336, 
      -1.6331287454373828, -1.6339316281032008, -1.6347348233594536, 
      -1.6355383312087157, -1.636342151653554, -1.6371462846965412, 
      -1.6379507303402503, -1.638755488587231, -1.639560559440169, 
      -1.640365942901937, -1.6411716389774684, -1.6419776476654726, 
      -1.6427839689658361, -1.6435906028782483, -1.6443975494011795, 
      -1.6452048085329367, -1.6460123802718076, -1.6468202646160897, 
      -1.6476284615640733, -1.648436971114056, -1.6492457932643265, 
      -1.6500549280131804, -1.6508643753589116, -1.651674135299815, 
      -1.6524842078341786, -1.653294592960303, -1.6541052906764757, 
      -1.6549163009809935, -1.655727623872149, -1.6565392593482355, 
      -1.65735120740755, -1.658163468048363, -1.65897604126869, 
      -1.659788927064803, -1.6606021254335523, -1.661415636372671, 
      -1.6622294598736205, -1.6630435959306502, -1.663858044538333, 
      -1.664672805691391, -1.6654878793845114, -1.66630326561239, 
      -1.6671189643697226, -1.6679349756512056, -1.6687512994515281, 
      -1.669567935765392, -1.670384884587487, -1.6712021459125097, 
      -1.6720197197351554, -1.672837606050117, -1.673655804852093, 
      -1.6744743161357751, -1.675293139895858, -1.6761122761270415, 
      -1.6769317248239943, -1.6777514859815628, -1.6785715595946102, 
      -1.6793919456606654, -1.680212644167963, -1.681033655108513, 
      -1.6818549784742955, -1.6826766142560292, -1.6834985624442957, 
      -1.6843208230296538, -1.6851433960026654, -1.6859662813538974, 
      -1.68678947907391, -1.6876129891532674, -1.6884368115825363, 
      -1.689260946352275, -1.6900853934530513, -1.6909101528754245, 
      -1.691735224609961, -1.6925606086472247, -1.6933863049777742, 
      -1.6942123135921805, -1.6950386344809967, -1.6958652676348172, 
      -1.6966922130440796, -1.6975194706996344, -1.6983470405893242, 
      -1.6991749227088, -1.7000031170669558, -1.700831623642008, 
      -1.701660442420064, -1.7024895733855572, -1.7033190165234613, 
      -1.7041487718186201, -1.7049788392559009, -1.7058092188201706, 
      -1.7066399104962997, -1.7074709142691462, -1.708302230123582, 
      -1.7091338580444733, -1.7099657980166842, -1.7107980500250815, 
      -1.7116306140545332, -1.7124634900899038, -1.7132966781160583, 
      -1.714130178117867, -1.714963990080191, -1.7157981139879006, 
      -1.7166325498258597, -1.7174672975789342, -1.7183023572319962, 
      -1.7191377287699008, -1.7199734121775245, -1.7208094074397298, 
      -1.7216457145413806, -1.722482333467348, -1.7233192642024937, 
      -1.7241565067316855, -1.724994061039791, -1.7258319271116753, 
      -1.726670104932204, -1.727508594486244, -1.7283473957586621, 
      -1.729186508734322, -1.730025933398095, -1.7308656697348421, 
      -1.7317057177294313, -1.732546077366729, -1.7333867486316035, 
      -1.734227731508914, -1.7350690259835497, -1.735910632040292, 
      -1.7367525496635456, -1.7375947788338, -1.7384373195341347, 
      -1.7392801717507542, -1.7401233354540937, -1.7409668106206453, 
      -1.7418105972271498, -1.7426546952506805, -1.7434991046682389, 
      -1.7443438254568389, -1.7451888575934935, -1.7460342010552194, 
      -1.7468798558190275, -1.7477258218619338, -1.7485720991609475, 
      -1.7494186876930868, -1.7502655874353639, -1.7511127983647898, 
      -1.7519603204583805, -1.7528081536931508, -1.753656298046111, 
      -1.7545047534942766, -1.7553535200146624, -1.7562025975842774, 
      -1.7570519861801417, -1.7579016857792629, -1.7587516963586576, 
      -1.7596020178953409, -1.7604526503663223, -1.7613035937486188, 
      -1.7621548480192408, -1.763006413155205, -1.7638582891335246, 
      -1.764710475931211, -1.7655629735252771, -1.7664157818927417, 
      -1.7672689010106126, -1.7681223308559073, -1.7689760714056375, 
      -1.7698301226368165, -1.7706844845264615, -1.7715391570515788, 
      -1.7723941401891887, -1.7732494339163027, -1.7741050382099313, 
      -1.7749609530470962, -1.7758171784047898, -1.7766737142599653, 
      -1.777530560588628, -1.7783877173672007, -1.7792451845680055, 
      -1.7801029621594722, -1.780961050110783, -1.7818194483910041, 
      -1.7826781569692558, -1.783537175814653, -1.7843965048963029, 
      -1.7852561441833235, -1.7861160936448244, -1.7869763532499205, 
      -1.7878369229677242, -1.7886978027673475, -1.7895589926179019, 
      -1.7904204924885054, -1.7912823023482651, -1.7921444221662977, 
      -1.7930068519117155, -1.7938695915536282, -1.794732641061153, 
      -1.7955960004033995, -1.7964596695494834, -1.797323648468514, 
      -1.7981879371296083, -1.7990525355018738, -1.7999174435544296, 
      -1.8007826612563844, -1.8016481885768512, -1.8025140254849452, 
      -1.803380171949777, -1.8042466279404614, -1.805113393426109, 
      -1.8059804683758327, -1.8068478527587502, -1.8077155465439665, 
      -1.808583549700601, -1.8094518621977638, -1.8103204840045664, 
      -1.811189415090126, -1.8120586554235512, -1.8129282049739568, 
      -1.8137980637104552, -1.8146682316021558, -1.8155387086181953, 
      -1.8164094947275864, -1.817280589899262, -1.8181519940986923, 
      -1.8190237072957995, -1.8198957294632934, -1.8207680605570664, 
      -1.821640700538515, -1.8225136493687035, -1.8233869070090294, 
      -1.8242604734208112, -1.8251343485653815, -1.8260085324040731, 
      -1.826883024898218, -1.8277578260091505, -1.8286329356982014, 
      -1.8295083539267016, -1.830384080655986, -1.8312601158473847, 
      -1.8321364594622327, -1.833013111461858, -1.8338900718075966, 
      -1.8347673404607796, -1.8356449173827398, -1.8365228025348064, 
      -1.8374009958783184, -1.8382794973745997, -1.8391583069849897, 
      -1.8400374246708155, -1.8409168503934148, -1.841796584114112, 
      -1.842676625794246, -1.8435569753951495, -1.844437632878149, 
      -1.8453185982045825, -1.8461998713357788, -1.8470814522330723, 
      -1.8479633408577942, -1.848845537171276, -1.8497280411348505, 
      -1.8506108527098524, -1.8514939718576107, -1.8523773985394578, 
      -1.8532611327167303, -1.854145174350752, -1.8550295234028673, 
      -1.8559141798343903, -1.8567991436066942, -1.8576844146809832, 
      -1.8585699930185857, -1.8594558785772413, -1.8603420713208219, 
      -1.8612285712170995, -1.8621153782143391, -1.8630024922665618, 
      -1.863889913327072, -1.8647776413495452, -1.8656656762875643, 
      -1.8665540180947318, -1.8674426667246495, -1.8683316221309187, 
      -1.8692208842671376, -1.8701104530869064, -1.8710003285438281, 
      -1.8718905105915036, -1.8727809991835291, -1.8736717942735086, 
      -1.874562895815043, -1.8754543037617304, -1.8763460180671725, 
      -1.8772380386849707, -1.878130365568725, -1.8790229986720346, 
      -1.8799159379485004, -1.8808091833517269, -1.8817027348353064, 
      -1.8825965923528483, -1.8834907558579466, -1.8843852253042064, 
      -1.885280000645225, -1.8861750818346033, -1.8870704688259434, 
      -1.8879661615728456, -1.8888621600289077, -1.889758464147736, 
      -1.8906550738829233, -1.8915519891880759, -1.8924492100167922, 
      -1.8933467363226737, -1.89424456805932, -1.8951427051803307, 
      -1.8960411476393095, -1.8969398953898542, -1.8978389483855604, 
      -1.898738306580059, -1.8996379699268364, -1.9005379383798575, 
      -1.9014382118907636, -1.9023387904178206, -1.9032396739216704, 
      -1.9041408623454283, -1.9050423556361347, -1.9059441537396171, 
      -1.9068462566020092, -1.9077486641693666, -1.9086513763877622, 
      -1.9095543932032657, -1.910457714561948, -1.9113613404098788, 
      -1.9122652706931265, -1.9131695053577669, -1.9140740443498634, 
      -1.9149788876154916, -1.9158840351007185, -1.9167894867516169, 
      -1.917695242514254, -1.918601302334701, -1.919507666159031, 
      -1.92041433393331, -1.9213213056036107, -1.9222285811160038, 
      -1.9231361604165589, -1.9240440434513448, -1.924952230166433, 
      -1.9258607205078953, -1.9267695144217978, -1.9276786118542162, 
      -1.9285880127512154, -1.929497717058869, -1.930407724723246, 
      -1.931318035690419, -1.9322286499064527, -1.933139567317425, 
      -1.9340507878693995, -1.934962311508449, -1.9358741381806435, 
      -1.9367862678320549, -1.9376987004087507, -1.9386114358568025, 
      -1.9395244741222826, -1.9404378151512522, -1.941351458889814, 
      -1.9422654052839103, -1.9431796542801985, -1.94409420582299, 
      -1.9450090598651992, -1.9459242163631105, -1.946839675253003, 
      -1.9477554364753418, -1.948671499968988, -1.9495878656731656, 
      -1.950504533526994, -1.9514215034696243, -1.9523387754401955, 
      -1.953256349377854, -1.9541742252217364, -1.9550924029109955, 
      -1.9560108823847673, -1.956929663582196, -1.957848746442425, 
      -1.9587681309045997, -1.9596878169078606, -1.9606078043913517, 
      -1.961528093294214, -1.9624486835555934, -1.9633695751146316, 
      -1.9642907679104715, -1.9652122618822576, -1.9661340569691304, 
      -1.967056153110236, -1.9679785502447142, -1.9689012483117099, 
      -1.9698242472503684, -1.9707475469998275, -1.9716711474992348, 
      -1.97259504868773, -1.9735192505044583, -1.9744437528885634, 
      -1.9753685557791854, -1.9762936591154692, -1.9772190628365596, 
      -1.9781447668815964, -1.9790707711897249, -1.9799970757000869, 
      -1.9809236803518253, -1.9818505850840842, -1.9827777898360064, 
      -1.9837052945467346, -1.9846330991554113, -1.985561203601184, 
      -1.9864896078229954, -1.9874183117592659, -1.988347315346918, 
      -1.9892766185177515, -1.9902062212043201, -1.991136123338841, 
      -1.992066324853735, -1.9929968256813984, -1.9939276257542389, 
      -1.9948587250046614, -1.99579012336507, -1.9967218207678685, 
      -1.9976538171454623, -1.9985861124302564, -1.9995187065546551, 
      -2.0004515994510603, -2.001384791051881, -2.0023182812895173, 
      -2.0032520700963787, -2.0041861574048627, -2.0051205431473833, 
      -2.0060552272563354, -2.006990209664131, -2.007925490303169, 
      -2.0088610691058575, -2.0097969460045997, -2.0107331209318007, 
      -2.0116695938198648, -2.012606364601196, -2.0135434332081994, 
      -2.0144807995732807, -2.015418463628842, -2.016356425307287, 
      -2.0172946845410262, -2.0182332412624584, -2.0191720954039885, 
      -2.020111246898024, -2.021050695676968, -2.0219904416732235, 
      -2.0229304848191987, -2.023870825047293, -2.0248114622899163, 
      -2.02575239647947, -2.0266936275483585, -2.0276351554289866, 
      -2.0285769800537667, -2.0295191013550613, -2.030461519265382, 
      -2.0314042337161142, -2.0323472446407562, -2.0332905519699263, 
      -2.0342341556285075, -2.0351780555423193, -2.0361222516367743, 
      -2.037066743837377, -2.038011532069605, -2.0389566162589468, 
      -2.0399019963308813, -2.040847672210899, -2.0417936438244806, 
      -2.042739911097112, -2.0436864739542737, -2.0446333323214585, 
      -2.0455804861241424, -2.0465279352878163, -2.0474756797379574, 
      -2.048423719400056, -2.0493720541995963, -2.050320684062059, 
      -2.0512696089129303, -2.052218828677697, -2.053168343281841, 
