InterpolatingFunction[{{0., 36.02694459057623}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{0., 0.003602694459057623, 0.007205388918115246, 0.010808083377172869, 
    0.014410777836230492, 0.018013472295288116, 0.021616166754345738, 
    0.025218861213403363, 0.028821555672460985, 0.03242425013151861, 
    0.03602694459057623, 0.039629639049633854, 0.043232333508691476, 
    0.0468350279677491, 0.050437722426806726, 0.05404041688586435, 
    0.05764311134492197, 0.06124580580397959, 0.06484850026303722, 
    0.06845119472209484, 0.07205388918115246, 0.07565658364021008, 
    0.07925927809926771, 0.08286197255832534, 0.08646466701738295, 
    0.09006736147644058, 0.0936700559354982, 0.09727275039455582, 
    0.10087544485361345, 0.10447813931267107, 0.1080808337717287, 
    0.11168352823078631, 0.11528622268984394, 0.11888891714890157, 
    0.12249161160795918, 0.1260943060670168, 0.12969700052607444, 
    0.13329969498513206, 0.13690238944418967, 0.1405050839032473, 
    0.14410777836230493, 0.14771047282136254, 0.15131316728042016, 
    0.1549158617394778, 0.15851855619853542, 0.16212125065759303, 
    0.16572394511665067, 0.1693266395757083, 0.1729293340347659, 
    0.17653202849382355, 0.18013472295288116, 0.18373741741193877, 
    0.1873401118709964, 0.19094280633005403, 0.19454550078911165, 
    0.19814819524816926, 0.2017508897072269, 0.20535358416628452, 
    0.20895627862534213, 0.21255897308439978, 0.2161616675434574, 
    0.219764362002515, 0.22336705646157262, 0.22696975092063026, 
    0.23057244537968788, 0.2341751398387455, 0.23777783429780314, 
    0.24138052875686075, 0.24498322321591837, 0.24858591767497598, 
    0.2521886121340336, 0.25579130659309124, 0.2593940010521489, 
    0.26299669551120647, 0.2665993899702641, 0.27020208442932175, 
    0.27380477888837934, 0.277407473347437, 0.2810101678064946, 
    0.2846128622655522, 0.28821555672460986, 0.2918182511836675, 
    0.2954209456427251, 0.29902364010178273, 0.3026263345608403, 
    0.30622902901989796, 0.3098317234789556, 0.3134344179380132, 
    0.31703711239707083, 0.3206398068561285, 0.32424250131518606, 
    0.3278451957742437, 0.33144789023330135, 0.33505058469235893, 
    0.3386532791514166, 0.3422559736104742, 0.3458586680695318, 
    0.34946136252858945, 0.3530640569876471, 0.3566667514467047, 
    0.3602694459057623, 0.3638721403648199, 0.36747483482387755, 
    0.3710775292829352, 0.3746802237419928, 0.3782829182010504, 
    0.38188561266010806, 0.38548830711916565, 0.3890910015782233, 
    0.39269369603728094, 0.3962963904963385, 0.39989908495539617, 
    0.4035017794144538, 0.4071044738735114, 0.41070716833256904, 
    0.4143098627916267, 0.41791255725068427, 0.4215152517097419, 
    0.42511794616879955, 0.42872064062785714, 0.4323233350869148, 
    0.43592602954597237, 0.43952872400503, 0.44313141846408766, 
    0.44673411292314524, 0.4503368073822029, 0.45393950184126053, 
    0.4575421963003181, 0.46114489075937576, 0.4647475852184334, 
    0.468350279677491, 0.47195297413654863, 0.4755556685956063, 
    0.47915836305466386, 0.4827610575137215, 0.48636375197277915, 
    0.48996644643183673, 0.4935691408908944, 0.49717183534995196, 
    0.5007745298090096, 0.5043772242680672, 0.5079799187271249, 
    0.5115826131861825, 0.5151853076452401, 0.5187880021042978, 
    0.5223906965633554, 0.5259933910224129, 0.5295960854814706, 
    0.5331987799405282, 0.5368014743995858, 0.5404041688586435, 
    0.5440068633177011, 0.5476095577767587, 0.5512122522358164, 
    0.554814946694874, 0.5584176411539316, 0.5620203356129893, 
    0.5656230300720468, 0.5692257245311044, 0.5728284189901621, 
    0.5764311134492197, 0.5800338079082773, 0.583636502367335, 
    0.5872391968263926, 0.5908418912854502, 0.5944445857445078, 
    0.5980472802035655, 0.601649974662623, 0.6052526691216806, 
    0.6088553635807383, 0.6124580580397959, 0.6160607524988535, 
    0.6196634469579112, 0.6232661414169688, 0.6268688358760264, 
    0.6304715303350841, 0.6340742247941417, 0.6376769192531992, 
    0.641279613712257, 0.6448823081713145, 0.6484850026303721, 
    0.6520876970894298, 0.6556903915484874, 0.659293086007545, 
    0.6628957804666027, 0.6664984749256603, 0.6701011693847179, 
    0.6737038638437756, 0.6773065583028332, 0.6809092527618907, 
    0.6845119472209484, 0.688114641680006, 0.6917173361390636, 
    0.6953200305981213, 0.6989227250571789, 0.7025254195162365, 
    0.7061281139752942, 0.7097308084343518, 0.7133335028934094, 
    0.716936197352467, 0.7205388918115246, 0.7241415862705822, 
    0.7277442807296398, 0.7313469751886975, 0.7349496696477551, 
    0.7385523641068127, 0.7421550585658704, 0.745757753024928, 
    0.7493604474839856, 0.7529631419430433, 0.7565658364021008, 
    0.7601685308611584, 0.7637712253202161, 0.7673739197792737, 
    0.7709766142383313, 0.774579308697389, 0.7781820031564466, 
    0.7817846976155042, 0.7853873920745619, 0.7889900865336195, 
    0.792592780992677, 0.7961954754517347, 0.7997981699107923, 
    0.8034008643698499, 0.8070035588289076, 0.8106062532879652, 
    0.8142089477470228, 0.8178116422060805, 0.8214143366651381, 
    0.8250170311241957, 0.8286197255832534, 0.832222420042311, 
    0.8358251145013685, 0.8394278089604262, 0.8430305034194838, 
    0.8466331978785414, 0.8502358923375991, 0.8538385867966567, 
    0.8574412812557143, 0.8610439757147719, 0.8646466701738296, 
    0.8682493646328872, 0.8718520590919447, 0.8754547535510024, 
    0.87905744801006, 0.8826601424691176, 0.8862628369281753, 
    0.8898655313872329, 0.8934682258462905, 0.8970709203053482, 
    0.9006736147644058, 0.9042763092234634, 0.9078790036825211, 
    0.9114816981415786, 0.9150843926006362, 0.9186870870596939, 
    0.9222897815187515, 0.9258924759778091, 0.9294951704368668, 
    0.9330978648959244, 0.936700559354982, 0.9403032538140397, 
    0.9439059482730973, 0.9475086427321548, 0.9511113371912125, 
    0.9547140316502701, 0.9583167261093277, 0.9619194205683854, 
    0.965522115027443, 0.9691248094865006, 0.9727275039455583, 
    0.9763301984046159, 0.9799328928636735, 0.9835355873227312, 
    0.9871382817817888, 0.9907409762408463, 0.9943436706999039, 
    0.9979463651589616, 1.0015490596180192, 1.005151754077077, 
    1.0087544485361344, 1.012357142995192, 1.0159598374542498, 
    1.0195625319133073, 1.023165226372365, 1.0267679208314227, 
    1.0303706152904801, 1.0339733097495378, 1.0375760042085955, 
    1.041178698667653, 1.0447813931267107, 1.0483840875857684, 
    1.0519867820448259, 1.0555894765038836, 1.0591921709629413, 
    1.0627948654219987, 1.0663975598810564, 1.0700002543401141, 
    1.0736029487991716, 1.0772056432582293, 1.080808337717287, 
    1.0844110321763445, 1.0880137266354022, 1.0916164210944599, 
    1.0952191155535174, 1.098821810012575, 1.1024245044716328, 
    1.1060271989306902, 1.109629893389748, 1.1132325878488056, 
