{1, InterpolatingFunction[{{-2.898509386526542*^-9, 77.09450960283765}}, 
      -0.044229126464499224, -0.04424975071527902, -0.044270379697245094, 
      -0.04429101341191468, -0.04431165186080496, -0.04433229504543322, 
      -0.04435294296731658, -0.04437359562797231, -0.044394253028917564, 
      -0.044414915171669636, -0.04443558205774568, -0.04445625368866292, 
      -0.04447693006593853, -0.04449761119108982, -0.044518297065633886, 
      -0.044538987691088015, -0.04455968306896938, -0.044580383200795215, 
      -0.044601088088082746, -0.044621797732349096, -0.04464251213511161, 
      -0.044663231297887365, -0.04468395522219367, -0.04470468390954772, 
      -0.044725417361466666, -0.04474615557946779, -0.04476689856506824, 
      -0.04478764631978531, -0.04480839884513611, -0.04482915614263796, 
      -0.04484991821380795, -0.04487068506016341, -0.04489145668322146, 
      -0.04491223308449935, -0.044933014265514284, -0.04495380022778348, 
      -0.044974590972824156, -0.0449953865021535, -0.04501618681728875, 
      -0.045036991919747076, -0.04505780181104574, -0.04507861649270192, 
      -0.04509943596623282, -0.04512026023315579, -0.04514108929498734, 
      -0.04516192315324746, -0.04518276180944294, -0.04520360526512988, 
      -0.04522445352168052, -0.04524530658115628, -0.04526616444305952, 
      -0.04528702711866716, -0.04530789461045029, -0.04532876691951074, 
      -0.045349644047313654, -0.04537052599522519, -0.045391412764637935, 
      -0.04541230435693732, -0.04543320077351071, -0.04545410201574495, 
      -0.045475008085027004, -0.04549591898274383, -0.045516834710282415, 
      -0.045537755269029694, -0.04555868066037262, -0.045579610885698126, 
      -0.045600545946393234, -0.04562148584384484, -0.04564243057943989, 
      -0.0456633801545654, -0.04568433457060826, -0.045705293828955475, 
      -0.04572625793099396, -0.04574722687811075, -0.04576820067169267, 
      -0.0457891793131268, -0.04581016280380002, -0.045831151145099336, 
      -0.045852144338411616, -0.04587314238512396, -0.04589414528662317, 
      -0.04591515304429631, -0.045936165659530265, -0.045957183133712075, 
      -0.04597820546822858, -0.04599923266446681, -0.04602026472381375, 
      -0.046041301647656276, -0.04606234343738143, -0.04608339009437605, 
      -0.04610444162002721, -0.04612549801572178, -0.0461465592828468, 
      -0.04616762542278912, -0.04618869643693578, -0.04620977232667371, 
      -0.04623085309338989, -0.04625193873847121, -0.046273029263304656, 
      -0.04629412466927721, -0.046315224957775826, -0.0463363301301874, 
      -0.04635744018789899, -0.04637855513229742, -0.0463996749647698, 
      -0.046420799686702915, -0.046441929299483875, -0.046463063804499535, 
      -0.04648420320313689, -0.046505347496782895, -0.046526496686824494, 
      -0.046547650774648654, -0.046568809761642335, -0.04658997364919243, 
      -0.046611142438686005, -0.04663231613150993, -0.046653494729051205, 
      -0.04667467823269677, -0.04669586664383353, -0.04671705996384855, 
      -0.0467382581941287, -0.04675946133606086, -0.046780669391032585, 
      -0.046801882360428475, -0.04682310024564424, -0.04684432304803511, 
      -0.04686555076911607, -0.046886783409831684, -0.04690802098479518, 
      -0.046929263493598716, -0.046950510938288385, -0.046971763320247176, 
      -0.04699302064103407, -0.04701428290216085, -0.04703555010515194, 
      -0.04705682225152832, -0.047078099342811916, -0.047099381380524455, 
      -0.04712066836618761, -0.047141960301323206, -0.04716325718745289, 
      -0.047184559026098416, -0.04720586581878153, -0.047227177567023985, 
      -0.0472484942723475, -0.04726981593627377, -0.0472911425603246, 
      -0.04731247414602167, -0.04733381069488672, -0.0473551522084415, 
      -0.04737649868820772, -0.04739785013570715, -0.04741920655246145, 
      -0.04744056793999246, -0.047461934299821845, -0.04748330563347133, 
      -0.04750468194246268, -0.04752606322831762, -0.04754744949255783, 
      -0.04756884073670517, -0.047590236962281256, -0.04761163817080789, 
      -0.04763304436380673, -0.047654455542799574, -0.04767587170930814, 
      -0.04769729286485415, -0.04771871901095938, -0.047740150149145504, 
      -0.04776158628093426, -0.047783027407847435, -0.04780447353140668, 
      -0.047825924653133844, -0.04784738077455055, -0.04786884189717856, 
      -0.047890308022539636, -0.04791177915215552, -0.04793325528754789, 
      -0.04795473643023852, -0.047976222581749155, -0.04799771374360148, 
      -0.04801920991731727, -0.04804071110441826, -0.04806221730642609, 
      -0.048083728524862646, -0.04810524476124957, -0.048126766017108594, 
      -0.04814829229396146, -0.04816982359332995, -0.04819135991673572, 
      -0.04821290126570055, -0.04823444764174616, -0.048255999046394264, 
      -0.048277555481166703, -0.04829911694758497, -0.048320683447171095, 
      -0.04834225498144661, -0.04836383155193337, -0.048385413160152706, 
      -0.04840699980762795, -0.04842859149587505, -0.048450188226436965, 
      -0.04847179000075658, -0.04849339682065202, -0.048515008686557566, 
      -0.04853662560410401, -0.04855824758397179, -0.048579874625566344, 
      -0.04860150673119031, -0.04862314390236455, -0.04864478614081856, 
      -0.04866643344822577, -0.0486880858262748, -0.04870974327665, 
      -0.048731405801037075, -0.04875307340112123, -0.048774746078587776, 
      -0.04879642383512211, -0.04881810667240956, -0.048839794592135416, 
      -0.04886148759598509, -0.048883185685643815, -0.04890488886279704, 
      -0.048926597129130014, -0.048948310486328125, -0.04897002893607671, 
      -0.048991752480061, -0.04901348111996652, -0.04903521485747845, 
      -0.049056953694282174, -0.04907869763206306, -0.04910044667250642, 
      -0.04912220081729753, -0.04914396006812185, -0.04916572442666465, 
      -0.049187493894611224, -0.049209268473646935, -0.04923104816545718, 
      -0.049252832971727174, -0.04927462289414242, -0.04929641793438809, 
      -0.04931821809414965, -0.04934002337511233, -0.0493618337789615, 
      -0.049383649307382545, -0.04940546996206076, -0.04942729574468146, 
      -0.04944912665693005, -0.04947096270049179, -0.049492803877052044, 
      -0.049514650188296136, -0.04953650163590946, -0.04955835822157728, 
      -0.049580219946985006, -0.04960208681381789, -0.04962395882376129, 
      -0.049645835978500585, -0.0496677182797211, -0.049689605729108154, 
      -0.049711498328347065, -0.0497333960791232, -0.0497552989831219, 
      -0.04977720704202844, -0.049799120257528244, -0.04982103863130659, 
      -0.04984296216504879, -0.04986489086044034, -0.049886824719166306, 
      -0.04990876374291226, -0.04993070793336345, -0.049952657292205174, 
      -0.04997461182112286, -0.04999657152180177, -0.050018536395927196, 
      -0.050040506445184665, -0.05006248167125923, -0.050084462075836785, 
      -0.05010644766060077, -0.050128438427243655, -0.050150434377424134, 
      -0.05017243551292974, -0.05019444183508162, -0.050216453347116, 
      -0.05023847005137844, -0.05026049194962459, -0.0502825190437642, 
      -0.050304551335663784, -0.05032658882720108, -0.05034863152025076, 
      -0.05037067941668847, -0.05039273251838932, -0.05041479082722894, 
      -0.050436854345082494, -0.050458923073825386, -0.05048099701533309, 
      -0.050503076171480824, -0.050525160544143966, -0.050547250135198035, 
      -0.05056934494651817, -0.05059144497997991, -0.05061355023745847, 
      -0.05063566072082934, -0.050657776431967824, -0.05067989737274926, 
      -0.050702023545049095, -0.050724154950742575, -0.05074629159170512, 
      -0.05076843346981216, -0.05079058058693889, -0.05081273294496087, 
      -0.050834890545753304, -0.050857053391191585, -0.05087922148315116, 
      -0.0509013948235073, -0.05092357341413541, -0.05094575725691084, 
      -0.05096794635370895, -0.05099014070640509, -0.0510123403168747, 
      -0.05103454518699298, -0.05105675531863545, -0.05107897071367741, 
      -0.051101191373994194, -0.0511234173014612, -0.05114564849795384, 
      -0.05116788496534734, -0.05119012670551716, -0.051212373720338655, 
      -0.051234626011687164, -0.05125688358143805, -0.0512791464314667, 
      -0.05130141456364845, -0.05132368797985863, -0.05134596668197267, 
      -0.05136825067186597, -0.051390539951413725, -0.05141283452249145, 
      -0.0514351343869744, -0.05145743954673808, -0.05147975000365767, 
      -0.051502065759608674, -0.0515243868164664, -0.051546713176106186, 
      -0.0515690448404034, -0.051591381811233496, -0.05161372409047169, 
      -0.05163607167999349, -0.051658424581674106, -0.05168078279738908, 
      -0.05170314632901355, -0.05172551517842311, -0.05174788934749287, 
      -0.051770268838098696, -0.05179265365211437, -0.05181504379142085, 
      -0.05183743925787291, -0.05185984005342282, -0.05188224617966273, 
      -0.05190465763954073, -0.05192707442543526, -0.05194949654008526, 
      -0.05197192398522084, -0.05199435676284, -0.052016794874868204, 
      -0.05203923832325031, -0.05206168710992591, -0.052084141236836023, 
      -0.05210660070592138, -0.05212906551912255, -0.05215153567838045, 
      -0.0521740111856357, -0.05219649204282903, -0.052218978251901256, 
      -0.0522414698147929, -0.05226396673344495, -0.05228646900979793, 
      -0.05230897664579271, -0.05233148964336988, -0.05235400800447027, 
      -0.05237653173103455, -0.05239906082500352, -0.05242159528831782, 
      -0.05244413512291821, -0.05246668033074547, -0.05248923091374022, 
      -0.05251178687384329, -0.052534348212995303, -0.05255691493313709, 
      -0.052579487036209356, -0.05260206452415276, -0.05262464739890804, 
      -0.052647235662416025, -0.05266982931661737, -0.05269242836345273, 
      -0.052715032804863, -0.05273764264278875, -0.052760257879170804, 
      -0.052782878515949865, -0.0528055045550666, -0.052828135998461825, 
      -0.05285077284807621, -0.05287341510585048, -0.05289606277372545, 
      -0.05291871585364169, -0.05294137434754006, -0.052964038257361255, 
      -0.05298670758504597, -0.05300938233253495, -0.05303206250176893, 
      -0.05305474809468862, -0.053077439113234724, -0.05310013555934806, 
      -0.05312283743496929, -0.05314554474203907, -0.0531682574824983, 
      -0.05319097565828756, -0.053213699271347635, -0.05323642832361922, 
      -0.05325916281704315, -0.05328190275355995, -0.05330464813511055, 
      -0.05332739896363555, -0.05335015524107572, -0.05337291696937181, 
      -0.053395684150464515, -0.05341845678629457, -0.053441234878802674, 
      -0.05346401842992959, -0.053486807441616095, -0.0535096019158026, 
      -0.053532401854431096, -0.05355520725943739, -0.0535780181327809, 
      -0.05360083447633271, -0.05362365629229824, -0.053646483581644186, 
      -0.05366931634156782, -0.053692154575035074, -0.0537149982836517, 
      -0.05373784746938679, -0.05376070213411172, -0.05378356227972407, 
      -0.053806427908114456, -0.05382929902117518, -0.05385217562079835, 
      -0.05387505770887591, -0.05389794528729994, -0.0539208383579625, 
      -0.05394373692275567, -0.053966640983571366, -0.05398955054230175, 
      -0.05401246560083882, -0.0540353861610746, -0.05405831222490119, 
      -0.05408124379421059, -0.05410418087089482, -0.05412712345684604, 
      -0.05415007155395611, -0.054173025164117226, -0.0541959842892214, 
      -0.054218948931160645, -0.05424191909182692, -0.054264894773112526, 
      -0.05428787597690921, -0.05431086270510923, -0.05433385495960447, 
      -0.05435685274228711, -0.0543798560550491, -0.054402864899782535, 
      -0.054425879278379434, -0.054448899192731826, -0.054471924644731856, 
      -0.05449495563627141, -0.0545179921692426, -0.054541034245537544, 
      -0.05456408186704818, -0.05458713503566656, -0.0546101937532848, 
      -0.054633258021794875, -0.05465632784308884, -0.054679403219058814, 
      -0.05470248415159671, -0.05472557064259471, -0.054748662693944704, 
      -0.054771760307538914, -0.05479486348526921, -0.05481797222902772, 
      -0.05484108654070652, -0.05486420642219761, -0.054887331875392985, 
      -0.0549104629021848, -0.054933599504465025, -0.05495674168412569, 
      -0.05497988944305891, -0.055003042783156625, -0.05502620170631098, 
      -0.05504936621441395, -0.055072536309357656, -0.05509571199303403, 
      -0.05511889326733521, -0.05514208013415323, -0.05516527259537999, 
      -0.05518847065290777, -0.05521167430862843, -0.05523488356443411, 
      -0.0552580984222168, -0.05528131888386861, -0.05530454495128129, 
      -0.05532777662634833, -0.055351013910955656, -0.05537425680702161, 
      -0.05539750531635635, -0.05542075944120557, -0.05544401918368214, 
      -0.0554672845456316, -0.05549055552896727, -0.05551383213558104, 
      -0.05553711436737043, -0.05556040222623132, -0.05558369571405993, 
      -0.05560699483275263, -0.05563029958420556, -0.05565360997031492, 
      -0.055676925992977, -0.055700247654088014, -0.05572357495554422, 
      -0.05574690789924183, -0.05577024648707704, -0.05579359072094611, 
      -0.055816940602745266, -0.05584029613437079, -0.05586365731771884, 
      -0.055887024154685654, -0.055910396647167536, -0.055933774797060624, 
      -0.05595715860626122, -0.05598054807666548, -0.05600394321016972, 
      -0.05602734400867012, -0.05605075047406294, -0.056074162608244375, 
      -0.05609758041311065, -0.05612100389055808, -0.056144433042482775, 
      -0.056167867870781096, -0.056191308377349175, -0.05621475456408326, 
      -0.05623820643287962, -0.056261663985634425, -0.05628512722424402, 
      -0.056308596150604476, -0.056332070766612154, -0.05635555107416325, 
      -0.056379037075153945, -0.056402528771480546, -0.05642602616503922, 
      -0.05644952925772626, -0.056473038051437836, -0.05649655254807023, 
      -0.0565200727495196, -0.0565435986576823, -0.05656713027445441, 
      -0.05659066760173232, -0.056614210641412116, -0.05663775939539011, 
      -0.05666131386556253, -0.0566848740538256, -0.0567084399620755, 
      -0.05673201159220855, -0.056755588946120906, -0.05677917202570888, 
      -0.05680276083286859, -0.05682635536949638, -0.05684995563748841, 
      -0.05687356163874091, -0.056897173375150184, -0.05692079084861241, 
      -0.05694441406102377, -0.05696804301428054, -0.056991677710279055, 
      -0.0570153181509153, -0.05703896433808591, -0.0570626162736862, 
      -0.05708627395961533, -0.05710993739775896, -0.05713360659005245, 
      -0.057157281538247035, -0.05718096224479121, -0.05720464870957299, 
      -0.057228340946389816, -0.05725203895734086, -0.05727574274438885, 
      -0.057299452309521895, -0.057323167654717164, -0.05734688878195421, 
      -0.05737061569321188, -0.05739434839046925, -0.05741808687570545, 
      -0.057441831150899396, -0.05746558121803023, -0.05748933707907687, 
      -0.057513098736018516, -0.05753686619083407, -0.05756063944550259, 
      -0.05758441850200315, -0.05760820336231483, -0.05763199402841651, 
      -0.05765579050228746, -0.0576795927859065, -0.0577034008812528, 
      -0.05772721479030533, -0.057751034515043216, -0.0577748600574454, 
      -0.05779869141949094, -0.05782252860315893, -0.057846371610428333, 
      -0.05787022044327827, -0.057894075103687735, -0.057917935593635686, 
      -0.05794180191510135, -0.05796567407006358, -0.05798955206050151, 
      -0.058013435888394214, -0.058037325555720554, -0.058061221064459816, 
      -0.058085122416590855, -0.05810902961409274, -0.0581329426589446, 
      -0.05815686155312535, -0.058180786298614125, -0.058204716897389895, 
      -0.058228653351431785, -0.058252595662718724, -0.0582765438332298, 
      -0.058300497864944074, -0.05832445775984059, -0.05834842351989831, 
      -0.05837239514709637, -0.05839637264341374, -0.058420356010829476, 
      -0.058444345251322645, -0.05846834036687224, -0.058492341359457314, 
      -0.05851634823105695, -0.058540360983650105, -0.05856437961921585, 
      -0.05858840413973329, -0.05861243454718136, -0.058636470843539165, 
      -0.05866051303078572, -0.05868456111090009, -0.05870861508586123, 
      -0.058732674957648286, -0.05875674072824024, -0.058780812399616154, 
      -0.058804889973755055, -0.058828973452635915, -0.058853062838237866, 
      -0.05887715813253994, -0.05890125933752121, -0.05892536645516031, 
      -0.058949479487437846, -0.05897359843632728, -0.05899772330382912, 
      -0.059021854091852996, -0.05904599080267217, -0.059070133444014856, 
      -0.059094282017076234, -0.059118436524367046, -0.059142596968041014, 
      -0.059166763350346194, -0.05919093567350569, -0.059215113939748876, 
      -0.059239298151303695, -0.05926348831039844, -0.0592876844192612, 
      -0.0593118864801203, -0.05933609449520382, -0.059360308466740015, 
      -0.05938452839695706, -0.059408754288083156, -0.05943298614234649, 
      -0.05945722396197527, -0.05948146774919764, -0.05950571750624189, 
      -0.05952997323533606, -0.05955423493870857, -0.05957850261858739, 
      -0.059602776277200856, -0.05962705591677712, -0.05965134153954433, 
      -0.05967563314773077, -0.05969993074356451, -0.05972423432927392, 
      -0.05974854390708703, -0.05977285947923209, -0.059797181047937374, 
      -0.05982150861543094, -0.05984584218394104, -0.059870181755695924, 
      -0.05989452733292371, -0.05991887891785261, -0.05994323651271085, 
      -0.059967600119726565, -0.05999196974112806, -0.060016345379143354, 
      -0.06004072703600084, -0.06006511471392857, -0.06008950841515476, 
      -0.060113908141907646, -0.060138313896415434, -0.06016272568090622, 
      -0.0601871434976083, -0.06021156734874985, -0.060235997236559, 
      -0.06026043316326402, -0.0602848751310931, -0.06030932314227441, 
      -0.06033377719903608, -0.060358237303606434, -0.06038270345821354, 
      -0.060407175665085695, -0.06043165392645101, -0.060456138244537806, 
      -0.060480628621574085, -0.06050512505978826, -0.060529627561408256, 
      -0.06055413612866255, -0.06057865076377916, -0.060603171468986326, 
      -0.060627698246512284, -0.060652231098585155, -0.06067677002743319, 
      -0.06070131503528452, -0.060725866124367346, -0.06075042329691032, 
      -0.06077498655513951, -0.06079955590129105, -0.06082413133756376, 
      -0.06084871286629512, -0.06087330048930525, -0.06089789421034191, 
      -0.06092249402595594, -0.06094709993139369, -0.06097171193077962, 
      -0.06099633002586981, -0.06102095421905651, -0.06104558451256163, 
      -0.061070220908652946, -0.061094863409585635, -0.061119512017618484, 
      -0.06114416673500924, -0.061168827564015864, -0.06119349450689639, 
      -0.06121816756590874, -0.061242846743310875, -0.06126753204136076, 
      -0.06129222346231637, -0.061316921008435665, -0.06134162468197665, 
      -0.06136633448519718, -0.06139105042035536, -0.061415772489709045, 
      -0.06144050069551618, -0.06146523504003492, -0.06148997552552296, 
      -0.061514722154238456, -0.06153947492843932, -0.06156423385038346, 
      -0.06158899892232897, -0.06161377014653365, -0.06163854752525561, 
      -0.061663331060752724, -0.061688120755282974, -0.061712916611104326, 
      -0.061737718630474774, -0.06176252681565228, -0.06178734116889474, 
      -0.061812161692460156, -0.06183698838860655, -0.061861821259591804, 
      -0.06188666030767391, -0.06191150553511092, -0.06193635694416058, 
      -0.06196121453708107, -0.06198607831613025, -0.06201094828356611, 
      -0.0620358244416466, -0.06206070679262974, -0.0620855953387734, 
      -0.06211049008233559, -0.062135391025574305, -0.06216029817074747, 
      -0.06218521152011301, -0.06221013107592903, -0.062235056840453336, 
      -0.062259988815943974, -0.062284927004658916, -0.06230987140885605, 
      -0.062334822030793435, -0.062359778872728984, -0.06238474193692066, 
      -0.06240971122562645, -0.06243468674110425, -0.06245966848561216, 
      -0.06248465646140798, -0.06250965067074979, -0.06253465111589555, 
      -0.06255965779910314, -0.06258467072263062, -0.06260968988873587, 
      -0.06263471529967697, -0.06265974695771157, -0.06268478486509871, 
      -0.06270982902409251, -0.06273487943696486, -0.06275993610592262, 
      -0.06278499903341782, -0.06281006822100475, -0.06283514367428601, 
      -0.06286022539588412, -0.06288531338784499, -0.06291040765236536, 
      -0.06293550819159915, -0.06296061500771177, -0.06298572810286546, 
      -0.06301084747922318, -0.06303597313894795, -0.06306110508420255, 
      -0.06308624331714997, -0.06311138783995314, -0.06313653865477489, 
      -0.06316169576377816, -0.06318685916912582, -0.06321202887298084, 
      -0.06323720487750602, -0.06326238718486438, -0.06328757579721872, 
      -0.06331277071673205, -0.06333797194556724, -0.06336317948588714, 
      -0.0633883933398547, -0.06341361350963282, -0.06343883999738438, 
      -0.06346407280527233, -0.06348931193545952, -0.0635145573901089, 
      -0.06353980917138338, -0.06356506728144584, -0.06359033172245913, 
      -0.06361560249658625, -0.0636408796059901, -0.0636661630528335, 
      -0.06369145283927943, -0.06371674896749072, -0.06374205143963041, 
      -0.06376736025786124, -0.06379267542434627, -0.06381799694124825, 
      -0.06384332481073018, -0.06386865903495499, -0.0638939996160855, 
      -0.06391934655628469, -0.06394469985771539, -0.06397005952254053, 
      -0.0639954255529231, -0.06402079795102583, -0.06404617671901182, 
      -0.06407156185904386, -0.0640969533732848, -0.06412235126389776, 
      -0.06414775553304539, -0.0641731661828908, -0.06419858321559675, 
      -0.06422400663332618, -0.06424943643824202, -0.06427487263250717, 
      -0.06430031521828458, -0.06432576419773707, -0.06435121957302753, 
      -0.06437668134631903, -0.06440214951977423, -0.06442762409555629, 
      -0.06445310507582788, -0.06447859246275213, -0.06450408625849172, 
      -0.06452958646520972, -0.06455509308506897, -0.06458060612023236, 
      -0.06460612557286273, -0.06463165144512353, -0.06465718373917546, 
      -0.06468272245718967, -0.06470826760129966, -0.06473381917379176, 
      -0.06475937717641982, -0.06478494161991208, -0.06481051250539807, 
      -0.06483608983547676, -0.06486167361234539, -0.0648872638383064, 
      -0.06491286051563394, -0.06493846364660968, -0.0649640732335132, 
      -0.06498968927862474, -0.06501531178422428, -0.06504094075259197, 
      -0.06506657618600784, -0.06509221808675196, -0.06511786645710443, 
      -0.06514352129934531, -0.06516918261575469, -0.06519485040861259, 
      -0.06522052468019911, -0.06524620543279434, -0.0652718926686783, 
      -0.06529758639013117, -0.06532328659943291, -0.06534899329886366, 
      -0.06537470649070339, -0.06540042617723237, -0.06542615236073042, 
      -0.06545188504347779, -0.06547762422775454, -0.06550336991584066, 
      -0.0655291221100163, -0.06555488081256147, -0.06558064602575628, 
      -0.06560641775188081, -0.0656321959932151, -0.06565798075203925, 
      -0.06568377203063329, -0.06570956983127732, -0.06573537415625148, 
      -0.06576118500783573, -0.06578700238831016, -0.06581282629995493, 
      -0.06583865674504996, -0.06586449372587551, -0.06589033724471151, 
      -0.06591618730383808, -0.06594204390553528, -0.06596790705208323, 
      -0.06599377674576191, -0.0660196529888515, -0.06604553578363201, 
      -0.06607142513238345, -0.06609732103738608, -0.06612322350091976, 
      -0.06614913252526466, -0.06617504811270089, -0.06620097026550843, 
      -0.0662268989859675, -0.06625283427635796, -0.06627877613896002, 
      -0.0663047245760538, -0.06633067958991923, -0.06635664118283646, 
      -0.06638260935708559, -0.06640858411494657, -0.0664345654586997, 
      -0.06646055339062475, -0.06648654791300213, -0.06651254902811157, 
      -0.06653855673823342, -0.06656457104564736, -0.06659059195263481, 
      -0.06661661946147077, -0.06664265357445445, -0.06666869429379395, 
      -0.06669474162204253, -0.06672079556049013, -0.06674685611519576, 
      -0.06677292329793984, -0.0667989971088461, -0.06682507755099411, 
      -0.06685116462666267, -0.06687725833834328, -0.06690335868847036, 
      -0.06692946567949384, -0.06695557931385927, -0.06698169959401348, 
      -0.067007826522403, -0.06703396010147432, -0.067060100333674, 
      -0.06708624722144862, -0.06711240076724473, -0.06713856097350883, 
      -0.0671647278426875, -0.06719090137722726, -0.06721708157957473, 
      -0.06724326845217636, -0.0672694619974788, -0.06729566221792847, 
      -0.06732186911597207, -0.06734808269405602, -0.06737430295462696, 
      -0.06740052990013137, -0.06742676353301585, -0.06745300385572689, 
      -0.06747925087071109, -0.067505504580415, -0.06753176498728515, 
      -0.06755803209376803, -0.0675843059023103, -0.06761058641535844, 
      -0.067636873635359, -0.06766316756475854, -0.06768946820600356, 
      -0.06771577556154071, -0.06774208963381648, -0.0677684104252774, 
      -0.06779473793837006, -0.06782107217554094, -0.06784741313923665, 
      -0.06787376083190375, -0.06790011525598878, -0.0679264764139382, 
      -0.06795284430819866, -0.06797921894121664, -0.06800560031543879, 
      -0.0680319884333115, -0.06805838329728155, -0.06808478490979519, 
      -0.06811119327329923, -0.06813760839024002, -0.06816403026306425, 
      -0.06819045889421846, -0.06821689428614905, -0.06824333644130279, 
      -0.068269785362126, -0.06829624105106545, -0.06832270351056748, 
      -0.0683491727430788, -0.06837564875104586, -0.06840213153691524, 
      -0.06842862110313348, -0.06845511745214718, -0.06848162058640281, 
      -0.06850813050834702, -0.06853464722042617, -0.06856117072508702, 
      -0.06858770102477592, -0.0686142381219399, -0.06864078201902388, 
      -0.06866733271848004, -0.06869389022273446, -0.06872045453431479, 
      -0.06874702565539388, -0.068773603589602, -0.06880018834002818, 
      -0.06882677990924907, -0.06885337829997168, -0.06887998351486468, 
      -0.06890659555660622, -0.06893321442787208, -0.06895984013133845, 
      -0.06898647266968168, -0.06901311204557785, -0.06903975826170328, 
      -0.06906641132073406, -0.06909307122534661, -0.06911973797821691, 
      -0.0691464115820213, -0.069173092039436, -0.06919977935313713, 
      -0.06922647352580102, -0.06925317456010377, -0.06927988245872169, 
      -0.06930659722433091, -0.06933331885960774, -0.06936004736722831, 
      -0.06938678274986881, -0.06941352501020556, -0.06944027415091472, 
      -0.0694670301746725, -0.06949379308415504, -0.0695205628820387, 
      -0.06954733957099958, -0.06957412315371389, -0.06960091363285796, 
      -0.06962771101110785, -0.06965451529113988, -0.06968132647563029, 
      -0.06970814456725509, -0.06973496956869074, -0.06976180148261334, 
      -0.06978864031169907, -0.06981548605862418, -0.0698423387260649, 
      -0.06986919831669743, -0.06989606483319795, -0.06992293827824275, 
      -0.06994981865450799, -0.06997670596466986, -0.07000360021140459, 
      -0.07003050139738846, -0.07005740952529756, -0.07008432459780818, 
      -0.07011124661759659, -0.07013817558733881, -0.0701651115097113, 
      -0.07019205438739008, -0.07021900422305148, -0.07024596101937157, 
      -0.07027292477902676, -0.07029989550469314, -0.07032687319904692, 
      -0.07035385786476431, -0.07038084950452156, -0.0704078481209949, 
      -0.07043485371686048, -0.07046186629479459, -0.07048888585747333, 
      -0.07051591240757307, -0.07054294594776989, -0.07056998648074003, 
      -0.07059703400915973, -0.07062408853570512, -0.07065115006305285, 
      -0.07067821859387731, -0.07070529413086173, -0.07073237667665595, 
      -0.07075946623403538, -0.07078656280531657, -0.07081366639456234, 
      -0.07084077699338073, -0.07086789460532299, -0.07089501923294866, 
      -0.07092215087907584, -0.07094928954645054, -0.07097643523783785, 
      -0.0710035879559977, -0.07103074770369151, -0.07105791448368017, 
      -0.07108508829872487, -0.07111226915158657, -0.07113945704502625, 
      -0.07116665198180516, -0.07119385396468425, -0.07122106299642456, 
      -0.07124827907978722, -0.07127550221753316, -0.07130273241242358, 
      -0.0713299696672194, -0.07135721398468182, -0.07138446536757173, 
      -0.0714117238186503, -0.07143898934067855, -0.07146626193641754, 
      -0.07149354160862832, -0.07152082836007197, -0.0715481221935095, 
      -0.07157542311170202, -0.07160273111741053, -0.07163004621339608, 
      -0.07165736840241982, -0.0716846976872427, -0.07171203407062583, 
      -0.07173937755533025, -0.071766728144117, -0.07179408583974717, 
      -0.07182145064498179, -0.07184882256258188, -0.07187620159530861, 
      -0.07190358774592287, -0.07193098101718588, -0.0719583814118586, 
      -0.07198578893270208, -0.07201320358247744, -0.07204062536394562, 
      -0.07206805427986787, -0.07209549033300504, -0.07212293352611829, 
      -0.07215038386196868, -0.07217784134331715, -0.07220530597292499, 
      -0.07223277775355297, -0.0722602566879624, -0.07228774277891416, 
      -0.07231523602916937, -0.07234273644148911, -0.0723702440186343, 
      -0.07239775876336625, -0.0724252806784458, -0.07245280976663405, 
      -0.07248034603069209, -0.07250788947338098, -0.07253544009746178, 
      -0.0725629979056954, -0.07259056290084316, -0.07261813508566593, 
      -0.07264571446292474, -0.0726733010353808, -0.07270089480579504, 
      -0.07272849577692858, -0.07275610395154232, -0.07278371933239795, 
      -0.072811341922254, -0.07283897172388112, -0.07286660874000608, 
      -0.07289425297353117, -0.07292190442673224, -0.0729495630995216, 
      -0.07297722899526428, -0.07300490211652445, -0.07303258246607615, 
      -0.07306027004663641, -0.07308796486093745, -0.07311566691170741, 
      -0.07314337620167534, -0.07317109273357038, -0.0731988165101215, 
      -0.07322654753405754, -0.07325428580810758, -0.07328203133500068, 
      -0.07330978411746562, -0.07333754415823167, -0.07336531146002752, 
      -0.07339308602558241, -0.07342086785762517, -0.07344865695888486, 
      -0.07347645333209035, -0.0735042569799708, -0.07353206790525506, 
      -0.07355988611067221, -0.07358771159895121, -0.07361554437282096, 
      -0.07364338443501055, -0.07367123178824893, -0.07369908643526508, 
      -0.07372694837878803, -0.07375481762154668, -0.07378269416627016, 
      -0.07381057801568729, -0.07383846917252715, -0.07386636763951875, 
      -0.07389427341939098, -0.07392218651487288, -0.07395010692869351, 
      -0.0739780346635817, -0.07400596972226657, -0.07403391210747703, 
      -0.07406186182194215, -0.07408981886839076, -0.0741177832495521, 
      -0.07414575496815483, -0.07417373402692826, -0.07420172042860113, 
      -0.07422971417590254, -0.07425771527156148, -0.07428572371830695, 
      -0.07431373951886783, -0.07434176267597324, -0.07436979319235205, 
      -0.0743978310707334, -0.0744258763138461, -0.07445392892441922, 
      -0.07448198890518178, -0.07451005625886267, -0.07453813098819101, 
      -0.07456621309589563, -0.07459430258470566, -0.07462239945735001, 
      -0.07465050371655772, -0.07467861536505761, -0.07470673440557897, 
      -0.07473486084085046, -0.07476299467360133, -0.07479113590656035, 
