InterpolatingFunction[{{0., 35.58394050051837}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{0., 0.0035583940500518376, 0.007116788100103675, 0.010675182150155513, 
    0.01423357620020735, 0.01779197025025919, 0.021350364300311026, 
    0.024908758350362863, 0.0284671524004147, 0.03202554645046654, 
    0.03558394050051838, 0.039142334550570215, 0.04270072860062205, 
    0.04625912265067389, 0.04981751670072573, 0.053375910750777564, 
    0.0569343048008294, 0.06049269885088124, 0.06405109290093308, 
    0.06760948695098491, 0.07116788100103676, 0.07472627505108859, 
    0.07828466910114043, 0.08184306315119226, 0.0854014572012441, 
    0.08895985125129593, 0.09251824530134778, 0.09607663935139961, 
    0.09963503340145145, 0.10319342745150328, 0.10675182150155513, 
    0.11031021555160696, 0.1138686096016588, 0.11742700365171065, 
    0.12098539770176248, 0.12454379175181432, 0.12810218580186616, 
    0.13166057985191798, 0.13521897390196982, 0.13877736795202167, 
    0.1423357620020735, 0.14589415605212533, 0.14945255010217717, 
    0.15301094415222902, 0.15656933820228086, 0.16012773225233268, 
    0.16368612630238452, 0.16724452035243637, 0.1708029144024882, 
    0.17436130845254005, 0.17791970250259187, 0.18147809655264371, 
    0.18503649060269556, 0.1885948846527474, 0.19215327870279922, 
    0.19571167275285106, 0.1992700668029029, 0.20282846085295475, 
    0.20638685490300657, 0.2099452489530584, 0.21350364300311026, 
    0.2170620370531621, 0.22062043110321392, 0.22417882515326576, 
    0.2277372192033176, 0.23129561325336945, 0.2348540073034213, 
    0.2384124013534731, 0.24197079540352495, 0.2455291894535768, 
    0.24908758350362864, 0.25264597755368046, 0.25620437160373233, 
    0.25976276565378414, 0.26332115970383596, 0.26687955375388783, 
    0.27043794780393965, 0.27399634185399147, 0.27755473590404334, 
    0.28111312995409515, 0.284671524004147, 0.28822991805419884, 
    0.29178831210425066, 0.29534670615430253, 0.29890510020435435, 
    0.3024634942544062, 0.30602188830445803, 0.30958028235450985, 
    0.3131386764045617, 0.31669707045461354, 0.32025546450466535, 
    0.3238138585547172, 0.32737225260476904, 0.3309306466548209, 
    0.33448904070487273, 0.33804743475492455, 0.3416058288049764, 
    0.34516422285502824, 0.3487226169050801, 0.3522810109551319, 
    0.35583940500518374, 0.3593977990552356, 0.36295619310528743, 
    0.36651458715533924, 0.3700729812053911, 0.37363137525544293, 
    0.3771897693054948, 0.3807481633555466, 0.38430655740559844, 
    0.3878649514556503, 0.3914233455057021, 0.39498173955575394, 
    0.3985401336058058, 0.40209852765585763, 0.4056569217059095, 
    0.4092153157559613, 0.41277370980601313, 0.416332103856065, 
    0.4198904979061168, 0.4234488919561687, 0.4270072860062205, 
    0.4305656800562723, 0.4341240741063242, 0.437682468156376, 
    0.44124086220642783, 0.4447992562564797, 0.4483576503065315, 
    0.4519160443565834, 0.4554744384066352, 0.459032832456687, 
    0.4625912265067389, 0.4661496205567907, 0.4697080146068426, 
    0.4732664086568944, 0.4768248027069462, 0.4803831967569981, 
    0.4839415908070499, 0.4874999848571017, 0.4910583789071536, 
    0.4946167729572054, 0.4981751670072573, 0.501733561057309, 
    0.5052919551073609, 0.5088503491574128, 0.5124087432074647, 
    0.5159671372575164, 0.5195255313075683, 0.5230839253576202, 
    0.5266423194076719, 0.5302007134577238, 0.5337591075077757, 
    0.5373175015578274, 0.5408758956078793, 0.5444342896579312, 
    0.5479926837079829, 0.5515510777580348, 0.5551094718080867, 
    0.5586678658581385, 0.5622262599081903, 0.5657846539582422, 
    0.569343048008294, 0.5729014420583458, 0.5764598361083977, 
    0.5800182301584496, 0.5835766242085013, 0.5871350182585532, 
    0.5906934123086051, 0.5942518063586568, 0.5978102004087087, 
    0.6013685944587606, 0.6049269885088124, 0.6084853825588642, 
    0.6120437766089161, 0.6156021706589679, 0.6191605647090197, 
    0.6227189587590716, 0.6262773528091234, 0.6298357468591752, 
    0.6333941409092271, 0.636952534959279, 0.6405109290093307, 
    0.6440693230593826, 0.6476277171094345, 0.6511861111594863, 
    0.6547445052095381, 0.65830289925959, 0.6618612933096418, 
    0.6654196873596936, 0.6689780814097455, 0.6725364754597973, 
    0.6760948695098491, 0.679653263559901, 0.6832116576099528, 
    0.6867700516600046, 0.6903284457100565, 0.6938868397601083, 
    0.6974452338101602, 0.701003627860212, 0.7045620219102638, 
    0.7081204159603157, 0.7116788100103675, 0.7152372040604194, 
    0.7187955981104712, 0.722353992160523, 0.7259123862105749, 
    0.7294707802606267, 0.7330291743106785, 0.7365875683607304, 
    0.7401459624107822, 0.7437043564608341, 0.7472627505108859, 
    0.7508211445609377, 0.7543795386109896, 0.7579379326610414, 
    0.7614963267110932, 0.7650547207611451, 0.7686131148111969, 
    0.7721715088612487, 0.7757299029113006, 0.7792882969613524, 
    0.7828466910114042, 0.7864050850614561, 0.7899634791115079, 
    0.7935218731615598, 0.7970802672116116, 0.8006386612616635, 
    0.8041970553117153, 0.8077554493617671, 0.811313843411819, 
    0.8148722374618708, 0.8184306315119226, 0.8219890255619745, 
    0.8255474196120263, 0.8291058136620781, 0.83266420771213, 
    0.8362226017621818, 0.8397809958122336, 0.8433393898622855, 
    0.8468977839123374, 0.8504561779623891, 0.854014572012441, 
