InterpolatingFunction[{{4.007427216991842, 28.000000068308918}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{4.007427216991842, 4.010852419336692, 4.0142761671282905, 
    4.017698315108757, 4.021118838327914, 4.02453794920484, 
    4.027955368420864, 4.031371236901014, 4.034785594152977, 
    4.038198381058218, 4.041609611226417, 4.045019260590677, 
    4.04842736559821, 4.05183396445142, 4.055239088088499, 4.058642657513864, 
    4.0620446407066115, 4.065445099231203, 4.06884408123758, 
    4.072241569948752, 4.075637567295132, 4.079032067952371, 
    4.082425022579952, 4.085816462262874, 4.089206396882027, 
    4.092594909442735, 4.095981945432117, 4.099367503036842, 
    4.102751605386741, 4.106134248838338, 4.109515426151235, 
    4.112895158950833, 4.116273438918936, 4.119650254988244, 
    4.123025640655893, 4.126399586293283, 4.129772103756574, 
    4.13314318919689, 4.136512824651427, 4.139881026093224, 
    4.143247791450919, 4.146613128033957, 4.1499770612391504, 
    4.153339595849013, 4.15670072818577, 4.160060457735689, 
    4.1634187873539235, 4.166775721878436, 4.170131270146841, 
    4.173485432980018, 4.17683820742621, 4.180189596363778, 
    4.183539614725294, 4.186888266971971, 4.190235553088241, 
    4.193581468580037, 4.196926020915286, 4.200269216822778, 4.2036110544309, 
    4.206951539487537, 4.210290680718022, 4.213628484888981, 
    4.2169649464868275, 4.220300062440945, 4.223633852233208, 
    4.226966318345029, 4.230297457898253, 4.233627260588779, 
    4.236955733697431, 4.240282892404588, 4.24360873811789, 
    4.2469332617398345, 4.250256466690624, 4.2535783582013424, 
    4.256898961866792, 4.260218288517757, 4.263536342554136, 
    4.266853126868866, 4.270168626487739, 4.273482839061269, 
    4.276795767924431, 4.280107417317503, 4.28341780167765, 
    4.286726925915235, 4.290034791163498, 4.2933413985556665, 
    4.296646748571113, 4.299950842862635, 4.3032536851311365, 
    4.306555279094663, 4.3098556280020315, 4.313154732031273, 
    4.316452594587429, 4.319749219901227, 4.323044612203389, 
    4.326338775668509, 4.329631713674781, 4.332923429094756, 
    4.336213924803068, 4.339503203674342, 4.34279126899556, 
    4.346078125697205, 4.349363776899684, 4.352648225435832, 
    4.355931474138467, 4.359213525837948, 4.362494382345566, 
    4.365774045584987, 4.3690525182840805, 4.3723298031707305, 
    4.3756059029728025, 4.378880820724854, 4.382154560556389, 
    4.385427125226887, 4.388698517298651, 4.391968739333975, 
    4.39523779389517, 4.398505683550143, 4.401772411115503, 
    4.405037979737603, 4.408302392584761, 4.411565652825292, 
    4.414827763627525, 4.41808872798257, 4.421348546952253, 
