{1, InterpolatingFunction[{{-1.6125200055707323*^-9, 97.13818600163829}}, 
      4.054721042239988, 4.06096542284865, 4.067209884813374, 
      4.073454428150075, 4.079699052874673, 4.085943759003084, 
      4.092188546551223, 4.098433415535009, 4.10467836597036, 
      4.11092339787319, 4.117168511259417, 4.123413706144959, 
      4.129658982545733, 4.135904340477654, 4.142149779956641, 
      4.148395300998611, 4.154640903619479, 4.160886587835165, 
      4.167132353661583, 4.173378201114652, 4.1796241302102874, 
      4.185870140964408, 4.1921162333929285, 4.198362407511768, 
      4.204608663336843, 4.21085500088407, 4.217101420169366, 
      4.223347921208648, 4.229594504017833, 4.235841168612839, 
      4.242087915009582, 4.248334743223978, 4.254581653271947, 
      4.2608286451694015, 4.267075718932262, 4.273322874576445, 
      4.279570112117867, 4.285817431572444, 4.292064832956095, 
      4.298312316284736, 4.304559881574283, 4.310807528840655, 
      4.317055258099767, 4.323303069367538, 4.329550962659882, 
      4.335798937993427, 4.342046995385704, 4.348295134854336, 
      4.354543356416324, 4.360791660087854, 4.367040045885112, 
      4.373288513824281, 4.379537063921548, 4.385785696193095, 
      4.392034410655108, 4.398283207323771, 4.4045320862152675, 
      4.410781047345783, 4.417030090731504, 4.423279216388611, 
      4.4295284243332915, 4.435777714581727, 4.442027087150105, 
      4.44827654205461, 4.4545260793114245, 4.460775698936734, 
      4.4670254009467225, 4.473275185357575, 4.479525052185476, 
      4.48577500144661, 4.492025033157162, 4.498275147333316, 
      4.504525343991256, 4.5107756231471665, 4.5170259848172325, 
      4.523276429017638, 4.529526955764569, 4.535777565074208, 
      4.542028256962741, 4.548279031446351, 4.554529888541224, 
      4.560780828263544, 4.567031850629496, 4.573282955655263, 
      4.57953414335703, 4.585785413750983, 4.592036766853305, 
      4.59828820268018, 4.604539721247795, 4.610791322572331, 
      4.6170430066699755, 4.623294773556912, 4.6295466232493245, 
      4.635798555763398, 4.642050571115317, 4.648302669321266, 
      4.654554850397429, 4.66080711435999, 4.667059461225136, 
      4.673311891009049, 4.679564403727914, 4.685816999397927, 
      4.692069678036086, 4.698322439659979, 4.704575284287296, 
      4.710828211935047, 4.717081222619768, 4.723334316357999, 
      4.729587493166278, 4.735840753061145, 4.7420940960591365, 
      4.748347522176793, 4.754601031430653, 4.760854623837254, 
      4.767108299413136, 4.773362058174838, 4.7796159001388965, 
      4.785869825321851, 4.7921238337402405, 4.798377925410604, 
      4.80463210034948, 4.8108863585734065, 4.817140700098923, 
      4.823395124942567, 4.829649633120878, 4.835904224650396, 
      4.842158899547657, 4.848413657829202, 4.854668499511568, 
      4.860923424611293, 4.867178433144918, 4.8734335251289815, 
      4.8796887005800205, 4.885943959514574, 4.892199301949181, 
      4.89845472790038, 4.904710237384711, 4.910965830418711, 
      4.917221507018918, 4.923477267201872, 4.929733110984112, 
      4.935989038382176, 4.942245049412603, 4.9485011440919315, 
      4.9547573224367, 4.961013584463447, 4.967269930188711, 
      4.973526359629032, 4.979782872800947, 4.986039469720996, 
      4.992296150405716, 4.998552914871647, 5.004809763135327, 
      5.011066695213296, 5.017323711122092, 5.0235808108782525, 
      5.029837994498317, 5.036095261998824, 5.042352613396313, 
      5.048610048707346, 5.054867567948591, 5.061125171136826, 
      5.067382858288916, 5.073640629421737, 5.079898484552165, 
      5.086156423697075, 5.092414446873343, 5.098672554097846, 
      5.104930745387459, 5.111189020759057, 5.117447380229517, 
      5.123705823815714, 5.129964351534523, 5.136222963402822, 
      5.142481659437484, 5.148740439655388, 5.154999304073408, 
      5.16125825270842, 5.1675172855773, 5.173776402696923, 
      5.180035604084166, 5.186294889755905, 5.192554259729013, 
      5.198813714020369, 5.205073252646847, 5.211332875625324, 
      5.217592582972676, 5.223852374705777, 5.230112250841504, 
      5.236372211396732, 5.242632256388338, 5.248892385833196, 
      5.255152599748184, 5.261412898150177, 5.267673281056051, 
      5.27393374848268, 5.280194300446942, 5.286454936965712, 
      5.292715658055866, 5.298976463734279, 5.3052373540178275, 
      5.311498328923387, 5.317759388467833, 5.324020532668043, 
      5.330281761540891, 5.336543075103254, 5.342804473372006, 
      5.349065956364024, 5.355327524096184, 5.361589176585363, 
      5.367850913848434, 5.3741127359022745, 5.380374642763758, 
      5.386636634449764, 5.3928987109771676, 5.399160872362785, 
      5.405423118623101, 5.411685449774619, 5.417947865833993, 
      5.424210366818306, 5.430472952744713, 5.436735623630368, 
      5.442998379492426, 5.44926122034804, 5.455524146214367, 
      5.461787157108558, 5.468050253047771, 5.474313434049157, 
      5.4805767001298715, 5.48684005130707, 5.493103487597906, 
      5.499367009019534, 5.505630615589108, 5.511894307323782, 
      5.518158084240712, 5.524421946357051, 5.530685893689954, 
      5.536949926256575, 5.54321404407407, 5.549478247159589, 
      5.555742535530292, 5.56200690920333, 5.568271368195857, 
      5.57453591252503, 5.580800542208001, 5.587065257261925, 
      5.593330057703956, 5.59959494355125, 5.60585991482096, 
      5.612124971530241, 5.618390113696247, 5.6246553413361315, 
      5.630920654467051, 5.637186053106158, 5.643451537270608, 
      5.649717106977555, 5.655982762244153, 5.6622485030875565, 
      5.668514329524921, 5.6747802415734, 5.681046239250147, 
      5.687312322572317, 5.693578491557066, 5.699844746221545, 
      5.706111086582911, 5.7123775126583185, 5.718644024464921, 
      5.724910622019872, 5.731177305340328, 5.737444074443442, 
      5.743710929346367, 5.749977870066261, 5.756244896620288, 
      5.762512009025701, 5.768779207299847, 5.775046491460148, 
      5.781313861524035, 5.787581317508937, 5.793848859432282, 
      5.8001164873115, 5.806384201164018, 5.812652001007267, 
      5.818919886858673, 5.825187858735667, 5.831455916655676, 
      5.837724060636129, 5.843992290694455, 5.850260606848084, 
      5.8565290091144435, 5.862797497510961, 5.869066072055067, 
      5.875334732764189, 5.881603479655757, 5.8878723127471995, 
      5.894141232055944, 5.90041023759942, 5.906679329395056, 
      5.91294850746028, 5.919217771812522, 5.925487122469211, 
      5.931756559447774, 5.938026082765641, 5.944295692440241, 
      5.950565388489, 5.9568351709293506, 5.963105039778718, 
      5.969374995054533, 5.975645036774224, 5.981915164955219, 
      5.988185379614948, 5.994455680770839, 6.000726068440319, 
      6.006996542640819, 6.013267103389768, 6.019537750704592, 
      6.025808484602723, 6.032079305101587, 6.038350212218614, 
      6.044621205971232, 6.050892286376871, 6.057163453452959, 
      6.063434707216924, 6.069706047686195, 6.075977474878201, 
      6.08224898881037, 6.088520589500132, 6.094792276964916, 
      6.101064051222148, 6.10733591228926, 6.113607860183821, 
      6.119879894923728, 6.1261520165269925, 6.132424225011594, 
      6.138696520395294, 6.1449689026958545, 6.1512413719310315, 
      6.157513928118584, 6.16378657127627, 6.170059301421848, 
      6.176332118573075, 6.182605022747711, 6.188878013963514, 
      6.195151092238241, 6.20142425758965, 6.207697510035502, 
      6.213970849593554, 6.220244276281562, 6.226517790117288, 
      6.232791391118488, 6.23906507930292, 6.245338854688342, 
      6.251612717292513, 6.257886667133192, 6.2641607042281375, 
      6.270434828595107, 6.276709040251857, 6.282983339216148, 
      6.289257725505737, 6.295532199138384, 6.3018067601318455, 
      6.308081408503881, 6.314356144272248, 6.320630967454705, 
      6.3269058780690095, 6.3331808761329205, 6.339455961664196, 
      6.345731134680596, 6.352006395199876, 6.358281743239796, 
      6.364557178818113, 6.370832701952587, 6.377108312660974, 
      6.383384010961034, 6.389659796870525, 6.395935670407205, 
      6.402211631588833, 6.408487680433165, 6.4147638169579615, 
      6.42104004118098, 6.427316353119979, 6.433592752792716, 
      6.43986924021695, 6.446145815410439, 6.452422478390941, 
      6.458699229176216, 6.464976067784019, 6.471252994232142, 
      6.477530008538478, 6.483807110721044, 6.490084300797945, 
      6.496361578787297, 6.502638944707213, 6.50891639857581, 
      6.515193940411201, 6.521471570231503, 6.527749288054829, 
      6.5340270938992955, 6.540304987783017, 6.546582969724108, 
      6.552861039740684, 6.55913919785086, 6.565417444072752, 
      6.571695778424474, 6.5779742009241415, 6.584252711589868, 
      6.59053131043977, 6.596809997491962, 6.6030887727645595, 
      6.609367636275677, 6.615646588043431, 6.621925628085934, 
      6.628204756421301, 6.634483973067649, 6.640763278043093, 
      6.647042671365747, 6.653322153053726, 6.659601723125145, 
      6.665881381598119, 6.672161128490764, 6.678440963821194, 
      6.684720887607524, 6.69100089986787, 6.697281000620346, 
      6.703561189883066, 6.709841467674148, 6.716121834011705, 
      6.722402288913853, 6.728682832398706, 6.7349634644843785, 
      6.741244185188986, 6.747524994530645, 6.753805892527469, 
      6.760086879197573, 6.7663679545590725, 6.772649118630083, 
      6.778930371428719, 6.785211712973094, 6.791493143281326, 
      6.797774662371529, 6.804056270261816, 6.8103379669703035, 
      6.816619752515106, 6.822901626914334, 6.829183590185842, 
      6.835465642347446, 6.8417477834170715, 6.848030013413013, 
      6.854312332353715, 6.860594740257624, 6.866877237143184, 
      6.87315982302884, 6.879442497933037, 6.885725261874223, 
      6.8920081148708405, 6.898291056941336, 6.9045740881041535, 
      6.910857208377741, 6.9171404177805424, 6.923423716331001, 
      6.929707104047567, 6.93599058094868, 6.942274147052789, 
      6.948557802378337, 6.954841546943774, 6.961125380767539, 
      6.967409303868082, 6.973693316263846, 6.979977417973277, 
      6.98626160901482, 6.992545889406922, 6.998830259168026, 
      7.0051147183165785, 7.011399266871025, 7.01768390484981, 
      7.023968632271379, 7.030253449154178, 7.036538355516652, 
      7.042823351377246, 7.0491084367544055, 7.0553936116665765, 
      7.061678876132204, 7.067964230169732, 7.074249673797608, 
      7.080535207034275, 7.08682082989818, 7.093106542407767, 
      7.099392344581483, 7.105678236437773, 7.111964217995081, 
      7.118250289271853, 7.124536450286535, 7.130822701057572, 
      7.137109041603409, 7.143395471942492, 7.1496819920932655, 
      7.155968602074173, 7.162255301903665, 7.168542091600182, 
      7.174828971182171, 7.181115940668063, 7.187403000076153, 
      7.193690149424786, 7.199977388732421, 7.206264718017755, 
      7.212552137299537, 7.218839646596518, 7.225127245927446, 
      7.231414935311076, 7.2377027147661535, 7.2439905843114305, 
      7.250278543965657, 7.256566593747584, 7.262854733675961, 
      7.269142963769538, 7.275431284047066, 7.281719694527295, 
      7.288008195228974, 7.294296786170854, 7.300585467371686, 
      7.30687423885022, 7.313163100625205, 7.319452052715393, 
      7.3257410951395325, 7.332030227916374, 7.3383194510646685, 
      7.344608764603166, 7.350898168550616, 7.357187662925769, 
      7.363477247747376, 7.369766923034188, 7.376056688804952, 
      7.382346545078421, 7.388636491873343, 7.394926529208471, 
      7.401216657102552, 7.407506875574339, 7.413797184642581, 
      7.420087584326028, 7.426378074643431, 7.432668655613538, 
      7.438959327255104, 7.445250089586873, 7.4515409426276005, 
      7.457831886396033, 7.464122920910922, 7.470414046191019, 
      7.476705262255074, 7.482996569121836, 7.489287966810055, 
      7.495579455338482, 7.501871034725866, 7.508162704990959, 
      7.514454466152511, 7.520746318229271, 7.527038261239989, 
      7.533330295203417, 7.539622420138347, 7.54591463606384, 
      7.552206942999094, 7.55849934096338, 7.564791829975806, 
      7.571084410055456, 7.577377081221415, 7.583669843492762, 
      7.589962696888582, 7.5962556414279545, 7.602548677129965, 
      7.608841804013693, 7.615135022098224, 7.6214283314026385, 
      7.6277217319460195, 7.63401522374745, 7.6403088068260105, 
      7.646602481200786, 7.652896246890858, 7.659190103915307, 
      7.66548405229322, 7.671778092043675, 7.678072223185755, 
      7.684366445738545, 7.690660759721128, 7.696955165152581, 
      7.7032496620519915, 7.709544250438441, 7.715838930331011, 
      7.722133701748785, 7.728428564710843, 7.734723519236271, 
      7.741018565344149, 7.74731370305356, 7.753608932383587, 
      7.759904253353313, 7.766199665981819, 7.772495170288188, 
      7.778790766291502, 7.7850864540108455, 7.791382233465297, 
      7.7976781046739445, 7.803974067655866, 7.810270122430145, 
      7.816566269015864, 7.822862507432108, 7.829158837697955, 
      7.835455259832491, 7.841751773854796, 7.848048379783953, 
      7.854345077639046, 7.860641867439156, 7.866938749203368, 
      7.873235722950761, 7.879532788700418, 7.885829946471423, 
      7.89212719628286, 7.8984245381538996, 7.904721972104046, 
      7.911019498152938, 7.917317116320249, 7.923614826625456, 
      7.929912629088022, 7.9362105237274125, 7.942508510563088, 
      7.948806589614511, 7.955104760901147, 7.961403024442457, 
      7.967701380257903, 7.973999828366951, 7.980298368789063, 
      7.9865970015437, 7.992895726650326, 7.9991945441284065, 
      8.005493453997401, 8.011792456276774, 8.01809155098599, 
      8.024390738144508, 8.030690017771795, 8.036989389887312, 
      8.043288854510521, 8.049588411660888, 8.055888061357873, 
      8.062187803620942, 8.068487638469556, 8.074787565923177, 
      8.08108758600127, 8.0873876987233, 8.093687904108723, 
      8.099988202177007, 8.106288592947617, 8.11258907644001, 
      8.118889652673655, 8.125190321668011, 8.131491083442544, 
      8.137791938016713, 8.144092885409984, 8.150393925641819, 
      8.15669505873168, 8.162996284699034, 8.169297603563336, 
      8.175599015344059, 8.18190052006066, 8.188202117732605, 
      8.194503808379352, 8.200805592020368, 8.207107468675115, 
      8.213409438363058, 8.219711501103657, 8.226013656916376, 
      8.232315905820677, 8.238618247836023, 8.244920682981881, 
      8.25122321127771, 8.257525832742948, 8.26382854739707, 
      8.270131355259679, 8.276434256350532, 8.282737250689486, 
      8.28904033829639, 8.2953435191911, 8.301646793393468, 
      8.307950160923347, 8.314253621800594, 8.320557176045059, 
      8.326860823676594, 8.333164564715053, 8.33946839918029, 
      8.34577232709216, 8.352076348470515, 8.358380463335205, 
      8.36468467170609, 8.370988973603017, 8.37729336904584, 
      8.383597858054417, 8.389902440648598, 8.396207116848235, 
      8.402511886673182, 8.408816750143295, 8.415121707278423, 
      8.421426758098423, 8.427731902623147, 8.434037140872448, 
      8.440342472866178, 8.446647898624192, 8.452953418166341, 
      8.459259031512483, 8.465564738682467, 8.471870539696146, 
      8.478176434573378, 8.484482423334011, 8.490788505997902, 
      8.497094682584901, 8.503400953114863, 8.50970731760764, 
      8.516013776083089, 8.522320328561058, 8.528626975061405, 
      8.53493371560398, 8.541240550208638, 8.54754747889523, 
      8.553854501683613, 8.560161618593638, 8.566468829645157, 
      8.572776134858026, 8.579083534252096, 8.585391027847223, 
      8.591698615663256, 8.598006297720051, 8.604314074037465, 
      8.61062194463534, 8.616929909533354, 8.623237968751104, 
      8.629546122308314, 8.63585437022502, 8.642162712521436, 
      8.648471149217777, 8.65477968033426, 8.661088305891102, 
      8.667397025908517, 8.673705840406726, 8.68001474940594, 
      8.686323752926375, 8.692632850988252, 8.698942043611783, 
      8.705251330817187, 8.711560712624678, 8.717870189054473, 
      8.724179760126788, 8.730489425861839, 8.736799186279843, 
      8.743109041401013, 8.74941899124557, 8.755729035833726, 
      8.762039175185699, 8.768349409321706, 8.774659738261962, 
      8.780970162026684, 8.787280680636087, 8.793591294110385, 
      8.7999020024698, 8.806212805734546, 8.812523703924835, 
      8.818834697060888, 8.825145785162919, 8.831456968251144, 
      8.837768246345782, 8.844079619467044, 8.850391087635149, 
      8.856702650870314, 8.863014309192755, 8.869326062622687, 
      8.875637911180327, 8.88194985488589, 8.888261893759594, 
      8.894574027821655, 8.900886257092285, 8.907198581591706, 
      8.91351100134013, 8.919823516357775, 8.926136126664858, 
      8.932448832281594, 8.938761633228198, 8.945074529524888, 
      8.95138752119188, 8.957700608249388, 8.96401379071763, 
      8.970327068616818, 8.976640441967138, 8.982953910788844, 
      8.98926747510232, 8.995581134928095, 9.001894890286737, 
      9.008208741198816, 9.014522687684899, 9.02083672976556, 
      9.02715086746136, 9.033465100792872, 9.039779429780666, 
      9.046093854445308, 9.052408374807369, 9.058722990887416, 
      9.065037702706018, 9.071352510283745, 9.077667413641164, 
      9.083982412798845, 9.090297507777358, 9.096612698597268, 
      9.102927985279145, 9.109243367843561, 9.115558846311082, 
      9.121874420702277, 9.128190091037714, 9.134505857337963, 
      9.140821719623595, 9.147137677915172, 9.15345373223327, 
      9.159769882598454, 9.166086129031294, 9.172402471552356, 
      9.178718910182214, 9.185035444941432, 9.191352075850581, 
      9.19766880293023, 9.203985626200945, 9.210302545683298, 
      9.216619561397856, 9.22293667336519, 9.229253881605864, 
      9.235571186140453, 9.24188858698952, 9.248206084173637, 
      9.254523677713372, 9.260841367629293, 9.267159153941972, 
      9.273477036671974, 9.279795015839866, 9.286113091466223, 
      9.292431263571611, 9.298749532176599, 9.305067897301754, 
      9.311386358967646, 9.317704917194842, 9.324023572003913, 
      9.330342323415456, 9.336661171450363, 9.342980116129704, 
      9.34929915747465, 9.355618295506211, 9.361937530245342, 9.368256861713, 
      9.37457628993014, 9.380895814917714, 9.387215436696685, 
      9.393535155288005, 9.399854970712632, 9.406174882991516, 
      9.41249489214562, 9.418814998195899, 9.425135201163304, 
      9.431455501068793, 9.437775897933326, 9.444096391777856, 
      9.450416982623338, 9.456737670490728, 9.463058455400983, 
      9.46937933737506, 9.475700316433912, 9.482021392598497, 
      9.48834256588977, 9.494663836328689, 9.500985203936207, 
      9.50730666873328, 9.513628230740867, 9.519949889979921, 
      9.5262716464714, 9.532593500236258, 9.538915451295452, 
      9.545237499669938, 9.55155964538067, 9.557881888448609, 
      9.564204228894706, 9.570526666739918, 9.5768492020052, 
      9.58317183471151, 9.589494564879804, 9.595817392531037, 
      9.602140317686166, 9.608463340366143, 9.61478646059193, 
      9.62110967838448, 9.627432993764746, 9.63375640675369, 
      9.640079917372262, 9.646403525641421, 9.652727231582123, 
      9.659051035215322, 9.665374936561978, 9.671698935643043, 
      9.678023032479473, 9.684347227092227, 9.690671519502315, 
      9.696995909731063, 9.703320397799963, 9.709644983730596, 
      9.715969667544373, 9.722294449262684, 9.728619328906916, 
      9.734944306498459, 9.741269382058704, 9.747594555609037, 
      9.753919827170847, 9.760245196765524, 9.766570664414456, 
      9.772896230139034, 9.779221893960644, 9.785547655900675, 
      9.791873515980518, 9.79819947422156, 9.80452553064519, 
      9.810851685272798, 9.817177938125772, 9.8235042892255, 
      9.829830738593373, 9.836157286250778, 9.842483932219103, 
      9.84881067651974, 9.855137519174074, 9.861464460203496, 
      9.867791499629398, 9.874118637473162, 9.88044587375618, 
      9.886773208499843, 9.893100641725537, 9.899428173454652, 
      9.905755803708576, 9.9120835325087, 9.918411359876409, 
      9.924739285833095, 9.931067310400145, 9.937395433598951, 
      9.9437236554509, 9.950051975977377, 9.956380395199776, 
      9.962708913139483, 9.96903752981789, 9.975366245256382, 
      9.98169505947635, 9.988023972499182, 9.994352984346268, 
      10.000682095038995, 10.007011304598752, 10.01334061304693, 
      10.019670020404916, 10.025999526694099, 10.03232913193587, 
      10.038658836151612, 10.044988639362721, 10.05131854159055, 
      10.057648542856471, 10.063978643181986, 10.070308842588785, 
      10.076639141098692, 10.08296953873354, 10.089300035515155, 
      10.09563063146537, 10.101961326606016, 10.108292120958922, 
      10.11462301454592, 10.120954007388837, 10.127285099509507, 
      10.13361629092976, 10.139947581671425, 10.146278971756335, 
      10.152610461206315, 10.158942050043201, 10.165273738288821, 
      10.171605525965006, 10.177937413093584, 10.18426939969639, 
      10.190601485795252, 10.196933671412001, 10.203265956568465, 
      10.209598341286476, 10.215930825587865, 10.222263409494463, 
      10.228596093028099, 10.234928876210603, 10.241261759063807, 
      10.247594741609541, 10.253927823869635, 10.260261005865921, 
      10.266594287620226, 10.272927669154381, 10.279261150490221, 
      10.28559473164957, 10.291928412654265, 10.298262193526131, 
      10.304596074287, 10.310930054958703, 10.317264135563072, 
      10.323598316121934, 10.329932596657123, 10.336266977190466, 
      10.342601457743795, 10.34893603833894, 10.355270718997732, 
      10.361605499742002, 10.367940380593577, 10.374275361574293, 
      10.380610442705976, 10.386945624010458, 10.39328090550957, 
      10.399616287225141, 10.405951769179001, 10.4122873513928, 
      10.418623033888032, 10.424958816686335, 10.431294699809664, 
      10.437630683280258, 10.443966767120362, 10.450302951352215, 
      10.456639235998061, 10.462975621080144, 10.469312106620702, 
      10.475648692641977, 10.481985379166215, 10.488322166215655, 
      10.494659053812539, 10.50099604197911, 10.507333130737608, 
      10.513670320110279, 10.520007610119361, 10.526345000787098, 
      10.53268249213573, 10.539020084187502, 10.545357776964654, 
      10.551695570489429, 10.558033464784067, 10.564371459870813, 
      10.570709555771906, 10.577047752509591, 10.583386050106109, 
      10.589724448583699, 10.596062947964606, 10.602401548271072, 
      10.60874024952534, 10.615079051749648, 10.62141795496624, 
      10.62775695919736, 10.634096064465249, 10.640435270792146, 
      10.646774578200297, 10.653113986711944, 10.659453496349322, 
      10.665793107134682, 10.672132819090264, 10.678472632238304, 
      10.684812546601052, 10.691152562200744, 10.697492679059623, 
      10.703832897199934, 10.710173216643918, 10.716513637413817, 
      10.72285415953187, 10.729194783020322, 10.735535507901414, 
      10.741876334197388, 10.748217261930487, 10.754558291122951, 
      10.760899421797024, 10.767240653974945, 10.773581987678867, 
      10.779923422930974, 10.786264959753588, 10.792606598169247, 
      10.798948338200585, 10.805290179870237, 10.811632123200837, 
      10.817974168215022, 10.824316314935423, 10.830658563384674, 
      10.837000913585413, 10.84334336556027, 10.849685919331883, 
      10.856028574922885, 10.862371332355908, 10.86871419165359, 
      10.875057152838561, 10.88140021593346, 10.887743380960918, 
      10.894086647943572, 10.900430016904053, 10.906773487864998, 
      10.91311706084904, 10.919460735878813, 10.925804512976953, 
      10.932148392166093, 10.938492373468868, 10.944836456907911, 
      10.951180642505857, 10.95752493028534, 10.963869320268994, 
      10.970213812479457, 10.976558406939358, 10.982903103671335, 
      10.989247902698018, 10.995592804042047, 11.001937807726055, 
      11.008282913772671, 11.014628122204535, 11.02097343304428, 
      11.02731884631454, 11.033664362037946, 11.040009980237139, 
      11.046355700934747, 11.05270152415341, 11.059047449915756, 
      11.065393478244424, 11.071739609162046, 11.078085842691257, 
      11.084432178854692, 11.090778617674985, 11.09712515917477, 
      11.103471803376681, 11.109818550303352, 11.116165399977419, 
      11.122512352421516, 11.128859407658293, 11.135206565710758, 
      11.141553826602156, 11.14790119035586, 11.154248656995033, 
      11.160596226542744, 11.166943899022051, 11.17329167445602, 
      11.17963955286772, 11.185987534280207, 11.192335618716548, 
      11.19868380619981, 11.205032096753056, 11.21138049039935, 
      11.217728987161752, 11.22407758706333, 11.23042629012715, 
      11.236775096376274, 11.243124005833764, 11.249473018522687, 
      11.255822134466104, 11.262171353687084, 11.268520676208686, 
      11.274870102053978, 11.281219631246023, 11.287569263807884, 
      11.293918999762624, 11.30026883913331, 11.306618781943005, 
      11.312968828214773, 11.319318977971676, 11.325669231236784, 
      11.332019588033154, 11.338370048383855, 11.34472061231195, 
      11.3510712798405, 11.357422050992573, 11.363772925791233, 
      11.370123904259543, 11.376474986420567, 11.382826172297369, 
      11.389177461913013, 11.395528855290562, 11.401880352453084, 
      11.40823195342364, 11.414583658225293, 11.420935466881112, 
      11.427287379414153, 11.43363939584749, 11.439991516204179, 
      11.446343740507288, 11.452696068779881, 11.459048501045022, 
      11.465401037325773, 11.471753677645198, 11.478106422026364, 
      11.484459270492337, 11.490812223066248, 11.4971652797718, 
      11.503518440632948, 11.509871705673746, 11.516225074917855, 
      11.522578548388841, 11.528932126110277, 11.535285808105732, 
      11.541639594398774, 11.547993485012977, 11.55434747997191, 
      11.560701579299138, 11.567055783018237, 11.573410091152772, 
      11.579764503726317, 11.586119020762439, 11.59247364228471, 
      11.5988283683167, 11.605183198881978, 11.611538134004114, 
      11.617893173706676, 11.624248318013237, 11.630603566947368, 
      11.636958920532635, 11.64331437879261, 11.649669941750862, 
      11.656025609430962, 11.66238138185648, 11.668737259050985, 
      11.67509324103805, 11.68144932784124, 11.687805519484128, 
      11.694161815990283, 11.700518217383275, 11.706874723686674, 
      11.71323133492405, 11.719588051118974, 11.725944872295015, 
      11.732301798475742, 11.738658829684727, 11.745015965945537, 
      11.751373207281745, 11.757730553716918, 11.76408800527463, 
      11.770445561978446, 11.77680322385194, 11.783160990918681, 
      11.789518863202238, 11.795876840726182, 11.802234923514082, 
      11.808593111589506, 11.814951404976027, 11.821309803697215, 
      11.827668307776637, 11.834026917237868, 11.840385632104475, 
      11.846744452400024, 11.85310337814809, 11.859462409372313, 
      11.865821546096507, 11.872180788344679, 11.878540136140925, 
      11.884899589509361, 11.891259148474095, 11.897618813059232, 
      11.903978583288886, 11.910338459187164, 11.916698440778177, 
      11.923058528086031, 11.929418721134837, 11.935779019948704, 
      11.942139424551742, 11.948499934968059, 11.954860551221767, 
      11.96122127333697, 11.967582101337781, 11.973943035248308, 
      11.980304075092661, 11.986665220894949, 11.993026472679283, 
      11.999387830469766, 12.005749294290514, 12.012110864165631, 
      12.01847254011923, 12.024834322175419, 12.031196210358308, 
      12.037558204692006, 12.043920305200619, 12.05028251190826, 
      12.056644824839037, 12.06300724401706, 12.069369769466434, 
      12.075732401211274, 12.082095139275687, 12.088457983683782, 
      12.094820934459666, 12.10118399162745, 12.107547155211245, 
      12.113910425235158, 12.120273801723297, 12.126637284699777, 
      12.133000874188703, 12.13936457021418, 12.145728372800324, 
      12.15209228197124, 12.158456297751043, 12.164820420163835, 
      12.17118464923373, 12.177548984984835, 12.18391342744126, 
      12.190277976627113, 12.196642632566505, 12.203007395283546, 
      12.20937226480234, 12.215737241146682, 12.222102324339813, 
      12.228467514405127, 12.234832811366488, 12.241198215248463, 
      12.247563726075644, 12.253929343872608, 12.260295068663943, 
      12.266660900474239, 12.273026839328077, 12.279392885250044, 
      12.285759038264722, 12.292125298396703, 12.298491665670568, 
      12.304858140110904, 12.311224721742295, 12.317591410589326, 
      12.323958206676584, 12.330325110028657, 12.336692120670126, 
      12.343059238625578, 12.349426463919599, 12.355793796576775, 
      12.362161236621688, 12.368528784078926, 12.374896438973076, 
      12.381264201328719, 12.387632071170446, 12.394000048522837, 
      12.400368133410483, 12.406736325857967, 12.413104625889872, 
      12.419473033530785, 12.425841548805293, 12.43221017173798, 
      12.438578902353433, 12.444947740676236, 12.451316686730973, 
      12.457685740542233, 12.464054902134599, 12.470424171532656, 
      12.476793548760991, 12.483163033844189, 12.489532626806838, 
      12.495902327673518, 12.502272136468816, 12.508642053217322, 
      12.515012077943616, 12.521382210672286, 12.527752451427919, 
      12.534122800235096, 12.540493257118406, 12.546863822102432, 
      12.553234495211763, 12.559605276470982, 12.565976165904676, 
      12.572347163537426, 12.578718269393436, 12.585089483496585, 
      12.591460805870883, 12.597832236540855, 12.604203775531477, 
      12.610575422867727, 12.616947178574575, 12.623319042676995, 
      12.62969101519996, 12.63606309616845, 12.64243528560743, 
      12.648807583541883, 12.655179989996777, 12.661552504997086, 
      12.667925128567788, 12.674297860733855, 12.68067070152026, 
      12.687043650951978, 12.693416709053983, 12.69978987585125, 
      12.706163151368752, 12.712536535631463, 12.718910028664357, 
      12.725283630492408, 12.73165734114059, 12.738031160633875, 
      12.744405088997242, 12.750779126255662, 12.75715327243411, 
      12.763527527557557, 12.769901891650978, 12.776276364739351, 
      12.782650946847648, 12.78902563800084, 12.795400438223904, 
      12.801775347541815, 12.808150365979543, 12.814525493562064, 
      12.820900730314353, 12.827276076261388, 12.833651531428133, 
      12.840027095839568, 12.846402769520669, 12.852778552496407, 
      12.859154444791756, 12.865530446431691, 12.871906557441182, 
      12.878282777845211, 12.884659107668746, 12.891035546936765, 
      12.897412095674238, 12.90378875390614, 12.910165521657445, 
      12.91654239895313, 12.922919385818165, 12.929296482277527, 
      12.9356736883562, 12.942051004079744, 12.948428429474133, 
      12.954805964565475, 12.961183609379455, 12.967561363941478, 
      12.973939228276944, 12.980317202411259, 12.986695286369827, 
      12.993073480178047, 12.99945178386133, 13.005830197445079, 
      13.012208720954693, 13.018587354415576, 13.024966097853136, 
      13.031344951292777, 13.0377239147599, 13.04410298827991, 
      13.05048217187821, 13.056861465580203, 13.063240869411297, 
      13.069620383396893, 13.076000007562396, 13.08237974193321, 
      13.088759586534735, 13.095139541392378, 13.101519606531545, 
