{1, InterpolatingFunction[{{-1.4798715719922893*^-9, 106.79402854876197}}, 
      30.599032234521445, 30.606513602988457, 30.61399520315151, 
      30.62147703508602, 30.628959098867387, 30.636441394571023, 
      30.64392392227233, 30.651406682046712, 30.658889673969586, 
      30.666372898116347, 30.673856354562403, 30.68134004338316, 
      30.688823964654034, 30.69630811845042, 30.70379250484773, 
      30.71127712392137, 30.718761975746744, 30.726247060399253, 
      30.73373237795432, 30.741217928487337, 30.748703712073716, 
      30.756189728788858, 30.763675978708175, 30.77116246190707, 
      30.778649178460956, 30.78613612844523, 30.793623311935306, 
      30.80111072900658, 30.80859837973447, 30.81608626419438, 
      30.82357438246171, 30.83106273461187, 30.838551320720267, 
      30.846040140862304, 30.853529195113396, 30.86101848354894, 
      30.868508006244348, 30.87599776327502, 30.883487754716366, 
      30.890977980643797, 30.898468441132714, 30.905959136258524, 
      30.913450066096622, 30.920941230722434, 30.928432630211816, 
      30.935924264641226, 30.943416134087688, 30.95090823862833, 
      30.95840057834031, 30.96589315330076, 30.97338596358683, 
      30.980879009275654, 30.98837229044438, 30.995865807170144, 
      31.003359559530097, 31.010853547601375, 31.018347771461123, 
      31.02584223118648, 31.033336926854595, 31.040831858542603, 
      31.048327026327645, 31.055822430286867, 31.06331807049741, 
      31.07081394703642, 31.07831005998103, 31.08580640940839, 
      31.09330299539564, 31.100799818019922, 31.108296877358374, 
      31.115794173488148, 31.123291706486377, 31.13078947643021, 
      31.138287483396777, 31.145785727463238, 31.15328420870672, 
      31.160782927204373, 31.16828188303333, 31.17578107627075, 
      31.18328050699376, 31.19078017527951, 31.19828008120514, 
      31.205780224847782, 31.21328060628459, 31.220781225592713, 
      31.22828208284928, 31.23578317813143, 31.24328451151632, 
      31.250786083081078, 31.258287892902842, 31.26578994105875, 
      31.273292227626406, 31.28079475268403, 31.288297516310376, 
      31.295800518584297, 31.303303759584658, 31.310807239390314, 
      31.318310958080122, 31.32581491573294, 31.333319112427628, 
      31.340823548243037, 31.348328223258033, 31.35583313755146, 
      31.36333829120219, 31.37084368428907, 31.37834931689096, 
      31.385855189086723, 31.393361300955213, 31.400867652575283, 
      31.408374244025794, 31.415881075385606, 31.423388146733572, 
      31.43089545814855, 31.438403009709397, 31.445910801494975, 
      31.45341883358413, 31.460927106055735, 31.468435618988636, 
      31.475944372461697, 31.48345336655377, 31.490962601343718, 
      31.498472076910392, 31.505981793332655, 31.51349175068936, 
      31.521001949059368, 31.528512388521538, 31.536023069154716, 
      31.54353399103777, 31.551045154249557, 31.55855655886893, 
      31.566068204974748, 31.57358009264587, 31.581092221961153, 
      31.588604592999452, 31.596117205839626, 31.603630060560643, 
      31.611143157242473, 31.6186564959658, 31.626170076811796, 
      31.633683899861175, 31.64119796519453, 31.648712272892453, 
      31.656226823035524, 31.66374161570434, 31.67125665097948, 
      31.67877192894154, 31.6862874496711, 31.69380321324876, 
      31.701319219755103, 31.708835469270717, 31.716351961876192, 
      31.72386869765212, 31.73138567667908, 31.73890289903766, 
      31.746420364808465, 31.753938074072067, 31.76145602690906, 
      31.76897422340003, 31.776492663625568, 31.784011347666265, 
      31.79153027560271, 31.799049447515486, 31.806568863485186, 
      31.814088523592396, 31.821608427917702, 31.8291285765417, 
      31.836648969544967, 31.844169607008105, 31.851690489011688, 
      31.85921161563632, 31.866732986962575, 31.874254603071055, 
      31.881776464042336, 31.889298569957017, 31.896820920895678, 
      31.904343516938916, 31.911866358167313, 31.919389444661462, 
      31.926912776501943, 31.934436353769353, 31.941960176544278, 
      31.94948424490758, 31.957008558941705, 31.96453311872989, 
      31.97205792435576, 31.979582975901984, 31.98710827345111, 
      31.99463381708566, 32.002159606888185, 32.00968564294121, 
      32.01721192532726, 32.024738454128894, 32.03226522942863, 
      32.03979225130901, 32.047319519852564, 32.05484703514183, 
      32.06237479725934, 32.06990280628764, 32.077431062309245, 
      32.084959565406706, 32.09248831566255, 32.10001731315931, 
      32.10754655797953, 32.115076050205744, 32.122605789920485, 
      32.130135777206284, 32.13766601214568, 32.14519649482121, 
      32.152727225315395, 32.16025820371078, 32.16778943008991, 
      32.175320904535305, 32.182852627129506, 32.190384597955045, 
      32.19791681709446, 32.205449284630284, 32.212982000645056, 
      32.220514965221305, 32.22804817844157, 32.23558164038838, 
      32.24311535114428, 32.2506493107918, 32.25818351941347, 
      32.26571797709184, 32.27325268390942, 32.28078763994877, 
      32.288322845292406, 32.29585830002287, 32.30339400422271, 
      32.31092995797444, 32.318466161360604, 32.32600261446374, 
      32.33353931736692, 32.34107627015597, 32.3486134729177, 
      32.356150925739094, 32.363688628705106, 32.371226581900416, 
      32.37876478540971, 32.38630323931766, 32.393841943708956, 
      32.40138089866827, 32.408920104280284, 32.41645956062969, 
      32.42399926780115, 32.431539225879355, 32.43907943494899, 
      32.44661989509472, 32.454160606401246, 32.461701568953224, 
      32.46924278283536, 32.47678424813232, 32.484325964928786, 
      32.491867933309436, 32.49941015335895, 32.506952625162015, 
      32.514495348803315, 32.52203832436752, 32.529581551939316, 
      32.53712503160339, 32.544668763444406, 32.55221274754705, 
      32.55975698399601, 32.56730147287597, 32.57484621427159, 
      32.582391208267566, 32.58993645494858, 32.5974819543993, 
      32.60502770670442, 32.61257371194861, 32.620119970216564, 
      32.627666481592954, 32.635213246162465, 32.64276026400976, 
      32.65030753521954, 32.657855059876475, 32.66540283806525, 
      32.67295086987054, 32.680499155377035, 32.6880476946694, 
      32.69559648783233, 32.70314553495051, 32.7106948361086, 
      32.718244391391906, 32.725794200888615, 32.73334426468794, 
      32.740894582879264, 32.748445155549796, 32.75599598278649, 
      32.76354706467629, 32.77109840130615, 32.778649992763015, 
      32.78620183913384, 32.79375394050555, 32.80130629696512, 
      32.8088589085995, 32.81641177549561, 32.823964897740424, 
      32.831518275420876, 32.83907190862392, 32.8466257974365, 
      32.854179941945574, 32.86173434223808, 32.86928899840096, 
      32.87684391052119, 32.88439907868569, 32.89195450298142, 
      32.89951018349532, 32.907066120314354, 32.91462231352546, 
      32.922178763215584, 32.92973546947168, 32.93729243238069, 
      32.944849652029575, 32.952407128505264, 32.95996486189471, 
      32.96752285228488, 32.975081099762704, 32.98263960441513, 
      32.99019836632911, 32.9977573855916, 33.00531666228954, 
      33.01287619650987, 33.02043598833956, 33.027996037865535, 
      33.03555634517476, 33.04311691035418, 33.05067773349074, 
      33.058238814671384, 33.06580015398306, 33.07336175151273, 
      33.08092360734733, 33.08848572157381, 33.096048094279126, 
      33.103610725550816, 33.11117361547919, 33.118736764155585, 
      33.12630017167151, 33.13386383811648, 33.14142776357981, 
      33.148991948150794, 33.15655639191871, 33.16412109497287, 
      33.17168605740255, 33.17925127929708, 33.186816760745714, 
      33.19438250183778, 33.20194850266255, 33.209514763309336, 
      33.21708128386743, 33.22464806442612, 33.2322151050747, 
      33.23978240590248, 33.24734996699875, 33.254917788452794, 
      33.26248587035391, 33.27005421279141, 33.27762281585457, 
      33.2851916796327, 33.292760804215085, 33.300330189691024, 
      33.30789983614981, 33.315469743680744, 33.32303991237312, 
      33.33061034231623, 33.33818103359937, 33.34575198631183, 
      33.35332320054292, 33.36089467638192, 33.368466413918135, 
      33.37603841324086, 33.38361067443938, 33.39118319760301, 
      33.39875598282103, 33.40632903018273, 33.41390233977742, 
      33.42147591169439, 33.42904974602293, 33.43662384285234, 
      33.44419820227192, 33.45177282437096, 33.459347709238756, 
      33.46692285696461, 33.4744982676378, 33.482073941347636, 
      33.48964987818404, 33.49722607823965, 33.50480254160815, 
      33.51237926838339, 33.519956258657295, 33.52753351252158, 
      33.53511103006794, 33.5426888113881, 33.55026685657376, 
      33.557845165716635, 33.565423738908436, 33.57300257624087, 
      33.580581677805654, 33.588161043694484, 33.59574067399908, 
      33.60332056881116, 33.610900728222404, 33.61848115232455, 
      33.62606184120931, 33.63364279496837, 33.64122401369345, 
      33.64880549747627, 33.65638724640853, 33.66396926058195, 
      33.671551540088224, 33.67913408501908, 33.68671689546621, 
      33.69429997152134, 33.70188331327617, 33.70946692082241, 
      33.717050794251776, 33.72463493365597, 33.732219339126715, 
      33.739804010755705, 33.74738894863466, 33.75497415285528, 
      33.76255962350929, 33.77014536068839, 33.777731364484296, 
      33.78531763498871, 33.79290417229333, 33.80049097648991, 
      33.808078047670115, 33.815665385925676, 33.8232529913483, 
      33.83084086402968, 33.83842900406156, 33.84601741153563, 
      33.85360608654359, 33.86119502917717, 33.86878423952806, 
      33.87637371768868, 33.88396346375431, 33.89155347782126, 
      33.899143759986, 33.90673431034294, 33.91432512898629, 
      33.92191621601025, 33.929507571509035, 33.937099195576835, 
      33.94469108830786, 33.952283249796324, 33.95987568013642, 
      33.96746837942236, 33.97506134774835, 33.98265458520859, 
      33.9902480918973, 33.99784186790866, 34.005435913336896, 
      34.0130302282762, 34.02062481282079, 34.02821966706486, 
      34.035814791102624, 34.04341018502828, 34.05100584893604, 
      34.05860178292009, 34.066197987074666, 34.07379446149395, 
      34.08139120627216, 34.088988221503485, 34.09658550728214, 
      34.104183063702344, 34.111780890858284, 34.11937898884416, 
      34.12697735775419, 34.13457599768259, 34.14217490872354, 
      34.14977409097126, 34.157373544519956, 34.16497326946382, 
      34.17257326589707, 34.1801735339139, 34.18777407360853, 
      34.195374885075154, 34.20297596840798, 34.21057732370122, 
      34.21817895104907, 34.22578085054574, 34.23338302228542, 
      34.240985466362346, 34.24858818287069, 34.25619117190469, 
      34.26379443355914, 34.271397967931435, 34.27900177511999, 
      34.2866058552235, 34.294210208339024, 34.30181483456346, 
      34.30941973399369, 34.317024906726616, 34.32463035285912, 
      34.3322360724881, 34.33984206571045, 34.34744833262306, 
      34.35505487332282, 34.36266168790663, 34.37026877647138, 
      34.377876139113965, 34.38548377593126, 34.39309168702019, 
      34.40069987247762, 34.408308332400445, 34.41591706688557, 
      34.42352607602987, 34.43113535993026, 34.43874491868362, 
      34.44635475238684, 34.45396486113681, 34.46157524503044, 
      34.469185904164604, 34.476796838636204, 34.48440804854213, 
      34.492019533979274, 34.49963129504454, 34.5072433318348, 
      34.51485564444695, 34.52246823297789, 34.530081097524516, 
      34.53769423818371, 34.545307655052376, 34.5529213482274, 
      34.56053531780567, 34.56814956388409, 34.57576408655954, 
      34.58337888592892, 34.59099396208912, 34.59860931513704, 
      34.60622494516956, 34.61384085228358, 34.62145703657599, 
      34.62907349814368, 34.636690237083556, 34.644307253492485, 
      34.65192454746766, 34.6595421191075, 34.66715996851145, 
      34.67477809577962, 34.682396501011766, 34.69001518430757, 
      34.69763414576674, 34.70525338548899, 34.712872903573995, 
      34.72049270012147, 34.728112775231104, 34.735733129002604, 
      34.743353761535666, 34.75097467293, 34.758595863285294, 
      34.766217332701245, 34.77383908127756, 34.78146110911394, 
      34.78908341631008, 34.79670600296568, 34.80432886918044, 
      34.81195201505406, 34.819575440686236, 34.827199146176675, 
      34.83482313162507, 34.842447397131124, 34.85007194279453, 
      34.857696768714995, 34.86532187499221, 34.87294726172589, 
      34.88057292901573, 34.88819887696141, 34.89582510566265, 
      34.90345161521915, 34.91107840573059, 34.9187054772967, 
      34.926332830017145, 34.93396046399165, 34.94158837931991, 
      34.94921657610161, 34.95684505443647, 34.964473814424174, 
      34.972102856164426, 34.97973217975693, 34.98736178530138, 
      34.994991672897484, 35.00262184264493, 35.01025229464342, 
      35.01788302899266, 35.02551404579234, 35.033145345142174, 
      35.04077692714186, 35.04840879189159, 35.0560409394925, 
      35.06367337004663, 35.071306083656495, 35.07893908042463, 
      35.086572360453566, 35.09420592384583, 35.10183977070395, 
      35.10947390113044, 35.11710831522786, 35.12474301309872, 
      35.13237799484555, 35.14001326057088, 35.14764881037725, 
      35.15528464436717, 35.16292076264319, 35.17055716530782, 
      35.1781938524636, 35.185830824213056, 35.19346808065872, 
      35.20110562190311, 35.20874344804877, 35.216381559198226, 
      35.224019955454004, 35.23165863691863, 35.23929760369464, 
      35.246936855884556, 35.25457639359091, 35.26221621691624, 
      35.26985632596306, 35.27749672083391, 35.28513740163131, 
      35.2927783684578, 35.3004196214159, 35.30806116060815, 
      35.31570298613706, 35.323345098105186, 35.33098749661503, 
      35.33863018176914, 35.34627315367004, 35.353916412420254, 
      35.361559958122314, 35.36920379087876, 35.376847910792094, 
      35.38449231796487, 35.39213701249962, 35.39978199449885, 
      35.40742726406511, 35.41507282130092, 35.42271866630881, 
      35.43036479919131, 35.43801122005148, 35.4456579289933, 
      35.45330492612172, 35.460952211542136, 35.46859978535996, 
      35.47624764768062, 35.483895798609545, 35.49154423825213, 
      35.49919296671381, 35.50684198409999, 35.514491290516105, 
      35.522140886067554, 35.52979077085976, 35.53744094499815, 
      35.54509140858814, 35.552742161735154, 35.56039320454459, 
      35.56804453712188, 35.57569615957243, 35.583348072001684, 
      35.59100027451503, 35.598652767217914, 35.60630555021573, 
      35.61395862361391, 35.621611987517866, 35.62926564203302, 
      35.63691958726479, 35.64457382331859, 35.652228350299836, 
      35.659883168313954, 35.66753827746636, 35.675193677862474, 
      35.68284936960771, 35.690505352807484, 35.69816162756722, 
      35.70581819399233, 35.71347505218824, 35.72113220226036, 
      35.728789644314105, 35.73644737845491, 35.74410540478818, 
      35.75176372341934, 35.759422334453795, 35.767081237996976, 
      35.774740434154296, 35.782399923031164, 35.79005970473302, 
      35.797719779365266, 35.80538014703333, 35.81304080784262, 
      35.82070176189864, 35.828363009307594, 35.83602455017668, 
      35.84368638461404, 35.851348512728094, 35.85901093462726, 
      35.86667365041997, 35.87433666021464, 35.88199996411971, 
      35.88966356224359, 35.89732745469472, 35.9049916415815, 
      35.9126561230124, 35.920320899095785, 35.92798596994013, 
      35.93565133565384, 35.94331699634533, 35.95098295212304, 
      35.95864920309539, 35.96631574937081, 35.97398259105772, 
      35.98164972826454, 35.9893171610997, 35.99698488967162, 
      36.00465291408874, 36.01232123445947, 36.01998985089224, 
      36.02765876349547, 36.03532797237759, 36.04299747764702, 
      36.050667279412195, 36.058337377781534, 36.06600777286346, 
      36.0736784647664, 36.081349453598776, 36.08902073946902, 
      36.096692322485545, 36.10436420275678, 36.11203638039116, 
      36.119708855497095, 36.12738162818302, 36.135054698557354, 
      36.14272806672854, 36.150401732804966, 36.1580756968951, 
      36.16574995910733, 36.173424519550096, 36.18109937833182, 
      36.188774535560945, 36.19644999134587, 36.20412574579504, 
      36.211801799016975, 36.219478151121024, 36.22715480221759, 
      36.234831752417996, 36.24250900183382, 36.25018655057661, 
      36.25786439875794, 36.26554254648937, 36.27322099388246, 
      36.280899741048785, 36.2885787880999, 36.29625813514736, 
      36.30393778230275, 36.311617729677614, 36.31929797738352, 
      36.32697852553204, 36.33465937423473, 36.342340523603156, 
      36.35002197374888, 36.35770372478346, 36.36538577681847, 
      36.373068129965475, 36.38075078433602, 36.38843374004169, 
      36.39611699719404, 36.40380055590463, 36.41148441628503, 
      36.4191685784468, 36.4268530425015, 36.4345378085607, 
      36.442222876735954, 36.449908247138836, 36.45759391988091, 
      36.46527989507372, 36.472966172828855, 36.48065275325787, 
      36.48833963647232, 36.49602682258378, 36.5037143117038, 
      36.51140210394396, 36.51909019941581, 36.52677859823092, 
      36.53446730050085, 36.54215630633717, 36.54984561585143, 
      36.55753522915521, 36.56522514636006, 36.57291536757756, 
      36.58060589291925, 36.588296722496715, 36.5959878564215, 
      36.60367929480529, 36.61137103776052, 36.61906308540074, 
      36.62675543784049, 36.634448095194585, 36.642141057577874, 
      36.64983432510519, 36.65752789789134, 36.66522177605118, 
      36.67291595969954, 36.68061044895123, 36.68830524392109, 
      36.69600034472396, 36.70369575147467, 36.711391464288035, 
      36.7190874832789, 36.72678380856209, 36.73448044025244, 
      36.742177378464774, 36.74987462331393, 36.75757217491474, 
      36.76527003338202, 36.772968198830625, 36.78066667137536, 
      36.78836545113107, 36.79606453821259, 36.80376393273474, 
      36.811463634812355, 36.81916364456028, 36.82686396209331, 
      36.834564587526316, 36.842265520974095, 36.8499667625515, 
      36.85766831237336, 36.8653701705545, 36.87307233720975, 
      36.880774812453936, 36.888477596401906, 36.896180689168474, 
      36.90388409086848, 36.91158780161675, 36.91929182152812, 
      36.92699615071741, 36.934700789299455, 36.942405737389095, 
      36.950110995101156, 36.95781656255047, 36.96552243985186, 
      36.973228627120164, 36.980935124470214, 36.98864193201684, 
      36.996349049874944, 37.00405647816022, 37.01176421698949, 
      37.01947226648062, 37.027180626751814, 37.03488929792131, 
      37.04259828010732, 37.05030757342807, 37.058017178001776, 
      37.06572709394666, 37.07343732138096, 37.081147860422874, 
      37.08885871119064, 37.09656987380247, 37.104281348376595, 
      37.111993135031234, 37.1197052338846, 37.12741764505493, 
      37.13513036866043, 37.14284340481933, 37.15055675364985, 
      37.15827041527022, 37.16598438979865, 37.173698677353364, 
      37.18141327805259, 37.18912819201454, 37.19684341935745, 
      37.20455896019952, 37.212274814659, 37.219990982854085, 
      37.227707464903006, 37.235424260924, 37.243141371035264, 
      37.250858795355036, 37.258576534001534, 37.26629458709298, 
      37.27401295474759, 37.281731637083595, 37.2894506342192, 
      37.29716994627265, 37.30488957336215, 37.312609515605935, 
      37.32032977312222, 37.328050346029215, 37.33577123444516, 
      37.34349243848827, 37.35121395827676, 37.358935793928865, 
      37.36665794556279, 37.37438041329678, 37.38210319724903, 
      37.389826297537866, 37.39754971428244, 37.405273447603044, 
      37.41299749762108, 37.42072186445829, 37.4284465482364, 
      37.43617154907718, 37.44389686710235, 37.451622502433665, 
      37.45934845519286, 37.46707472550168, 37.474801313481876, 
      37.48252821925517, 37.49025544294334, 37.4979829846681, 
      37.50571084455119, 37.51343902271437, 37.52116751927939, 
      37.528896334367964, 37.53662546810185, 37.5443549206028, 
      37.55208469199254, 37.55981478239282, 37.56754519192539, 
      37.57527592071198, 37.583006968874344, 37.590738336534216, 
      37.598470023813334, 37.60620203083346, 37.613934357716325, 
      37.62166700458367, 37.62939997155724, 37.63713325875878, 
      37.64486686631003, 37.652600794332734, 37.66033504294864, 
      37.66806961227948, 37.675804502447, 37.68353971357295, 
      37.69127524577907, 37.699011099187096, 37.70674727391878, 
      37.71448377009585, 37.72222058784007, 37.72995772727317, 
      37.737695188516895, 37.745432971692985, 37.75317107692318, 
      37.760909504329234, 37.76864825403289, 37.77638732615588, 
      37.78412672082007, 37.79186643814822, 37.79960647826433, 
      37.80734684129348, 37.81508752736109, 37.82282853659254, 
      37.830569869113255, 37.83831152504864, 37.84605350452411, 
      37.85379580766505, 37.861538434596895, 37.869281385445035, 
      37.877024660334875, 37.884768259391834, 37.8925121827413, 
      37.900256430508705, 37.90800100281943, 37.91574589979891, 
      37.923491121572525, 37.9312366682657, 37.938982540003835, 
      37.946728736912334, 37.954475259116606, 37.96222210674207, 
      37.96996927991411, 37.977716778758165, 37.985464603399606, 
      37.99321275396386, 38.00096123057634, 38.00871003336243, 
      38.01645916244756, 38.02420861795713, 38.031958400016535, 
      38.0397085087512, 38.04745894428652, 38.0552097067479, 
      38.06296079626077, 38.070712212950504, 38.07846395694253, 
      38.08621602836225, 38.09396842733507, 38.101721153986404, 
      38.10947420844165, 38.11722759082622, 38.12498130126551, 
      38.13273533988494, 38.14048970680991, 38.14824440216583, 
      38.15599942607811, 38.16375477867216, 38.17151046007337, 
      38.1792664704073, 38.18702280980045, 38.19477947838061, 
      38.20253647627669, 38.210293803617915, 38.218051460533516, 
      38.22580944715271, 38.23356776360473, 38.24132641001879, 
      38.249085386524115, 38.25684469324993, 38.26460433032547, 
      38.27236429787994, 38.28012459604257, 38.28788522494259, 
      38.29564618470923, 38.30340747547169, 38.31116909735921, 
      38.31893105050102, 38.326693335026334, 38.334455951064385, 
      38.342218898744385, 38.34998217819557, 38.357745789547145, 
      38.365509732928345, 38.37327400846841, 38.381038616296536, 
      38.388803556541966, 38.396568829333916, 38.40433443480161, 
      38.41210037307428, 38.419866644281136, 38.427633248551416, 
      38.435400186014334, 38.44316745679912, 38.450935061035, 
      38.45870299885118, 38.46647127037691, 38.47423987574139, 
      38.48200881507386, 38.48977808850354, 38.49754769615966, 
      38.50531763817142, 38.51308791466807, 38.52085852577882, 
      38.528629471632904, 38.53640075235954, 38.544172368087956, 
      38.55194431894736, 38.559716605067, 38.567489226576086, 
      38.57526218360399, 38.58303547628108, 38.590809104739044, 
      38.59858306911078, 38.606357369529476, 38.61413200612833, 
      38.621906979040546, 38.62968228839932, 38.63745793433785, 
      38.64523391698934, 38.65301023648698, 38.660786892963976, 
      38.66856388655353, 38.676341217388824, 38.68411888560308, 
      38.69189689132948, 38.699675234701225, 38.70745391585152, 
      38.71523293491356, 38.72301229202054, 38.73079198730567, 
      38.73857202090214, 38.74635239294315, 38.7541331035619, 
      38.76191415289159, 38.76969554106542, 38.777477268216586, 
      38.78525933447828, 38.793041739983714, 38.800824484866084, 
      38.80860756925858, 38.816390993294405, 38.82417475710676, 
      38.83195886082885, 38.83974330459386, 38.847528088535, 
      38.85531321278546, 38.86309867747845, 38.87088448274716, 
      38.87867062872479, 38.886457115544545, 38.89424394333961, 
      38.9020311122432, 38.9098186223885, 38.91760647390873, 
      38.92539466693706, 38.93318320160671, 38.94097207805086, 
      38.948761296402736, 38.956550856795516, 38.96434075936241, 
      38.97213100423676, 38.97992159155298, 38.98771252144685, 
      38.99550379405539, 39.003295409515935, 39.01108736796582, 
      39.01887966954239, 39.02667231438298, 39.03446530262492, 
      39.04225863440556, 39.05005230986223, 39.057846329132275, 
      39.06564069235302, 39.07343539966182, 39.08123045119599, 
      39.089025847092884, 39.09682158748984, 39.10461767252419, 
      39.112414102333275, 39.12021087705443, 39.128007996825, 
      39.13580546178231, 39.14360327206371, 39.151401427806526, 
      39.15919992914811, 39.16699877622579, 39.17479796917691, 
      39.1825975081388, 39.1903973932488, 39.19819762464425, 
      39.20599820246248, 39.21379912684084, 39.221600397916674, 
      39.2294020158273, 39.23720398071006, 39.2450062927023, 
      39.252808951941354, 39.26061195856456, 39.26841531270925, 
      39.276219014512776, 39.28402306411246, 39.29182746164565, 
      39.29963220724969, 39.30743730106189, 39.31524274321961, 
      39.32304853386019, 39.33085467312095, 39.33866116113926, 
      39.34646799805242, 39.354275183997785, 39.362082719112706, 
      39.36989060353467, 39.37769883740233, 39.385507420855745, 
      39.39331635403628, 39.401125637085556, 39.40893527014525, 
      39.41674525335699, 39.42455558686244, 39.43236627080324, 
      39.44017730532106, 39.44798869055752, 39.45580042665431, 
      39.463612513753056, 39.47142495199542, 39.479237741523036, 
      39.48705088247757, 39.49486437500067, 39.502678219233985, 
      39.51049241531916, 39.51830696339786, 39.52612186361173, 
      39.533937116102415, 39.54175272101158, 39.54956867848085, 
      39.557384988651904, 39.565201651666385, 39.573018667665934, 
      39.580836036792206, 39.588653759186855, 39.59647183499153, 
      39.60429026434789, 39.61210904739757, 39.61992818428224, 
      39.627747675143524, 39.635567520123104, 39.643387719362615, 
      39.651208273003704, 39.65902918118803, 39.66685044405724, 
      39.674672061752986, 39.68249403441692, 39.69031636219069, 
      39.69813904521595, 39.70596208363436, 39.71378547758755, 
      39.721609227217186, 39.72943333266491, 39.73725779407238, 
      39.745082611581246, 39.75290778533316, 39.760733315469764, 
      39.76855920213291, 39.77638544546566, 39.784212045612534, 
      39.7920390027194, 39.799866316932395, 39.80769398839767, 
      39.81552201726139, 39.823350403669686, 39.831179147768715, 
      39.83900824970463, 39.846837709623564, 39.854667527671694, 
      39.862497703995146, 39.870328238740086, 39.87815913205265, 
      39.885990384079, 39.89382199496528, 39.90165396485763, 
      39.909486293902226, 39.91731898224519, 39.92515203003269, 
      39.93298543741086, 39.940819204525866, 39.94865333152386, 
      39.95648781855097, 39.96432266575336, 39.97215787327717, 
      39.97999344126857, 39.987829369873694, 39.995665659238696, 
      40.00350230950971, 40.011339320832924, 40.01917669335445, 
      40.02701442722045, 40.03485252257708, 40.04269097957049, 
      40.050529798346815, 40.058368979052226, 40.06620852183285, 
      40.07404842683486, 40.08188869420439, 40.089729324087585, 
      40.097570316630616, 40.10541167197961, 40.11325339028073, 
      40.12109547168013, 40.12893791632394, 40.13678072435833, 
      40.14462389592944, 40.152467431183425, 40.16031133026643, 
      40.16815559332482, 40.176000220506204, 40.18384521195978, 
      40.19169056783606, 40.1995362882859, 40.207382373460135, 
      40.21522882350962, 40.22307563858519, 40.2309228188377, 
      40.238770364417974, 40.24661827547687, 40.25446655216522, 
      40.262315194633885, 40.270164203033694, 40.278013577515495, 
      40.285863318230135, 40.29371342532845, 40.30156389896128, 
      40.309414739279475, 40.31726594643389, 40.32511752057535, 
      40.3329694618547, 40.3408217704228, 40.34867444643048, 
      40.35652749002858, 40.36438090136795, 40.37223468059943, 
      40.380088827873884, 40.38794334334212, 40.395798227155, 
      40.40365347946337, 40.41150910041807, 40.41936509016995, 
      40.42722144886983, 40.43507817666858, 40.442935273717026, 
      40.45079274016603, 40.45865057616642, 40.46650878186904, 
      40.47436735742474, 40.48222630298436, 40.490085618698735, 
      40.497945304718726, 40.505805361195165, 40.5136657882789, 
      40.52152658612077, 40.52938775487163, 40.537249294682304, 
      40.54511120570365, 40.55297348808651, 40.56083614198171, 
      40.568699167540345, 40.57656256491478, 40.58442633425904, 
      40.59229047572854, 40.60015498947901, 40.6080198756662, 
      40.615885134445854, 40.6237507659737, 40.631616770405486, 
      40.63948314789695, 40.64734989860382, 40.65521702268186, 
      40.66308452028679, 40.67095239157435, 40.678820636700294, 
      40.686689255820355, 40.694558249090264, 40.702427616665766, 
      40.710297358702604, 40.71816747535652, 40.726037966783245, 
      40.73390883313853, 40.7417800745781, 40.74965169125771, 
      40.7575236833331, 40.765396050959986, 40.77326879429413, 
      40.78114191349127, 40.78901540870714, 40.796889280097474, 
      40.804763527818025, 40.812638152024526, 40.82051315287272, 
      40.82838853051834, 40.83626428511714, 40.844140416824835, 
      40.85201692579719, 40.859893812189924, 40.867771076158796, 
      40.875648717859534, 40.88352673744788, 40.89140513507958, 
      40.899283910910356, 40.907163065095965, 40.91504259779214, 
      40.92292250915463, 40.930802799339155, 40.93868346850147, 
      40.94656451679731, 40.95444594438243, 40.96232775141254, 
      40.970209938043645, 40.97809250443314, 40.98597545074011, 
      40.993858777125084, 41.00174248374891, 41.009626570772454, 
      41.017511038356545, 41.025395886662054, 41.0332811158498, 
      41.041166726080675, 41.049052717515494, 41.056939090315126, 
      41.06482584464042, 41.07271298065221, 41.08060049851137, 
      41.08848839837873, 41.09637668041515, 41.10426534478147, 
      41.11215439163854, 41.12004382114723, 41.127933633468366, 
      41.13582382876281, 41.14371440719141, 41.151605368915014, 
      41.15949671409448, 41.16738844289065, 41.17528055546437, 
      41.183173051976496, 41.19106593258789, 41.198959197459374, 
      41.206852846751815, 41.21474688062606, 41.222641299242966, 
      41.230536102763374, 41.238431291348135, 41.2463268651581, 
      41.254222824354116, 41.26211916909705, 41.270015899547715, 
      41.277913015867, 41.28581051821574, 41.293708406754774, 
      41.30160668164497, 41.309505343047164, 41.31740439112221, 
      41.32530382603096, 41.33320364793427, 41.34110385699298, 
      41.34900445336794, 41.35690543722, 41.364806808710014, 
      41.37270856799913, 41.380610715249986, 41.388513250627, 
      41.396416174296085, 41.40431948642342, 41.4122231871752, 
      41.42012727671762, 41.428031755216864, 41.435936622839115, 
      41.44384187975057, 41.45174752611742, 41.459653562105856, 
      41.467559987882076, 41.47546680361225, 41.483374009462565, 
      41.491281605599234, 41.49918959218843, 41.507097969396355, 
      41.515006737389186, 41.52291589633312, 41.530825446394346, 
      41.538735387739045, 41.54664572053343, 41.55455644494366, 
      41.562467561135946, 41.57037906927647, 41.57829096953142, 
      41.586203262067, 41.59411594704938, 41.602029024644764, 
      41.60994249501933, 41.61785635833928, 41.62577061477079, 
      41.633685264480064, 41.64160030763328, 41.64951574439664, 
      41.657431574936325, 41.66534779941853, 41.67326441800943, 
