InterpolatingFunction[{{4.006664475214162, 28.000000012442264}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{4.006664475214162, 4.00965692977273, 4.012848395502954, 
    4.016176784891054, 4.0196035136726955, 4.02310342835122, 
    4.026659406137913, 4.030259361890997, 4.033894433089408, 
    4.0375580292130095, 4.041245176931721, 4.04495180781017, 
    4.048674754324421, 4.052411505834227, 4.056160016245608, 
    4.059918561304951, 4.063685695011985, 4.067460230149312, 
    4.071241115551507, 4.075027461147628, 4.078818517082677, 
    4.082613612013972, 4.08641217830104, 4.090213674794877, 
    4.094017688847024, 4.097823838352831, 4.101631757404758, 
    4.105441151441262, 4.1092516956909755, 4.113063134069596, 
    4.1168752328910205, 4.120687801033567, 4.124500648065511, 
    4.128313604685251, 4.132126521320902, 4.135939234152193, 
    4.1397516297344135, 4.143563583854986, 4.147374982920099, 
    4.151185748206592, 4.154995767899689, 4.15880494049805, 4.16261320179633, 
    4.16642046052258, 4.170226638731878, 4.174031691564769, 
    4.1778355814224115, 4.181638257695592, 4.185439660280796, 
    4.1892397342684875, 4.193038437951141, 4.196835736004597, 
    4.20063156836928, 4.204425901660753, 4.20821871801354, 4.212009990094852, 
    4.21579965353073, 4.219587676552107, 4.223374038414676, 
    4.227158753322866, 4.230941811621107, 4.234723192928555, 
    4.238502853411455, 4.2422807664480615, 4.246056915462973, 
    4.249831297715561, 4.253603903444618, 4.257374715224247, 
    4.261143715218619, 4.264910888735713, 4.268676225903278, 
    4.272439716728872, 4.276201347421493, 4.279961109561878, 
    4.28371899690085, 4.287475003164168, 4.291229121951776, 
    4.294981347075544, 4.29873167239101, 4.302480092258018, 
    4.306226603369279, 4.309971201754059, 4.313713883296297, 
    4.317454643674893, 4.321193476787103, 4.324930378836295, 
    4.328665346742098, 4.332398377445392, 4.336129470318598, 
    4.339858624420115, 4.343585837328845, 4.347311106623696, 
    4.351034429992777, 4.3547558070212915, 4.358475238162387, 
    4.362192723745344, 4.365908264099463, 4.369621858411476, 4.3733335037047, 
    4.377043201444611, 4.38075095347088, 4.38445676162318, 4.388160627694627, 
    4.391862552872622, 4.395562538291346, 4.399260585158312, 
    4.402956694681046, 4.406650868096311, 4.41034310867931, 
    4.414033419381619, 4.417721802079631, 4.421408258649738, 
    4.4250927909683435, 4.428775400806778, 4.432456088523138, 
    4.436134855911311, 4.439811705388307, 4.443486639371142, 
    4.4471596602768235, 4.450830770706644, 4.45449997447592, 
    4.458167274514683, 4.46183267351312, 4.465496174161413, 
    4.469157779149744, 4.472817491168298, 4.476475313002384, 
    4.480131248035214, 4.483785299861975, 4.487437472077905, 
    4.491087768278234, 4.494736192058196, 4.498382746711351, 
    4.502027433971209, 4.505670257229685, 4.509311220221504, 
    4.512950326681375, 4.516587580344012, 4.520222984944127, 
    4.523856544262924, 4.527488262826547, 4.531118144517265, 
    4.534746192889521, 4.538372411497779, 4.541996803896478, 
    4.545619373640072, 4.549240124285367, 4.552859059925725, 
    4.55647618453815, 4.560091501692674, 4.563705014959338, 
    4.567316727908173, 4.570926644109205, 4.574534767132471, 
    4.578141100548107, 4.58174564806983, 4.585348413804443, 
    4.588949401922527, 4.592548616594683, 4.596146061991494, 
    4.599741742283548, 4.603335661641434, 4.606927824231324, 
    4.610518232467787, 4.614106888949018, 4.617693797642475, 
    4.621278962515641, 4.624862387535976, 4.628444076670949, 
    4.632024033888027, 4.635602263156734, 4.639178769577419, 
    4.642753558085248, 4.646326632668339, 4.649897997314795, 
    4.653467656012723, 4.657035612750231, 4.660601871515421, 
    4.664166436296409, 4.667729311059422, 4.671290498496835, 
    4.674850001798655, 4.678407824897757, 4.681963971727029, 
    4.685518446219353, 4.6890712523076115, 4.692622393924689, 
    4.69617187500347, 4.699719699515538, 4.703265872197016, 
    4.706810397111654, 4.710353277940979, 4.713894518366518, 
    4.717434122069801, 4.720972092732351, 4.724508434035701, 
    4.728043149661366, 4.731576243290891, 4.735107718690805, 
    4.738637580486152, 4.742165832582973, 4.745692478615462, 
    4.749217522217806, 4.752740967024187, 4.7562628166688095, 
    4.7597830747858545, 4.763301745009514, 4.766818830973973, 
    4.77033433624743, 4.773848264167119, 4.7773606186692, 4.780871403790597, 
    4.784380623568246, 4.78788828203907, 4.791394383239996, 
    4.7948989312079515, 4.798401929979864, 4.801903383592659, 
    4.805403295377078, 4.8089016662360695, 4.812398499682587, 
    4.815893799578715, 4.819387569786538, 4.822879814168145, 
    4.826370536585622, 4.829859740901057, 4.833347430976532, 
    4.836833610674148, 4.840318284346052, 4.843801456885377, 
    4.847283131429654, 4.850763311012198, 4.854241998666323, 
    4.857719197425341, 4.8611949103225625, 4.86466914039131, 
    4.868141890664893, 4.871613164176624, 4.875082963959819, 
    4.878551294524181, 4.882018162919885, 4.88548357224647, 
    4.8889475253600105, 4.892410025116606, 4.895871074372328, 
    4.899330675983263, 4.902788832805495, 4.9062455476951055, 
    4.909700823508174, 4.913154663100789, 4.916607068900399, 
    4.920058043225052, 4.923507590057608, 4.926955713456787, 
    4.930402417481308, 4.93384770618989, 4.937291583641253, 
    4.940734053894112, 4.944175121007196, 4.9476147890392195, 
    4.951053062048905, 4.954489941242694, 4.957925423207929, 
    4.961359511124986, 4.9647922085186895, 4.96822351891386, 
    4.971653445835335, 4.975081992807935, 4.978509163356485, 
    4.981934961005809, 4.985359389280735, 4.988782451706088, 
    4.992204153269253, 4.995624500720412, 4.999043497170308, 
    5.002461145569158, 5.005877448867192, 5.009292410014635, 
    5.012706031961713, 5.01611831765865, 5.019529270055672, 
    5.0229388921030145, 5.026347186750899, 5.029754156949549, 
    5.033159805649193, 5.036564135800059, 5.039967150351857, 
    5.043368852031581, 5.046769243552854, 5.050168327788754, 
    5.053566107612338, 5.056962585896672, 5.06035776551482, 
    5.063751649339846, 5.067144240244815, 5.07053554110279, 
    5.073925554786831, 5.077314284170015, 5.080701732125401, 
    5.084087901526049, 5.087472795245028, 5.090856416156916, 
    5.094238767140034, 5.097619851033581, 5.100999670668531, 
    5.104378228875877, 5.107755528486592, 5.111131572331657, 
    5.114506363242054, 5.1178799040487615, 5.121252197582762, 
    5.124623246675027, 5.127993054156553, 5.1313616228583125, 
    5.134728955611285, 5.138095055246453, 5.1414599243546775, 
    5.144823564880163, 5.148185979472808, 5.151547170851798, 
    5.154907141736335, 5.1582658948455995, 5.161623432898782, 
    5.164979758615069, 5.168334874713649, 5.171688783913712, 
    5.175041488934446, 5.178392992495034, 5.181743297314677, 
    5.185092406112557, 5.188440321607862, 5.191787046395891, 
    5.195132582942517, 5.1984769338083225, 5.201820101554227, 
    5.205162088741176, 5.208502897930088, 5.211842531681897, 
    5.2151809925575305, 5.218518283117919, 5.221854405923992, 
    5.2251893635366775, 5.228523158516898, 5.2318557934256, 
    5.235187270823702, 5.238517593274552, 5.24184676332829, 
    5.245174783332861, 5.2485016555873205, 5.251827382390726, 
    5.255151966042124, 5.258475408840588, 5.261797713085162, 
    5.265118881074908, 5.268438915108879, 5.271757817486131, 
    5.275075590505721, 5.278392236466707, 5.281707757668136, 
    5.285022156409077, 5.2883354353144165, 5.291647598281115, 
    5.2949586476487465, 5.298268585511273, 5.3015774139626615, 
    5.304885135096869, 5.308191751007875, 5.3114972637896365, 
    5.31480167553612, 5.318104988341286, 5.321407204299103, 
    5.324708325503536, 5.328008354048549, 5.331307292028101, 
    5.3346051415361675, 5.3379019049521705, 5.341197585008663, 
    5.344492184021111, 5.347785704294996, 5.3510781481358025, 
    5.354369517849015, 5.357659815740114, 5.360949044114594, 
    5.364237205277938, 5.367524301535624, 5.370810335193143, 
    5.374095308555976, 5.3773792239296085, 5.3806620836195265, 
    5.383943889908, 5.387224643466235, 5.390504345472556, 5.393782998055485, 
    5.397060603343532, 5.400337163465214, 5.403612680549043, 
    5.4068871567235295, 5.410160594117201, 5.413432994858564, 
    5.416704361076137, 5.419974694898432, 5.423243998453962, 
    5.426512273871248, 5.429779523278799, 5.4330457488051245, 
    5.436310952578753, 5.4395751374668295, 5.4428383070480635, 
    5.446100463340429, 5.449361608313253, 5.45262174393586, 5.45588087217758, 
    5.459138995007731, 5.462396114395653, 5.465652232310664, 
    5.4689073507220956, 5.47216147159927, 5.475414596911515, 
    5.4786667286281565, 5.481917868718515, 5.4851680191519305, 
    5.488417181897722, 5.491665358831603, 5.494912551235886, 
    5.498158760875596, 5.501403989639432, 5.504648239416094, 
    5.507891512094268, 5.511133809562672, 5.514375133709994, 
    5.517615486424937, 5.520854869596194, 5.524093285112466, 
    5.527330734862452, 5.53056722073485, 5.533802744618351, 
    5.537037308401667, 5.540270913973489, 5.543503563225615, 
    5.546735258268034, 5.54996600106, 5.553195793397804, 5.556424637077737, 
    5.559652533896083, 5.562879485649146, 5.56610549413321, 
    5.569330561144567, 5.5725546884795065, 5.5757778779343194, 
    5.579000131305297, 5.582221450388722, 5.585441836980902, 
    5.5886612928781165, 5.59187981987666, 5.595097419772822, 
    5.598314094285448, 5.601529845001851, 5.6047446736325215, 
    5.607958581892889, 5.611171571498395, 5.614383644164465, 
    5.617594801606534, 5.62080504554003, 5.624014377680389, 
    5.627222799743043, 5.630430313443421, 5.633636920496951, 
    5.636842622619078, 5.640047421525226, 5.643251318930831, 
    5.646454316551324, 5.649656416108008, 5.652857619329273, 
    5.65605792785838, 5.659257343325775, 5.662455867361893, 
    5.665653501597167, 5.668850247662039, 5.6720461071869455, 
    5.675241081802325, 5.678435173138613, 5.681628382826242, 
    5.684820712495664, 5.688012163777309, 5.691202738301616, 
    5.694392437699022, 5.697581263599963, 5.700769217634937, 
    5.7039563014225125, 5.707142516525657, 5.710327864493537, 
    5.713512346875293, 5.716695965220078, 5.71987872107704, 5.72306061599533, 
    5.726241651524098, 5.729421829212494, 5.732601150609662, 
    5.7357796172647655, 5.738957230726947, 5.742133992545357, 
    5.7453099042691465, 5.7484849674474665, 5.751659183629463, 
    5.754832554387064, 5.758005081283786, 5.761176765803205, 
    5.7643476094265464, 5.767517613635041, 5.770686779909916, 
    5.773855109732398, 5.777022604583717, 5.780189265945092, 
    5.783355095297767, 5.786520094122962, 5.789684263901906, 
    5.792847606115825, 5.79601012224595, 5.7991718137735075, 
    5.802332682179724, 5.805492728937065, 5.808651955440236, 
    5.811810363101626, 5.814967953344366, 5.818124727591579, 
    5.821280687266397, 5.824435833791947, 5.827590168591351, 
    5.830743693087749, 5.833896408704261, 5.837048316864018, 
    5.840199418990146, 5.843349716505773, 5.846499210834028, 
    5.849647903398038, 5.852795795620925, 5.855942888925124, 
    5.859089184648481, 5.86223468411133, 5.8653793886740155, 
    5.868523299696885, 5.871666418540279, 5.874808746564548, 
    5.877950285130027, 5.881091035597076, 5.884230999326034, 
    5.8873701776772425, 5.890508572011052, 5.893646183687803, 
    5.896783014067844, 5.899919064511519, 5.903054336379167, 
    5.906188831031145, 5.909322549819876, 5.912455494047468, 
    5.915587664997275, 5.918719063952681, 5.921849692197067, 
    5.924979551013805, 5.928108641686291, 5.931236965497899, 
    5.934364523732011, 5.937491317672007, 5.940617348601271, 
    5.943742617803183, 5.946867126561122, 5.949990876158465, 
    5.953113867878604, 5.9562361030049145, 5.959357582844701, 
    5.9624783088453865, 5.965598282264001, 5.96871750431363, 
    5.971835976207364, 5.974953699158286, 5.978070674379499, 
    5.981186903084082, 5.984302386485127, 5.987417125795721, 
    5.990531122228953, 5.993644376997912, 5.99675689131568, 5.99986866639536, 
    6.002979703450034, 6.0060900036927904, 6.009199568337763, 
    6.012308398715604, 6.015416496092419, 6.018523861642896, 
    6.021630496541695, 6.024736401963511, 6.027841579083014, 
    6.03094602907488, 6.034049753113788, 6.037152752374414, 
    6.040255028031433, 6.043356581259526, 6.046457413233361, 
    6.049557525127629, 6.052656918116997, 6.0557555933761495, 
    6.0588535520797535, 6.06195079533958, 6.065047324180722, 
    6.068143139767108, 6.071238243268696, 6.074332635855455, 
    6.077426318697336, 6.080519292964299, 6.083611559826299, 
    6.086703120453301, 6.089793976015258, 6.092884127682124, 
    6.095973576623871, 6.099062324010451, 6.1021503710118195, 
    6.105237718797939, 6.108324368538766, 6.111410321339685, 
    6.114495577830116, 6.117580139028396, 6.120664006067298, 
    6.123747180079573, 6.1268296621979905, 6.129911453555309, 
    6.132992555284293, 6.136072968517703, 6.139152694388301, 
    6.142231734028847, 6.1453100885721135, 6.148387759150856, 
    6.1514647468978385, 6.154541052945821, 6.157616678427568, 
    6.160691624475749, 6.163765892181384, 6.166839482543837, 
    6.169912396552016, 6.172984635194839, 6.176056199461221, 
    6.179127090340076, 6.182197308820318, 6.185266855890861, 
    6.188335732540617, 6.191403939758512, 6.194471478533455, 
    6.19753834985436, 6.200604554710143, 6.203670094089716, 
    6.206734968981998, 6.209799180375903, 6.212862729661837, 
    6.215925618746436, 6.2189878485661225, 6.222049420013795, 
    6.2251103339823555, 6.22817059136471, 6.231230193053754, 
    6.234289139942391, 6.237347432923521, 6.24040507289005, 
    6.243462060734878, 6.246518397350904, 6.249574083631033, 
    6.2526291204681606, 6.25568350875519, 6.258737249385022, 
    6.261790343295786, 6.264842791790153, 6.267894595919844, 
    6.270945756653296, 6.273996274958945, 6.277046151805225, 
    6.280095388160574, 6.283143984993419, 6.28619194327221, 
    6.289239263965374, 6.29228594804135, 6.295331996468571, 
    6.298377410215473, 6.301422190250492, 6.304466337542063, 
    6.307509853058619, 6.310552737765466, 6.313594992091107, 
    6.316636616599094, 6.319677612244826, 6.322717979983706, 
    6.3257577207711275, 6.32879683556249, 6.331835325313203, 
    6.33487319097866, 6.337910433514262, 6.340947053875408, 
    6.343983053017498, 6.347018431895933, 6.35005319146611, 
    6.353087332683424, 6.3561208565032885, 6.359153763881096, 
    6.362186055772245, 6.365217733132139, 6.368248796916174, 
    6.371279248079752, 6.374309087596432, 6.377338316485225, 
    6.380366935636641, 6.383394945924291, 6.386422348221789, 
    6.389449143402746, 6.39247533234078, 6.395500915909503, 
    6.398525894982536, 6.40155027043348, 6.4045740431359635, 
    6.407597213963596, 6.410619783789992, 6.413641753488763, 
    6.416663123933527, 6.419683895997898, 6.4227040705554845, 
    6.425723648479912, 6.428742630644789, 6.43176101792373, 
    6.434778811190349, 6.437796011424824, 6.440812619569516, 
    6.443828636430185, 6.446844062812565, 6.449858899522401, 
    6.452873147365422, 6.455886807147364, 6.458899879673961, 
    6.461912365750951, 6.4649242661840685, 6.467935581779047, 
    6.470946313341618, 6.473956461677529, 6.476966027592507, 
    6.479975011892289, 6.482983415382613, 6.48599123886921, 
    6.488998483157818, 6.49200514905417, 6.495011237363997, 
    6.498016748921533, 6.501021684744373, 6.504026045653272, 
    6.507029832419396, 6.510033045813914, 6.513035686607999, 
    6.51603775557281, 6.51903925347953, 6.522040181099317, 6.525040539203348, 
    6.528040328562787, 6.531039549948804, 6.534038204132569, 
    6.537036291885247, 6.540033813978007, 6.5430307711820275, 
    6.5460271642684695, 6.549022994008504, 6.552018261173298, 
    6.555012966534024, 6.55800711086185, 6.56100069489132, 6.563993719328087, 
    6.566986184926501, 6.569978092441465, 6.57296944262788, 
    6.575960236240648, 6.578950474034677, 6.581940156764865, 
    6.584929285186114, 6.5879178600533415, 6.59090588212144, 
    6.593893352145317, 6.59688027087987, 6.599866639080012, 
    6.602852457500637, 6.605837726896658, 6.6088224480229645, 
    6.611806621634479, 6.614790248486093, 6.6177733293327154, 
    6.620755864917725, 6.623737855842245, 6.626719302792045, 
    6.629700206494979, 6.632680567678903, 6.635660387071681, 
    6.638639665401163, 6.641618403395208, 6.644596601781668, 
    6.647574261288407, 6.650551382643277, 6.653527966574131, 
    6.656504013808826, 6.659479525075227, 6.662454501101185, 
    6.6654289426145565, 6.668402850343197, 6.6713762250149635, 
    6.674349067357714, 6.677321378099298, 6.680293157967581, 
    6.68326440766649, 6.686235127850421, 6.689205319204013, 
    6.692174982413292, 6.695144118164287, 6.69811272714302, 
    6.701080810035517, 6.704048367527815, 6.707015400305932, 
    6.709981909055899, 6.71294789446374, 6.7159133572154825, 
    6.718878297997156, 6.7218427174947815, 6.724806616394385, 
    6.727769995382004, 6.730732855143657, 6.733695196365374, 
    6.7366570197331805, 6.739618325933103, 6.742579115654367, 
    6.745539389647921, 6.748499148595023, 6.751458393141261, 
    6.754417123932235, 6.757375341613536, 6.760333046830759, 6.7632902402295, 
    6.7662469224553545, 6.769203094153913, 6.77215875597078, 
    6.775113908551546, 6.778068552541807, 6.7810226885871545, 
    6.783976317333188, 6.786929439425499, 6.789882055509688, 
    6.792834166231336, 6.7957857722360595, 6.798736874169439, 
    6.801687472677075, 6.804637568427206, 6.807587162119824, 
    6.810536254378155, 6.813484845820512, 6.816432937065213, 
    6.819380528730578, 6.822327621434924, 6.825274215796567, 
    6.828220312433823, 6.831165911965008, 6.834111015008437, 
    6.837055622182428, 6.839999734105304, 6.842943351395375, 
    6.845886474670964, 6.848829104550379, 6.851771241651944, 
    6.854712886593972, 6.8576540399947845, 6.860594702472685, 
    6.863534874645762, 6.866474557113122, 6.869413750467241, 
    6.872352455307043, 6.875290672231445, 6.878228401839372, 
    6.881165644729739, 6.884102401501471, 6.887038672753494, 
    6.88997445908472, 6.892909761094078, 6.895844579380487, 
    6.8987789145428655, 6.901712767180134, 6.904646137891214, 
