InterpolatingFunction[{{2.0045164120772188, 10.000777690754388}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{2.0045164120772188, 2.0071968243937555, 2.0099177869566405, 
    2.0126559005031224, 2.015400793340921, 2.0181471436350407, 
    2.0208917521530796, 2.0236326865088152, 2.0263684810380878, 
    2.029098256649822, 2.03182137297924, 2.034537271429929, 
    2.0372456308826163, 2.039946225816652, 2.042638815156602, 
    2.045323249752575, 2.0479994119317126, 2.0506672371443373, 
    2.053326622941668, 2.0559775175616064, 2.05861992600753, 
    2.0612538194589614, 2.0638791832957653, 2.06649603464649, 
    2.0691043789427805, 2.0717042193128545, 2.0742955809826, 
    2.0768784740069695, 2.0794529219089894, 2.0820189718452546, 
    2.084576652925245, 2.0871259935105884, 2.0896670246196782, 
    2.092199784357964, 2.094724307691888, 2.0972406278353146, 
    2.099748788229595, 2.102248829247308, 2.104740788742948, 
    2.1072247115803795, 2.109700632686751, 2.1121685930087137, 
    2.1146286419037152, 2.1170808203516187, 2.1195251604699097, 
    2.1219617036305367, 2.124390508726567, 2.126811625355097, 
    2.129225091419298, 2.1316309396717594, 2.134029212704319, 
    2.136419954269225, 2.1388032038991334, 2.141179004713005, 
    2.143547400886391, 2.1459084351125286, 2.1482621476721024, 
    2.150608579254247, 2.1529477723883765, 2.1552797671616513, 
    2.15760460323963, 2.15992231992745, 2.1622329564945884, 
    2.1645365532745013, 2.1668331506246465, 2.169122787096363, 
    2.1714055007707476, 2.1736813307572738, 2.1759503161654052, 
    2.1782124965185368, 2.180467910391531, 2.1827165951852523, 
    2.1849585882972713, 2.1871939270903984, 2.1894226482943617, 
    2.1916447882076033, 2.1938603831233463, 2.1960694693303924, 
    2.1982720826116497, 2.2004682578217056, 2.2026580297198244, 
    2.204841433065281, 2.2070185028420073, 2.209189274333251, 
    2.211353781571531, 2.213512058477409, 2.2156641389714444, 
    2.21781005665801, 2.219949843267771, 2.2220835315515286, 
    2.224211154522835, 2.2263327451952257, 2.228448336472856, 
    2.230557959876483, 2.2326616467675233, 2.234759428659664, 
    2.2368513370665863, 2.23893740350197, 2.2410176594334823, 
    2.2430921350788435, 2.2451608596183235, 2.247223862209954, 
    2.2492811720117576, 2.251332818189659, 2.2533788321998633, 
    2.2554192441400605, 2.257454081898575, 2.2594833733637416, 
    2.2615071464238814, 2.2635254289673283, 2.265538248328589, 
    2.267545631208637, 2.2695476056983184, 2.271544199948154, 
    2.273535442108665, 2.275521360330382, 2.2775019821679887, 
    2.2794773306935086, 2.2814474311181145, 2.283412309398917, 
    2.285371991493025, 2.2873265033575567, 2.2892758709496226, 
    2.291220120796604, 2.2931592823619944, 2.2950933806775136, 
    2.297022439850793, 2.2989464839894724, 2.300865537201183, 
    2.302779623593565, 2.30468876727425, 2.3065929920362933, 
    2.3084923205507177, 2.3103867759330323, 2.3122763813564533, 
    2.3141611599942054, 2.316041135019506, 2.317916329605572, 
    2.3197867669256285, 2.321652469700957, 2.323513459542489, 
    2.3253697581348667, 2.327221387166402, 2.329068368325407, 
    2.3309107233002027, 2.3327484737790987, 2.334581641450415, 
    2.33641024804947, 2.33823431597816, 2.340053866188996, 2.341868919081554, 
    2.3436794950554103, 2.345485614510149, 2.347287297845347, 
    2.349084565460579, 2.3508774377554316, 2.3526659350092967, 
    2.354450076627558, 2.356229881807253, 2.3580053697663037, 
    2.359776559722632, 2.36154347089417, 2.363306122498837, 
    2.3650645337545617, 2.366818723879268, 2.368568712090879, 
    2.3703145174499514, 2.372056158209571, 2.3737936523760617, 
    2.375527017955756, 2.3772562729549773, 2.3789814353800516, 
    2.380702523237309, 2.382419554533076, 2.3841325472736754, 
    2.3858415194654397, 2.387546489075465, 2.389247473181757, 
    2.3909444883696334, 2.392637551289171, 2.394326678590455, 
    2.3960118869235636, 2.3976931929385765, 2.399370613285579, 
    2.4010441646146488, 2.4027138635758667, 2.404379726819316, 
    2.4060417712779407, 2.407700014006621, 2.409354470538923, 
    2.411005156304782, 2.4126520867341354, 2.4142952772569286, 
    2.415934743303098, 2.417570500302581, 2.419202563685322, 
    2.4208309488812567, 2.4224556713203245, 2.4240767464324673, 
    2.4256941896028064, 2.4273080156206412, 2.428918238902526, 
    2.430524873860893, 2.432127934908179, 2.433727436456816, 
    2.4353233929192357, 2.436915818707876, 2.438504728235169, 
    2.440090135913546, 2.4416720561554444, 2.4432505033732967, 
