InterpolatingFunction[{{-0.0016537502621656772, 106.52827869163292}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{-0.0016537502621656772, 0.00306774012181396, 0.007789646411907186, 
    0.012511969427894822, 0.017234709462353393, 0.021957866669305524, 
    0.026681440795273657, 0.0314054329273219, 0.03612984322431331, 
    0.04085467140624642, 0.04557991719311976, 0.05030558030493182, 
    0.05503166106707086, 0.05975816117173206, 0.06448508038028006, 
    0.06921241828770279, 0.0739401744889883, 0.07866834857912454, 
    0.08339694175414433, 0.0881259552694099, 0.0928553886776805, 
    0.09758524153141862, 0.10231551338308673, 0.10704620395774808, 
    0.11177731528694548, 0.1165088477218327, 0.121240800799648, 
    0.12597317405762962, 0.13070596703301582, 0.1354391797424008, 
    0.140172813652561, 0.14490686898050648, 0.14964134580867713, 
    0.15437624421951293, 0.15911156429545384, 0.16384730611893977, 
    0.1685834697724107, 0.1733200553383066, 0.1780570628990674, 
    0.18279449253713306, 0.18753234435445681, 0.1922706187544967, 
    0.19700931597906401, 0.2017484361706662, 0.20648797947181052, 
    0.21122794602500425, 0.2159683359727547, 0.22070914945756911, 
    0.22545038662195482, 0.23019204760841916, 0.2349341325594694, 
    0.23967664161761282, 0.2444195750565631, 0.2491629331748063, 
    0.253906716119069, 0.25865092403584855, 0.26339555707164236, 
    0.26814061537294775, 0.27288609908626216, 0.277632008358083, 
    0.2823783433349075, 0.28712510416323317, 0.29187229098955725, 
    0.29661990397217863, 0.301367943311051, 0.30611640917485067, 
    0.31086530172816773, 0.315614621135592, 0.3203643675617137, 
    0.32511454117112265, 0.329865142128409, 0.3346161705981626, 
    0.3393676267449736, 0.34411951073343205, 0.3488718227230882, 
    0.3536245627859608, 0.35837773105333526, 0.3631313276915931, 
    0.3678853528671161, 0.37263980674628566, 0.37739468949548344, 
    0.38215000128109095, 0.38690574226948987, 0.3916619126270616, 
    0.39641851252018795, 0.40117554211525036, 0.40593300157863044, 
    0.4106908910767098, 0.41544921077586994, 0.4202079608424925, 
    0.424967141442959, 0.4297267527436511, 0.4344867949109504, 
    0.4392472681112383, 0.44400817251089664, 0.4487695082763068, 
    0.45353127557385037, 0.4582934745609038, 0.4630561053638994, 
    0.4678191681410626, 0.4725826630548317, 0.47734659026764525, 
    0.4821109499419415, 0.48687574224015895, 0.49164096732473606, 
    0.4964066253581111, 0.5011727165027227, 0.505939240921009, 
    0.5107061987754085, 0.5154735902283597, 0.5202414154423008, 
    0.5250096745796705, 0.5297783678029072, 0.534547495274449, 
    0.5393170571567345, 0.5440870536122021, 0.5488574848032902, 
    0.553628350893155, 0.5583996520741218, 0.5631713885229973, 
    0.5679435604003422, 0.5727161678667171, 0.5774892110826824, 
    0.5822626902087988, 0.5870366054056271, 0.5918109568337276, 
    0.5965857446536614, 0.6013609690259887, 0.6061366301112702, 
    0.6109127280700666, 0.6156892630629384, 0.6204662352504464, 
    0.6252436447931511, 0.6300214918516132, 0.6347997765863931, 
    0.6395784991580515, 0.6443576597271493, 0.6491372584542467, 
    0.6539172955253154, 0.6586977711615996, 0.6634786855268946, 
    0.6682600387824279, 0.6730418310894266, 0.6778240626091182, 
    0.6826067335027298, 0.687389843931489, 0.6921733940566227, 
    0.6969573840393584, 0.7017418140409233, 0.7065266842225447, 
    0.7113119947454501, 0.7160977457708665, 0.7208839374600212, 
    0.7256705699741417, 0.7304576434744551, 0.7352451581221888, 
    0.7400331140785701, 0.7448215115048261, 0.749610350567997, 
    0.754399631501626, 0.7591893544896996, 0.7639795196948783, 
    0.7687701272798226, 0.7735611774071932, 0.7783526702396506, 
    0.7831446059398552, 0.7879369846704676, 0.7927298065941483, 
    0.7975230718735579, 0.8023167806713569, 0.8071109331502057, 
    0.811905529472765, 0.8167005698016953, 0.821496054299657, 
    0.826291983129311, 0.8310883564533172, 0.8358851744343367, 
    0.8406824372350298, 0.8454801450180571, 0.8502782979896572, 
    0.855076896371202, 0.8598759403272499, 0.8646754300220854, 
    0.869475365619993, 0.8742757472852569, 0.8790765751821619, 
    0.8838778494749924, 0.8886795703280328, 0.893481737905568, 
    0.8982843523718818, 0.9030874138912591, 0.9078909226279844, 
    0.912694878746342, 0.9174992824106167, 0.9223041337850927, 
    0.9271094330340546, 0.9319151803217868, 0.9367213758125739, 
    0.9415280196707002, 0.9463351120675907, 0.9511426532112344, 
    0.9559506432790041, 0.9607590824419684, 0.9655679708711951, 
    0.9703773087377524, 0.9751870962127087, 0.9799973334671319, 
    0.9848080206720907, 0.9896191579986527, 0.9944307456178865, 
    0.99924278370086, 1.0040552724186416, 1.0088682119422994, 
    1.0136816024429014, 1.0184954440915162, 1.0233097370592115, 
    1.028124481517056, 1.0329396776361175, 1.0377553255874643, 
    1.0425714255421645, 1.0473879776712867, 1.0522049821458985, 
    1.0570224391370684, 1.0618403488158648, 1.0666587113533554, 
    1.0714775269206085, 1.0762967956886926, 1.0811165178286757, 
