InterpolatingFunction[{{0., 61.52511223290167}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{0., 0.006152511223290167, 0.012305022446580334, 0.0184575336698705, 
    0.024610044893160668, 0.030762556116450835, 0.036915067339741, 
    0.04306757856303117, 0.049220089786321336, 0.0553726010096115, 
    0.06152511223290167, 0.06767762345619184, 0.073830134679482, 
    0.07998264590277217, 0.08613515712606234, 0.09228766834935251, 
    0.09844017957264267, 0.10459269079593284, 0.110745202019223, 
    0.11689771324251318, 0.12305022446580334, 0.12920273568909352, 
    0.13535524691238368, 0.14150775813567384, 0.147660269358964, 
    0.15381278058225417, 0.15996529180554434, 0.1661178030288345, 
    0.1722703142521247, 0.17842282547541485, 0.18457533669870502, 
    0.19072784792199518, 0.19688035914528534, 0.2030328703685755, 
    0.20918538159186567, 0.21533789281515583, 0.221490404038446, 
    0.2276429152617362, 0.23379542648502635, 0.23994793770831652, 
    0.24610044893160668, 0.25225296015489684, 0.25840547137818703, 
    0.26455798260147717, 0.27071049382476736, 0.2768630050480575, 
    0.2830155162713477, 0.2891680274946378, 0.295320538717928, 
    0.3014730499412182, 0.30762556116450834, 0.31377807238779853, 
    0.31993058361108867, 0.32608309483437886, 0.332235606057669, 
    0.3383881172809592, 0.3445406285042494, 0.3506931397275395, 
    0.3568456509508297, 0.36299816217411984, 0.36915067339741003, 
    0.37530318462070017, 0.38145569584399036, 0.3876082070672805, 
    0.3937607182905707, 0.3999132295138609, 0.406065740737151, 
    0.4122182519604412, 0.41837076318373134, 0.42452327440702153, 
    0.43067578563031167, 0.43682829685360186, 0.442980808076892, 
    0.4491333193001822, 0.4552858305234724, 0.4614383417467625, 
    0.4675908529700527, 0.47374336419334284, 0.47989587541663303, 
    0.48604838663992317, 0.49220089786321336, 0.49835340908650355, 
    0.5045059203097937, 0.5106584315330839, 0.5168109427563741, 
    0.5229634539796642, 0.5291159652029543, 0.5352684764262445, 
    0.5414209876495347, 0.5475734988728249, 0.553726010096115, 
    0.5598785213194052, 0.5660310325426954, 0.5721835437659856, 
    0.5783360549892756, 0.5844885662125658, 0.590641077435856, 
    0.5967935886591462, 0.6029460998824364, 0.6090986111057265, 
    0.6152511223290167, 0.6214036335523069, 0.6275561447755971, 
    0.6337086559988871, 0.6398611672221773, 0.6460136784454675, 
    0.6521661896687577, 0.6583187008920479, 0.664471212115338, 
    0.6706237233386282, 0.6767762345619184, 0.6829287457852086, 
    0.6890812570084988, 0.6952337682317888, 0.701386279455079, 
    0.7075387906783692, 0.7136913019016594, 0.7198438131249495, 
    0.7259963243482397, 0.7321488355715299, 0.7383013467948201, 
    0.7444538580181103, 0.7506063692414003, 0.7567588804646905, 
    0.7629113916879807, 0.7690639029112709, 0.775216414134561, 
    0.7813689253578512, 0.7875214365811414, 0.7936739478044316, 
    0.7998264590277218, 0.8059789702510118, 0.812131481474302, 
    0.8182839926975922, 0.8244365039208824, 0.8305890151441725, 
    0.8367415263674627, 0.8428940375907529, 0.8490465488140431, 
    0.8551990600373333, 0.8613515712606233, 0.8675040824839135, 
    0.8736565937072037, 0.8798091049304939, 0.885961616153784, 
    0.8921141273770742, 0.8982666386003644, 0.9044191498236546, 
    0.9105716610469448, 0.9167241722702348, 0.922876683493525, 
    0.9290291947168152, 0.9351817059401054, 0.9413342171633956, 
    0.9474867283866857, 0.9536392396099759, 0.9597917508332661, 
    0.9659442620565563, 0.9720967732798463, 0.9782492845031365, 
    0.9844017957264267, 0.9905543069497169, 0.9967068181730071, 
    1.0028593293962973, 1.0090118406195874, 1.0151643518428775, 
    1.0213168630661678, 1.0274693742894578, 1.0336218855127481, 
    1.0397743967360382, 1.0459269079593283, 1.0520794191826186, 
    1.0582319304059087, 1.064384441629199, 1.070536952852489, 
    1.0766894640757791, 1.0828419752990694, 1.0889944865223595, 
    1.0951469977456498, 1.10129950896894, 1.10745202019223, 
    1.1136045314155203, 1.1197570426388104, 1.1259095538621005, 
    1.1320620650853908, 1.1382145763086808, 1.1443670875319711, 
    1.1505195987552612, 1.1566721099785513, 1.1628246212018416, 
    1.1689771324251317, 1.175129643648422, 1.181282154871712, 
    1.1874346660950021, 1.1935871773182924, 1.1997396885415825, 
    1.2058921997648728, 1.212044710988163, 1.218197222211453, 
    1.2243497334347433, 1.2305022446580334, 1.2366547558813237, 
    1.2428072671046138, 1.2489597783279038, 1.2551122895511941, 
    1.2612648007744842, 1.2674173119977743, 1.2735698232210646, 
    1.2797223344443547, 1.285874845667645, 1.292027356890935, 
    1.2981798681142251, 1.3043323793375154, 1.3104848905608055, 
    1.3166374017840958, 1.322789913007386, 1.328942424230676, 
    1.3350949354539663, 1.3412474466772564, 1.3473999579005467, 
    1.3535524691238368, 1.3597049803471268, 1.3658574915704171, 
    1.3720100027937072, 1.3781625140169975, 1.3843150252402876, 
    1.3904675364635777, 1.396620047686868, 1.402772558910158, 
    1.4089250701334481, 1.4150775813567384, 1.4212300925800285, 
    1.4273826038033188, 1.433535115026609, 1.439687626249899, 
    1.4458401374731893, 1.4519926486964794, 1.4581451599197697, 
    1.4642976711430598, 1.4704501823663498, 1.4766026935896401, 
    1.4827552048129302, 1.4889077160362205, 1.4950602272595106, 
    1.5012127384828007, 1.507365249706091, 1.513517760929381, 
    1.5196702721526711, 1.5258227833759614, 1.5319752945992515, 
    1.5381278058225418, 1.544280317045832, 1.550432828269122, 
    1.5565853394924123, 1.5627378507157024, 1.5688903619389927, 
    1.5750428731622828, 1.5811953843855728, 1.5873478956088631, 
    1.5935004068321532, 1.5996529180554435, 1.6058054292787336, 
    1.6119579405020237, 1.618110451725314, 1.624262962948604, 
    1.6304154741718944, 1.6365679853951844, 1.6427204966184745, 
    1.6488730078417648, 1.655025519065055, 1.661178030288345, 
    1.6673305415116353, 1.6734830527349254, 1.6796355639582157, 
    1.6857880751815058, 1.6919405864047958, 1.6980930976280861, 
    1.7042456088513762, 1.7103981200746665, 1.7165506312979566, 
    1.7227031425212467, 1.728855653744537, 1.735008164967827, 
    1.7411606761911174, 1.7473131874144074, 1.7534656986376975, 
    1.7596182098609878, 1.765770721084278, 1.771923232307568, 
    1.7780757435308583, 1.7842282547541484, 1.7903807659774387, 
    1.7965332772007288, 1.8026857884240188, 1.8088382996473091, 
    1.8149908108705992, 1.8211433220938895, 1.8272958333171796, 
    1.8334483445404697, 1.83960085576376, 1.84575336698705, 
    1.8519058782103404, 1.8580583894336304, 1.8642109006569205, 
    1.8703634118802108, 1.876515923103501, 1.8826684343267912, 
    1.8888209455500813, 1.8949734567733714, 1.9011259679966617, 
    1.9072784792199518, 1.9134309904432418, 1.9195835016665321, 
    1.9257360128898222, 1.9318885241131125, 1.9380410353364026, 
    1.9441935465596927, 1.950346057782983, 1.956498569006273, 
    1.9626510802295634, 1.9688035914528534, 1.9749561026761435, 
    1.9811086138994338, 1.987261125122724, 1.9934136363460142, 
    1.9995661475693043, 2.0057186587925946, 2.0118711700158847, 
    2.0180236812391747, 2.024176192462465, 2.030328703685755, 
    2.0364812149090454, 2.0426337261323355, 2.0487862373556256, 
    2.0549387485789157, 2.0610912598022058, 2.0672437710254963, 
    2.0733962822487864, 2.0795487934720764, 2.0857013046953665, 
    2.0918538159186566, 2.098006327141947, 2.104158838365237, 
    2.1103113495885273, 2.1164638608118174, 2.1226163720351074, 
    2.128768883258398, 2.134921394481688, 2.141073905704978, 
    2.147226416928268, 2.1533789281515583, 2.159531439374849, 
    2.165683950598139, 2.171836461821429, 2.177988973044719, 
    2.184141484268009, 2.1902939954912997, 2.1964465067145897, 
    2.20259901793788, 2.20875152916117, 2.21490404038446, 2.2210565516077505, 
    2.2272090628310406, 2.2333615740543307, 2.2395140852776207, 
    2.245666596500911, 2.251819107724201, 2.2579716189474914, 
    2.2641241301707815, 2.2702766413940716, 2.2764291526173617, 
    2.2825816638406518, 2.2887341750639423, 2.2948866862872324, 
    2.3010391975105224, 2.3071917087338125, 2.3133442199571026, 
    2.319496731180393, 2.325649242403683, 2.3318017536269733, 
    2.3379542648502634, 2.3441067760735534, 2.350259287296844, 
    2.356411798520134, 2.362564309743424, 2.368716820966714, 
    2.3748693321900043, 2.381021843413295, 2.387174354636585, 
    2.393326865859875, 2.399479377083165, 2.405631888306455, 
    2.4117843995297457, 2.4179369107530357, 2.424089421976326, 
    2.430241933199616, 2.436394444422906, 2.4425469556461965, 
    2.4486994668694866, 2.4548519780927767, 2.4610044893160667, 
    2.467157000539357, 2.4733095117626474, 2.4794620229859374, 
    2.4856145342092275, 2.4917670454325176, 2.4979195566558077, 
    2.5040720678790978, 2.5102245791023883, 2.5163770903256784, 
    2.5225296015489684, 2.5286821127722585, 2.5348346239955486, 
    2.540987135218839, 2.547139646442129, 2.5532921576654193, 
    2.5594446688887094, 2.5655971801119994, 2.57174969133529, 
    2.57790220255858, 2.58405471378187, 2.59020722500516, 2.5963597362284503, 
    2.602512247451741, 2.608664758675031, 2.614817269898321, 
    2.620969781121611, 2.627122292344901, 2.6332748035681917, 
    2.6394273147914817, 2.645579826014772, 2.651732337238062, 
    2.657884848461352, 2.6640373596846425, 2.6701898709079326, 
    2.6763423821312227, 2.6824948933545127, 2.688647404577803, 
    2.6947999158010933, 2.7009524270243834, 2.7071049382476735, 
    2.7132574494709636, 2.7194099606942537, 2.725562471917544, 
    2.7317149831408343, 2.7378674943641244, 2.7440200055874144, 
    2.7501725168107045, 2.756325028033995, 2.762477539257285, 
    2.768630050480575, 2.7747825617038653, 2.7809350729271554, 
    2.7870875841504454, 2.793240095373736, 2.799392606597026, 
    2.805545117820316, 2.811697629043606, 2.8178501402668963, 
    2.824002651490187, 2.830155162713477, 2.836307673936767, 
    2.842460185160057, 2.848612696383347, 2.8547652076066377, 
    2.8609177188299277, 2.867070230053218, 2.873222741276508, 
    2.879375252499798, 2.8855277637230885, 2.8916802749463786, 
    2.8978327861696687, 2.9039852973929587, 2.910137808616249, 
    2.9162903198395393, 2.9224428310628294, 2.9285953422861195, 
    2.9347478535094096, 2.9409003647326997, 2.94705287595599, 
    2.9532053871792803, 2.9593578984025704, 2.9655104096258604, 
    2.9716629208491505, 2.977815432072441, 2.983967943295731, 
    2.990120454519021, 2.9962729657423113, 3.0024254769656014, 
    3.008577988188892, 3.014730499412182, 3.020883010635472, 
    3.027035521858762, 3.033188033082052, 3.0393405443053423, 
    3.045493055528633, 3.051645566751923, 3.057798077975213, 
    3.063950589198503, 3.070103100421793, 3.0762556116450837, 
    3.0824081228683737, 3.088560634091664, 3.094713145314954, 
    3.100865656538244, 3.1070181677615345, 3.1131706789848246, 
    3.1193231902081147, 3.1254757014314047, 3.131628212654695, 
    3.1377807238779853, 3.1439332351012754, 3.1500857463245655, 
    3.1562382575478556, 3.1623907687711457, 3.168543279994436, 
    3.1746957912177263, 3.1808483024410164, 3.1870008136643064, 
    3.1931533248875965, 3.199305836110887, 3.205458347334177, 
    3.211610858557467, 3.2177633697807573, 3.2239158810040474, 
    3.230068392227338, 3.236220903450628, 3.242373414673918, 
    3.248525925897208, 3.254678437120498, 3.2608309483437887, 
    3.266983459567079, 3.273135970790369, 3.279288482013659, 
    3.285440993236949, 3.291593504460239, 3.2977460156835297, 
    3.3038985269068197, 3.31005103813011, 3.3162035493534, 3.32235606057669, 
    3.3285085717999805, 3.3346610830232706, 3.3408135942465607, 
    3.3469661054698507, 3.353118616693141, 3.3592711279164313, 
    3.3654236391397214, 3.3715761503630115, 3.3777286615863016, 
    3.3838811728095917, 3.390033684032882, 3.3961861952561723, 
    3.4023387064794623, 3.4084912177027524, 3.4146437289260425, 
    3.420796240149333, 3.426948751372623, 3.433101262595913, 
    3.4392537738192033, 3.4454062850424934, 3.451558796265784, 
    3.457711307489074, 3.463863818712364, 3.470016329935654, 
    3.476168841158944, 3.4823213523822347, 3.488473863605525, 
    3.494626374828815, 3.500778886052105, 3.506931397275395, 
    3.5130839084986856, 3.5192364197219757, 3.5253889309452657, 
    3.531541442168556, 3.537693953391846, 3.543846464615136, 
    3.5499989758384265, 3.5561514870617166, 3.5623039982850067, 
    3.5684565095082967, 3.574609020731587, 3.5807615319548773, 
    3.5869140431781674, 3.5930665544014575, 3.5992190656247476, 
    3.6053715768480377, 3.611524088071328, 3.6176765992946183, 
    3.6238291105179083, 3.6299816217411984, 3.6361341329644885, 
    3.642286644187779, 3.648439155411069, 3.654591666634359, 
    3.6607441778576493, 3.6668966890809394, 3.67304920030423, 
