{1, InterpolatingFunction[{{-0.0022094797785281372, 61.673359563719856}}, 
     4.71193180491293, 4.715529315601219, 4.719126991715691, 
     4.7227248333075265, 4.726322840427902, 4.729921013127995, 
     4.733519351458985, 4.737117855472049, 4.7407165252183665, 
     4.744315360749114, 4.747914362115471, 4.751513529368614, 
     4.755112862559724, 4.758712361739975, 4.762312026960548, 
     4.765911858272621, 4.769511855727371, 4.7731120193759775, 
     4.776712349269617, 4.780312845459468, 4.78391350799671, 
     4.787514336932519, 4.791115332318075, 4.794716494204555, 
     4.7983178226431376, 4.801919317685, 4.805520979381322, 
     4.809122807783281, 4.812724802942054, 4.816326964908821, 
     4.819929293734758, 4.823531789471045, 4.82713445216886, 
     4.8307372818793795, 4.834340278653782, 4.8379434425432475, 
     4.841546773598952, 4.8451502718720745, 4.848753937413794, 
     4.852357770275287, 4.855961770507731, 4.859565938162307, 
     4.863170273290191, 4.866774775942561, 4.870379446170597, 
     4.873984284025474, 4.877589289558373, 4.881194462820472, 
     4.884799803862947, 4.888405312736978, 4.892010989493742, 
     4.895616834184417, 4.899222846860182, 4.902829027572215, 
     4.906435376371693, 4.9100418933097965, 4.913648578437701, 
     4.917255431806585, 4.920862453467628, 4.924469643472008, 
     4.928077001870902, 4.931684528715489, 4.935292224056946, 
     4.938900087946452, 4.9425081204351855, 4.9461163215743245, 
     4.949724691415045, 4.953333230008528, 4.956941937405951, 
     4.96055081365849, 4.964159858819673, 4.967769072957311, 
     4.971378456127611, 4.974988008383915, 4.978597729779563, 
     4.982207620367898, 4.985817680202263, 4.9894279093359994, 
     4.993038307822449, 4.996648875714953, 5.000259613066855, 
     5.003870519931495, 5.007481596362218, 5.011092842412362, 
     5.014704258135272, 5.018315843584289, 5.021927598812755, 
     5.025539523874013, 5.029151618821403, 5.0327638837082675, 
     5.0363763185879495, 5.039988923513791, 5.043601698539132, 
     5.047214643717318, 5.050827759101687, 5.054441044745584, 
     5.05805450070235, 5.061668127025326, 5.065281923767856, 
     5.06889589098328, 5.072510028724941, 5.07612433704618, 
     5.079738816000342, 5.083353465640765, 5.086968286020793, 
     5.090583277193768, 5.094198439213032, 5.097813772131926, 
     5.101429276003794, 5.105044950881975, 5.108660796819813, 
     5.112276813870651, 5.115893002087829, 5.119509361524689, 
     5.123125892234574, 5.1267425942708265, 5.130359467686786, 
     5.1339765125357975, 5.137593728871201, 5.141211116746339, 
     5.144828676214553, 5.148446407329185, 5.1520643101435795, 
     5.155682384711075, 5.159300631085015, 5.1629190493187425, 
     5.166537639465598, 5.1701564015789225, 5.173775335712062, 
     5.177394441918354, 5.181013720251142, 5.18463317076377, 
     5.188252793509577, 5.191872588541907, 5.195492555914101, 
     5.199112695679501, 5.2027330078914495, 5.206353492603289, 
     5.20997414986836, 5.213594979740005, 5.217215982271567, 
     5.220837157516387, 5.2244585055278066, 5.228080026359169, 
     5.231701720063815, 5.235323586695087, 5.238945626306328, 
     5.242567838950879, 5.246190224682081, 5.249812783553279, 
     5.253435515617811, 5.257058420929022, 5.2606814995402535, 
     5.264304751504846, 5.2679281768761435, 5.271551775707486, 
     5.275175548052217, 5.278799493963678, 5.282423613495211, 
     5.286047906700157, 5.28967237363186, 5.29329701434366, 
     5.296921828888901, 5.300546817320923, 5.304171979693069, 
     5.30779731605868, 5.311422826471101, 5.3150485109836705, 
     5.318674369649731, 5.322300402522626, 5.325926609655697, 
     5.329552991102285, 5.333179546915734, 5.336806277149384, 
     5.340433181856577, 5.344060261090657, 5.347687514904964, 
     5.35131494335284, 5.354942546487629, 5.35857032436267, 
     5.3621982770313075, 5.3658264045522, 5.369454706986456, 
     5.373083184389909, 5.376711836818384, 5.3803406643277025, 
     5.383969666973691, 5.3875988448121745, 5.391228197898976, 
     5.394857726289921, 5.398487430040833, 5.402117309207537, 
     5.405747363845858, 5.4093775940116195, 5.413007999760645, 
     5.416638581148762, 5.420269338231792, 5.42390027106556, 
     5.427531379705892, 5.43116266420861, 5.434794124629541, 
     5.438425761024507, 5.442057573449334, 5.4456895619598455, 
     5.449321726611868, 5.4529540674612225, 5.456586584563736, 
     5.4602192779752325, 5.463852147751536, 5.4674851939484705, 
     5.471118416621861, 5.474751815827532, 5.478385391621308, 
     5.482019144059014, 5.485653073196472, 5.489287179089509, 
     5.492921461793949, 5.496555921365615, 5.500190557860332, 
     5.503825371333926, 5.507460361842219, 5.511095529441037, 
     5.5147308741862044, 5.518366396133545, 5.522002095338884, 
     5.525637971858044, 5.529274025746852, 5.532910257061131, 
     5.536546665856705, 5.540183252189399, 5.543820016115038, 
     5.547456957689446, 5.551094076968447, 5.554731374007865, 
     5.558368848863526, 5.562006501591253, 5.565644332246872, 
     5.569282340886205, 5.572920527565078, 5.576558892339316, 
     5.580197435264742, 5.583836156397181, 5.587475055792458, 
     5.591114133506396, 5.594753389594822, 5.598392824113558, 
     5.602032437118429, 5.605672228665259, 5.609312198809874, 
     5.612952347608098, 5.616592675115753, 5.6202331813886675, 
     5.623873866482662, 5.627514730453564, 5.631155773357196, 
     5.634796995249383, 5.638438396185949, 5.642079976222719, 
     5.645721735415518, 5.64936367382017, 5.653005791492498, 
     5.6566480884883275, 5.660290564863484, 5.6639332206737905, 
     5.667576055975071, 5.6712190708231525, 5.674862265273856, 
     5.678505639383008, 5.682149193206433, 5.685792926799955, 
     5.689436840219398, 5.693080933520587, 5.696725206759346, 
     5.700369659991499, 5.704014293272873, 5.707659106659289, 
     5.711304100206573, 5.71494927397055, 5.718594628007043, 
     5.722240162371877, 5.725885877120878, 5.729531772309867, 
     5.733177847994672, 5.736824104231116, 5.740470541075022, 
     5.744117158582217, 5.747763956808524, 5.7514109358097665, 
     5.755058095641771, 5.758705436360361, 5.76235295802136, 
     5.766000660680595, 5.7696485443938865, 5.773296609217062, 
     5.7769448552059455, 5.78059328241636, 5.784241890904132, 
     5.787890680725084, 5.791539651935042, 5.795188804589829, 
     5.79883813874527, 5.80248765445719, 5.806137351781413, 
     5.809787230773841, 5.813437291494244, 5.8170875340025905, 
     5.820737958357388, 5.824388564617144, 5.828039352840366, 
     5.831690323085559, 5.835341475411231, 5.838992809875887, 
     5.8426443265380374, 5.846296025456188, 5.849947906688844, 
     5.853599970294513, 5.857252216331703, 5.86090464485892, 
     5.864557255934671, 5.868210049617465, 5.871863025965806, 
     5.875516185038201, 5.8791695268931585, 5.8828230515891855, 
     5.886476759184788, 5.890130649738474, 5.893784723308749, 
     5.897438979954121, 5.901093419733096, 5.904748042704181, 
     5.908402848925884, 5.912057838456713, 5.915713011355171, 
     5.919368367679768, 5.923023907489011, 5.926679630841405, 
     5.930335537795458, 5.933991628409679, 5.937647902742571, 
     5.941304360852643, 5.944961002798402, 5.948617828638355, 
     5.952274838431007, 5.95593203223487, 5.959589410108445, 
     5.963246972110242, 5.966904718298767, 5.970562648732527, 
     5.974220763470031, 5.977879062569784, 5.9815375460902915, 
     5.985196214090062, 5.988855066627604, 5.992514103761422, 
     5.996173325550025, 5.999832732051917, 6.003492323325608, 
     6.007152099429603, 6.010812060422409, 6.014472206362534, 
     6.018132537308486, 6.021793053318769, 6.025453754451891, 
     6.02911464076636, 6.0327757123206815, 6.036436969173363, 
     6.040098411382913, 6.043760039007836, 6.047421852106639, 
     6.0510838507378315, 6.054746034959917, 6.058408404831406, 
     6.062070960410804, 6.065733701756616, 6.069396628927351, 
     6.073059741981515, 6.076723040977616, 6.08038652597416, 
     6.084050197029656, 6.087714054202607, 6.091378097551523, 
     6.09504232713491, 6.098706743011274, 6.102371345239124, 
     6.106036133876967, 6.109701108983307, 6.113366270616653, 
     6.117031618835512, 6.120697153698389, 6.124362875263795, 
     6.128028783590233, 6.131694878736212, 6.135361160760238, 
     6.139027629720818, 6.142694285676459, 6.14636112868567, 
     6.150028158806955, 6.153695376098821, 6.157362780619777, 
     6.1610303724283275, 6.164698151582982, 6.168366118142247, 
     6.172034272164628, 6.175702613708632, 6.179371142832766, 
     6.183039859595538, 6.186708764055454, 6.190377856271024, 
     6.19404713630075, 6.197716604203141, 6.201386260036704, 
     6.205056103859946, 6.208726135731374, 6.212396355709497, 
     6.216066763852818, 6.219737360219846, 6.223408144869087, 
     6.22707911785905, 6.23075027924824, 6.2344216290951655, 
     6.238093167458332, 6.241764894396246, 6.245436809967416, 
     6.249108914230347, 6.25278120724355, 6.256453689065527, 
     6.260126359754654, 6.2637992193689955, 6.267472267969274, 
     6.2711455056167225, 6.274818932372574, 6.278492548298057, 
     6.282166353454407, 6.285840347902857, 6.289514531704637, 
     6.293188904920981, 6.296863467613122, 6.30053821984229, 
     6.3042131616697175, 6.307888293156639, 6.311563614364284, 
     6.315239125353888, 6.318914826186683, 6.322590716923899, 
     6.326266797626769, 6.329943068356525, 6.333619529174401, 
     6.337296180141628, 6.34097302131944, 6.344650052769068, 
     6.348327274551743, 6.3520046867287, 6.3556822893611695, 
     6.359360082510384, 6.363038066237578, 6.366716240603981, 
     6.370394605670826, 6.3740731614993456, 6.377751908150772, 
     6.3814308456863404, 6.385109974167278, 6.3887892936548205, 
     6.392468804210199, 6.396148505894646, 6.399828398769395, 
     6.403508482895678, 6.407188758334725, 6.4108692251477715, 
     6.414549883396047, 6.418230733140786, 6.4219117744432195, 
     6.425593007364582, 6.429274431966102, 6.432956048309015, 
     6.436637856454553, 6.440319856463947, 6.4440020483984295, 
     6.447684432319235, 6.451367008287593, 6.455049776364737, 
     6.458732736611899, 6.4624158890903125, 6.466099233861208, 
     6.46978277098582, 6.4734665005253795, 6.4771504225411185, 
     6.48083453709427, 6.484518844246066, 6.488203344057739, 
     6.491888036590523, 6.495572921905647, 6.499258000064345, 
     6.502943271127849, 6.506628735157392, 6.510314392214207, 
     6.514000242359525, 6.517686285654578, 6.521372522160599, 
     6.52505895193882, 6.528745575050474, 6.532432391556793, 
     6.536119401519009, 6.539806604998355, 6.543494002056063, 
     6.547181592753365, 6.550869377151493, 6.554557355311681, 
     6.558245527295161, 6.561933893163163, 6.565622452976921, 
     6.569311206797668, 6.573000154686635, 6.576689296705056, 
     6.580378632914162, 6.584068163375185, 6.5877578881493575, 
     6.591447807297913, 6.595137920882082, 6.5988282289631, 
     6.602518731602196, 6.606209428860603, 6.609900320799555, 
     6.613591407480282, 6.617282688964018, 6.6209741653119965, 
     6.6246658365854465, 6.628357702845602, 6.632049764153695, 
     6.63574202057096, 6.639434472158627, 6.643127118977929, 
     6.646819961090097, 6.650512998556365, 6.654206231437965, 
     6.657899659796129, 6.661593283692091, 6.66528710318708, 
     6.668981118342331, 6.672675329219075, 6.676369735878546, 
     6.680064338381974, 6.683759136790594, 6.6874541311656355, 
     6.691149321568332, 6.694844708059916, 6.6985402907016205, 
     6.702236069554677, 6.705932044680319, 6.709628216139777, 
     6.713324583993863, 6.717021148303245, 6.720717909131664, 
     6.724414866543125, 6.728112020601636, 6.731809371371201, 
     6.735506918915826, 6.739204663299518, 6.742902604586283, 
     6.746600742840129, 6.75029907812506, 6.753997610505082, 
     6.757696340044203, 6.761395266806427, 6.7650943908557615, 
     6.768793712256214, 6.7724932310717865, 6.776192947366488, 
     6.779892861204326, 6.783592972649304, 6.787293281765429, 
     6.790993788616708, 6.794694493267147, 6.798395395780751, 
     6.802096496221526, 6.80579779465348, 6.809499291140618, 
     6.813200985746947, 6.816902878536473, 6.8206049695732, 
     6.824307258921136, 6.828009746644288, 6.831712432806661, 
     6.835415317472262, 6.839118400705096, 6.842821682569169, 
     6.846525163128488, 6.85022884244706, 6.853932720588889, 
     6.857636797617984, 6.861341073598349, 6.86504554859399, 
     6.868750222668914, 6.872455095887127, 6.876160168312635, 
     6.879865440009446, 6.883570911041563, 6.887276581472994, 
     6.890982451367745, 6.894688520789821, 6.898394789803231, 
     6.902101258471979, 6.905807926860071, 6.909514795031513, 
     6.913221863050313, 6.916929130980475, 6.920636598886008, 
     6.924344266830915, 6.928052134879204, 6.93176020309488, 
     6.93546847154195, 6.93917694028442, 6.942885609386297, 
     6.946594478911586, 6.9503035489242935, 6.954012819488425, 
     6.957722290667988, 6.961431962526988, 6.965141835129432, 
     6.968851908539325, 6.972562182820672, 6.976272658037482, 
     6.97998333425376, 6.9836942115335106, 6.987405289940743, 
     6.991116569539462, 6.9948280503936715, 6.998539732567381, 
     7.002251616124595, 7.00596370112932, 7.009675987645563, 
     7.0133884757373295, 7.017101165468624, 7.020814056903455, 
     7.024527150105827, 7.028240445139749, 7.031953942069224, 
     7.035667640958259, 7.039381541870861, 7.043095644871036, 
     7.046809950022788, 7.050524457390128, 7.054239167037057, 
     7.057954079027584, 7.061669193425714, 7.065384510295454, 
     7.0691000297008095, 7.072815751705789, 7.076531676374395, 
     7.080247803770635, 7.083964133958516, 7.087680667002044, 
     7.091397402965224, 7.095114341912065, 7.098831483906569, 
     7.102548829012744, 7.106266377294598, 7.1099841288161345, 
     7.113702083641361, 7.117420241834285, 7.121138603458911, 
     7.1248571685792434, 7.128575937259291, 7.13229490956306, 
     7.136014085554555, 7.139733465297785, 7.1434530488567525, 
     7.147172836295465, 7.1508928276779296, 7.154613023068151, 
     7.158333422530139, 7.162054026127894, 7.165774833925426, 
     7.169495845986686, 7.173217062377139, 7.176938483163639, 
     7.180660108413058, 7.18438193819227, 7.188103972568149, 
     7.191826211607569, 7.1955486553774035, 7.199271303944528, 
     7.202994157375816, 7.20671721573814, 7.210440479098374, 
     7.214163947523392, 7.217887621080068, 7.221611499835277, 
     7.225335583855893, 7.229059873208787, 7.232784367960835, 
     7.23650906817891, 7.240233973929888, 7.24395908528064, 
     7.247684402298042, 7.251409925048966, 7.255135653600287, 
     7.2588615880188785, 7.2625877283716145, 7.2663140747253685, 
     7.270040627147017, 7.2737673857034295, 7.277494350461483, 
     7.28122152148805, 7.284948898850003, 7.288676482614221, 
     7.292404272847572, 7.296132269616933, 7.2998604729891765, 
     7.3035888830311775, 7.307317499809809, 7.311046323391946, 
     7.314775353844461, 7.318504591234229, 7.322234035628123, 
