InterpolatingFunction[{{-0.002692430248865974, 98.89611899001774}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{-0.002692430248865974, 0.001072731744209123, 0.00483844116552125, 
    0.008604701368135455, 0.01237151223498214, 0.016138874270019404, 
    0.019906788219367394, 0.02367525381359131, 0.027444270892265955, 
    0.03121384062113283, 0.034983962573203284, 0.038754636876294296, 
    0.04252586528643198, 0.04629764751417721, 0.05006998311701178, 
    0.05384287165241748, 0.05761631267787611, 0.06139030740744618, 
    0.06516485767741743, 0.06893996283576617, 0.0727156222094087, 
    0.07649183512526136, 0.0802686028943291, 0.08404592755758425, 
    0.0878238084003632, 0.0916022446902798, 0.09538123569494786, 
    0.09916078257760871, 0.10294088716211869, 0.10672154882730418, 
    0.11050276694070432, 0.11428454086985823, 0.11806687194060594, 
    0.12184976193713559, 0.12563321019031617, 0.12941721602367856, 
    0.1332017787607536, 0.13698689908312084, 0.1407725784324325, 
    0.1445588169362583, 0.14834561471963703, 0.1521329719076074, 
    0.15592088862520817, 0.15970936499747812, 0.163498401149456, 
    0.16728799720618054, 0.1710781532926905, 0.17486886983775862, 
    0.178660147337566, 0.18245198599213072, 0.18624438600140594, 
    0.19003734756534485, 0.19383087088390055, 0.19762495615702627, 
    0.20141960358467512, 0.20521481336680028, 0.20901058570339445, 
    0.21280692100691434, 0.21660381968700798, 0.22040128195630207, 
    0.22419930802742305, 0.2279978981129975, 0.23179705242565193, 
    0.23559677117801292, 0.23939705458270696, 0.24319790285236065, 
    0.2469993161996134, 0.2508012948504598, 0.2546038390503435, 
    0.2584069490428634, 0.26221062507161813, 0.2660148673802065, 
    0.2698196762122276, 0.2736250518112799, 0.2774309944209623, 
    0.2812375042848737, 0.28504458164615676, 0.2888522266455999, 
    0.2926604394460929, 0.2964692202879372, 0.30027856941143405, 
    0.30408848705688496, 0.30789897346459116, 0.3117100288748541, 
    0.3155216535279751, 0.3193338476642556, 0.32314661152399693, 
    0.32695994534750045, 0.33077384937506754, 0.33458832384699955, 
    0.33840336900359785, 0.3422189850851638, 0.3460351723319988, 
    0.3498519309844042, 0.3536692612826814, 0.35748716346713166, 
    0.36130563777773417, 0.3651246844295547, 0.36894430364279396, 
    0.372764495651782, 0.37658526069084874, 0.38040659899432433, 
    0.3842285107965387, 0.3880509963318219, 0.3918740558345039, 
    0.39569768953891477, 0.39952189767938445, 0.403346680490243, 
    0.4071720382058205, 0.41099797106044683, 0.41482447928845206, 
    0.4186515631241663, 0.4224792228019194, 0.4263074585560415, 
    0.4301362706220999, 0.4339656592836008, 0.4377956247990412, 
    0.4416261674009449, 0.4454572873218353, 0.44928898479423623, 
    0.4531212600506711, 0.45695411332366376, 0.4607875448457376, 
    0.4646215548494165, 0.46845614356722387, 0.4722913112316835, 
    0.47612705807531885, 0.4799633843306537, 0.4838002902302116, 
    0.48763777600651614, 0.49147584189209115, 0.49531448811945994, 
    0.4991537149243397, 0.5029935226205643, 0.506833911477164, 
    0.5106748817279912, 0.5145164336068991, 0.5183585673477402, 
    0.5222012831843673, 0.5260445813506333, 0.5298884620803908, 
    0.5337329256074925, 0.5375779721657914, 0.5414236019891402, 
    0.5452698153113915, 0.5491166123663984, 0.5529639933880133, 
    0.5568119586100891, 0.5606605082664785, 0.5645096425910345, 
    0.568359361822913, 0.5722096662898482, 0.5760605562618167, 
    0.5799120319748281, 0.5837640936648908, 0.587616741568014, 
    0.5914699759202067, 0.5953237969574776, 0.5991782049158358, 
    0.6030332000312901, 0.6068887825398497, 0.6107449526775232, 
    0.6146017106803197, 0.618459056784248, 0.6223169912253173, 
    0.6261755142395362, 0.630034626062914, 0.6338943269314593, 
    0.637754617088784, 0.6416154968700255, 0.64547696654367, 
    0.6493390263481951, 0.6532016765220775, 0.6570649173037947, 
    0.6609287489318237, 0.6647931716446419, 0.6686581856807264, 
    0.6725237912785544, 0.6763899886766032, 0.68025677811335, 
    0.6841241598272716, 0.6879921340568457, 0.6918607010405493, 
    0.6957298610168596, 0.6995996142242539, 0.7034699609012092, 
    0.707340901291746, 0.7112124356926101, 0.7150845643660904, 
    0.7189572875610569, 0.7228306055263808, 0.7267045185109321, 
    0.7305790267635816, 0.7344541305331997, 0.7383298300686569, 
    0.7422061256188239, 0.7460830174325711, 0.749960505758769, 
    0.7538385908462882, 0.7577172729439993, 0.7615965523007725, 
    0.7654764291654786, 0.7693569037869881, 0.7732379764141715, 
    0.7771196472958991, 0.7810019166810417, 0.7848847848184699, 
