InterpolatingFunction[{{0., 30.127984901453985}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{0., 0.0030127984901453984, 0.006025596980290797, 0.009038395470436195, 
    0.012051193960581593, 0.015063992450726992, 0.01807679094087239, 
    0.02108958943101779, 0.024102387921163187, 0.027115186411308584, 
    0.030127984901453984, 0.033140783391599385, 0.03615358188174478, 
    0.03916638037189018, 0.04217917886203558, 0.04519197735218097, 
    0.048204775842326374, 0.051217574332471774, 0.05423037282261717, 
    0.05724317131276257, 0.06025596980290797, 0.06326876829305336, 
    0.06628156678319877, 0.06929436527334416, 0.07230716376348956, 
    0.07531996225363496, 0.07833276074378036, 0.08134555923392575, 
    0.08435835772407116, 0.08737115621421655, 0.09038395470436195, 
    0.09339675319450735, 0.09640955168465275, 0.09942235017479814, 
    0.10243514866494355, 0.10544794715508894, 0.10846074564523434, 
    0.11147354413537974, 0.11448634262552514, 0.11749914111567053, 
    0.12051193960581594, 0.12352473809596133, 0.12653753658610672, 
    0.12955033507625213, 0.13256313356639754, 0.13557593205654292, 
    0.13858873054668833, 0.14160152903683373, 0.14461432752697911, 
    0.14762712601712452, 0.15063992450726993, 0.1536527229974153, 
    0.15666552148756072, 0.15967831997770612, 0.1626911184678515, 
    0.1657039169579969, 0.16871671544814232, 0.1717295139382877, 
    0.1747423124284331, 0.1777551109185785, 0.1807679094087239, 
    0.1837807078988693, 0.1867935063890147, 0.1898063048791601, 
    0.1928191033693055, 0.1958319018594509, 0.19884470034959628, 
    0.2018574988397417, 0.2048702973298871, 0.20788309582003248, 
    0.21089589431017788, 0.2139086928003233, 0.21692149129046867, 
    0.21993428978061408, 0.22294708827075949, 0.22595988676090487, 
    0.22897268525105027, 0.23198548374119568, 0.23499828223134106, 
    0.23801108072148647, 0.24102387921163188, 0.24403667770177725, 
    0.24704947619192266, 0.25006227468206804, 0.25307507317221345, 
    0.25608787166235886, 0.25910067015250426, 0.26211346864264967, 
    0.2651262671327951, 0.26813906562294043, 0.27115186411308584, 
    0.27416466260323125, 0.27717746109337665, 0.28019025958352206, 
    0.28320305807366747, 0.2862158565638128, 0.28922865505395823, 
    0.29224145354410364, 0.29525425203424904, 0.29826705052439445, 
    0.30127984901453986, 0.3042926475046852, 0.3073054459948306, 
    0.310318244484976, 0.31333104297512143, 0.31634384146526684, 
    0.31935663995541225, 0.3223694384455576, 0.325382236935703, 
    0.3283950354258484, 0.3314078339159938, 0.33442063240613923, 
    0.33743343089628464, 0.34044622938643, 0.3434590278765754, 
    0.3464718263667208, 0.3494846248568662, 0.3524974233470116, 
    0.355510221837157, 0.3585230203273024, 0.3615358188174478, 
    0.3645486173075932, 0.3675614157977386, 0.370574214287884, 
    0.3735870127780294, 0.37659981126817477, 0.3796126097583202, 
    0.3826254082484656, 0.385638206738611, 0.3886510052287564, 
    0.3916638037189018, 0.3946766022090472, 0.39768940069919256, 
    0.40070219918933797, 0.4037149976794834, 0.4067277961696288, 
    0.4097405946597742, 0.4127533931499196, 0.41576619164006495, 
    0.41877899013021036, 0.42179178862035577, 0.4248045871105012, 
    0.4278173856006466, 0.430830184090792, 0.43384298258093734, 
    0.43685578107108275, 0.43986857956122816, 0.44288137805137356, 
    0.44589417654151897, 0.4489069750316644, 0.45191977352180973, 
    0.45493257201195514, 0.45794537050210055, 0.46095816899224595, 
    0.46397096748239136, 0.46698376597253677, 0.4699965644626821, 
    0.47300936295282753, 0.47602216144297294, 0.47903495993311834, 
    0.48204775842326375, 0.48506055691340916, 0.4880733554035545, 
    0.4910861538936999, 0.4940989523838453, 0.49711175087399073, 
    0.5001245493641361, 0.5031373478542815, 0.5061501463444269, 
    0.5091629448345724, 0.5121757433247177, 0.5151885418148631, 
    0.5182013403050085, 0.5212141387951539, 0.5242269372852993, 
    0.5272397357754447, 0.5302525342655902, 0.5332653327557355, 
    0.5362781312458809, 0.5392909297360263, 0.5423037282261717, 
    0.5453165267163171, 0.5483293252064625, 0.5513421236966078, 
    0.5543549221867533, 0.5573677206768987, 0.5603805191670441, 
    0.5633933176571895, 0.5664061161473349, 0.5694189146374803, 
    0.5724317131276256, 0.5754445116177711, 0.5784573101079165, 
    0.5814701085980619, 0.5844829070882073, 0.5874957055783527, 
    0.5905085040684981, 0.5935213025586434, 0.5965341010487889, 
    0.5995468995389343, 0.6025596980290797, 0.6055724965192251, 
