{1, InterpolatingFunction[{{-0.0027979288768041626, 98.37000506096443}}, 
      96.67249658843197, 96.70555229637704, 96.73872208939851, 
      96.7720056296196, 96.80540256121941, 96.83891247781762, 
      96.87253489738768, 96.90626926678917, 96.94011500114817, 
      96.97407145894218, 97.008137918919, 97.04231358640081, 
      97.07659763238095, 97.11098915937828, 97.14548718305953, 
      97.18009064315761, 97.21479844379742, 97.24960940989543, 
      97.28452227356935, 97.31953569128444, 97.35464828114128, 
      97.3898585734232, 97.4251650012824, 97.46056592548177, 
      97.49605966445313, 97.53164444323869, 97.56731838776241, 
      97.6030795574353, 97.638925964797, 97.67485552700622, 
      97.71086606307237, 97.74695533364806, 97.78312104829396, 
      97.81936082307739, 97.85567218016502, 97.892052588493, 
      97.92849946224344, 97.9650101412918, 98.0015818889189, 
      98.03821190359888, 98.07489733071573, 98.11163525330053, 
      98.14842269581928, 98.18525662992067, 98.22213397393855, 
      98.25905159852691, 98.29600632704796, 98.37000506096443, 
      98.37000506096443, 98.37000506096443, 98.37000506096443}}, {1}, 
     MachinePrecision, "Unevaluated"], {}}, {Automatic}][t], 
 InterpolatingFunction[{{-0.0027979288768041626, 98.37000506096443}}, 
   {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
   {{-0.0027979288768041626, 0.0011892325892341646, 0.005176861506214971, 
     0.009164960615075417, 0.013153529890190419, 0.017142569721395814, 
     0.02113208076411846, 0.025122062704567336, 0.02911251557900802, 
     0.03310344028713796, 0.037094836352231424, 0.04108670429692495, 
     0.04507904534568394, 0.04907185912982123, 0.053065145261368914, 
     0.057058903352359025, 0.061053133087107664, 0.0650478364152843, 
     0.06904301394048207, 0.0730386650931509, 0.07703478930374075, 
     0.081031386018492, 0.08502845705289361, 0.08902600351516272, 
     0.0930240247870632, 0.09702252025035896, 0.10102148928681387, 
     0.10502093316401233, 0.10902085337982131, 0.11302124936833867, 
     0.11702212056239683, 0.12102346639482821, 0.12502528777863003, 
     0.12902758659887487, 0.13303036230195814, 0.13703361429622943, 
     0.1410373419900383, 0.1450415455322697, 0.1490462265031816, 
     0.1530513850864599, 0.15705702139014185, 0.16106313552226478, 
     0.1650697275908659, 0.16907679770398254, 0.17308434596965197, 
     0.17709237249591145, 0.18110087739079828, 0.1851098608355709, 
     0.18911932336522133, 0.19312926521500226, 0.19713968656222317, 
     0.2011505875841935, 0.20516196845822274, 0.20917382936162035, 
     0.21318617047169583, 0.21719899196575865, 0.22121229402111825, 
     0.2252260768311712, 0.2292403408323133, 0.23325508629904396, 
     0.23727031341749716, 0.24128602237380664, 0.24530221335410646, 
     0.2493188865445303, 0.25333604213121214, 0.2573536803002859, 
     0.2613718012378853, 0.2653904051302349, 0.269409492187954, 
     0.2734290626344538, 0.2774491166821907, 0.2814696545436211, 
     0.28549067643120135, 0.2895121825573879, 0.2935341731346372, 
     0.2975566483754057, 0.3015796084921497, 0.3056030536973257, 
     0.3096269841459576, 0.3136513999491727, 0.3176763013165023, 
     0.3217016884593412, 0.325727561589084, 0.32975392091712546, 
     0.3337807666548603, 0.3378080990136832, 0.3418359182049889, 
     0.345864224440172, 0.34989301793062744, 0.3539222988877497, 
     0.35795206752293357, 0.36198232404757374, 0.36601306867306505, 
     0.370044301610802, 0.3740760230721794, 0.378108233268592, 
     0.38214093241143443, 0.3861741207121015, 0.39020779837906344, 
     0.3942419655944398, 0.39827662255781326, 0.4023117694752314, 
     0.4063474065527417, 0.4103835339963918, 0.41442015201222915, 
     0.41845726080630136, 0.4224948605846559, 0.4265329515533405, 
     0.4305715339184024, 0.4346106078858894, 0.4386501736618489, 
     0.4426902314523285, 0.44673078146337586, 0.45077182390103826, 
     0.45481335897136344, 0.45885538688039895, 0.4628979078341922, 
     0.46694092207482757, 0.47098442984464944, 0.4750284313479698, 
     0.4790729267890968, 0.48311791637233903, 0.48716340030200483, 
     0.4912093787824028, 0.4952558520178411, 0.4993028202126283, 
     0.5033502835710728, 0.5073982422974831, 0.5114466965961675, 
     0.5154956466714343, 0.5195450927275923, 0.5235950349689495, 
     0.5276454735998147, 0.531696408824496, 0.5357478408473021, 
     0.5397997698923428, 0.5438521962505767, 0.5479051201375378, 
     0.5519585417587866, 0.556012461319883, 0.5600668790263876, 
     0.5641217950838606, 0.5681772096978625, 0.5722331230739534, 
     0.5762895354176936, 0.5803464469346437, 0.5844038578303636, 
     0.5884617683104139, 0.5925201785803548, 0.5965790888457467, 
     0.6006384993121499, 0.6046984101851246, 0.6087588216702311, 
     0.6128197339750777, 0.6168811473887539, 0.6209430621619637, 
     0.6250054785023097, 0.6290683966173947, 0.633131816714821, 
     0.6371957390021914, 0.6412601636871087, 0.6453250909771754, 
     0.6493905210799941, 0.6534564542031676, 0.6575228905542985, 
     0.6615898303409892, 0.6656572737708427, 0.6697252210514614, 
     0.6737936723904482, 0.6778626279954055, 0.681932088073936, 
     0.6860020528336425, 0.6900725225215479, 0.6941434974356978, 
     0.6982149777894178, 0.7022869637926414, 0.7063594556553027, 
     0.710432453587335, 0.7145059577986723, 0.7185799684992483, 
     0.7226544858989966, 0.7267295102078509, 0.7308050416357451, 
     0.7348810803926129, 0.7389576266883877, 0.7430346807330036, 
     0.7471122427363942, 0.7511903129084931, 0.7552688914592341, 
     0.7593479785985511, 0.7634275745412392, 0.7675076795532085, 
     0.7715882938680297, 0.7756694177054394, 0.7797510512851742, 
     0.7838331948269701, 0.787915848550564, 0.7919990126756921, 
     0.7960826874220911, 0.8001668730094973, 0.8042515696576471, 
     0.8083367775862772, 0.8124224970151239, 0.8165087281639237, 
     0.8205954712524131, 0.8246827265003284, 0.8287704941274062, 
     0.832858774353383, 0.8369475673979951, 0.8410368734809793, 
     0.8451266928220716, 0.8492170256410089, 0.8533078721575273, 
     0.8573992325913636, 0.861491107162254, 0.865583496089935, 
     0.8696763995941431, 0.8737698178946149, 0.8778637512110867, 
     0.8819581997632949, 0.8860531637709762, 0.8901486434538669, 
     0.8942446390317034, 0.8983411507242225, 0.9024381787511603, 
     0.9065357233322532, 0.9106337846872381, 0.9147323630382715, 
     0.9188314586190298, 0.9229310716560905, 0.9270312023746544, 
     0.9311318509999229, 0.9352330177570978, 0.9393347028713799, 
     0.9434369065679709, 0.9475396290720721, 0.9516428706088845, 
     0.95574663140361, 0.9598509116814499, 0.963955711667605, 
     0.9680610315872772, 0.9721668716656676, 0.9762732321279776, 
     0.9803801131994087, 0.9844875151051619, 0.9885954380704389, 
     0.992703882320441, 0.9968128480803693, 1.0009223355754255, 
     1.0050323450308107, 1.0091428766717263, 1.0132539307233739, 
     1.0173655074109544, 1.0214776069596696, 1.0255902295947206, 
     1.0297033755413085, 1.0338170450246353, 1.037931238269902, 
     1.0420459555023098, 1.0461611969470603, 1.050276962829355, 
     1.0543932533743947, 1.0585100688073812, 1.0626274093535155, 
     1.066745275243671, 1.070863666719765, 1.0749825840126168, 
     1.0791020273524237, 1.083221996969383, 1.0873424930936917, 
     1.0914635159555475, 1.0955850657851471, 1.0997071428126886, 
     1.1038297472683685, 1.107952879382384, 1.112076539384933, 
     1.1162007275062125, 1.1203254439764194, 1.1244506890257515, 
     1.1285764628844057, 1.1327027657825792, 1.1368295979504697, 
     1.1409569596182738, 1.1450848510161895, 1.1492132723744137, 
     1.1533422239231432, 1.1574717058925763, 1.1616017185129095, 
     1.16573226201434, 1.1698633366270654, 1.173994942581283, 
     1.1781270801071897, 1.1822597494349831, 1.1863929507948603, 
     1.1905266844170186, 1.1946609505316552, 1.1987957493689674, 
     1.2029310811591527, 1.207066946132408, 1.2112033445189305, 
     1.2153402765489179, 1.2194777424548426, 1.2236157424732155, 
     1.2277542768396366, 1.2318933457896986, 1.2360329495589943, 
     1.2401730883831161, 1.2443137624976564, 1.2484549721382083, 
     1.252596717540364, 1.2567389989397162, 1.2608818165718578, 
     1.2650251706723807, 1.2691690614768782, 1.2733134892209426, 
     1.2774584541401661, 1.281603956470142, 1.2857499964464627, 
     1.2898965743047204, 1.2940436902805081, 1.298191344609418, 
     1.3023395375270432, 1.306488269268976, 1.310637540070809, 
     1.3147873501681349, 1.3189376997965463, 1.3230885891916355, 
     1.3272400185889954, 1.3313919882242184, 1.3355444983328972, 
     1.3396975491506247, 1.3438511409129927, 1.3480052738555945, 
     1.3521599482140227, 1.3563151642238693, 1.3604709221207274, 
     1.3646272221401896, 1.3687840645175415, 1.37294144946403, 
     1.3770993772051674, 1.3812578479840134, 1.3854168620436282, 
     1.3895764196270708, 1.393736520977402, 1.397897166337681, 
     1.4020583559509676, 1.406220090060322, 1.4103823689088035, 
     1.414545192739472, 1.4187085617953878, 1.4228724763196103, 
     1.4270369365551994, 1.431201942745215, 1.4353674951327164, 
     1.439533593960764, 1.4437002394724177, 1.4478674319107365, 
     1.4520351715187811, 1.4562034585396109, 1.4603722932162855, 
     1.4645416757918652, 1.4687116065094092, 1.472882085611978, 
     1.477053113342631, 1.4812246899444281, 1.4853968156604291, 
     1.4895694907336938, 1.4937427154072818, 1.4979164899242532, 
     1.502090814527668, 1.5062656894605853, 1.5104411149660655, 
     1.5146170912871681, 1.5187936186669533, 1.5229706973484807, 
     1.5271483275748097, 1.5313265095890007, 1.5355052436341134, 
     1.5396845299532071, 1.5438643687893423, 1.5480447603855783, 
     1.5522257049849753, 1.5564072028305929, 1.5605892541654907, 
     1.564771859232729, 1.5689550182753673, 1.573138731536465, 
     1.577322999259083, 1.5815078216862801, 1.5856931990611165, 
     1.589879131626652, 1.5940656196259464, 1.5982526633020595, 
     1.602440262898051, 1.6066284186569808, 1.6108171308219088, 
     1.6150063996358948, 1.6191962253419983, 1.6233866081832795, 
     1.627577548402798, 1.6317690462436136, 1.635961101948786, 
     1.6401537157613755, 1.6443468879244414, 1.6485406186810438, 
     1.6527349082742422, 1.6569297569470967, 1.661125164942667, 
     1.6653211325040127, 1.669517659874194, 1.6737147472962703, 
     1.6779123950195183, 1.6821106033286939, 1.6863093724830596, 
     1.6905087027358991, 1.6947085943404945, 1.6989090475501287, 
     1.7031100626180853, 1.7073116397976464, 1.711513779342095, 
     1.7157164815047143, 1.7199197465387868, 1.7241235746975958, 
     1.7283279662344238, 1.7325329214025533, 1.7367384404552682, 
     1.7409445236458505, 1.7451511712275831, 1.7493583834537496, 
     1.7535661605776318, 1.7577745028525136, 1.7619834105316774, 
     1.7661928838684058, 1.7704029231159821, 1.774613528527689, 
     1.7788247003568092, 1.7830364388566258, 1.7872487442804217, 
     1.7914616168814792, 1.7956750569130822, 1.7998890646285124, 
     1.8041036402810537, 1.8083187841239883, 1.8125344964105992, 
     1.8167507773941693, 1.820967627327982, 1.825185046465319, 
     1.829403035059464, 1.8336215933637001, 1.8378407216313093, 
     1.8420604201155748, 1.8462806890697803, 1.8505015287472073, 
     1.8547229394011393, 1.8589449212848597, 1.8631674746516502, 
     1.8673905997547944, 1.8716142968475755, 1.8758385661832755, 
     1.880063408015178, 1.8842888225965655, 1.8885148101807208, 
     1.8927413710209267, 1.8969685053704661, 1.9011962134826228, 
     1.9054244956106783, 1.909653352007916, 1.9138827829276193, 
     1.91811278862307, 1.9223433693475518, 1.9265745253543474, 
     1.9308062568967395, 1.9350385642280106, 1.9392714476014448, 
     1.9435049072703234, 1.9477389434879302, 1.9519735565075482, 
     1.9562087465824596, 1.9604445139659477, 1.9646808589112956, 
     1.9689177816717853, 1.9731552825007004, 1.977393361651324, 
     1.981632019376938, 1.9858712559308256, 1.9901110716059303, 
     1.9943514667253388, 1.9985924415536367, 2.002833996354592, 
     2.007076131391974, 2.011318846929549, 2.0155621432310857, 
     2.0198060205603534, 2.0240504791811182, 2.0282955193571497, 
     2.0325411413522163, 2.0367873454300844, 2.0410341318545235, 
     2.0452815008893017, 2.0495294527981858, 2.053777987844945, 
     2.058027106293348, 2.0622768084071614, 2.066527094450154, 
     2.0707779646860938, 2.0750294193787497, 2.0792814587918884, 
     2.083534083189279, 2.0877872928346894, 2.0920410879918876, 
     2.096295468924642, 2.10055043589672, 2.1048059891718904, 
     2.1090621290139207, 2.11331885568658, 2.1175761694536352, 
     2.121834070578855, 2.126092559326008, 2.1303516359588612, 
     2.1346113007411835, 2.1388715539367427, 2.143132395809307, 
     2.147393826622644, 2.151655846640523, 2.1559184561267117, 
     2.160181655344977, 2.1644454445590884, 2.1687098240328138, 
     2.1729747940299204, 2.177240354814177, 2.181506506649352, 
     2.1857732497992126, 2.1900405845275275, 2.1943085110980656, 
     2.1985770297745932, 2.2028461408208795, 2.207115844500693, 
     2.2113861410778006, 2.215657030815971, 2.219928513978973, 
     2.2242005908305735, 2.2284732616345413, 2.2327465266546445, 
     2.237020386154651, 2.241294840398329, 2.2455698896494463, 
     2.249845534171772, 2.254121774229073, 2.2583986100851177, 
     2.2626760420036747, 2.2669540702827664, 2.271232695239589, 
     2.2755119171491085, 2.2797917362860303, 2.284072152925061, 
     2.288353167340908, 2.2926347798082762, 2.2969169906018725, 
     2.301199799996404, 2.3054832082665753, 2.309767215687094, 
     2.3140518225326665, 2.318337029077998, 2.322622835597796, 
     2.3269092423667654, 2.3311962496596146, 2.3354838577510484, 
     2.339772066915773, 2.344060877428496, 2.348350289563922, 
     2.352640303596759, 2.3569309198017123, 2.3612221384534884, 
     2.3655139598267936, 2.3698063841963344, 2.374099411836817, 
     2.3783930430229474, 2.382687278029433, 2.386982117130979, 
     2.3912775606022914, 2.3955736087180783, 2.399870261753044, 
     2.4041675199818964, 2.4084653836793404, 2.412763853120084, 
     2.417062928578832, 2.421362610330291, 2.4256628986491684, 
     2.4299637938101695, 2.4342652960880002, 2.4385674057573685, 
     2.442870123092979, 2.4471734483695387, 2.4514773818617543, 
     2.4557819238443312, 2.4600870745919767, 2.464392834379397, 
     2.468699203481297, 2.4730061821723845, 2.477313770727366, 
