InterpolatingFunction[{{0., 32.65538505427286}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{0., 0.0032655385054272865, 0.006531077010854573, 0.009796615516281859, 
    0.013062154021709146, 0.016327692527136433, 0.019593231032563718, 
    0.022858769537991007, 0.026124308043418292, 0.029389846548845577, 
    0.032655385054272866, 0.035920923559700155, 0.039186462065127436, 
    0.042452000570554725, 0.045717539075982014, 0.048983077581409296, 
    0.052248616086836584, 0.05551415459226387, 0.058779693097691155, 
    0.06204523160311844, 0.06531077010854573, 0.06857630861397301, 
    0.07184184711940031, 0.07510738562482759, 0.07837292413025487, 
    0.08163846263568217, 0.08490400114110945, 0.08816953964653673, 
    0.09143507815196403, 0.09470061665739131, 0.09796615516281859, 
    0.10123169366824589, 0.10449723217367317, 0.10776277067910045, 
    0.11102830918452775, 0.11429384768995503, 0.11755938619538231, 
    0.1208249247008096, 0.12409046320623689, 0.12735600171166417, 
    0.13062154021709146, 0.13388707872251876, 0.13715261722794603, 
    0.14041815573337332, 0.14368369423880062, 0.1469492327442279, 
    0.15021477124965518, 0.15348030975508248, 0.15674584826050975, 
    0.16001138676593704, 0.16327692527136434, 0.1665424637767916, 
    0.1698080022822189, 0.1730735407876462, 0.17633907929307346, 
    0.17960461779850076, 0.18287015630392806, 0.18613569480935532, 
    0.18940123331478262, 0.19266677182020991, 0.19593231032563718, 
    0.19919784883106448, 0.20246338733649177, 0.20572892584191904, 
    0.20899446434734634, 0.21226000285277363, 0.2155255413582009, 
    0.2187910798636282, 0.2220566183690555, 0.22532215687448276, 
    0.22858769537991006, 0.23185323388533735, 0.23511877239076462, 
    0.23838431089619191, 0.2416498494016192, 0.24491538790704648, 
    0.24818092641247377, 0.25144646491790107, 0.25471200342332834, 
    0.25797754192875566, 0.26124308043418293, 0.2645086189396102, 
    0.2677741574450375, 0.2710396959504648, 0.27430523445589206, 
    0.2775707729613194, 0.28083631146674665, 0.2841018499721739, 
    0.28736738847760124, 0.2906329269830285, 0.2938984654884558, 
    0.2971640039938831, 0.30042954249931036, 0.30369508100473763, 
    0.30696061951016496, 0.3102261580155922, 0.3134916965210195, 
    0.3167572350264468, 0.3200227735318741, 0.32328831203730135, 
    0.3265538505427287, 0.32981938904815594, 0.3330849275535832, 
    0.33635046605901053, 0.3396160045644378, 0.34288154306986507, 
    0.3461470815752924, 0.34941262008071966, 0.35267815858614693, 
    0.35594369709157425, 0.3592092355970015, 0.3624747741024288, 
    0.3657403126078561, 0.3690058511132834, 0.37227138961871065, 
    0.37553692812413797, 0.37880246662956524, 0.3820680051349925, 
    0.38533354364041983, 0.3885990821458471, 0.39186462065127436, 
    0.3951301591567017, 0.39839569766212896, 0.4016612361675562, 
    0.40492677467298355, 0.4081923131784108, 0.4114578516838381, 
    0.4147233901892654, 0.4179889286946927, 0.42125446720011994, 
    0.42452000570554727, 0.42778554421097453, 0.4310510827164018, 
    0.4343166212218291, 0.4375821597272564, 0.44084769823268366, 
    0.444113236738111, 0.44737877524353825, 0.4506443137489655, 
    0.45390985225439284, 0.4571753907598201, 0.4604409292652474, 
    0.4637064677706747, 0.46697200627610197, 0.47023754478152924, 
    0.47350308328695656, 0.47676862179238383, 0.4800341602978111, 
    0.4832996988032384, 0.4865652373086657, 0.48983077581409296, 
    0.4930963143195203, 0.49636185282494755, 0.4996273913303748, 
    0.5028929298358021, 0.5061584683412295, 0.5094240068466567, 
    0.512689545352084, 0.5159550838575113, 0.5192206223629385, 
    0.5224861608683659, 0.5257516993737932, 0.5290172378792204, 
    0.5322827763846477, 0.535548314890075, 0.5388138533955023, 
    0.5420793919009296, 0.5453449304063569, 0.5486104689117841, 
    0.5518760074172114, 0.5551415459226388, 0.558407084428066, 
    0.5616726229334933, 0.5649381614389206, 0.5682036999443478, 
    0.5714692384497752, 0.5747347769552025, 0.5780003154606297, 
    0.581265853966057, 0.5845313924714843, 0.5877969309769115, 
    0.5910624694823389, 0.5943280079877662, 0.5975935464931934, 
    0.6008590849986207, 0.604124623504048, 0.6073901620094753, 
    0.6106557005149026, 0.6139212390203299, 0.6171867775257571, 
    0.6204523160311844, 0.6237178545366118, 0.626983393042039, 
    0.6302489315474663, 0.6335144700528936, 0.6367800085583208, 
    0.6400455470637482, 0.6433110855691755, 0.6465766240746027, 
    0.64984216258003, 0.6531077010854573, 0.6563732395908846, 
    0.6596387780963119, 0.6629043166017392, 0.6661698551071664, 
    0.6694353936125937, 0.6727009321180211, 0.6759664706234483, 
    0.6792320091288756, 0.6824975476343029, 0.6857630861397301, 
    0.6890286246451575, 0.6922941631505848, 0.695559701656012, 
    0.6988252401614393, 0.7020907786668666, 0.7053563171722939, 
    0.7086218556777212, 0.7118873941831485, 0.7151529326885757, 
    0.718418471194003, 0.7216840096994304, 0.7249495482048576, 
    0.7282150867102849, 0.7314806252157122, 0.7347461637211394, 
    0.7380117022265668, 0.7412772407319941, 0.7445427792374213, 
    0.7478083177428486, 0.7510738562482759, 0.7543393947537032, 
    0.7576049332591305, 0.7608704717645578, 0.764136010269985, 
    0.7674015487754123, 0.7706670872808397, 0.7739326257862669, 
    0.7771981642916942, 0.7804637027971215, 0.7837292413025487, 
    0.786994779807976, 0.7902603183134034, 0.7935258568188306, 
    0.7967913953242579, 0.8000569338296852, 0.8033224723351124, 
    0.8065880108405398, 0.8098535493459671, 0.8131190878513943, 
    0.8163846263568216, 0.819650164862249, 0.8229157033676762, 
    0.8261812418731035, 0.8294467803785308, 0.832712318883958, 
    0.8359778573893853, 0.8392433958948127, 0.8425089344002399, 
    0.8457744729056672, 0.8490400114110945, 0.8523055499165217, 
    0.8555710884219491, 0.8588366269273764, 0.8621021654328036, 
    0.8653677039382309, 0.8686332424436582, 0.8718987809490855, 
    0.8751643194545128, 0.8784298579599401, 0.8816953964653673, 
    0.8849609349707946, 0.888226473476222, 0.8914920119816492, 
    0.8947575504870765, 0.8980230889925038, 0.901288627497931, 
    0.9045541660033584, 0.9078197045087857, 0.9110852430142129, 
    0.9143507815196402, 0.9176163200250675, 0.9208818585304948, 
    0.9241473970359221, 0.9274129355413494, 0.9306784740467766, 
    0.9339440125522039, 0.9372095510576313, 0.9404750895630585, 
    0.9437406280684858, 0.9470061665739131, 0.9502717050793403, 
    0.9535372435847677, 0.956802782090195, 0.9600683205956222, 
    0.9633338591010495, 0.9665993976064768, 0.969864936111904, 
    0.9731304746173314, 0.9763960131227587, 0.9796615516281859, 
    0.9829270901336132, 0.9861926286390406, 0.9894581671444678, 
    0.9927237056498951, 0.9959892441553224, 0.9992547826607496, 
    1.002520321166177, 1.0057858596716043, 1.0090513981770315, 
    1.012316936682459, 1.0155824751878861, 1.0188480136933133, 
    1.0221135521987408, 1.025379090704168, 1.0286446292095952, 
    1.0319101677150226, 1.0351757062204499, 1.038441244725877, 
    1.0417067832313045, 1.0449723217367317, 1.048237860242159, 
    1.0515033987475864, 1.0547689372530136, 1.0580344757584408, 
    1.0613000142638682, 1.0645655527692954, 1.0678310912747226, 
    1.07109662978015, 1.0743621682855773, 1.0776277067910045, 
    1.080893245296432, 1.0841587838018591, 1.0874243223072864, 
    1.0906898608127138, 1.093955399318141, 1.0972209378235682, 
    1.1004864763289957, 1.1037520148344229, 1.10701755333985, 
    1.1102830918452775, 1.1135486303507047, 1.116814168856132, 
    1.1200797073615594, 1.1233452458669866, 1.1266107843724138, 
    1.1298763228778412, 1.1331418613832684, 1.1364073998886957, 
    1.139672938394123, 1.1429384768995503, 1.1462040154049775, 
    1.149469553910405, 1.1527350924158322, 1.1560006309212594, 
    1.1592661694266868, 1.162531707932114, 1.1657972464375412, 
    1.1690627849429687, 1.1723283234483959, 1.175593861953823, 
    1.1788594004592505, 1.1821249389646777, 1.185390477470105, 
    1.1886560159755324, 1.1919215544809596, 1.1951870929863868, 
    1.1984526314918142, 1.2017181699972415, 1.2049837085026687, 
    1.208249247008096, 1.2115147855135233, 1.2147803240189505, 
    1.218045862524378, 1.2213114010298052, 1.2245769395352324, 
    1.2278424780406598, 1.231108016546087, 1.2343735550515142, 
    1.2376390935569417, 1.240904632062369, 1.244170170567796, 
    1.2474357090732235, 1.2507012475786508, 1.253966786084078, 
    1.2572323245895054, 1.2604978630949326, 1.2637634016003598, 
    1.2670289401057873, 1.2702944786112145, 1.2735600171166417, 
    1.2768255556220691, 1.2800910941274963, 1.2833566326329235, 
    1.286622171138351, 1.2898877096437782, 1.2931532481492054, 
    1.2964187866546328, 1.29968432516006, 1.3029498636654873, 
    1.3062154021709147, 1.309480940676342, 1.3127464791817691, 
    1.3160120176871966, 1.3192775561926238, 1.322543094698051, 
    1.3258086332034784, 1.3290741717089056, 1.3323397102143328, 
    1.3356052487197603, 1.3388707872251875, 1.3421363257306147, 
    1.3454018642360421, 1.3486674027414693, 1.3519329412468966, 
    1.355198479752324, 1.3584640182577512, 1.3617295567631784, 
    1.3649950952686059, 1.368260633774033, 1.3715261722794603, 
    1.3747917107848877, 1.378057249290315, 1.3813227877957421, 
    1.3845883263011696, 1.3878538648065968, 1.391119403312024, 
    1.3943849418174514, 1.3976504803228786, 1.4009160188283059, 
    1.4041815573337333, 1.4074470958391605, 1.4107126343445877, 
    1.4139781728500151, 1.4172437113554424, 1.4205092498608696, 
    1.423774788366297, 1.4270403268717242, 1.4303058653771514, 
    1.4335714038825789, 1.436836942388006, 1.4401024808934333, 
    1.4433680193988607, 1.446633557904288, 1.4498990964097151, 
    1.4531646349151426, 1.4564301734205698, 1.459695711925997, 
    1.4629612504314244, 1.4662267889368517, 1.4694923274422789, 
    1.4727578659477063, 1.4760234044531335, 1.4792889429585607, 
    1.4825544814639882, 1.4858200199694154, 1.4890855584748426, 
    1.49235109698027, 1.4956166354856972, 1.4988821739911244, 
    1.5021477124965519, 1.505413251001979, 1.5086787895074063, 
    1.5119443280128337, 1.515209866518261, 1.5184754050236882, 
    1.5217409435291156, 1.5250064820345428, 1.52827202053997, 
    1.5315375590453975, 1.5348030975508247, 1.5380686360562519, 
    1.5413341745616793, 1.5445997130671065, 1.5478652515725337, 
    1.5511307900779612, 1.5543963285833884, 1.5576618670888156, 
    1.560927405594243, 1.5641929440996702, 1.5674584826050975, 
    1.570724021110525, 1.573989559615952, 1.5772550981213793, 
    1.5805206366268068, 1.583786175132234, 1.5870517136376612, 
    1.5903172521430886, 1.5935827906485158, 1.596848329153943, 
    1.6001138676593705, 1.6033794061647977, 1.606644944670225, 
    1.6099104831756523, 1.6131760216810795, 1.6164415601865068, 
    1.6197070986919342, 1.6229726371973614, 1.6262381757027886, 
    1.629503714208216, 1.6327692527136433, 1.6360347912190705, 
    1.639300329724498, 1.6425658682299251, 1.6458314067353523, 
    1.6490969452407798, 1.652362483746207, 1.6556280222516342, 
    1.6588935607570616, 1.6621590992624888, 1.665424637767916, 
    1.6686901762733435, 1.6719557147787707, 1.675221253284198, 
    1.6784867917896253, 1.6817523302950526, 1.6850178688004798, 
    1.6882834073059072, 1.6915489458113344, 1.6948144843167616, 
    1.698080022822189, 1.7013455613276163, 1.7046110998330435, 
    1.707876638338471, 1.7111421768438981, 1.7144077153493253, 
    1.7176732538547528, 1.72093879236018, 1.7242043308656072, 
    1.7274698693710346, 1.7307354078764619, 1.734000946381889, 
    1.7372664848873165, 1.7405320233927437, 1.743797561898171, 
    1.7470631004035984, 1.7503286389090256, 1.7535941774144528, 
    1.7568597159198802, 1.7601252544253074, 1.7633907929307346, 
    1.766656331436162, 1.7699218699415893, 1.7731874084470165, 
    1.776452946952444, 1.7797184854578711, 1.7829840239632984, 
    1.7862495624687258, 1.789515100974153, 1.7927806394795802, 
    1.7960461779850077, 1.7993117164904349, 1.802577254995862, 
    1.8058427935012895, 1.8091083320067167, 1.812373870512144, 
    1.8156394090175714, 1.8189049475229986, 1.8221704860284258, 
    1.8254360245338532, 1.8287015630392804, 1.8319671015447077, 
    1.835232640050135, 1.8384981785555623, 1.8417637170609895, 
    1.845029255566417, 1.8482947940718442, 1.8515603325772714, 
    1.8548258710826988, 1.858091409588126, 1.8613569480935532, 
    1.8646224865989807, 1.8678880251044079, 1.871153563609835, 
    1.8744191021152625, 1.8776846406206897, 1.880950179126117, 
    1.8842157176315444, 1.8874812561369716, 1.8907467946423988, 
    1.8940123331478262, 1.8972778716532535, 1.9005434101586807, 
    1.903808948664108, 1.9070744871695353, 1.9103400256749625, 
    1.91360556418039, 1.9168711026858172, 1.9201366411912444, 
    1.9234021796966718, 1.926667718202099, 1.9299332567075262, 
    1.9331987952129537, 1.936464333718381, 1.939729872223808, 
    1.9429954107292355, 1.9462609492346628, 1.94952648774009, 
    1.9527920262455174, 1.9560575647509446, 1.9593231032563718, 
    1.9625886417617993, 1.9658541802672265, 1.9691197187726537, 
    1.9723852572780811, 1.9756507957835083, 1.9789163342889355, 
    1.982181872794363, 1.9854474112997902, 1.9887129498052174, 
    1.9919784883106448, 1.995244026816072, 1.9985095653214993, 
    2.0017751038269265, 2.005040642332354, 2.0083061808377813, 
    2.0115717193432086, 2.0148372578486358, 2.018102796354063, 
    2.02136833485949, 2.024633873364918, 2.027899411870345, 
    2.0311649503757723, 2.0344304888811995, 2.0376960273866267, 
    2.040961565892054, 2.0442271043974816, 2.0474926429029088, 
    2.050758181408336, 2.054023719913763, 2.0572892584191904, 
    2.0605547969246176, 2.0638203354300453, 2.0670858739354725, 
    2.0703514124408997, 2.073616950946327, 2.076882489451754, 
    2.0801480279571813, 2.083413566462609, 2.086679104968036, 
    2.0899446434734634, 2.0932101819788906, 2.096475720484318, 
    2.099741258989745, 2.1030067974951727, 2.1062723360006, 
    2.109537874506027, 2.1128034130114544, 2.1160689515168816, 
    2.119334490022309, 2.1226000285277364, 2.1258655670331637, 
    2.129131105538591, 2.132396644044018, 2.1356621825494453, 
    2.1389277210548725, 2.1421932595603, 2.1454587980657274, 
    2.1487243365711546, 2.151989875076582, 2.155255413582009, 
    2.158520952087436, 2.161786490592864, 2.165052029098291, 
    2.1683175676037183, 2.1715831061091455, 2.1748486446145727, 
    2.17811418312, 2.1813797216254276, 2.184645260130855, 2.187910798636282, 
    2.1911763371417092, 2.1944418756471364, 2.1977074141525637, 
    2.2009729526579913, 2.2042384911634185, 2.2075040296688457, 
    2.210769568174273, 2.2140351066797, 2.2173006451851274, 
    2.220566183690555, 2.2238317221959822, 2.2270972607014095, 
    2.2303627992068367, 2.233628337712264, 2.236893876217691, 
    2.2401594147231187, 2.243424953228546, 2.246690491733973, 
    2.2499560302394004, 2.2532215687448276, 2.256487107250255, 
    2.2597526457556825, 2.2630181842611097, 2.266283722766537, 
    2.269549261271964, 2.2728147997773913, 2.2760803382828185, 
    2.279345876788246, 2.2826114152936734, 2.2858769537991006, 
    2.289142492304528, 2.292408030809955, 2.2956735693153822, 
    2.29893910782081, 2.302204646326237, 2.3054701848316643, 
    2.3087357233370915, 2.3120012618425188, 2.315266800347946, 
    2.3185323388533736, 2.321797877358801, 2.325063415864228, 
    2.3283289543696553, 2.3315944928750825, 2.3348600313805097, 
    2.3381255698859373, 2.3413911083913646, 2.3446566468967918, 
    2.347922185402219, 2.351187723907646, 2.3544532624130734, 
    2.357718800918501, 2.3609843394239283, 2.3642498779293555, 
    2.3675154164347827, 2.37078095494021, 2.374046493445637, 
    2.3773120319510648, 2.380577570456492, 2.383843108961919, 
    2.3871086474673464, 2.3903741859727736, 2.393639724478201, 
    2.3969052629836285, 2.4001708014890557, 2.403436339994483, 
    2.40670187849991, 2.4099674170053373, 2.4132329555107646, 
    2.416498494016192, 2.4197640325216194, 2.4230295710270466, 
    2.426295109532474, 2.429560648037901, 2.4328261865433283, 
    2.436091725048756, 2.439357263554183, 2.4426228020596104, 
    2.4458883405650376, 2.449153879070465, 2.452419417575892, 
    2.4556849560813196, 2.458950494586747, 2.462216033092174, 
    2.4654815715976013, 2.4687471101030285, 2.4720126486084557, 
    2.4752781871138834, 2.4785437256193106, 2.481809264124738, 
    2.485074802630165, 2.488340341135592, 2.4916058796410194, 
    2.494871418146447, 2.4981369566518743, 2.5014024951573015, 
    2.5046680336627287, 2.507933572168156, 2.511199110673583, 
    2.514464649179011, 2.517730187684438, 2.5209957261898652, 
    2.5242612646952924, 2.5275268032007197, 2.530792341706147, 
    2.5340578802115745, 2.5373234187170017, 2.540588957222429, 
    2.543854495727856, 2.5471200342332834, 2.5503855727387106, 
    2.5536511112441382, 2.5569166497495655, 2.5601821882549927, 
    2.56344772676042, 2.566713265265847, 2.5699788037712743, 
    2.573244342276702, 2.576509880782129, 2.5797754192875564, 
    2.5830409577929836, 2.586306496298411, 2.589572034803838, 
    2.5928375733092657, 2.596103111814693, 2.59936865032012, 
    2.6026341888255473, 2.6058997273309745, 2.6091652658364017, 
    2.6124308043418294, 2.6156963428472566, 2.618961881352684, 
    2.622227419858111, 2.6254929583635382, 2.6287584968689655, 
    2.632024035374393, 2.6352895738798203, 2.6385551123852475, 
    2.6418206508906747, 2.645086189396102, 2.648351727901529, 
    2.651617266406957, 2.654882804912384, 2.6581483434178113, 
    2.6614138819232385, 2.6646794204286657, 2.667944958934093, 
    2.6712104974395205, 2.6744760359449478, 2.677741574450375, 
    2.681007112955802, 2.6842726514612294, 2.6875381899666566, 
    2.6908037284720843, 2.6940692669775115, 2.6973348054829387, 
    2.700600343988366, 2.703865882493793, 2.7071314209992203, 
    2.710396959504648, 2.713662498010075, 2.7169280365155024, 
    2.7201935750209296, 2.723459113526357, 2.726724652031784, 
    2.7299901905372117, 2.733255729042639, 2.736521267548066, 
    2.7397868060534933, 2.7430523445589206, 2.7463178830643478, 
    2.7495834215697754, 2.7528489600752026, 2.75611449858063, 
    2.759380037086057, 2.7626455755914843, 2.7659111140969115, 
    2.769176652602339, 2.7724421911077664, 2.7757077296131936, 
    2.7789732681186208, 2.782238806624048, 2.785504345129475, 
    2.788769883634903, 2.79203542214033, 2.7953009606457573, 
    2.7985664991511845, 2.8018320376566117, 2.805097576162039, 
    2.8083631146674666, 2.811628653172894, 2.814894191678321, 
    2.818159730183748, 2.8214252686891754, 2.8246908071946026, 
    2.8279563457000303, 2.8312218842054575, 2.8344874227108847, 
    2.837752961216312, 2.841018499721739, 2.8442840382271664, 
    2.847549576732594, 2.8508151152380212, 2.8540806537434484, 
    2.8573461922488756, 2.860611730754303, 2.86387726925973, 
    2.8671428077651577, 2.870408346270585, 2.873673884776012, 
    2.8769394232814394, 2.8802049617868666, 2.883470500292294, 
    2.8867360387977214, 2.8900015773031487, 2.893267115808576, 
    2.896532654314003, 2.8997981928194303, 2.9030637313248575, 
    2.906329269830285, 2.9095948083357124, 2.9128603468411396, 
    2.916125885346567, 2.919391423851994, 2.9226569623574212, 
    2.925922500862849, 2.929188039368276, 2.9324535778737033, 
    2.9357191163791305, 2.9389846548845577, 2.942250193389985, 
    2.9455157318954126, 2.94878127040084, 2.952046808906267, 
    2.9553123474116942, 2.9585778859171215, 2.9618434244225487, 
    2.9651089629279763, 2.9683745014334035, 2.9716400399388307, 
    2.974905578444258, 2.978171116949685, 2.9814366554551124, 
    2.98470219396054, 2.9879677324659673, 2.9912332709713945, 
    2.9944988094768217, 2.997764347982249, 3.001029886487676, 
    3.0042954249931038, 3.007560963498531, 3.010826502003958, 
    3.0140920405093854, 3.0173575790148126, 3.02062311752024, 
    3.0238886560256675, 3.0271541945310947, 3.030419733036522, 
    3.033685271541949, 3.0369508100473763, 3.0402163485528035, 
    3.043481887058231, 3.0467474255636584, 3.0500129640690856, 
    3.053278502574513, 3.05654404107994, 3.0598095795853673, 
    3.063075118090795, 3.066340656596222, 3.0696061951016493, 
    3.0728717336070765, 3.0761372721125038, 3.079402810617931, 
    3.0826683491233586, 3.085933887628786, 3.089199426134213, 
    3.0924649646396403, 3.0957305031450675, 3.0989960416504947, 
    3.1022615801559223, 3.1055271186613496, 3.1087926571667768, 
    3.112058195672204, 3.115323734177631, 3.1185892726830584, 
    3.121854811188486, 3.1251203496939133, 3.1283858881993405, 
    3.1316514267047677, 3.134916965210195, 3.138182503715622, 
    3.14144804222105, 3.144713580726477, 3.147979119231904, 
    3.1512446577373314, 3.1545101962427586, 3.157775734748186, 
    3.1610412732536135, 3.1643068117590407, 3.167572350264468, 
    3.170837888769895, 3.1741034272753224, 3.1773689657807496, 
    3.1806345042861772, 3.1839000427916044, 3.1871655812970316, 
    3.190431119802459, 3.193696658307886, 3.1969621968133133, 
    3.200227735318741, 3.203493273824168, 3.2067588123295954, 
    3.2100243508350226, 3.21328988934045, 3.216555427845877, 
    3.2198209663513047, 3.223086504856732, 3.226352043362159, 
    3.2296175818675863, 3.2328831203730135, 3.2361486588784407, 
    3.2394141973838684, 3.2426797358892956, 3.245945274394723, 
    3.24921081290015, 3.2524763514055772, 3.2557418899110044, 
    3.259007428416432, 3.2622729669218593, 3.2655385054272865, 
    3.2688040439327137, 3.272069582438141, 3.275335120943568, 
    3.278600659448996, 3.281866197954423, 3.2851317364598502, 
    3.2883972749652775, 3.2916628134707047, 3.294928351976132, 
    3.2981938904815595, 3.3014594289869867, 3.304724967492414, 
    3.307990505997841, 3.3112560445032684, 3.3145215830086956, 
    3.3177871215141232, 3.3210526600195505, 3.3243181985249777, 
    3.327583737030405, 3.330849275535832, 3.3341148140412593, 
    3.337380352546687, 3.340645891052114, 3.3439114295575414, 
    3.3471769680629686, 3.350442506568396, 3.3537080450738235, 
    3.3569735835792507, 3.360239122084678, 3.363504660590105, 
    3.3667701990955323, 3.3700357376009595, 3.373301276106387, 
    3.3765668146118144, 3.3798323531172416, 3.383097891622669, 
    3.386363430128096, 3.3896289686335233, 3.392894507138951, 
    3.396160045644378, 3.3994255841498053, 3.4026911226552325, 
    3.4059566611606598, 3.409222199666087, 3.4124877381715146, 
    3.415753276676942, 3.419018815182369, 3.4222843536877963, 
    3.4255498921932235, 3.4288154306986507, 3.4320809692040783, 
    3.4353465077095056, 3.4386120462149328, 3.44187758472036, 
    3.445143123225787, 3.4484086617312144, 3.451674200236642, 
    3.4549397387420693, 3.4582052772474965, 3.4614708157529237, 
    3.464736354258351, 3.468001892763778, 3.471267431269206, 
    3.474532969774633, 3.47779850828006, 3.4810640467854874, 
    3.4843295852909146, 3.487595123796342, 3.4908606623017695, 
    3.4941262008071967, 3.497391739312624, 3.500657277818051, 
    3.5039228163234784, 3.5071883548289056, 3.510453893334333, 
    3.5137194318397604, 3.5169849703451876, 3.520250508850615, 
    3.523516047356042, 3.5267815858614693, 3.530047124366897, 
    3.533312662872324, 3.5365782013777514, 3.5398437398831786, 
    3.543109278388606, 3.546374816894033, 3.5496403553994607, 
    3.552905893904888, 3.556171432410315, 3.5594369709157423, 
    3.5627025094211695, 3.5659680479265967, 3.5692335864320244, 
    3.5724991249374516, 3.575764663442879, 3.579030201948306, 
    3.5822957404537332, 3.5855612789591604, 3.588826817464588, 
    3.5920923559700153, 3.5953578944754425, 3.5986234329808697, 
