{1, InterpolatingFunction[{{-0.002654231158201122, 104.2039939700664}}, 
      -1.3812002792188358, -1.3815453899599794, -1.3818905049463646, 
      -1.3822356241803562, -1.3825807476643153, -1.382925875400608, 
      -1.383271007391598, -1.3836161436396472, -1.3839612841471218, 
      -1.3843064289163838, -1.3846515779497983, -1.3849967312497282, 
      -1.3853418888185376, -1.3856870506585894, -1.3860322167722503, 
      -1.3863773871618794, -1.3867225618298462, -1.387067740778509, 
      -1.3874129240102357, -1.3877581115273876, -1.3881033033323296, 
      -1.3884484994274249, -1.3887936998150392, -1.3891389044975322, 
      -1.3894841134772733, -1.3898293267566197, -1.3901745443379414, 
      -1.3905197662235993, -1.3908649924159568, -1.3912102229173775, 
      -1.3915554577302276, -1.3919006968568688, -1.3922459402996956, 
      -1.3925911880613864, -1.3929364401449855, -1.3932816965541956, 
      -1.39362695729257, -1.3939722223635105, -1.3943174917702115, 
      -1.3946627655158266, -1.3950080436035113, -1.3953533260364201, 
      -1.395698612817709, -1.396043903950532, -1.396389199438043, 
      -1.3967344992833999, -1.397079803489754, -1.3974251120602634, 
      -1.3977704249980796, -1.3981157423063615, -1.3984610639882609, 
      -1.3988063900469336, -1.399151720485535, -1.39949705530722, 
      -1.3998423945151421, -1.400187738112459, -1.4005330861023215, 
      -1.4008784384878892, -1.4012237952723128, -1.4015691564587505, 
      -1.401914522050355, -1.4022598920502816, -1.4026052664616868, 
      -1.4029506452877223, -1.4032960285315466, -1.4036414161963127, 
      -1.4039868082851756, -1.4043322048012905, -1.4046776057478116, 
      -1.4050230111278954, -1.4053684209446946, -1.4057138352013665, 
      -1.4060592539010646, -1.4064046770469425, -1.406750104642158, 
      -1.4070955366898645, -1.4074409731932163, -1.4077864141553693, 
      -1.4081318595794787, -1.4084773094686982, -1.408822763826183, 
      -1.4091682226550888, -1.4095136859585697, -1.4098591537397813, 
      -1.410204626001878, -1.410550102748015, -1.4108955839813462, 
      -1.4112410697050286, -1.4115865599222142, -1.411932054636061, 
      -1.4122775538497216, -1.4126230575663516, -1.412968565789107, 
      -1.4133140785211402, -1.4136595957656086, -1.4140051175256665, 
      -1.414350643804467, -1.414696174605168, -1.4150417099309223, 
      -1.4153872497848854, -1.4157327941702114, -1.4160783430900568, 
      -1.4164238965475753, -1.416769454545922, -1.417115017088253, 
      -1.4174605841777295, -1.4178061558176642, -1.4181517320116064, 
      -1.4184973127634395, -1.4188428980772219, -1.4191884879570003, 
      -1.4195340824067442, -1.4198796814304042, -1.4202252850319232, 
      -1.420570893215253, -1.4209165059843356, -1.4212621233431226, 
      -1.4216077452955587, -1.421953371845591, -1.4222990029971663, 
      -1.4226446387542335, -1.4229902791207374, -1.4233359241006274, 
      -1.4236815736978485, -1.4240272279163488, -1.4243728867600758, 
      -1.4247185502329744, -1.4250642183389943, -1.4254098910820814, 
      -1.4257555684661831, -1.4261012504952455, -1.426446937173217, 
      -1.4267926285040438, -1.4271383244916738, -1.4274840251400527, 
      -1.4278297304531293, -1.428175440434849, -1.42852115508916, 
      -1.4288668744200093, -1.4292125984313429, -1.4295583271271095, 
      -1.4299040605112545, -1.4302497985877265, -1.4305955413604714, 
      -1.430941288833437, -1.43128704101057, -1.4316327978958179, 
      -1.4319785594931271, -1.4323243258064458, -1.4326700968397188, 
      -1.4330158725968958, -1.4333616530819233, -1.4337074382987465, 
      -1.4340532282513154, -1.4343990229435732, -1.4347448223794714, 
      -1.435090626562954, -1.4354364354979692, -1.435782249188463, 
      -1.4361280676383854, -1.4364738908516783, -1.4368197188322953, 
      -1.437165551584177, -1.4375113891112756, -1.4378572314175357, 
      -1.4382030785069047, -1.4385489303833288, -1.4388947870507567, 
      -1.4392406485131355, -1.439586514774411, -1.4399323858385311, 
      -1.4402782617094416, -1.4406241423910922, -1.440970027887426, 
      -1.4413159182023951, -1.4416618133399426, -1.4420077133040163, 
      -1.4423536180985652, -1.4426995277275327, -1.4430454421948664, 
      -1.4433913615045746, -1.4437372856608548, -1.4440832146681828, 
      -1.4444291485312086, -1.4447750872546905, -1.4451210308433977, 
      -1.4454669793021007, -1.4458129326355722, -1.4461588908485818, 
      -1.446504853945901, -1.4468508219323022, -1.4471967948125533, 
      -1.4475427725914292, -1.4478887552736979, -1.4482347428641325, 
      -1.4485807353675018, -1.4489267327885786, -1.4492727351321337, 
      -1.449618742402938, -1.4499647546057624, -1.450310771745378, 
      -1.4506567938265567, -1.4510028208540668, -1.4513488528326828, 
      -1.451694889767174, -1.4520409316623117, -1.452386978522866, 
      -1.4527330303536106, -1.4530790871593133, -1.4534251489447465, 
      -1.4537712157146827, -1.4541172874738901, -1.454463364227143, 
      -1.4548094459792087, -1.4551555327348622, -1.455501624498871, 
      -1.4558477212760093, -1.4561938230710454, -1.4565399298887518, 
      -1.4568860417338996, -1.4572321586112595, -1.4575782805256026, 
      -1.4579244074816993, -1.4582705394843216, -1.4586166765382413, 
      -1.4589628186482269, -1.4593089658190515, -1.4596551180554864, 
      -1.4600012753623, -1.4603474377442656, -1.4606936052061545, 
      -1.4610397777527375, -1.461385955388784, -1.4617321381190662, 
      -1.4620783259483556, -1.4624245188814238, -1.4627707169230388, 
      -1.4631169200779754, -1.4634631283510022, -1.4638093417468916, 
      -1.4641555602704128, -1.4645017839263395, -1.4648480127194408, 
      -1.4651942466544876, -1.4655404857362533, -1.465886729969505, 
      -1.4662329793590176, -1.4665792339095602, -1.4669254936259037, 
      -1.4672717585128203, -1.4676180285750797, -1.4679643038174588, 
      -1.4683105842449007, -1.4686568698627014, -1.4690031606765142, 
      -1.469349456692247, -1.4696957579157715, -1.470042064352799, 
      -1.4703883760089809, -1.4707346928899592, -1.4710810150013858, 
      -1.4714273423489046, -1.4717736749381636, -1.4721200127748106, 
      -1.47246635586449, -1.472812704212852, -1.473159057825542, 
      -1.4735054167082058, -1.4738517808664924, -1.4741981503060477, 
      -1.4745445250325202, -1.474890905051554, -1.475237290368798, 
      -1.4755836809898994, -1.4759300769205046, -1.4762764781662605, 
      -1.4766228847328149, -1.476969296625813, -1.477315713850904, 
      -1.4776621364137328, -1.478008564319948, -1.4783549975751957, 
      -1.4787014361851236, -1.4790478801553786, -1.4793943294916048, 
      -1.4797407841994548, -1.4800872442845707, -1.4804337097526012, 
      -1.4807801806091947, -1.4811266568599952, -1.4814731385106514, 
      -1.481819625566812, -1.48216611803412, -1.4825126159182263, 
      -1.4828591192247749, -1.4832056279594132, -1.4835521421277915, 
      -1.4838986617355518, -1.484245186788345, -1.4845917172918166, 
      -1.4849382532516127, -1.4852847946733811, -1.4856313415627695, 
      -1.4859778939254242, -1.4863244517669922, -1.48667101509312, 
      -1.4870175839094568, -1.4873641582216452, -1.4877107380353367, 
      -1.4880573233561756, -1.4884039141898098, -1.488750510541887, 
      -1.4890971124180514, -1.4894437198239543, -1.4897903327652384, 
      -1.490136951247554, -1.4904835752765464, -1.490830204857862, 
      -1.4911768399971503, -1.4915234807000548, -1.4918701269722254, 
      -1.4922167788193073, -1.4925634362469493, -1.4929100992607953, 
      -1.4932567678664974, -1.4936034420698205, -1.493950121876858, 
      -1.4942968072939775, -1.4946434983278811, -1.4949901949853681, 
      -1.49533689727313, -1.4956836051978046, -1.4960303187660235, 
      -1.4963770379844223, -1.4967237628596353, -1.4970704933982957, 
      -1.4974172296070385, -1.4977639714924986, -1.4981107190613079, 
      -1.4984574723201025, -1.498804231275517, -1.4991509959341836, 
      -1.499497766302738, -1.4998445423878146, -1.5001913241960463, 
      -1.5005381117340686, -1.5008849050085133, -1.5012317040260201, 
      -1.5015785087932165, -1.5019253193167408, -1.5022721356032267, 
      -1.5026189576593079, -1.5029657854916167, -1.5033126191067911, 
      -1.5036594585114622, -1.5040063037122677, -1.5043531547158362, 
      -1.5047000115288083, -1.5050468741578127, -1.5053937426094874, 
      -1.5057406168904655, -1.5060874970073803, -1.5064343829668667, 
      -1.5067812747755587, -1.5071281724400911, -1.507475075967097, 
      -1.5078219853632118, -1.508168900635069, -1.508515821789303, 
      -1.508862748832548, -1.5092096817714384, -1.509556620612607, 
      -1.5099035653626913, -1.510250516028322, -1.5105974726161346, 
      -1.510944435132764, -1.5112914035848442, -1.5116383779790075, 
      -1.5119853583218916, -1.5123323446201264, -1.5126793368803522, 
      -1.5130263351091942, -1.5133733393132958, -1.5137203494992864, 
      -1.5140673656738004, -1.5144143878434733, -1.5147614160149379, 
      -1.5151084501948298, -1.5154554903897814, -1.5158025366064307, 
      -1.516149588851407, -1.5164966471313481, -1.5168437114528859, 
      -1.5171907818226578, -1.5175378582472918, -1.5178849407334305, 
      -1.5182320292876996, -1.5185791239167417, -1.5189262246272555, 
      -1.519273331426221, -1.5196204443208006, -1.5199675633184755, 
      -1.5203146884270304, -1.520661819654187, -1.5210089570076433, 
      -1.5213561004950888, -1.5217032501242147, -1.5220504059027165, 
      -1.522397567838283, -1.5227447359386073, -1.5230919102113818, 
      -1.5234390906642976, -1.5237862773050475, -1.5241334701413245, 
      -1.5244806691808157, -1.524827874431221, -1.5251750859002255, 
      -1.5255223035955252, -1.5258695275248089, -1.5262167576957741, 
      -1.5265639941161044, -1.5269112367935018, -1.5272584857356488, 
      -1.5276057409502461, -1.5279530024449754, -1.528300270227541, 
      -1.5286475443056247, -1.528994824686923, -1.529342111379129, 
      -1.5296894043899305, -1.530036703727025, -1.5303840093980983, 
      -1.5307313214108487, -1.5310786397729639, -1.5314259644921373, 
      -1.5317732955760595, -1.5321206330324255, -1.5324679768689262, 
      -1.5328153270932496, -1.5331626837130965, -1.533510046736148, 
      -1.5338574161701062, -1.5342047920226556, -1.534552174301493, 
      -1.5348995630143079, -1.5352469581687935, -1.5355943597726405, 
      -1.5359417678335427, -1.5362891823591915, -1.536636603357276, 
      -1.536984030835494, -1.5373314648015326, -1.5376789052630866, 
      -1.5380263522278466, -1.538373805703505, -1.5387212656977527, 
      -1.5390687322182837, -1.5394162052727889, -1.5397636848689604, 
      -1.540111171014492, -1.5404586637170707, -1.5408061629843939, 
      -1.5411536688241527, -1.5415011812440351, -1.5418487002517385, 
      -1.5421962258549513, -1.5425437580613663, -1.5428912968786777, 
      -1.5432388423145726, -1.5435863943767485, -1.543933953072896, 
      -1.544281518410776, -1.544629090398474, -1.5449766690442974, 
      -1.5453242543567858, -1.5456718463449577, -1.5460194450177083, 
      -1.5463670503838867, -1.5467146624523371, -1.5470622812319048, 
      -1.5474099067314322, -1.5477575389597646, -1.5481051779257458, 
      -1.5484528236382193, -1.548800476106031, -1.549148135338022, 
      -1.5494958013430407, -1.5498434741299287, -1.5501911537075288, 
      -1.5505388400846893, -1.5508865332702513, -1.551234233273058, 
      -1.5515819401019577, -1.551929653765791, -1.5522773742734024, 
      -1.5526251016336379, -1.552972835855342, -1.5533205769473541, 
      -1.553668324918526, -1.5540160797776927, -1.5543638415337082, 
      -1.5547116101954097, -1.5550593857716437, -1.5554071682712536, 
      -1.5557549577030867, -1.5561027540759822, -1.5564505573987872, 
      -1.5567983676803467, -1.5571461849295019, -1.5574940091551, 
      -1.5578418403659837, -1.5581896785709966, -1.5585375237789831, 
      -1.5588853759987904, -1.5592332352392584, -1.5595811015092333, 
      -1.559928974817559, -1.5602768551730795, -1.5606247425846411, 
      -1.5609726370610841, -1.5613205386112547, -1.561668447243998, 
      -1.5620163629681574, -1.5623642857925755, -1.5627122157260995, 
      -1.5630601527775712, -1.563408096955835, -1.5637560482697366, 
      -1.5641040067281182, -1.5644519723398262, -1.5647999451137033, 
      -1.5651479250585925, -1.5654959121833416, -1.5658439064967906, 
      -1.5661919080077873, -1.5665399167251726, -1.5668879326577947, 
      -1.5672359558144935, -1.5675839862041163, -1.567932023835504, 
      -1.5682800687175051, -1.5686281208589599, -1.5689761802687163, 
      -1.5693242469556148, -1.569672320928577, -1.570020402196886, 
      -1.5703684907701536, -1.5707165866580604, -1.5710646898710048, 
      -1.571412800419191, -1.5717609183127421, -1.5721090435617782, 
      -1.5724571761764115, -1.5728053161667594, -1.5731534635429412, 
      -1.573501618315066, -1.5738497804932552, -1.5741979500876238, 
      -1.5745461271082857, -1.5748943115653586, -1.575242503468959, 
      -1.5755907028292009, -1.575938909656203, -1.576287123960079, 
      -1.5766353457509474, -1.5769835750389183, -1.5773318118341175, 
      -1.5776800561466493, -1.5780283079866406, -1.578376567364201, 
      -1.5787248342894487, -1.5790731087724985, -1.579421390823467, 
      -1.579769680452471, -1.5801179776696241, -1.5804662824850455, 
      -1.5808145949088503, -1.5811629149511526, -1.581511242622071, 
      -1.5818595779317173, -1.5822079208902122, -1.58255627150767, 
      -1.5829046297942069, -1.5832529957599366, -1.5836013694149795, 
      -1.5839497507694484, -1.5842981398334597, -1.5846465366171292, 
      -1.584994941130574, -1.5853433533839094, -1.5856917733872538, 
      -1.5860402011507166, -1.5863886366844222, -1.5867370799984801, 
      -1.5870855311030103, -1.5874339900081256, -1.5877824567239447, 
      -1.5881309312605838, -1.5884794136281557, -1.588827903836779, 
      -1.5891764018965697, -1.589524907817642, -1.5898734216101142, 
      -1.5902219432840998, -1.5905704728497183, -1.590919010317082, 
      -1.591267555696309, -1.591616108997514, -1.5919646702308146, 
      -1.5923132394063249, -1.592661816534165, -1.593010401624444, 
      -1.5933589946872841, -1.5937075957327986, -1.5940562047711035, 
      -1.5944048218123155, -1.5947534468665503, -1.595102079943996, 
      -1.5954507210552247, -1.5957993702112805, -1.5961480274230737, 
      -1.596496692702487, -1.596845366061174, -1.597194047510684, 
      -1.59754273706254, -1.597891434728267, -1.5982401405193976, 
      -1.598588854447454, -1.5989375765239648, -1.5992863067604586, 
      -1.5996350451684591, -1.599983791759495, -1.6003325465450935, 
      -1.6006813095367816, -1.6010300807460869, -1.6013788601845331, 
      -1.6017276478636506, -1.6020764437949648, -1.6024252479900036, 
      -1.6027740604602936, -1.6031228812173606, -1.6034717102727327, 
      -1.6038205476379375, -1.6041693933245011, -1.6045182473439494, 
      -1.6048671097078109, -1.605215980427612, -1.6055648595148797, 
      -1.6059137469811426, -1.6062626428379245, -1.6066115470967535, 
      -1.606960459769159, -1.6073093808666645, -1.6076583104007975, 
      -1.6080072483830876, -1.6083561948250598, -1.6087051497382405, 
      -1.6090541131341598, -1.609403085024339, -1.6097520654203104, 
      -1.610101054333599, -1.6104500517757308, -1.610799057758233, 
      -1.6111480722926343, -1.611497095390461, -1.6118461270632376, 
      -1.612195167322496, -1.612544216179758, -1.612893273646554, 
      -1.6132423397344096, -1.6135914144548515, -1.6139404978194074, 
      -1.6142895898396028, -1.6146386905269685, -1.6149877998930255, 
      -1.615336917949307, -1.6156860447073345, -1.6160351801786397, 
      -1.6163843243747453, -1.6167334773071813, -1.6170826389874728, 
      -1.6174318094271478, -1.6177809886377337, -1.6181301766307579, 
      -1.6184793734177423, -1.6188285790102226, -1.6191777934197178, 
      -1.6195270166577593, -1.619876248735872, -1.6202254896655843, 
      -1.6205747394585113, -1.6209239981267975, -1.6212732656833637, 
      -1.6216225421406845, -1.6219718275125041, -1.6223211218121372, 
      -1.6226704250526434, -1.6230197372470319, -1.6233690584083165, 
      -1.623718388549508, -1.6240677276836197, -1.6244170758236636, 
      -1.6247664329826532, -1.6251157991735985, -1.6254651744095134, 
      -1.6258145587034123, -1.6261639520683029, -1.6265133545172024, 
      -1.626862766063119, -1.627212186719068, -1.6275616164980609, 
      -1.627911055413109, -1.6282605034772262, -1.6286099607034241, 
      -1.6289594271047154, -1.629308902694113, -1.6296583874846278, 
      -1.630007881489273, -1.6303573847210617, -1.6307068971930043, 
      -1.6310564189181158, -1.6314059499094047, -1.631755490179889, 
      -1.6321050397425754, -1.6324545986104813, -1.6328041667966136, 
      -1.633153744313991, -1.633503331175619, -1.6338529273945155, 
      -1.6342025329836902, -1.6345521479561578, -1.6349017723249257, 
      -1.6352514061030123, -1.6356010493034272, -1.6359507019391821, 
      -1.6363003640232887, -1.636650035568763, -1.6369997165886139, 
      -1.6373494070958554, -1.6376991071035005, -1.6380488166245586, 
      -1.6383985356720456, -1.6387482642589701, -1.6390980023983492, 
      -1.6394477501031917, -1.6397975073865119, -1.64014727426132, 
      -1.6404970507406298, -1.640846836837454, -1.6411966325648046, 
      -1.6415464379356939, -1.641896252963135, -1.6422460776601369, 
      -1.6425959120397164, -1.642945756114885, -1.6432956098986558, 
      -1.6436454734041077, -1.6439953466447388, -1.6443452296343104, 
      -1.6446951223864636, -1.645045024916008, -1.6453949372375432, 
      -1.6457448593656476, -1.6460947913148838, -1.6464447330998147, 
      -1.6467946847350015, -1.6471446462350117, -1.647494617614404, 
      -1.6478445988877441, -1.648194590069597, -1.6485445911745218, 
      -1.6488946022170847, -1.6492446232118474, -1.6495946541733741, 
      -1.649944695116229, -1.6502947460549735, -1.650644807004171, 
      -1.6509948779783856, -1.6513449589921823, -1.6516950500601202, 
      -1.6520451511967658, -1.6523952624166807, -1.6527453837344288, 
      -1.6530955151645736, -1.6534456567216798, -1.6537958084203068, 
      -1.6541459702750207, -1.6544961423003848, -1.654846324510961, 
      -1.655196516921315, -1.655546719546005, -1.6558969323996018, 
      -1.6562471554966616, -1.6565973888517511, -1.6569476324794332, 
      -1.6572978863942722, -1.6576481506108285, -1.6579984251436677, 
      -1.658348710007354, -1.6586990052164472, -1.6590493107855122, 
      -1.6593996267291136, -1.659749953061813, -1.6601002897981738, 
      -1.6604506369527618, -1.6608009945401356, -1.6611513625748628, 
      -1.661501741071505, -1.6618521300446254, -1.662202529508787, 
      -1.6625529394785519, -1.6629033599684881, -1.663253790993152, 
      -1.6636042325671139, -1.6639546847049298, -1.6643051474211707, 
      -1.664655620730393, -1.6650061046471643, -1.6653565991860462, 
      -1.6657071043616025, -1.6660576201883948, -1.6664081466809972, 
      -1.6667586838541704, -1.667109231723506, -1.6674597903045256, 
      -1.6678103596131877, -1.6681609396661994, -1.668511530479851, 
      -1.6688621320703307, -1.6692127444538087, -1.6695633676464647, 
      -1.6699140016644696, -1.6702646465239999, -1.6706153022412342, 
      -1.6709659688323404, -1.6713166463135027, -1.6716673347008884, 
      -1.6720180340106787, -1.6723687442590442, -1.6727194654621649, 
      -1.6730701976362106, -1.67342094079736, -1.6737716949617902, 
      -1.674122460145671, -1.6744732363651815, -1.6748240236364955, 
      -1.6751748219757903, -1.6755256313992368, -1.6758764519230158, 
      -1.6762272835632983, -1.6765781263362616, -1.6769289802580785, 
      -1.677279845344928, -1.6776307216129833, -1.6779816090784185, 
      -1.6783325077574107, -1.6786834176661336, -1.679034338820764, 
      -1.6793852712374766, -1.6797362149324473, -1.680087169921847, 
      -1.6804381362218586, -1.6807891138486497, -1.681140102818401, 
      -1.681491103147286, -1.6818421148514786, -1.6821931379471555, 
      -1.6825441724504915, -1.682895218377661, -1.6832462757448419, 
      -1.6835973445682058, -1.6839484248639305, -1.6842995166481902, 
      -1.6846506199371603, -1.6850017347470172, -1.6853528610939343, 
      -1.6857039989940876, -1.6860551484636521, -1.6864063095188047, 
      -1.6867574821757174, -1.68710866645057, -1.6874598623595995, 
      -1.6878110699194633, -1.68816228914709, -1.6885135200592334, 
      -1.6888647626739255, -1.6892160170090231, -1.6895672830823982, 
      -1.6899185609118947, -1.690269850515368, -1.6906211519106709, 
      -1.6909724651156472, -1.6913237901481561, -1.691675127026048, 
      -1.69202647576717, -1.6923778363893764, -1.6927292089105184, 
      -1.6930805933484472, -1.6934319897210153, -1.6937833980460726, 
      -1.6941348183414704, -1.6944862506250615, -1.6948376949146953, 
      -1.6951891512282253, -1.695540619583502, -1.6958920999983769, 
      -1.6962435924907004, -1.6965950970783255, -1.696946613779105, 
      -1.6972981426108842, -1.6976496835915211, -1.6980012367388637, 
      -1.6983528020707646, -1.6987043796050758, -1.6990559693596452, 
      -1.6994075713523298, -1.6997591856009748, -1.7001108121234376, 
      -1.7004624509375643, -1.7008141020612106, -1.7011657655122243, 
      -1.7015174413084608, -1.701869129467768, -1.7022208300079995, 
      -1.702572542947004, -1.702924268302635, -1.703276006092744, 
      -1.7036277563351834, -1.7039795190478018, -1.7043312942484514, 
      -1.7046830819549852, -1.7050348821852528, -1.7053866949571082, 
      -1.7057385202883992, -1.7060903581969789, -1.7064422087006996, 
      -1.706794071817412, -1.707145947564968, -1.707497835961217, 
      -1.7078497370240122, -1.708201650771251, -1.7085535772211378, 
      -1.7089055163925029, -1.7092574683034267, -1.7096094329736877, 
      -1.7099614104229806, -1.7103134006710126, -1.7106654037374516, 
      -1.711017419641978, -1.711369448404269, -1.7117214900439988, 
      -1.7120735445808475, -1.7124256120344874, -1.7127776924245997, 
      -1.713129785770861, -1.7134818920929433, -1.7138340114105286, 
      -1.7141861437432917, -1.7145382891109082, -1.7148904475330589, 
      -1.7152426190294154, -1.7155948036196578, -1.7159470013234608, 
      -1.7162992121605036, -1.7166514361504621, -1.7170036733130112, 
      -1.717355923667831, -1.7177081872345945, -1.7180604640329835, 
      -1.7184127540826695, -1.7187650574033322, -1.7191173740146481, 
      -1.7194697039362938, -1.7198220471879466, -1.720174403789281, 
      -1.7205267737599765, -1.7208791571197093, -1.7212315538881549, 
      -1.7215839640849908, -1.7219363877298954, -1.7222888248425419, 
      -1.7226412754426095, -1.722993739549776, -1.7233462171837175, 
      -1.7236987083641087, -1.724051213110628, -1.7244037314429528, 
      -1.7247562633807585, -1.725108808943723, -1.7254613681515223, 
      -1.725813941023834, -1.7261665275803335, -1.7265191278406997, 
      -1.7268717418246073, -1.7272243695517342, -1.7275770110417574, 
      -1.7279296663143529, -1.7282823353891994, -1.7286350182859667, 
      -1.7289877150243789, -1.7293404256243743, -1.7296931501069397, 
      -1.7300458884914998, -1.7303986407996563, -1.7307514070531897, 
      -1.7311041872738022, -1.7314569814831584, -1.7318097897029259, 
      -1.7321626119547695, -1.7325154482603573, -1.732868298641354, 
      -1.733221163119425, -1.7335740417162397, -1.7339269344534622, 
      -1.7342798413527585, -1.7346327624357953, -1.734985697724239, 
      -1.7353386472397563, -1.7356916110040115, -1.7360445890386733, 
      -1.7363975813654058, -1.7367505880058747, -1.7371036089817509, 
      -1.7374566443146948, -1.737809694026374, -1.7381627581384593, 
      -1.7385158366726106, -1.738868929650499, -1.7392220370937865, 
      -1.7395751590241433, -1.7399282954632314, -1.7402814464327223, 
      -1.740634611954277, -1.740987792049566, -1.741340986740251, 
      -1.7416941960480032, -1.7420474199944835, -1.7424006586013638, 
      -1.7427539118903068, -1.7431071798829787, -1.743460462601046, 
      -1.743813760066176, -1.7441670723000327, -1.7445203993242877, 
      -1.7448737411605995, -1.7452270978306388, -1.7455804693560732, 
      -1.7459338557585633, -1.7462872570597814, -1.746640673281391, 
      -1.746994104445057, -1.7473475505724503, -1.7477010116852298, 
      -1.7480544878050688, -1.7484079789536298, -1.7487614851525783, 
      -1.7491150064235848, -1.7494685427883052, -1.749822094268447, 
      -1.75017566088583, -1.7505292426635275, -1.7508828396230696, 
      -1.7512364517875756, -1.7515900791811412, -1.7519437218276235, 
      -1.752297379750861, -1.7526510529746897, -1.7530047415229348, 
      -1.7533584454194333, -1.7537121646880116, -1.754065899352506, 
      -1.7544196494367443, -1.754773414964561, -1.7551271959597852, 
      -1.75548099244625, -1.7558348044477867, -1.7561886319882272, 
      -1.7565424750914005, -1.7568963337811407, -1.7572502080812797, 
      -1.7576040980156473, -1.7579580036080762, -1.7583119248823968, 
      -1.7586658618624407, -1.759019814572041, -1.7593737830350267, 
      -1.7597277672752336, -1.7600817673164881, -1.7604357831826256, 
      -1.7607898148974743, -1.7611438624848699, -1.7614979259686383, 
      -1.761852005372619, -1.7622061007206347, -1.7625602120365231, 
      -1.7629143393441147, -1.7632684826672373, -1.763622642029728, 
      -1.7639768174554125, -1.7643310089681272, -1.7646852165917029, 
      -1.7650394403499674, -1.7653936802667571, -1.7657479363659006, 
      -1.7661022086712288, -1.7664564972065766, -1.766810801995772, 
      -1.7671651230626475, -1.7675194604310371, -1.7678738141247694, 
      -1.7682281841676757, -1.7685825705835927, -1.768936973396343, 
      -1.7692913926297655, -1.7696458283076888, -1.7700002804539468, 
      -1.7703547490923621, -1.770709234246801, -1.771063735941239, 
      -1.7714182542010959, -1.7717727890505346, -1.7721273405137425, 
      -1.7724819086177623, -1.7728364933888234, -1.7731910948531542, 
      -1.773545713036939, -1.7739003479663726, -1.7742549996676475, 
      -1.7746096681669539, -1.7749643534904889, -1.7753190556644411, 
      -1.7756737747150062, -1.7760285106683755, -1.776383263550742, 
      -1.7767380333882992, -1.7770928202072374, -1.7774476240337513, 
      -1.7778024448940328, -1.7781572828142762, -1.7785121378206719, 
      -1.7788670099394128, -1.779221899196696, -1.779576805618707, 
      -1.7799317292316446, -1.7802866700616982, -1.7806416281350597, 
      -1.7809966034779272, -1.7813515961164854, -1.7817066060769353, 
      -1.7820616333854624, -1.7824166780682653, -1.782771740151531, 
      -1.7831268196614587, -1.7834819166242362, -1.7838370310660578, 
      -1.7841921630131155, -1.784547312491604, -1.7849024795277109, 
      -1.785257664147637, -1.7856128663775679, -1.7859680862436988, 
      -1.7863233237722256, -1.7866785789893354, -1.7870338519212243, 
      -1.787389142594083, -1.7877444510341083, -1.7880997772674863, 
      -1.788455121320416, -1.788810483219087, -1.7891658629896925, 
      -1.7895212606584254, -1.7898766762514775, -1.7902321097950433, 
      -1.790587561315313, -1.7909430308384844, -1.7912985183907395, 
      -1.7916540239982937, -1.7920095476874645, -1.792365089485639, 
      -1.7927206494204764, -1.7930762275169552, -1.793431823804973, 
      -1.7937874383133237, -1.7941430710708521, -1.7944987221063071, 
      -1.7948543914484631, -1.7952100791260885, -1.7955657851679485, 
      -1.7959215096028138, -1.7962772524594528, -1.7966330137666326, 
      -1.7969887935531241, -1.797344591847692, -1.7977004086791077, 
      -1.7980562440761387, -1.7984120980675522, -1.798767970682119, 
      -1.7991238619486039, -1.7994797718957798, -1.7998357005524113, 
      -1.8001916479472686, -1.8005476141091195, -1.8009035990667321, 
      -1.801259602848876, -1.8016156254843179, -1.801971667001828, 
      -1.8023277274301714, -1.8026838067981203, -1.8030399051344415, 
      -1.8033960224679044, -1.8037521588272754, -1.8041083142413228, 
      -1.8044644887388177, -1.8048206823485253, -1.8051768950992166, 
      -1.8055331270196575, -1.8058893781386196, -1.8062456484848672, 
      -1.806601938087173, -1.8069582469742997, -1.8073145751750228, 
      -1.807670922718106, -1.808027289632318, -1.8083836759464278, 
      -1.8087400816892052, -1.8090965068894154, -1.809452951575831, 
      -1.8098094157772153, -1.8101658995223402, -1.8105224028399747, 
      -1.8108789257588838, -1.8112354683078389, -1.8115920305156061, 
      -1.8119486124109563, -1.812305214022656, -1.812661835379469, 
      -1.813018476510299, -1.8133751374447027, -1.8137318182140134, 
      -1.8140885188443234, -1.8144452393681352, -1.814801979817146, 
      -1.8151587402230118, -1.8155155206172697, -1.8158723210314798, 
      -1.8162291414971965, -1.8165859820459753, -1.8169428427093672, 
      -1.817299723518932, -1.8176566245062202, -1.8180135457027897, 
      -1.8183704871401922, -1.8187274488499856, -1.8190844308637215, 
      -1.8194414332129576, -1.819798455929245, -1.8201554990441444, 
      -1.8205125625892047, -1.820869646595982, -1.8212267510960338, 
      -1.8215838761209115, -1.8219410217021723, -1.822298187871367, 
      -1.8226553746600571, -1.8230125820997896, -1.8233698102221274, 
      -1.8237270590586163, -1.8240843286408186, -1.824441619000286, 
      -1.8247989301685723, -1.8251562621772337, -1.8255136150578248, 
      -1.8258709888418994, -1.8262283835610127, -1.8265857992467198, 
      -1.8269432359305766, -1.8273006936441347, -1.827658172418952, 
      -1.8280156722865795, -1.8283731932785774, -1.8287307354264954, 
      -1.8290882987618908, -1.8294458833163172, -1.8298034891213297, 
      -1.8301611162084845, -1.8305187646093342, -1.8308764343554345, 
      -1.83123412547834, -1.831591838009606, -1.8319495719807863, 
